 作者  peterlin495 (專業果粉O'_'O)                                看板  Stock 
 標題  [新聞] 庫克揮大刀 老謝：台灣百億神秘富豪慘了                           
 時間  Fri May 15 12:25:43 2020                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
https://www.chinatimes.com/amp/realtimenews/20200515002848-260410
2.原文內容：
庫克揮大刀 老謝：台灣百億神秘富豪慘了
https://i.imgur.com/UVtn1Y1.jpg
庫克勒令製鞋「蘋果化」，讓台灣鞋業老闆淪重災區。（美聯社）

受到疫情重創，品牌大廠砍單，全球製鞋業龍頭寶成先無薪假後大裁員，第二大製鞋代工廠
宏福也大砍3萬人。對此，財信傳媒董事長謝金河表示，除了疫情重創整個產業，鞋業大廠N
IKE於2016年聘請蘋果執行長庫克擔任首席獨立董事，把蘋果代工模式私套用到製鞋產業，
為鞋業帶來很大的殺傷力。

謝金河在臉書貼文表示，製鞋業一向是台灣創造百億富豪的搖籃，這些公司老闆身價都從百
億起跳，製鞋業者大多數股票都沒有上市，很少人知道他們的底跔A但鞋業不像成衣，工序
繁瑣、分工細膩，台商在這個領域競爭力獨步全球，上市的寶成、豐泰都是佼佼者，鈺齊則
在休閒鞋市場具有優勢。
「這是台灣不太張揚，卻又創造眾多百億富翁的低調優勢產業，但這次疫情鞋業卻成了重災
區，背後的故事，很值得探索。」

謝金河指出，這一個月來，寶成先傳出無薪假，接著大裁員，矛頭指向寶成公主蔡佩君，但
最近斗六的宏福實業無預警裁員3萬人，宏福股票沒有上市，卻是製鞋業的第二大代工廠。
從寶成到宏福相繼拉警報，除了疫情重創整個產業，整個製鞋業出現了一個產業生態的巨大
改變，就是鞋業大廠NIKE在2016年聘請蘋果電腦的庫克擔任首席獨立董事，他把蘋果代工模
式用到製鞋產業，也使鞋業產生巨大撞擊力。

庫克領導的蘋果供應鏈，代工廠商的毛利率都壓在3%以下，他看鞋業代工廠商毛利率有8%、
甚至20%以上，感覺不可思議，於是拿起大刀揮砍，整個產業出現前所未有的壓力，再加上
疫情撞擊，這次製鞋企業百病齊發，工廠規模愈大，壓力也大增，製鞋業百年一遇的慘狀，
庫克把蘋果模式套在製鞋業頭上，這個殺傷力強大。

3.心得/評論：
※必需填寫滿20字
原來代工一隻蘋果賺這麼少，
但是看售價也不怎麼便宜啊？
規格也還是一如往常小氣....

--
Sent from my Samsung Galaxy Note10+

○ PiTT // PHJCI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.200.178 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589516746.A.1B4.html
推 gk4432y     : 毛利要50%以上啊                                   05/15 12:27
→ kyova       : 少了幾十億的輪班星人薪水注入房地產，要崩了        05/15 14:14
→ wheateardoll: 台灣換到什麼？520那天的面子嗎？                   05/15 14:15
→ kyova       : 產能2萬片，推文也能高潮成這樣，真是悲哀...        05/15 14:15
→ xsoho       : 只有否認5/13這天沒開會而已                        05/15 14:16
→ xsoho       : 推文哀鴻遍野好像台灣快亡國了 XD                   05/15 14:17
我覺得很怪 明明就是好事 一堆人哀鴻遍野
噓 LinOne      : 「知情人士表示」這哪位？？                        05/15 14:18
噓 WARgame723  : 台灣本來就快亡國了不是嗎?                         05/15 14:18
你芒果乾吃太多嗎?
→ xsoho       : 台灣不是國啊，何來之亡 哈哈                       05/15 14:18
※ 編輯: deann (61.220.51.98 臺灣), 05/15/2020 14:19:06
推 f91104      : 最好的保護就是將高階製程留在台灣 連這點都看不透   05/15 14:19
→ f91104      :  還扯什麼美國保護                                 05/15 14:19
噓 ssh713      : 台灣靠生技就等死吧 哪間生技公司可以養幾萬個年薪   05/15 14:19
推 B9207036    : 這就台灣政府交給美國爸爸的保護費啊                05/15 14:19
→ f91104      : 你台灣沒有高階製程了 美國還保護你幹嘛             05/15 14:19
→ ssh713      : 百萬以上的基層工程師 肥貓很多我是知道啦           05/15 14:20
推 Linvail     : 研發總部還是在台灣 設個廠扯到賣台根本低能         05/15 14:20
→ xsoho       : 美國不賣台積電生產設備跟原料才是真的gg            05/15 14:21
推 aa55667878  : 這個我倒是覺得 美國想要確保台海戰爭時 供應鍊不斷  05/15 14:21
→ aa55667878  : 掉 台灣的籌碼會變少                               05/15 14:21
推 chenyei     : 台美雙方互蒙其利，臥底五毛當然跳腳了              05/15 14:21
原來如此 你這樣我就懂了 那些不爽台積電去美國設廠的都是臥底五毛
→ frankie30432: 有些人講的好像台積有辦法抵抗美國可以不去一樣...   05/15 14:21
※ 編輯: deann (61.220.51.98 臺灣), 05/15/2020 14:22:24
→ xsoho       : 呆丸從來都沒有籌碼，不要夜郎自大惹                05/15 14:22
→ py602270421 : 當初三星徹中國廠台積應該一併回來                  05/15 14:22
推 topfree     : 生技撐不起台灣的 研發資金跟人才要太多 回饋時間又  05/15 14:22
推 arm370x     : Intel搞10nm搞到崩潰缺貨 現在還要用垃圾14nm 你跟   05/15 14:23
→ arm370x     : 我說5nm 4年後過時？？？                           05/15 14:23
因為台灣有台南3nm呀
→ topfree     : 拉超長 外加台灣生計這塊對國外銷售通道又不夠充足   05/15 14:23
→ topfree     : 光看現在生技公司的營收就知道了 要多少家才能比得   05/15 14:24
推 aegis43210  : 真的別夜郎自大，只去月產能兩萬片，損失並不大，臺  05/15 14:24
→ aegis43210  : 灣能有民主自由是靠美國，別忘了這點                05/15 14:24
→ luckystrike5: 等美國人知道台積highlight多厲害之後就龜了啦       05/15 14:24
→ topfree     : 上一家GG= =?                                      05/15 14:24
※ 編輯: deann (61.220.51.98 臺灣), 05/15/2020 14:24:31
→ luckystrike5: 根本在美國收不到員工 要嘛一直虧錢                 05/15 14:24
→ kyova       : 5毛看到關鍵字就趕快作一些業績領錢啊...            05/15 14:25
推 f91104      : 政治介入GG就完了 希望我是錯的                     05/15 14:25
→ xsoho       : 十大建設時代開始都是靠美國恩惠才有生意            05/15 14:25
→ xsoho       : 沒有東西可以脫離政治                              05/15 14:26
推 alau        : 蓋好廠 台灣都有3nm 2nm了,優勢還是在.              05/15 14:26
→ alau        : 雖然有讓利沒錯 但公司也相對穩固了美國訂單         05/15 14:27
推 tomwu770926 : 出賣台積                                          05/15 14:27
推 kinki999    : 鴻海要想一想是玩假的，台GG是玩真的                05/15 14:27
推 zzzerok     : 最先進製程還是留在台灣啊 到底為啥一堆人看不懂啊   05/15 14:27
噓 WARgame723  : GG沒未來了                                        05/15 14:27
→ alau        : 台積電的優劣分析會比嘴炮鄉民還差嗎 XDDD           05/15 14:28
→ tomwu770926 : 可以連台灣都出賣給美國嗎  我們要認祖歸宗          05/15 14:28
→ xsoho       : 有客戶可賣最重要，鴻海是找不到客戶 XD             05/15 14:29
推 Fredck      : 這只是開始 之後會走更多                           05/15 14:30
→ frankie30432: 之前民進黨剛上台一堆哀號說台積會出走 記很清楚     05/15 14:30
→ frankie30432: 然後留在台灣蓋廠 開始嘴水電會缺 台積比鄉民還蠢?   05/15 14:31
噓 superpat    : 明明就是被川普逼著去的，還說什麼牽線？            05/15 14:32
推 f91104      : 這筆錢留在台灣擴廠不是很好嗎？幹嘛去美國給他們    05/15 14:33
→ f91104      : 賺？                                              05/15 14:33
→ kevinmeng2  : 你確定今天台GG去美國是經過分析嗎？還是被拿來當    05/15 14:33
→ kevinmeng2  : 作政治資本使用？腦子阿！                          05/15 14:33
→ frankie30432: 腦子阿 GG可以說我不去就可以不去嗎                 05/15 14:34
噓 WARgame723  : 還分析哩,被逼著去是要分析啥?                      05/15 14:34
→ frankie30432: 以為美國弄不了GG 我也是 笑笑                      05/15 14:34
→ superpat    : 自打嘴巴https://bit.ly/3dRe8FZ                    05/15 14:34
→ WARgame723  : 有這先例以後2nm 1nm還不是一樣被逼著去             05/15 14:34
推 aegis43210  : 因為臺灣需要美國保護，所以要交保護費              05/15 14:34
噓 Smile365Day : 被人強姦還要找理由說服自己，台灣人可憐啊          05/15 14:35
推 u770114     : 等等 我看了甚麼 尚書大人嗎                        05/15 14:36
噓 deangogi    : 台灣還要交保護費就代表不重要啊 很重要拉攏都來不   05/15 14:36
→ deangogi    : 及 還要自備狗糧?                                  05/15 14:37
推 aegis43210  : 你以為臺灣很重要哦，別夜郎自大了，中國比臺灣強那  05/15 14:41
→ aegis43210  : 麼多，不付代價，誰會認真保護你                    05/15 14:41
推 kobe7785075 : 去美國設個觀光廠涼涼的做 算給個交代               05/15 14:41
推 vicklin     : 台灣產能1200萬片，去美國2萬叫做賣台?              05/15 14:42
推 f91104      : 自己有技術就是最好的保護 不是什麼事都靠美國保護   05/15 14:42
噓 answerx     : 阿不就好棒                                        05/15 14:43
噓 kobe7785075 : 叫尼哥顧機台會被打嗎                              05/15 14:45
噓 WARgame723  : 才兩萬去幹嘛的? 去給美國偷技術的嘛                05/15 14:45
推 jasonislin  : 美國偷技術XD.....八毛為反而反終究會邏輯錯亂XDDDD  05/15 14:48
推 u770114     : 真的邏輯錯亂 技術明明就美國軍方分享的             05/15 14:48
推 Heedictator : 很明顯就是怕打仗啊                                05/15 14:48
噓 kkjjrtlym   : 好了啦                                            05/15 15:02
推 zzzerok     : 被某幾樓笑到不行                                  05/15 15:02
推 evaal       : 爸爸收點孝親費                                    05/15 15:13
推 bryanyang507: 美國已經成立太空軍了  後面軍工需求會非常大        05/15 15:31
→ bryanyang507: 太空軍這種等級的機密是不可能放在台灣的            05/15 15:32
推 handsomefly : 2023蓋好5奈米廠，落後台灣兩代。跟當初南京廠一樣   05/15 15:36
→ handsomefly : ，宣佈時是最先進，但是廠蓋好生產時已落後兩代。    05/15 15:36
→ handsomefly : 而且產能只有2萬片很小好嗎，餵不飽A、N社，台灣還   05/15 15:38
→ handsomefly : 是大本營。                                        05/15 15:38
噓 dslite      : 果然是文組 不知道fab只需要奴工                    05/15 15:39
推 tran628     : 一堆人只看得到短線啊，就目光狹小                  05/15 15:48
推 poqwmnzx25  : 靠 這裡怎麼這麼多支那人 好恐怖歐                  05/15 15:49
噓 olp123      : 檯面下,各國都在互偷技術,商業間諜一堆              05/15 16:00


--------------------------------------------------------


 作者  vendan5566 (阿文)                                          看板  Stock 
 標題  [閒聊] 2020/05/15 盤後閒聊                                             
 時間  Fri May 15 14:00:38 2020                                               
───────────────────────────────────────

這週有點慘...

過得很不好

哭了....

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.174.93 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589522440.A.BC7.html
噓 zombiepigman: 一輩子跟隨嘉偉老師 繼續空手等待機會！！           05/15 14:00
→ zombiepigman: 樓下LBY                                           05/15 14:00
推 One102bird  : 今天又是多多的勝利                                05/15 14:01
噓 s900144     : 到底為什麼那麼快                                  05/15 14:01
噓 Arrogance   : 阿文沒事的，小妹公園陪你                          05/15 14:01
噓 playoneLa   : 哭了  板上標的文都要大漲了  因為我賣了~~~~        05/15 14:01
噓 eknbz       : 我也住公園了  悲憤噓  99vix                       05/15 14:01
推 came        : 一張不買，奇蹟快來！                              05/15 14:01
噓 EibunnTsai  : 持股一直跌怎麼辦                                  05/15 14:01
噓 qw99992     : 同時有泰博跟合一 憤恨                             05/15 14:01
推 faint3015890: 嘎鼠我了，嗚嗚                                    05/15 14:01
推 warbooty    : 可怕                                              05/15 14:01
推 edward198791: https://i.imgur.com/tAyLktl.jpg                   05/15 14:01
推 logorock    : 恥股.....跌到懷疑人生...                          05/15 14:01
噓 hunter0904  : 嘎偉老蘇 我對不起你 我放空害台股拉起來            05/15 14:02
→ edward198791: https://i.imgur.com/3kJSHzI.jpg                   05/15 14:02
推 ARRSNASA    : 京鼎...........大跌啊                             05/15 14:02
→ Arrogance   : https://i.imgur.com/Ymppm7Z.jpg                   05/15 14:02
推 mmmn52332   : 後悔周一沒出..                                    05/15 14:02
推 Skyblueway  : 阿文加油                                          05/15 14:02
→ edward198791: 穿三甲...                                         05/15 14:03
推 pc109944    : 小弟這周也很慘... 決定先空手看戲                  05/15 14:03
推 zxzx0521    : 請教leoboy大 怎麼看今天日股的狀況呢               05/15 14:03
推 spy9527     : 今天追3661會洗碗嗎？                              05/15 14:03
→ s900144     : 請問Ar=AG=Jerma=CSL？                             05/15 14:03
→ edward198791: 覺得今天一堆人撿50反跟Vix                         05/15 14:03
推 carfu       : 阿文995 今天忍不住抄底了.....                     05/15 14:03
推 rs221107    : 後悔週一沒出                                      05/15 14:04
→ Arrogance   : 84=.=                                             05/15 14:04
→ hunter0904  : Ar=AG=Jerma=CSL=WUC=玉山哥                        05/15 14:04
噓 Merman19    : 多蛙這周被巴假的 難過                             05/15 14:04
→ ddt0509     : 10日沒站上QQ                                      05/15 14:04
→ rs221107    : 晶電套在山頭已經跌一根多了995                     05/15 14:04
噓 vncss       : 可憐哪                                            05/15 14:05
推 jenchieh5   : 阿文怎麼了…？                                    05/15 14:05
推 std410301   : 出清矽力滿手現金                                  05/15 14:05
推 sh021515    : 周末鬼故事要來了嗎 怕                             05/15 14:05
推 kobet0623   : 油油持續漲，看來真的要回穩了！！                  05/15 14:05
→ Skyblueway  : 今天是空軍贏還是多軍啊？                          05/15 14:05
→ vendan5566  : 就賠很慘阿                                        05/15 14:05
噓 Arrogance   : 阿文沒關係，粗乃打球轉換心情-.-                   05/15 14:06
→ jalai       : 還是 0例                                          05/15 14:06
推 loveu8      : 阿文 拍拍                                         05/15 14:07
推 passenger10 : 哭哭 想下車QQ                                     05/15 14:07
→ YLTYY       : 阿文救命QQ                                        05/15 14:07
→ EpKo        : 昨天建議朋友賣3218，結果今天漲停，看來要除了賠    05/15 14:07
→ EpKo        : 錢以外要多花一筆錢請他吃飯了,GG                   05/15 14:07
推 Mradult     : 今天開高沒出，後來也只能抱股聽鬼故事了            05/15 14:07
噓 ESandman    : 指數漲 持股綠 想全砍重來又狠不下心                05/15 14:07
→ jenchieh5   : 99阿文…                                          05/15 14:07
噓 Jerma66     : ..                                                05/15 14:07
噓 Arrogance   : ..                                                05/15 14:08
推 illdoit     : http://i.imgur.com/HWk1Fx8.jpg                    05/15 14:08
推 asd8604     : 這個禮拜賠了10幾QQ                                05/15 14:09
推 kobe30418   : 阿文不是統一超賺飽飽嗎                            05/15 14:09
→ pinkg023    : 收盤排除台積點數是平盤喔別太難過                  05/15 14:09
噓 zombiepigman: ..                                                05/15 14:09
推 livic       : 1325 Q1EPS +1.45...星期一??                       05/15 14:09
推 chia81531   : 9命....                                           05/15 14:10
推 lunasiao    : 阿文有比本進香團慘嗎QQ                            05/15 14:11
推 Skyblueway  : 阿文撐住 你還有公園 女友跟老鷹 這邊一堆人比你慘   05/15 14:11
噓 Jerma66     : 阿文就公園養一堆流浪漢，然後跟他們收租金...       05/15 14:11
噓 MADAOTW     : 聽你的話賠了40%，真有錢也不會理你折折             05/15 14:12
推 r22025      : 阿文救救我 一直被巴                               05/15 14:12
推 joygo       : 今天當沖兩隻都進錯點，好難，貪心就會降            05/15 14:13
推 chalon      : QQ                                                05/15 14:14
推 chinaeatshit: 這週有讓人難過的割韭菜事件 希望沒有阿文           05/15 14:14
噓 stanleyplus : 6531舒服..處置送分題好簡單                        05/15 14:14
噓 zombiepigman: 好期待嘉偉老師三點解盤                            05/15 14:15
噓 Jerma66     : 殭屍大 躺著爆賺                                   05/15 14:15
→ zombiepigman: 我..空手                                          05/15 14:15
→ blizzaro    : 祥碩啊，給我回來啊，我還沒上車                    05/15 14:16
推 numeronius  :  https://i.imgur.com/Yju9hiA.jpg                  05/15 14:17
→ dreamnook   : 有老鷹當女朋友居然不好                            05/15 14:17
→ numeronius  :  https://i.imgur.com/JkHXdcN.jpg                  05/15 14:17
推 gg889g8     : 今天開心 容小弟 沒梗一下 @o@                      05/15 14:17
→ gg889g8     : https://www.youtube.com/watch?v=8L2ds1XxrvA       05/15 14:18
→ gg889g8     : 一到開盤我就wu~ 當沖別夢久wu~ 燒去紙箱埋煙柳      05/15 14:18
推 chris1      : 上禮拜就該空手了 一堆人還在那邊笑+~ 現在笑中帶淚  05/15 14:18
推 eknbz       : 對耶  被軋到忘記今天周五了…  還有人要說故事嗎    05/15 14:18
→ gg889g8     : 於標地的重壓 聖盃下的無暇 是收穫謎底的代價 ~      05/15 14:18
→ gg889g8     : 餘暉沾上 高雄人的發 他灑下手中單掛 號子下         05/15 14:18
噓 zombiepigman: 玉山哥微星大獲全勝 好後悔沒上車...                05/15 14:18
→ gg889g8     : 前世股神者~~~(擦肩而過) 掌心刻~~~~~ (來生記得)    05/15 14:18
→ horking     : 我只想跟阿文拜碼頭                                05/15 14:18
推 qqq87112    : 阿文公園還有位嗎                                  05/15 14:18
→ gg889g8     : 你內褲線上滴落一滴墨 wo~~~                        05/15 14:18
→ gg889g8     : 心經說~~~~~(色不異空)   放下執著~~~~~ (空不異色)  05/15 14:19
→ ookimoo     : 恆大還沒下車的趕快喔                              05/15 14:19
→ gg889g8     : 我怎能 波瀾不驚 去附和 ~*                         05/15 14:19
→ pinkg023    : +～會上pcb嗎                                      05/15 14:19
噓 zombiepigman: 嘉偉老師今天一定沒進場的 我相信老師               05/15 14:20
推 ceca        : 我剛掛漲停，買恆大，，，零股                      05/15 14:20
→ zombiepigman: 這盤還是怪怪的                                    05/15 14:20
→ ceca        : 我要取得參加股東自救會的資格！                    05/15 14:21
→ chinaeatshit: 話說盤後要預收款嗎0 0  我還沒買過處置2的盤後      05/15 14:21
→ Akitsukineko: 好險公園先放了幾個紙箱                            05/15 14:22
推 KMTGG       : 一樣要預收                                        05/15 14:22
推 godknows29  : 這盤說變就變 好怕啊                               05/15 14:22
推 f204137     : 鴻海 Q1 0.15元                                    05/15 14:23
推 chen0625    : 鴻海要變紅海了嗎？                                05/15 14:23
噓 zombiepigman: 0.15  XDDDD                                       05/15 14:23
→ f204137     : 綜合損益 -296億 真精彩                            05/15 14:23
推 roxiang     : 這麼爛還可以正的喔                                05/15 14:23
→ als8855     : 995                                               05/15 14:23
→ chen0625    : 不意外，只有淨值跟營收能看                        05/15 14:24
噓 LinuxKernel : 拆拆又把一生精采變不見了嗎-.-                     05/15 14:24
噓 Jerma66     : 折折出來面對，鴻海還被套在91元...                 05/15 14:24
→ zombiepigman: 邏輯要對 買在90不是我的問題                       05/15 14:24
→ Linvail     : 中美晶好弱啊                                      05/15 14:24
→ roxiang     : 鴻準都比鴻海強 是不是該買鴻準                     05/15 14:24
→ zombiepigman: 傑爾馬學長 我知道你還有錢 你65.7怎麼不加碼        05/15 14:24
→ luche       : 噗噗 比紅茶還弱 人家紅茶還有VR                    05/15 14:25
→ Coffeewater : 不意外 代工財報都爆炸了 仁寶和碩                  05/15 14:25
推 KMTGG       : 存股鴻海不如存股紅茶店                            05/15 14:25
→ Coffeewater : 鴻海只是工廠比別人大而已                          05/15 14:25
推 faint3015890: 嘉偉老師繼續延會期了吧                            05/15 14:26
→ zombiepigman: 大富翁在看道瓊自嗨  線形走空當沒看到              05/15 14:26
→ KMTGG       : 因為他知道你們都還有錢啊                          05/15 14:26
→ KMTGG       : 樓下還有錢趕快歐印                                05/15 14:27
→ pinkg023    : 沒了關公就跟apple沒了賈伯斯一樣                   05/15 14:27
推 tony15899   : 會員鴻海買在最高點不關折折的事                    05/15 14:27
推 weekend88123: hold住了 沒出手 嘉偉老師會進場嗎                  05/15 14:27
噓 CSLsong     : ..                                                05/15 14:27
推 hyscout     : 英業達Q1 0.85樂勝鴻海                             05/15 14:28
→ KMTGG       : http://i.imgur.com/HWk1Fx8.jpg                    05/15 14:28
噓 VincentZeda : CSL大  再次印證我買就跌 賣就漲  一切預告在前      05/15 14:28
噓 zombiepigman: 大富翁好大聲  我剛剛被嚇到...                     05/15 14:28
推 s5371316    : 奇鋐還有機會嗎被套在42哭哭                        05/15 14:28
推 LinMoNiang  : 今天外資應該買超了吧                              05/15 14:29
推 eknbz       : 鴻海下午三點有線上法說會                          05/15 14:29
→ pinkg023    : 有紅的都參與到一段投顧老書的黑歷史                05/15 14:29
→ pinkg023    : 要祈禱外資沒買鴻海不然下禮拜會倒出來              05/15 14:30
推 gg889g8     : https://www.youtube.com/watch?v=FbqBv7Tz1QY       05/15 14:30
→ tinadew     : 恆大Q1 1.45                                       05/15 14:30
推 edward198791: https://i.imgur.com/TGXz1Rx.jpg                   05/15 14:30
→ eknbz       : 感覺今天外資會小買超，權值應該有買                05/15 14:31
推 danielpowter: 海邊第一季 0.15                                   05/15 14:32
推 feont       : 賣超那麼明顯                                      05/15 14:32
噓 zombiepigman: 大富翁別再蹭嘉偉老師的名氣了                      05/15 14:32
→ zombiepigman: https://i.imgur.com/oZM8faK.jpg                   05/15 14:33
噓 ESandman    : 外資到底要賣多少遠東新                            05/15 14:34
推 how870927   : 透支長沒叫你買在高點 你邏輯要對 我知道你手中還有  05/15 14:35
→ how870927   : 錢 你還可以買精選五虎 買瑞德西韋 跌下來不是我分   05/15 14:35
→ how870927   : 析錯 是我看得太遠 我不論對錯一切預告在前！        05/15 14:35
推 s94516      : 鴻海第一季eps早就預料之中吧   不然股價怎麼卡在70  05/15 14:35
→ s94516      : 幾？   禮拜一反而是利空出盡                       05/15 14:35
噓 zombiepigman: 原來投資長台耀是買在29.75  好棒棒                 05/15 14:37
推 cosplayH    : 今天是三月幾號                                    05/15 14:37
→ s155260     : 萬二93鴻海也沒辦法解套了                          05/15 14:38
推 edward198791: 先猜今天外資還是賣                                05/15 14:38
推 house911    : 嘎偉今天繼續開酸哲哲???                           05/15 14:38
噓 zombiepigman: 今天三月77號吧                                    05/15 14:39
→ zombiepigman: 大富翁明明11000附近也說是今年最低                 05/15 14:39
→ zombiepigman: 現在又說8523預告在前...                           05/15 14:39
噓 VincentZeda : 這種盤勢外資應該還是賣啦  最後投信哥買起來        05/15 14:39
推 chalon      : 6411 Q1 1.38 3665 Q1 1.81                         05/15 14:39
推 edward198791: https://i.imgur.com/TLg8VZ4.jpg                   05/15 14:40
→ pinkg023    : 外資平盤不然小買，應該沒賣超                      05/15 14:40
噓 vncss       : 嘉偉今天不酸哲哲我認錯xd                          05/15 14:41
→ edward198791: 我昨天才看＋尾節目 笑死我 狂噹大富翁              05/15 14:41
噓 zombiepigman: 大富翁一直蹭嘉偉老師的人氣 真沒格調               05/15 14:42
推 benrin      : 公公利空出盡? 看折折怎麼表態了                    05/15 14:42
→ pinkg023    : 這財報又給+～材料了                               05/15 14:42
推 kpkp3000    : 這盤指數扣掉gg還是.......                         05/15 14:42
推 kevin926    : 484買惹飆股 種麼一直漲                            05/15 14:43
推 s900144     : 大富翁就像那種打街機花了八百個代幣接關 最後破台   05/15 14:43
→ s900144     : 吹說自己幾個硬幣就打到現在 人生總是能重來的概念   05/15 14:43
噓 zombiepigman: 笑死 拿經濟日報的新聞來做股票                     05/15 14:43
推 benrin      : 我想看lily lily可以每天來嗎                       05/15 14:44
推 Skyblueway  : 外資賣超啦                                        05/15 14:44
→ pinkg023    : 內資這麼屌自己把GG抬起來？                        05/15 14:45
噓 CSLsong     : Vincent納尼要賣了嗎？-.-                          05/15 14:45
推 littenVenus : 給阿文拍拍                                        05/15 14:45
噓 zombiepigman: 大富翁預言了 台表科禮拜一會拉一根                 05/15 14:45
噓 housemance  : 嘉偉老師好帥                                      05/15 14:46
噓 XX          : 怎麼是阿文 還我阿雯                               05/15 14:46
噓 LinuxKernel : 透支漲的鴻海 可憐哪                               05/15 14:47
推 wolf215     : 折折 火力全開 全力反擊 好笑惹~ 奎奎 讚讚          05/15 14:47
推 qqq87112    : 原來噴上去是套散戶                                05/15 14:48
推 r2758169    : 中天 合一 是怎樣 會套房住好住滿嗎                 05/15 14:48
→ eknbz       : 覺得台積外資有買，其他權值賣壓不重，故猜小買      05/15 14:48
推 benrin      : 果然 折折都從8500點買上來的 這之前都不算          05/15 14:49
噓 klpp26549871: 投信為何會買4142.........                         05/15 14:49
推 leoboy119   : 今天日股後來有收上來 至少沒再拉開跟美股期的差距   05/15 14:49
推 MorrisChang : 請問公公怎樣處置 暈倒QQ                           05/15 14:50
→ leoboy119   : 不過昨天的差距 還是要等美股在崩個一次 才能收斂    05/15 14:50
噓 CSLsong     : Morris應該all in大GG-.-竟然買海公公               05/15 14:50
推 nobit       : 一堆哲黑-.-新會員鴻海買在65.7也能嘴               05/15 14:51
→ nobit       : 我知道你還有錢                                    05/15 14:51
→ leoboy119   : 如果連等會歐股也沒有大紅K的話 今晚美股還是危險    05/15 14:51
→ benrin      : 每天都喊買 被質疑就說8500我喊買你怎麼沒買 穩贏    05/15 14:51
推 frankie30432: 看好歐洲耍廢                                      05/15 14:51
→ leoboy119   : 就真的變成只有美股在漲 其他國家不跟 這不利於多頭  05/15 14:52
推 kobet0623   : 猜小兒今天買50E投信小賣5E                         05/15 14:52
→ jalai       : 外資-19E 投信-2E                                  05/15 14:52
→ kobet0623   : 乾 小兒投信都賣唷                                 05/15 14:52
→ duringduring: 中環是不是要漲了                                  05/15 14:52
→ asjh612     : 連投信都跑= = 背骨投信                            05/15 14:53
推 jenchieh5   : 投信背骨了…                                      05/15 14:53
→ Diaw0803    : 誰在買                                            05/15 14:53
推 tony15899   : 今天又要問 誰在                                   05/15 14:53
→ kobet0623   : 今天多空蛙互踩QQ                                  05/15 14:53
噓 zombiepigman: 笑死 話術有夠厲害 聽一聽都以為他8523買上來的      05/15 14:53
推 Mradult     : 難道開高出貨是投信？                              05/15 14:53
推 leoboy119   : 照目前差距 美股沒有一天崩個3%以上 是無法一天收斂  05/15 14:54
噓 ESandman    : 外資-19E 投信-2.1E 自營-11E 共-32E                05/15 14:54
→ leoboy119   : 完成                                              05/15 14:54
噓 CSLsong     : 投信或成最大淫家@v@b                              05/15 14:54
→ dreamnook   : 所以是空軍日醬子                                  05/15 14:54
推 braja5566   : 誰在買                                            05/15 14:54
→ zombiepigman: 外資扣掉台積電買超的應該還是大賣吧                05/15 14:54
→ s155260     : 公公不用怕啊 一切套牢在前                         05/15 14:54
→ chalon      : 繼續賣....                                        05/15 14:54
→ kobet0623   : 小兒買超GG賣超其它股？                            05/15 14:54
推 eknbz       : 歐洲尾盤有反應一半美股了，猜今天收小紅k而已       05/15 14:54
→ s155260     : 你一定還有錢 攤下來領股利                         05/15 14:55
→ leoboy119   : 雖然昨天標普500一度有跌到1.9% 接近昨天說的門檻    05/15 14:55
推 klpp26549871: 投信跑囉                                          05/15 14:55
→ jasonislin  : 投信的信號釋出 看來要看這波支撐能不能撐住了y      05/15 14:55
推 maxboy06    : 小鵝沒貨惹 可憐哪                                 05/15 14:55
→ leoboy119   : 可是今日的日股沒有超大紅K  這就是敗筆所在         05/15 14:56
→ ESandman    : 三方皆賣 還能收紅 厲害了我的台                    05/15 14:56
推 higo777     : 投信偷看答案                                      05/15 14:56
推 leokwo      : 6531天天送分題，目標超越力旺                      05/15 14:56
噓 zombiepigman: 嘉偉老師節目倒數三分鐘  好期待> <                 05/15 14:56
→ higo777     : 那誰在買                                          05/15 14:57
→ kobet0623   : 港股烙賽了                                        05/15 14:57
推 topfree     : XDDD 結果今天是誰在買                             05/15 14:57
→ leoboy119   : 準備看歐股表態吧  歐股開盤價不是重點 重點是能否   05/15 14:57
→ leoboy119   : 有超大紅K                                         05/15 14:57
噓 Haoshao     : 投信表哥+177 神鬼大媽買到漲停？                   05/15 14:57
推 hanling     : 還好今天沒進場                                    05/15 14:58
推 benrin      : 等著看+~罵大富翁                                  05/15 14:58
→ leoboy119   : 昨天EWG表現也只比EWJ好一點  當然慘輸S&P 500       05/15 14:58
推 Mradult     : 大媽留下來洗碗？                                  05/15 14:58
推 kobet0623   : 買GG大賣其它股QQ                                  05/15 14:58
推 f204137     : 油每天都在漲 F咖爆倉在最低點 可憐啊               05/15 14:59
推 tony15899   : 油油台灣券商還在裝死嗎                            05/15 14:59
→ kobet0623   : 油油買正二的傻多，啥？油油在漲？就是我這個傻多    05/15 15:00
