 作者  humbler (獸人H)                                            看板  Stock 
 標題  [新聞] 蔡政府積極「反中」 但台灣經濟卻更依賴                           
 時間  Tue Jul 14 21:49:34 2020                                               
───────────────────────────────────────

1.原文連結：
https://udn.com/news/story/7333/4701419

2.原文內容：
蔡總統第二任期「親美反中」傾向更明顯，弔詭的是，在疫情之下，台灣經濟卻更加依賴
中國市場。根據大陸海總署14日公布的統計數據，今年上半年，以美元計，中國大陸整體
進出口衰退6.6%，但兩岸貿易卻逆勢成長7.8%，成為疫情之下，大陸主要貿易夥伴中，為
數不多雙邊貿易還能維持正成長的。

根據大陸海關總署統計，按美元計，今年上半年，大陸出口負成長6.2%，進口更比去年同
期下降7.1%。

在主要貿易夥伴中，上半年大陸與歐盟的進出口額也衰退4.9%，與美國的進出口總額更下
滑達9.7%。東協今年上半年取代歐盟，成為中國最大貿易夥伴，但上半年大陸與東協雙邊
貿易額也僅成長2.2%。

反觀在兩岸關係持續惡化與新冠肺炎雙重衝擊下，按大陸海關總署統計，今年上半年兩岸
進出口總額達到1,126.73億美元，成長7.8%。其中，台灣自大陸進口274.24億美元，成長
7.9%；台灣對大陸出口852.49億美元，成長7.7%。

今年上半年，台灣對大陸享有的貿易順差高達578.25億美元。

在大陸海關總署公布的主要國別（地區）外貿數據中，上半年兩岸貿易額成長幅度僅次於
中國大陸與越南的14.1%。台灣在國際市場主要競爭對手韓國，上半年和大陸的外貿進出
口總額則是衰退5.8%。



3.心得/評論：
李克強最近談話才說中國國內經濟困難，
有就業問題，
要地方減稅降費，
還有劉鶴提經濟內循環，
如果中國經濟真的不妙的話，
台灣也很難不受到影響....

--
如果還有來世，我想當一個獸人

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.251.238.25 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594734578.A.697.html
→ Ceferino    : 繼續瘋狂啃食糖衣毒藥ECFA                          07/14 21:50
推 zebracoco   : 連散戶成本都在50以下，這支有的跌了                07/14 22:22
噓 looks143895 : 你之前買在30 現在跌下來幾根就要接？               07/14 22:23
噓 halee       : 怎麼上去 怎麼下來 紙上富貴就好笑了                07/14 22:23
→ looks143895 : 跌2元就很心疼 成本已入袋 結果現在要接刀？         07/14 22:24
的確，你說得很好。或許我對自己太有自信了？
推 jpeter      : 笑你不敢加碼啦                                    07/14 22:24
推 avastear    : 跌到80我還是賺一倍～                              07/14 22:24
※ 編輯: fieed (42.73.185.117 臺灣), 07/14/2020 22:25:35
→ jpeter      : 吹哨壯膽罷了 不要騙人進去接 月底都打不開          07/14 22:25
推 acd311      : 我杏輝30買，61賣一半，剩下零成本的跟他賭解盲不    07/14 22:25
→ acd311      : 賣了                                              07/14 22:25
噓 looks143895 : 根本信心喊話 哈哈哈哈哈                           07/14 22:25
→ moguu       : 這就對了 大家都準備撿便宜了                       07/14 22:26
推 tonyparker18: 不會啦 就算跌到月底 ptt上還是一堆成本不到50的     07/14 22:26
→ tonyparker18:  根本不怕                                         07/14 22:26
推 little96    : 對帳單 棒棒                                       07/14 22:27
推 eknbz       : 補血                                              07/14 22:27
噓 dnzteeqrq   : 但是我已經準備好現金準備再來幾張 目標價說一下吧   07/14 22:28
推 learnbao    : 真的要睡公園了                                    07/14 22:28
推 jen1121     : 有單給推                                          07/14 22:30
推 GG5566BOYGG : 這種文看起來就是比較舒服，自己做甘願受            07/14 22:31
推 mythology52 : 明天準備錢，鬼門要開了                            07/14 22:31
噓 novman      : 等跌倒幾十塊就繼續加碼吧                          07/14 22:31
噓 issac10383  : 沒有題材的炒作股 體質差                           07/14 22:32
推 pisu        : 你如果成本是30塊現在獲利應該是1000趴以上...       07/14 22:34
→ ichitakajoe : 假設你2xx加碼 結果跌到100以下 你其實是虧的        07/14 22:34
→ pisu        : 唬爛也要有個程度...                               07/14 22:35
你說這個？ https://i.imgur.com/o3Sg6nH.jpg
推 nelly726    : 目前還有1200%，繼續放...                          07/14 22:35
→ ichitakajoe : 也就是說所謂低成本，只要你加碼就不是穩賺          07/14 22:35
推 iamjojo     : 他不是說60清空再買嗎？文章看清楚好嗎              07/14 22:35
→ pisu        : 唯有認賠殺出文 才會止跌...                        07/14 22:35
→ ichitakajoe : 如果跌到破百你才加碼 我想也不可能                 07/14 22:35
→ ichitakajoe : 所以很有可能是一堆之前嚐到甜頭的再山腰加碼        07/14 22:36
噓 looks143895 : 我是覺得 重新找一隻低價低基期的股實際             07/14 22:36
有道理，感謝提點。
→ ichitakajoe : 覺得這次穩穩地複製250到450的戲碼                  07/14 22:36
我有這種感覺，只不過重新上到450以上會需要更長的時間。
噓 vul3k4ai6   : 整篇邏輯超不合理，怕出不掉？？？                  07/14 22:37
→ ichitakajoe : 結果是250到破百 等於一場空 不過也許發文的有些是   07/14 22:37
→ ichitakajoe : 故意發的也有可能                                  07/14 22:37
推 gokuhwanlai : 初升段一堆人怕的要命。想想國巨                    07/14 22:37
→ vencil      : 沒摸頭猜底那也有可能是中間進行過中天合一部分轉換  07/14 22:39
推 BlueBird5566: 明天還不會開啦                                    07/14 22:39
推 karta018    : 佩服，這真的是放長線的，波動這麼大你還能忍真不簡  07/14 22:39
→ karta018    : 單                                                07/14 22:39
※ 編輯: fieed (42.73.185.117 臺灣), 07/14/2020 22:40:44
→ sandwich1028: 看到「真不懂一堆人在跑什麼」這句就好笑            07/14 22:44
※ 編輯: fieed (42.73.185.117 臺灣), 07/14/2020 22:45:26
推 id44kimo    : 真的有笨蛋覺得合一會破百唷                        07/14 22:45
噓 mind324     : 真不懂坐雲霄飛車的在想啥？就圖刺激咩XDD           07/14 22:45
推 mnmnooo     : https://imgur.com/ZTucakD 這圖是始作俑者困爸數錢  07/14 22:47
推 mnmnooo     : 困爸數是上周4PO的天天漲停 一片樂觀 隔天就被狙擊   07/14 22:50
推 warcraft7935: 一堆酸民看到帳單出來就閉嘴了XD                    07/14 22:52
推 HAHAHUNG    : 光研究公司不盲目追高殺低已經贏九成股民了          07/14 22:53
推 FlynnZhang  : 推推                                              07/14 22:55
推 zakijudelo  : 如果看夠長，就不會為了短期回檔感到恐懼了          07/14 22:57
推 isagoo      : 笑死 好多賠錢仔以為自己賠錢別人就一定也賠         07/14 22:58
→ isagoo      : 被原po用對帳單打臉了吼xd                          07/14 22:58
推 hong92      : 就愛拿臉給人呼巴掌,爽不爽?意不意外? ^_<           07/14 23:00
推 dadada62    : 不是他們在跑什麼 那很多是融資證券商強迫斷頭       07/14 23:00
→ kevin126    : 大突破後第一次要來打月線，還是覺得明天有機會開。  07/14 23:01
推 cakila      : 99合一99窩                                        07/14 23:02
→ kclvpc      : 真的有人覺得這波會250直接跌破百?                  07/14 23:04
推 ghb         : 明天撿一張看看                                    07/14 23:05
我發這篇不是為了勸多，真心覺得不要抱著賭博的心情去接刀。
這個下跌的波段是恐慌造成，沒道理的人踩人，
這時候更要小心進場時機。
※ 編輯: fieed (42.73.185.117 臺灣), 07/14/2020 23:07:01
→ bole        : 快逃啊～                                          07/14 23:06
推 CZOM        : 跌破百還是賺...心臟小的真的不能追高               07/14 23:09
推 woofwoof009 : 破百歐印                                          07/14 23:11
推 chrishch    : PTT看跌了，差不多可以進了                         07/14 23:14
→ a125g       : 一堆人持股均價不到100 看人說鬼故事笑話            07/14 23:16
推 seanqqq     : 感覺到月底酸的人跟被酸的又會再換一批，或是攻守交  07/14 23:17
→ seanqqq     : 換                                                07/14 23:17
推 tosada      : 合一沒有資券                                      07/14 23:20
推 yinrw       : 每天開盤就少賺10%哪會開心，還不是想拉人接刀早點   07/14 23:20
→ yinrw       : 打開，只能說碰到錢人性的真實面顯露無遺            07/14 23:20
→ yinrw       : 最可怕的是一副道貌岸然，要把你推下懸崖的那種      07/14 23:21
推 tony70721   : 其實搞不懂如果主力想出貨，照之前那種無量漲停的    07/14 23:27
→ tony70721   : 趨勢，應該可以每天出個1-300張再漲停吧？不是賺更   07/14 23:27
→ tony70721   : 多                                                07/14 23:27
→ fengwing    : 想想套在高點的人.我覺得少賺10%應該還算開心xD      07/14 23:29
推 DerLuna     : 你已經賺死了                                      07/14 23:32
→ fengwing    : 況且不只原po.我也自認沒有摸頭的能力.買賣都先希    07/14 23:33
→ fengwing    : 望能不賠.剩下的就再說囉qq                         07/14 23:33
推 fengwing    : 少賺真的不會難過到哪裡去xD                        07/14 23:34
推 on32        : 大概兩種型態 一種就是一路跌 無量下跌              07/14 23:36
→ on32        : 一路跌回去50-60左右在緩跌 爬一座山                07/14 23:37
→ on32        : 另一種就是大概100-150會打開跌停反彈再炒作一次     07/14 23:37
→ on32        : 到時候在陪逃命 再繼續下去 就回到100以下 慢慢看    07/14 23:37
噓 LargeTaco   : 重點不是報酬率 而是你買了幾張                     07/14 23:43
→ xdbx        : 看到有人說成本低沒差我覺得好笑  少賺很多怎會沒差  07/14 23:45
推 pisu        : 底部差4塊就受不了砍單，高點跌一百多塊要進場接刀   07/14 23:48
→ pisu        : 我是很難理解邏輯                                  07/14 23:48
推 aoc902001   : http://i.imgur.com/gbJI72J.jpg                    07/14 23:49
→ egg87346    : 散戶心理 600%獲利跟700%是真的沒差                 07/14 23:51
推 doranako    : 成本低不怕啊，買在成本400當然怕死，每天想著怎麼   07/14 23:56
→ doranako    : 賣                                                07/14 23:56
推 APC         : 推                                                07/14 23:56
推 clamperni   : 會越來越好賣 搞不好明天就一堆人接==               07/15 00:01
→ lavign      : 貼圖的資訊太片段 無法驗證                         07/15 00:10


--------------------------------------------------------


 作者  alanwon (SiuyoFabierre)                                    看板  Stock 
 標題  [請益] 為什麼中國國企市值這麼低？                                      
 時間  Tue Jul 14 22:32:38 2020                                               
───────────────────────────────────────

https://i.imgur.com/94pdQXG.jpg

國企真好賺

中國前20家賺錢國企佔18家

查一下本益比很多五六倍

中共過去三十年m2增加一千倍

基本大家都知道國企政府一定會救

市場又都沒有競爭對手

應該很穩定呀 殖利率穩定15%耶

怎麼很少人討論

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.71.106.140 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594737160.A.10E.html
推 Leo4891     : 幾乎都跟金融業有關                                07/14 22:34
→ cccict      : 大同*n，大同能做的共產黨都能做                    07/14 22:41
→ hemisofia   : 工行今年配2毛6出一點 除息價5塊2 哪來的15%殖利率?  07/14 22:45
只是沒配而已還是賺的多
噓 kingcraft011: 那四間銀行排世界前十欸                            07/14 22:49
看本益比呀大哥 我賺10兆市值10兆高還低？
※ 編輯: alanwon (111.71.106.140 臺灣), 07/14/2020 22:56:17
推 jfw616      : 標題說市值                                        07/14 22:57
→ jfw616      : 然後推文說本益比                                  07/14 22:57
→ jfw616      : 那你到底要說什麼                                  07/14 22:57
→ jfw616      : 有問題國家會救                                    07/14 22:58
→ jfw616      : 同時國家有問題,銀行要拿錢救黨                     07/14 22:58
→ hemisofia   : 沒配而已賺很多你要不要看看那個富邦金的股價?XD     07/14 22:58
→ jfw616      : 所以你賺10兆..要給國家10兆                        07/14 22:59
→ jfw616      : 這是賺錢嗎                                        07/14 22:59
推 db240       : 還沒到中國牛市啊                                  07/14 23:26
→ db240       : 2022再來看                                        07/14 23:27
噓 southpeace  : 15%值利率只是沒配而已？再說啥                     07/15 00:06


--------------------------------------------------------


 作者  kyon1989 (阿虛)                                            看板  Stock 
 標題  Re: [標的] 寶齡富錦1760 暴力球撞多多                                   
 時間  Tue Jul 14 22:45:23 2020                                               
───────────────────────────────────────

疫情趨緩
保齡球今天全賣出

有跟我單的 自行判斷


今天普生增資我花8萬換40萬夠爽快！

另外多單 台郡6269
持續等月底嘎空單 大戶吃貨成這樣 等噴射XD

合一如我上週提醒 第二根跌停了 明天一樣會跌停就是我說的第三根了。

我上週發文預測這週至少3~5根跌停鎖死

更之前也有提醒別200上多去追高

更之前多少帶大家200全賣出的

合一200上追的
很慘 也賣不掉
跟當時的國巨 憾訊一樣

有夠慘 只能夠睡醒看開鎖沒

https://i.imgur.com/3z4EQEw.jpg

※ 引述《kyon1989 (阿虛)》之銘言：
: 1. 標的：寶齡富錦
: 2. 分類：多
: 3.分析/正文:
: 我是生技略有研究的人
: 今天開盤全出合一了
: 昨天有事前預告喔！
: 買進多單寶齡富錦
: 這幾天在守某我留意到的某主力成本價 守的很穩 跌不破
: Gis空單續抱
: 台郡空單續抱
: 有酸民亂四哥被告了 笑死我惹
: 4. 進退場機制：
: 低於我買進價都送分安全
: 停損：book可能
: 停利：188
: https://i.imgur.com/pTBDqEH.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.76.255.239 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594737925.A.8E7.html
噓 imcivil     : 200空到476.5 算你準                               07/14 22:47
合一怎空 教我一下
噓 pisces212   : 每天創新高 哪裡來的疫情趨緩 ？                    07/14 22:49
國內!!
※ 編輯: kyon1989 (42.76.255.239 臺灣), 07/14/2020 22:50:07
噓 imcivil     : 你不是200出掉到處喊空做多保齡球                   07/14 22:50
好可愛 善心提醒別200上追=放空
噓 xdxd3310    : 200跑的有啥好說嘴的...略有研究結果停損???         07/14 22:51
※ 編輯: kyon1989 (42.76.255.239 臺灣), 07/14/2020 22:52:14
→ imcivil     : 結果一路飆漲，一直到7/10跌第一根才終於有機會發文  07/14 22:52
→ imcivil     : 酸合一                                            07/14 22:52
明天一樣量燈 不忍..
※ 編輯: kyon1989 (42.76.255.239 臺灣), 07/14/2020 22:53:20
噓 isagoo      : 疫情趨緩....?                                     07/14 22:53
→ imcivil     : 這ID好意思繼續發文我真是服了你                    07/14 22:53
→ kevin126    : 對生技有研究的你，寶靈你買後就沒大漲是不是因為你  07/14 22:53

→ kevin126    : 買了，合一是你賣了才噴?                           07/14 22:53
※ 編輯: kyon1989 (42.76.255.239 臺灣), 07/14/2020 22:54:40
→ kevin126    : 寶靈球笑死人                                      07/14 22:54
→ Landsknecht : 6269空單不是也才不到600張                         07/14 22:54
噓 Confusa     : 400以上出我會敬你這波短線操作神準 ，但200出還喊   07/14 22:55
→ Confusa     : 這麼大聲真心黑人問號......                        07/14 22:55
噓 imcivil     : 在同學會也有跟自稱對生技略有研究的                07/14 22:56
→ imcivil     : 200出掉後斷言合一會跌6根                          07/14 22:56
→ imcivil     : 476連6根250也比你200強                            07/14 22:57
噓 sam2255     : 說好的寶齡book能停損上看200呢                     07/14 22:58
我保齡球借券賺5萬賣出啊
又沒賠XD 我資金操作 準備在檢台郡

https://i.imgur.com/WbkfNG0.jpg
噓 vencil      : 打從一開始這題材就不是針對國內疫情啦 漲不動就說   07/14 23:00
※ 編輯: kyon1989 (42.76.255.239 臺灣), 07/14/2020 23:03:39
※ 編輯: kyon1989 (42.76.255.239 臺灣), 07/14/2020 23:04:05
噓 susu180     : Yuan Yuan 工科高職畢業這麼懂生技哦？              07/14 23:08
噓 a368823     : 你前面明明120台郡空單 這兩天又變多???黑人問號     07/14 23:10
股票是千變萬化的 別當死多死空 我後來該做多了啊～不也發文了 呵呵
噓 susu180     : 這小丑"每天"都在各論壇亂喊                        07/14 23:12
噓 zzz9399     : 我合一成本145寧願套著也不會買保齡球               07/14 23:15
※ 編輯: kyon1989 (42.76.255.239 臺灣), 07/14/2020 23:16:45
噓 mumuwei     : 作多貼來看 小丑 嘴巴買賣                          07/14 23:28
推 mrloscar    : 撞球多多？怎麼就賣出了 另外疫情有趨緩嗎？         07/14 23:31
噓 whisty216   : 200到400還有一堆肉可吃餒                          07/14 23:37
噓 minga0102   : 選到弱勢股還在那邊大聲XD                          07/14 23:52


--------------------------------------------------------


 作者  tsitned (忻)                                               看板  Stock 
 標題  Re: [標的] 2330 tsmc                                                   
 時間  Tue Jul 14 22:46:10 2020                                               
───────────────────────────────────────

※ 引述《tsitned (忻)》之銘言：
: ※ 引述《tsitned (忻)》之銘言：
: : 標題: Re: [標的] 2330 tsmc
: : 時間: Fri Apr 17 17:50:59 2020
: : 小妹認為GG短時間內(3個月內)還是會站上320
: 小妹後來在29X回補 並且參加了除權息
: tsmc三個月內的確是站回320
: 但是tsmc基本面跟4月差不多
: 股價漲回 買盤看的還是對於明年以及市況改善的期許
: 華為? 5月的一個話題而已
: 預測短線太難了
: 還是基本面長持 比較有機會
: 基於對tsmc吉翁公國的喜愛


當初進場在300以下 原因前面談過了


決定繼續持有 是看好:未來配息達到 15塊/年

也當作手上電子基本持股


但是目前漲超過360 獲利已達到20%

而且應該是到達400後不會回來


問題在於 達成20塊/年的報酬 至少還要幾年   似乎已遠離當初設定的目標

可能未來回到3塊台積電時的報酬率 賣也不是 加碼也不是

280不買 300不買 320不買   現在已經350了


請問也是AMD教的板友 還會繼續加碼AMD之友 tsmc嗎?

謝謝

--

99AMD

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.163.93.133 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594737973.A.9D6.html
※ 編輯: tsitned (1.163.93.133 臺灣), 07/14/2020 22:46:48
推 seemoon2000 : 話說AMD跌得比納指多                               07/14 22:47
推 zark07222   : 280買，300買，320買，360繼續買爆                  07/14 22:49
推 supermanstar: amd區間震盪，大家都在等財報，買特斯拉肉比較多     07/14 22:49
推 EKman       : 你心經抄完了后? 去抄聖經阿                        07/14 22:49
→ supermanstar: 特斯拉財報出必上2000                              07/14 22:50
推 horseorange : tsla是完全不同的概念惹吧                          07/14 22:50
→ tsitned     : 同時期購入了AMD 結果是tsmc比較好 出乎意料         07/14 22:51
推 Royal3110   : 寧願被套2330 也不要被套生技...                    07/14 22:53
推 goodga      : 等iphone賣不好就會跌了                            07/14 22:55
→ zark07222   : 樓上慢慢等iphone賣不好                            07/14 22:56
→ tsitned     : 賣不好會是鴻海跌                                  07/14 22:57
推 tmdggyy86005: http://i.imgur.com/wNlMBlO.jpg                    07/14 22:59
推 man612369a  : 看到動圖就知道要崩了                              07/14 23:01
推 werqq       : 抄台積 讓心靜 季配息 很安心                       07/14 23:08
推 on32        : 台G才漲一點點 跟生計比差太多 還有些美股比         07/14 23:17
→ on32        : 年初330現在才360 上看400都不過分                  07/14 23:17
→ on32        : 台G就是那種穩定成長股 不狂飆, 不像特斯拉亞馬遜    07/14 23:17
推 goodga      : GG 是正派 不是妖魔鬼怪                            07/14 23:18
推 leoloveivy  : 是時候發起把台積電買回來運動了 這波夠猛真的困罷   07/14 23:21
→ leoloveivy  : 數錢                                              07/14 23:21
推 howardcb    : gg是善良的股票                                    07/14 23:31
推 DerLuna     : 公車慢慢開 隨時可上車                             07/14 23:36
推 vincent5236 : 想等gg拉回一點繼續補完全不回頭 我也只好笑而不語   07/14 23:42


--------------------------------------------------------


 作者  Cirson (神盾局-長頸鹿)                                     看板  Stock 
 標題  Re: [請益] 大峽谷跟合一的相似之處                                      
 時間  Tue Jul 14 22:52:24 2020                                               
───────────────────────────────────────


先說預測 合一量能應該還有好幾波吧 主力應該還沒走(但誰知道XD)

資本額3.7億的峽谷  和35.5億的合一 應該差蠻多的..

我認識的大峽谷在2018年時已經不見了不少人，剩下的都早就賣掉裝做沒有擁有峽谷過..
包含三大主力、mobile01逐夢團、不少人融資開上去(甚至壓房子...)

全部被滅團(應該可以算是經典line被滅團案例之一)

原本的line團目前大概只剩下微股力廣告作用..

[錯誤學習]

峽谷蠻經典的有以下幾個會犯的錯誤，其實可以給新朋友做參考

1.逐夢寫手?(Mobile01還是有文章還在，應該還有幾個還在做夢。)
=>新朋友千萬母湯，請記得要有自己思辯精神。
  =>敢追10億以下的公司股票就要有更多的風險考量。(這朋友分享，可做參考)
=>低毛利及低技術門檻? VS. 高毛利高技術門檻?

2.錯誤財報解讀，隨便拿公司的採購規劃去敲側未來的市場，以及自己做白日夢
=>這個也是被滅團原因之一，公司類別為照明類專案公司，"專案"以及接案蠻容易
受到市場影響。
=>發言人的回覆，一般來說

3.高檔爆大量的警訊 138左右的峽谷爆了歷史大量，宣告了波段暫時結束，
就應該先休息一陣子

4.自認貼近主力，跟者主力一起買上去，大家在line群說加油一起護盤時，就是警訊
=>這個可以案例在目前自己手邊的line群。

5.CB公司債發行的價格定錨效應，但股票和CB來就是不同商品

6.亂開融資，同1，新朋友 母湯

===

不過說者說者峽谷CB 到2021年09-18，有興趣的朋友還是可以看看這場大戲如何演出

也許峽谷目前還只是上升的第一波，隨者洪水、疫情結束後，

照明基礎建設大肆興建，或者照明LED多開幾組可以有效抑制病毒，

相信中國夢會再起的  (NEW WAVE NEW STAR)












※ 引述《Vitaceae (Vit)》之銘言：
: 晚上陪朋友喝酒
: 他說 380 買了合一三張 現在很煩悶
: 前幾年他也買了一百多的大峽谷
: 買了之後跟著師父一張不賣
: 開融資最後賠一屁股
: 這些日子存了一些錢想要重起爐灶
: 他說大峽谷持有理由是照明市場商機無限
: 合一持有理由是甜尿病商機無窮
: 兩者感覺有滿多共通點
: 是不是可以從中獲得一些啟發？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.35.167.17 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594738346.A.CB9.html
推 zakijudelo  : 合一這樣有算高檔爆大量嗎？                        07/14 22:55
推 wetor       : 感傷                                              07/14 22:56
→ nica00900   : 買在40的也感傷沒賣在400                           07/14 23:01
推 nimlbank    : 沒有                                              07/14 23:01
推 mtalps2001  : 大峽谷的狀況和美德醫更解接近，都是低毛利低門檻。  07/14 23:03
推 chalon      : 推C大                                             07/14 23:04
→ wetor       : 峽谷讓我知道靠誰誰倒 靠自己最好                   07/14 23:04
→ Cirson      : 2018真的蠻多經典案例...                           07/14 23:05
推 leokwo      : 國巨最猛，把一堆法人套在山上，太扯                07/14 23:08
推 Coffeewater : 國巨才是經典 1000賣給主權基金                     07/14 23:28
噓 apttman     : 吹牛公司撐股價，公司沒在獲利                      07/14 23:49
推 katori      : 分析的很中肯                                      07/14 23:58


--------------------------------------------------------


 作者  Yginger1 (阿薑好帥)                                        看板  Stock 
 標題  [新聞] 庫克與蘋果合約2021到期 中國網友籲雷軍                           
 時間  Tue Jul 14 23:00:45 2020                                               
───────────────────────────────────────

庫克與蘋果合約2021到期 中國網友籲雷軍快挖角


https://ec.ltn.com.tw/article/breakingnews/3226373


〔財經頻道／綜合報導〕外媒報導指出，蘋果執行長庫克（Tim Cook）與蘋果（Apple）的
工作合約將在2021年到期。屆時庫克是否會繼續留在蘋果，目前還是未知數，但現有中國網
友在微博上向小米科技董事長雷軍喊話，籲雷軍把庫克挖角到小米。

《PhoneArena》報導，庫克因賈伯斯罹癌請假，自2010年1月開始代理蘋果CEO一職，並在20
11年8月25日擔任正式蘋果CEO，當時庫克與蘋果簽訂長達10年的合約，如今該合約也即將在
明年到期。


《網易》報導，有中國網友轉發上述庫克合約即將到期的報導，並標記近來積極招兵買馬的
雷軍，問他有沒有想法？並稱，機會就這一次，抓不住就錯過了。

另有觀點指出，雷軍若要挖角庫克到小米，要支付庫克多少薪酬將會是很有趣的問題，因為
庫克在蘋果這幾年拿到的薪酬非常高。根據彭博社早前公佈的2019年美國薪酬最高的CEO和
高管名單中，庫克排名第2，獲得薪酬總額為1億3372萬美元。


心得
瓶蓋股表示 給你錢快挖
都被砍到見血 少買好幾棟豪宅

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.47.100.95 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594738847.A.04D.html
推 zxasqw0246  : 想搶教主的男友ㄛ                                  07/14 23:01
推 jfw616      : 我以為是華為挖角                                  07/14 23:02
推 eewwee      : 不是反美? 結果還是跪舔                            07/14 23:04
推 horseorange : 這麼重要的工作是合約的喔?                         07/14 23:05
→ bole        : 一億三千萬 美元～@@                               07/14 23:05
噓 bezlin      : 連426的網站留言都在抄                             07/14 23:07
噓 k102asdf    : 聯合境外勢力                                      07/14 23:08
推 mury1414    : 在蘋果不只錢好嗎                                  07/14 23:08
推 zx7860601   : 高階主管合約制正常吧，台灣都家族企業，很少打工仔  07/14 23:09
推 littlejackbr: 中國網友就是政府網軍啦                            07/14 23:09
噓 sdamel      : 競業條款                                          07/14 23:10
推 furnaceh    : 蘋果待遇乘5倍                                     07/14 23:11
→ cccict      : 中國手機學蘋果那套會死很慘，三星都學不起來了      07/14 23:11
→ stosto      : 產品自從他接任以後只覺得AirPods pro猛而已         07/14 23:12
推 guanting886 : 這種人care薪水還是偉大的成就                      07/14 23:12
→ a125g       : apple起飛不是靠賈伯斯嗎                           07/14 23:15
→ guanting886 : 後續經營很重要                                    07/14 23:15
推 dalyadam    : 庫克只是吃老本而已= =  賈伯斯太強了..             07/14 23:15
推 kentin      : 一億三千萬美金年薪....小米出的起嗎                07/14 23:15
→ guanting886 : 小米請得起啊 但小米要是請一個庫克去佔淨利6%的人   07/14 23:16
→ guanting886 :  還不如回饋消費者就好了                           07/14 23:16
→ a125g       : 問題是沒賈伯斯帶蘋果起飛 還有後續經營可以玩嗎     07/14 23:17
→ guanting886 : 小米的東西不少還不錯 不用庫克一樣買單 挖過只是    07/14 23:17
→ guanting886 : 潮而已還能幹嘛                                    07/14 23:17
這個我的看法跟您就不相同

正因為小米屬於薄利多銷 才需要請庫克這個將慣老闆精神發揮到極致的人 而且庫克的供應
鏈管理是頂級的 這對於小米眾多產品線是非常重要

把供應鏈整合好 可以大量降低成本 降低缺料的窘境 把產能拉上來 還能簽訂專屬料件形成
護城河

這就是蘋果正在搞的 大砍供應鏈的利潤 而這也是小米迫切需要的

但其實庫克跟小米的路子不太合 小米主打包山包海 貼牌家電 基本上跟人有關 沒關的東西
小米都賣

但庫克追求的是專注在幾個產品線 而不是為了搶市場 開發一堆有的沒的 所以蘋果在物聯
網 智能家庭的佈局 才步步為營 並沒有一下開發一堆產品上市
→ guanting886 : 賈伯斯只是一個方向 背後還是蘋果團隊夠努力         07/14 23:18
→ guanting886 : 還有就是有些東西真的是他過世之後 有設計比較沒那   07/14 23:18
→ guanting886 : 麼堅持                                            07/14 23:18
推 F0r         : 企業文化 國家價值都不同                           07/14 23:18
→ guanting886 : 偏向市場喜好靠攏                                  07/14 23:18
→ F0r         : 庫克到中國工作 賺再多錢有什麼用？                 07/14 23:19
→ F0r         : 那是符合蘋果一貫價值的地方嗎？                    07/14 23:19
→ guanting886 : 而某些改變事實上比較好 賈伯斯是個傳奇 但是不是    07/14 23:20
→ guanting886 : 神到什麼都很屌 他後面的團隊也是很厲害的           07/14 23:20
→ F0r         : 當一個人什麼都不缺的時候 歷史評價、自我價值的實   07/14 23:20
→ F0r         : 現才是最重要的                                    07/14 23:20
→ guanting886 : 就像馬斯克 他想幹嘛就幹嘛 根本沒人挖的起他        07/14 23:21
→ woulin      : US大企業簽CEO就好像MLB簽球星一樣,走合約制         07/14 23:25
→ a125g       : 團隊在屌 沒創意沒方向就是沒辦法起飛               07/14 23:25
→ a125g       : 挖個庫克只能搞經營 不能搞創新                     07/14 23:26
→ woulin      : 老賈死了快10年，水果還是沒衰退趨勢，市值還多三倍  07/14 23:30
推 guanting886 : 其實以近年蘋果產品來說 算是做蠻多的               07/14 23:30
→ guanting886 : 不過純iPhone用戶應該沒什麼感覺                    07/14 23:30
→ guanting886 : 用蘋果全家桶比較有感 大部分大概都點到軟體去了     07/14 23:31
→ guanting886 : 硬體大致上就那個樣                                07/14 23:31
→ guanting886 : 今年重點是Mac系統的突破 採ARM未來可以期待         07/14 23:32
推 ycjcsie     : 庫克做的手機好醜                                  07/14 23:32
→ guanting886 : 距離上次換處理器至少隔12年                        07/14 23:32
推 vmcjormp    : 挖庫克中國沒有低價手機賣了                        07/14 23:34
