 作者  pcappuccino (cappuccino(天龍廚神))                         看板  Stock 
 標題  [心得] 怎麼會有人想逢低買進?                                           
 時間  Sat Mar 21 03:18:07 2020                                               
───────────────────────────────────────

最近一堆人跟我說他覺得低點到了,可以抄底
是想錢想瘋了嗎?
今天德國+義大利確診超過1萬人
紐約州禁足
接下來會發生的悲慘狀況應該很好預期吧
難道有人相信疫情隔離2週後就會消失嗎?

企業沒有正成長的營收
人民沒有誘發性支出
在短期內都看不到希望
本溢比預期會惡化的情況下
股價怎麼會漲

油價跌
但飛機就是不飛
工廠產能就是減產
沒有需求油價怎麼漲

貨幣寬鬆
人就不能正常出門買東西
國際間無法正常交流
這種非金流而是人流+物流的問題用這招有用嗎?

國安基金
就真的只是強心針
讓股民在綠中加一點紅的政策而已
為什麼在這個情況下會有人想要賭反彈

囤貨
Uber eats就可以叫的到鼎泰豐
下樓就可以吃的到魯肉飯
台灣又不是美國,現在去超市搶泡麵做什麼

一切一切 是不是都太早了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.85.99.30 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584731894.A.7E5.html
推 kutkin      : 果然!!                                            03/21 03:18
推 cat654231   : 炒股哪有高雄王炒房地產好賺                        03/21 04:34

炒股比較好賺.

但炒房很穩.

我們資深投資客,凡買房,100%必賺...!!

so...炒房並沒炒股好賺,只贏在,我很肯定我一定賺錢,絕對不會賠錢..

行情300,我買230,並且一年內就賣掉,你連跌都來不及蝶這麼多.

你覺得我為啥會賠錢??



但,股票無法這樣操作.

這是不同商品,不同的世界..

推 pantani     : 現在去買價格差很多但生活機能與到市區距離沒差很多  03/21 04:37
→ pantani     : 的  未來經濟變差應該一堆經濟能力不夠好的會從蛋黃  03/21 04:37
→ pantani     : 搬去交通便利的蛋白                                03/21 04:37
→ pantani     : 而且蛋黃溢價高  跌下來價差也很可觀                03/21 04:38
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 04:40:35
推 menpoor1234 : 買台積 抄心經                                     03/21 04:40
推 freshbox7   : 報告，空手，可是好想進場賺回賠的995               03/21 04:50
推 kyova       : 我覺得7千你就該滿足了。看大盤不準，個股很多會     03/21 05:20
→ kyova       : 剩1/3或以下的。你太貪心了啦                       03/21 05:20
噓 henry7448   : 你笑國泰蔡家是傻子嗎？                            03/21 05:21
→ kyova       : 台積電腰斬就很甜了，但要放超長期才能幹掉其他      03/21 05:21
→ kyova       : 爆跌的股的中期漲幅                                03/21 05:21

我是不打算進台積電沒錯..XD


甚至有考慮過美股的迪士尼.
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 05:23:24
推 a1234561723 : 台積電是因為權值重被撐著，不守也不可能            03/21 05:25
噓 henry7448   : 已經幫你通知國稅局，不用謝我                      03/21 05:34

我都有繳稅..XD

台灣最精實的單位就是國稅局.

所以不用替它們緊張.


你傻了..

公司可能會逃稅.

炒房的怎麼可能會逃稅...

我們的帳那麼單純.

一逃稅,國稅局的系統就跳起來,躲都躲不掉,立刻被叫去喝咖啡.
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 05:36:29
推 centaurjr   : 炒房用人頭逃稅不是很多？                          03/21 05:38

那些後來都被找去喝咖啡.

尤其奢侈稅的時候用人頭.

不是不抓,是你還在排隊,前面的還在處理...XD


有賺錢就繳稅就好了.

※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 05:40:20
推 arsene333   : 6000還太高，我看到3955左右                        03/21 05:45
推 henry7448   : 持有一年內賣，稅率45%，除非你虛報成本費用，才有`  03/21 05:46
→ henry7448   : 能穩賺不賠吧                                      03/21 05:46

你賺錢才繳稅.

為啥會賠??

交易成本可以扣抵.
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 05:46:54
→ arsene333   : 這次比金融海嘯還猛，2008印鈔有用，但這次印鈔救    03/21 05:46
→ arsene333   : 不了病毒造成的經濟停滯，必定會比2008慘            03/21 05:47

其實,QE的意義在於.

讓資金壓力大幅下降.


有沒有用??

還是有用.

就像我們之後用房子去抵押貸款.

銀行會推出很多貸款優惠,包含更多年的寬限期,更鬆的審核.更低的利息.

記不記得前兩天,金管會說貸款可以延期繳付,甚至包含房貸和信用卡.
(並且中間免利息)


也因此,現在是事件還再燒,病情惡化,到處鎖國鎖城,三級產業崩潰.

外加沙俄稱機搞石油競賽.

所以量化寬鬆無用....


但是當哪一天,疫情擴散停滯,鎖國鎖城開始解放,迪士尼又開園後.

我們就會瘋狂的去貸款,然後把錢丟入股市.

因為寬鬆,所以我們可以丟入更多更多的錢.

這個我們包含其他財團,金融業,大戶OOXX.....


所以寬鬆有效,但不是現在立刻明顯見效.

但他可以加速熱錢產生,加速崩潰後的復甦..
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 05:51:56
→ arsene333   : 未來可能發生史上最嚴重的通膨，大家要有心理準備    03/21 05:48
→ arsene333   : 以後會稱這次崩盤為2020中國病毒風暴                03/21 05:49
→ stocktonty  : 所以我懷疑黃金目前卡在這價位是方便讓人收購現貨    03/21 05:50
→ stocktonty  : 因為時局越亂反而紙黃金越沒人敢買 但實體黃金相反   03/21 05:51

目前是因為.

恐慌造成拋售所有的資產或是黃金或是任何東西.

所以黃金和美債都沒有照理論那樣大漲.

外加,歪國中產階級,通常也不惠存很多現金.

錢很愛放各種投資商品裡.

但是當鎖國鎖城,它們要生活要現金.

就只好變賣各種資產...

※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 05:53:57
推 arsene333   : 黃金這次美股崩盤沒跟崩，補保證金的可能都砍完了    03/21 05:52
→ stocktonty  : 所以殺紙黃金 可以換來大量便宜收購實體黃金         03/21 05:53
→ stocktonty  : 上禮拜有跟著美股崩 這禮拜很明顯就停了             03/21 05:53
→ arsene333   : 黃金這波可能底部在這，但還要再觀察                03/21 05:53
→ stocktonty  : 照這種局勢演變下去 說不定實體黃金到最後才是寶     03/21 05:54
→ stocktonty  : 你說的已經是上禮拜的事 這禮拜黃金不是這樣走的     03/21 05:54

恩,長期來講,黃金和美債還是要漲的.

※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 05:55:12
→ stocktonty  : 這兩週的黃金跟日幣 特別不尋常(跟過去十幾年比)     03/21 05:55
推 arsene333   : 高雄王說得前提是解藥出來，到時我也會ALL IN        03/21 05:56

其實重點觀察,歐美的病疫人數增加量...

以及鎖國鎖城和迪士尼從新開幕日.

這些事件應該比純看股市技術數據還關鍵...


當然中國已經增加量要驅零.

但..阿共的數據我不相信..XD
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 05:57:58
→ stocktonty  : 黃金這在三個禮拜美股崩盤的演變是 漲 崩 不動       03/21 05:56
→ arsene333   : 只要解藥出來且有效，可以準備做多壓身家            03/21 05:57
→ stocktonty  : 我有特別抓出一些關鍵時間點 其實都有徵兆的         03/21 05:57
→ stocktonty  : 反正等下禮拜日幣怎麼走 就知道我猜得對不對         03/21 05:58
推 HotShotBB   : 推ceca大！                                        03/21 05:59
推 arsene333   : 其實日幣會再貶，只要等東奧確定停辦，到時候日本    03/21 05:59

日幣沒研究.


看韓幣崩盤很爽..XD
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 06:00:32
→ arsene333   : 會掀牌驗病毒，確診人數會暴增，日幣必會貶一波大的  03/21 06:00
→ arsene333   : 再來會波動到各國再崩一波，以上是我的看法          03/21 06:01
→ arsene333   : 總之6000我覺得還太高，但可以少量買入慢慢低接      03/21 06:02
→ stocktonty  : 我跟你想的相反 東奧停辦 日幣會暴漲 UJ會衝破100    03/21 06:02
推 u770114     : 其實我最佩服你的一點，就是可以在一群白癡裡面，    03/21 06:02
→ u770114     : 市場調查白癡的程度…                              03/21 06:02
→ arsene333   : 未來的是沒人說得準，我的看法給S大和高雄王參考     03/21 06:03
→ kyova       : 恩...還是覺得有人看的太悲觀了~ 不過都參考看看     03/21 06:04

在還沒有金融大鱷破產,產生連鎖金融崩潰前.

目前的關鍵在於疫情擴散速度..

當然如果後面延伸出金融崩潰,那就反過來要開始看股票的各種指數了.


我個人是這樣認為的.

※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 06:06:14
→ polestar0505: 進場空啊                                          03/21 06:09

空會莫名其妙被巴...XD

就像昨天.
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 06:10:19
推 gn00295120  : 貸款不會一起降息嗎 固定利率的？                   03/21 06:12

X+Y...X是固定,Y是浮動.

因此降息一碼,實際降息可能會0.1%

當然,通常是銀行如果急迫性想要放款,有放款壓力.

那你再去談,X固定利率還可以更低.

X除非央行干涉,不然取決於銀行自己放款的壓力有多少.

當大家都炒房,這時候就算主要利率降息,銀行也會把X調高..

但是如果銀行存款太多放不出去,就算升息,他也會把X調低.


股災之後的政府大寬鬆救市+銀行自己金融業壓力很大.

通常X和Y都可以有望下降之外.

你要知道當年(2003)阿扁救市,投資客都是貸款125%..
(85 or 九成貸款,外加20~30%左右的裝修貸款,朝爽的年代)


2008的時候,則是銀行搶客戶.

所以提出很多轉貸優惠.

你本來貸款台銀,8成20年1.75好了.

XX銀行(通常是小型私銀)就用,8成30年,1.68,寬限期3年,去誘惑你轉貸.

並且轉貸審核很鬆,只要你之前都有穩定繳款,一下子就審過之外.

物件的價值估算甚至有望往上估高...
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 06:20:21
→ i19900913   : 經濟衰退是現金為王，現金流才是一切，黃金也是拿    03/21 06:19
→ i19900913   : 來變現用的而已，要說避險的就美元現鈔吧            03/21 06:19
噓 wen852      : 炒房先噓 民生必需品炒什麼                         03/21 06:20

所以我都說我會下地獄..
※ 編輯: ceca (182.234.81.100 臺灣), 03/21/2020 06:21:12


--------------------------------------------------------


 作者  kusomanfcu (POE yea開始急速惡化了（)                       看板  Stock 
 標題  [新聞]                                                                 
 時間  Sat Mar 21 03:39:20 2020                                               
───────────────────────────────────────

https://money.udn.com/money/amp/story/5648/4426042

2.原文內容：

新冠肺炎疫情已讓主計總處將台灣今年GDP下修為2.37%，但IHS Markit 17日更下修台灣
今年經濟成長率到1%，主計總長朱澤民昨（18）日表示，當初是以疫情影響三個月，若是
影響延長到六個月（即7月），則對GDP影響0.6~0.9個百分點，今年將下修到2.2%，「保2
」沒問題。

立法院財政委員會昨日邀請主計總處、審計部業務報告並備詢，立委關切焦點都在疫情對
台灣經濟成長率衝擊程度。

國民黨立委林德福指央行總裁楊金龍對今年經濟成長率「保2」不樂觀，兩人是否不同調
？朱澤民表示，尊重楊總裁看法，但主計總處是有考慮政府的1,000億紓困預算。

朱澤民表示，主計總處之前估台灣今年2.37%，是假設疫情影響三個月為前提，因此後續
是否下調，要看疫情長短，若再長會低一些，若再延長影響到六個月（7月），則對GDP影
響是 0.6-0.9個百分點。

但因為台灣目前編列600億再加400億的紓困經費，約會增加0.37個百分點，因此他估最高
不會降低0.5個百分點，整體估2.2%，「保2」應該沒有問題，但這是內部估計，尚未經過
國民所得評審會審查。

對此，國民黨立委批評太樂觀，認為今年GDP很高機率不到2%，建議主計總處最好趕快修
正。

國泰金昨日舉行第1季台灣「經濟氣候暨金融情勢」發表會，展望2020年，肺炎疫情發展
成為全球景氣主要下檔風險，對台灣內外需前景構成不小挑戰，國泰台大產學合作團隊預
測，2020 年台灣經濟成長率，將從原本2.3%下修為 2%，若疫情能在上半年結束，今年GD
P仍有「保 2」信心。

不過，3月來有三家外銀發表報告下修台灣2020年經濟成長率（GDP），認為台灣今年GDP
難保2，上半年受新冠肺炎影響最劇烈、經濟前景也更弱化，三外銀台灣GDP僅剩1.6%~1.9
％。

ING安智銀行認為台灣2020年GDP為1.8％，並預料今年第1季新台幣兌美元將維持在30.2元
兌1美元；渣打銀下修台灣GDP從年初的2.2％下修0.3個百分點，預期全年不保2、僅剩下1
.9％。澳盛銀最低，3月初就預料台灣GDP僅剩下1.6％。

ING安智銀行台灣3月貿易成長恐將減弱，澳盛銀預估台灣受新冠肺炎影響，上半年景氣將
持續弱化，預期台灣今年全年GDP僅剩下1.6％，為五年來最低。

瑞銀昨日報告則認為，中國經濟弱勢前所未有，下修中國2020年全年GDP從4.8％放緩至1.
5％，但2021年GDP可望反彈至7.5％。



3.心得/評論：
我也覺得保2沒問題
只是可能是0.2
如果七月前阿拉不繼續玩的話
如果阿拉這幾年根本沒減產的話
粗估可以玩到明年冬天
隔年就是保-2

如果病毒在今年沒搞定
今年頂多保-2.....

用08年風暴推算的


補充資料

08 年那一波

2007 6.52
2008 0.7
2009 -1.57
2010 10.63

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.246.224.165 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584733162.A.2CC.html
推 drakd4d     : 唬爛，下個月有多少人死都不知道，還能算今年GDP     03/21 03:43
人都不上街了還想有出口？
※ 編輯: kusomanfcu (27.246.224.165 臺灣), 03/21/2020 03:43:52
噓 LinBaoYan   : 很好啊  可以學馬囧把 -1.57->10.63 當政績          03/21 03:43
噓 gmx10       : 再吹啊 你敢拉上來就敢空                           03/21 03:44
推 abcccbbs    : 蘇貞昌：盡量買                                    03/21 03:44
推 ceca        : 其實只要台灣爆發社區型感染,病例超過500人          03/21 03:46
→ ceca        : 就可能是負的.                                     03/21 03:46
→ kusomanfcu  : 把四大基金變成埋骨的話就真的GG了                  03/21 03:47
→ kusomanfcu  : -10 我都覺得有可能。。。                          03/21 03:47
推 KIDDLEE     : 星期一快空哦 都拉給你看了                         03/21 03:47
→ ceca        : 台灣很容易恐慌,只要社區型感染後.                  03/21 03:48
噓 leon1757tw  : 不要瞎掰好嗎                                      03/21 03:48
→ ceca        : 零售業就準備大蕭條.                               03/21 03:48
→ kusomanfcu  : 該放就放 守住外匯存底和四大基金                   03/21 03:48
→ ceca        : 服務業也會大蕭條.                                 03/21 03:48
→ ceca        : 現在是因為之前感覺守得很好,所以台灣人還大辣辣.    03/21 03:48
→ kusomanfcu  : 我今天中午已經空了，被嘎的流淚到淡水              03/21 03:49
→ kusomanfcu  : 連匯率都不肯放的話就可能比08還慘                  03/21 03:49
→ kusomanfcu  : 唉 一堆人不聽勸                                   03/21 03:50
→ ceca        : 台幣還好,韓幣跳水..XD                             03/21 03:51
→ ceca        : 世界資金收縮的時候,美元會強.                      03/21 03:51
→ ceca        : 因為都縮回美金去了.                               03/21 03:51
→ kusomanfcu  : 跳水救出口                                        03/21 03:51
→ kusomanfcu  : 流動性問題                                        03/21 03:51
→ kusomanfcu  : 台灣內需規模太小                                  03/21 03:52
→ ceca        : 跳水,韓國要先穩外匯,這樣就要挑戰韓國財力了.       03/21 03:52
推 edison51501 : 相信黨                                            03/21 03:52
→ ceca        : 但很可惜,韓國財力一直都有點虛弱.                  03/21 03:52
→ ceca        : 台灣很有錢,所以台灣這方面還沒太緊張.              03/21 03:52
→ kusomanfcu  : https://i.imgur.com/SLWp4z5.jpg                   03/21 03:53
→ capirex     : 不要負成長就不錯了                                03/21 03:55
→ ARTORIA     : 笑死                                              03/21 04:02
推 xdf         : 中國共產黨-民進黨分布 一樣會唬爛                  03/21 04:07
→ dearjohn307 : https://i.imgur.com/3P6SfUS.jpg                   03/21 04:10
→ dearjohn307 : https://i.imgur.com/QtXv1xw.jpg                   03/21 04:10
→ tsitned     : 台灣大概就是半個義大利                            03/21 04:11
推 freeclouds  : 保2總隊                                           03/21 04:16
推 WTF1111     : 模型根本算不到這麼大的結構性衝擊，保幾隨他們唬    03/21 04:39
→ WTF1111     : 供應鏈斷鏈、不確定性對消費決策的影響、甚至生活    03/21 04:41
→ WTF1111     : 型態的永久改變，都大幅影響模型參數                03/21 04:41
推 ping860622  : 利多出盡                                          03/21 04:44
推 imhank      : 不可能 不衰退就已經很好                           03/21 05:18
→ kyova       : 應該會負成長。                                    03/21 05:25
→ cleanx      : 睜眼  説
瞎話                                        03/21 06:06
噓 sunnymiruko : 官員不能講真話嗎？                                03/21 06:14
推 gn00295120  : 去年還在笑以前政府保來保去的                      03/21 06:14
→ sunnymiruko : 官員還講假話，會下地獄！                          03/21 06:15
推 jinhouse123 : 瑞凡，義大利都漲2天了…                           03/21 06:54


--------------------------------------------------------


 作者  LeeChase (YEE)                                             看板  Stock 
 標題  [新聞] 英國全國封鎖                                                    
 時間  Sat Mar 21 03:39:28 2020                                               
───────────────────────────────────────


1.原文連結：
https://news.cnyes.com/news/id/4456035?exp=a

英國全國封鎖 即日起關閉倫敦餐廳、咖啡店與酒吧等公共場所
2.原文內容：

英國全國封鎖 即日起關閉倫敦餐廳、咖啡店與酒吧等公共場所
英國首相強生 (Boris Johnson) 週五 (20 日) 宣布全國封鎖，即日起關閉倫敦地區內所
有咖啡館、餐廳以及酒吧。

強生表示：「和各部會官員達成協議後，我們宣布所有咖啡館、酒吧和餐廳今晚應暫停營
業，且明天繼續關閉，不過外帶服務是被允許的。」

其他限制營業場所包含俱樂部、電影院、劇院、體育館以及休閒活動中心。目前還不清楚
這些指令是否將依法執行，不過強生表示，授權法將允許政府下令企業關閉。

強生表示：「最終恢復速度完全取決於掌握病毒的能力，意味著我們必須採取進一步的科
學建議。」強生稱將在下週一 (23 日) 公布進一步的防疫措施。

英國財政大臣 Rishi Sunak 同時宣布，政府將為因限制措施而無法工作的員工支付 80％
薪資，每月最高限額為 2500 英鎊 (約 3000 美元)。

消息傳出後，英鎊兌美元上漲 1.39%，暫報 1 英鎊兌 1.1645 美元。

3.心得/評論：
英國封鎖，美國還在撐，下周要V轉了嗎 還是倒V轉?
多軍難道只能爽一天????? QAQ

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.39.17.81 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584733170.A.66C.html
推 tony467913  : 多多能爽到一天逃命不錯了                          03/21 03:40
→ transfight  : QQ幫多多 塊陶啊啊啊啊啊啊啊啊啊啊啊               03/21 03:41
→ luckysmallsu: 才禮拜六凌晨就這麼多鬼故事...                     03/21 03:41
推 syterol     : 多蛙覺得這些東西早反應了，利空出盡！！            03/21 03:42
推 justastupid : WOW                                               03/21 03:47
推 ohkzq3w2    : 說好的佛系防疫呢                                  03/21 03:48
推 luckysmallsu: 說好的要幫日本辦奧運呢                            03/21 03:49
推 nas100      : 台股已經反應過了                                  03/21 03:50
推 alice1967   : 還好我空手，在場內的應該會被搞瘋                  03/21 03:50
→ aisitelu    : 台股早提前布局 利空都反應完了 要領先全球v轉       03/21 03:52
→ capirex     : 阿不是佛系防疫嗎?                                 03/21 03:55
推 CHIYAO1000  : 接下來就等全美全境封鎖了                          03/21 03:55
→ Zepho       : 難怪全境封鎖2一直特價                             03/21 03:57
推 eeeee118    : 28天毀滅倒數真實版                                03/21 03:59
推 pushstut    : 沒看到其他國家都40%了，早已反應完了啦！           03/21 04:03
→ neo5277     : 只剩下一對姊妹上直升機                            03/21 04:05
推 ivan761016  : 疫情一直持續怎麼會有人覺得已經抄底                03/21 04:06
→ dearjohn307 : 放心我們有國安糖漿                                03/21 04:07
→ CleverKY    : 台灣人喝雞精                                      03/21 04:41
推 Louis3688   : 說好的佛系防疫呢                                  03/21 05:01
推 abs135790   : 恭喜今天有忍痛逃掉的，進場的等死吧                03/21 05:08
→ abs135790   : 還在國安，菜鳥就菜鳥，經常都是喊喊等崩的差不多才  03/21 05:09
→ abs135790   : 會進場，看看今天只買多少                          03/21 05:09
→ kyova       : 台股真的扯...就算扣除GG也是跌幅超少...            03/21 05:26
→ kyova       : 當然也是因為台股除了GG，整體市值沒多少長進...     03/21 05:32
→ Alwen       : 除了GG長線爆漲，其他權值股長線沒跌就不錯惹        03/21 06:32
→ Alwen       : 海公公還長線走空= =                               03/21 06:32


--------------------------------------------------------


 作者  madaux (形影不離)                                          看板  Stock 
 標題  昨天有手上Vix沒丟出的人                                                
 時間  Sat Mar 21 04:07:52 2020                                               
───────────────────────────────────────

真的要恭喜你了
星期一保證可以再讓你賺一波
感覺沒意外了

美股今天又跌慘慘
既然油價又繼續跌
一定是空的

今天買台積電260以上的人不知心情如何

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.37.127.42 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584734874.A.232.html
推 luckysmallsu: 台灣走自己的路                                    03/21 04:08
推 justastupid : 也沒賺啊 頂多回禮拜四價格                         03/21 04:08
推 stlinman    : VXXIDSP 不是跌嗎?                                 03/21 04:09
推 transfight  : QQ我覺得這次VIX也會亂殺一通～                     03/21 04:09
推 yjjia       : 現在vxx跌6%，開始修正了                           03/21 04:11
推 eiugene     : 我啊 今天又進去一次 但還損4%                      03/21 04:12
推 JetYen      : 請問vxxidsp修正是指朝vix指數靠近嗎？              03/21 04:12
→ justastupid : 真的很難漲耶 今天起伏也不小了 一定要正負一千就是  03/21 04:12
→ justastupid : 了                                                03/21 04:13
推 davidwatt   : 能不賠就偷笑了吧...                               03/21 04:13
推 luckysmallsu: 都翻六七倍了還很難漲你個頭                        03/21 04:13
推 stocktonty  : 跌不夠多還是白搭啦                                03/21 04:14
推 robust083   : 現在還蠻穩定的阿，哪裡恐慌？                      03/21 04:14
推 eiugene     : 它禁不起緩跌 急漲急殺再搭配千點招待 漲的才快      03/21 04:14
→ luckysmallsu: VIX這種東西怎麼上去就怎麼下來                     03/21 04:14
推 opie        : 如果一開盤就跌今天的點數，會差多少趴呢            03/21 04:15
推 ccc0950467  : 多多還在眼紅唷                                    03/21 04:25
推 fgty        : 跟著國安買就對了                                  03/21 04:27
推 ivan761016  : 早上台股還大漲晚上美股跌快千點 怎麼不恐慌         03/21 04:29
推 sc603054    : 感覺最恐慌已經過去，接下來緩跌                    03/21 04:40
→ freeclouds  : 台積電260 長期來看也不會虧就是了 但要存骨         03/21 04:41
→ sc603054    : vix指數今天就衝不上去                             03/21 04:41
→ CleverKY    : 這跟股票漲跌不同 恐慌到一個程度會麻痺             03/21 04:42
推 jameswang278: 最後一波主跌段才要開始，全球經濟重鎮，加州紐約封  03/21 04:44
→ jameswang278: 城                                                03/21 04:44
→ freeclouds  : 恐慌久了 就習慣不恐慌了 千點上下洗變常態就習慣    03/21 04:44
→ jameswang278: 下禮拜要坐穩了                                    03/21 04:45
推 shy801020   : 奈米戶我 手上只有四張QAQ                          03/21 04:48
→ mark176     : 奇怪我看vxxidsp 是跌8%，那禮拜一應該是跌啊？能    03/21 04:55
→ mark176     : 解釋怎麼會漲嗎？                                  03/21 04:55
推 cerwvk      : 覺得未破18000還不算是主跌段                       03/21 04:56
→ pandp       : VIX跌吧，波動鈍化                                 03/21 04:59
推 Louis3688   : 拿來避險用 效果好                                 03/21 05:00
推 check       : 下週開盤淨值剩多少？                              03/21 05:01
推 nikeair0207 : 怕豹                                              03/21 05:03
推 a1234561723 : 之前都異常融斷，現在這種"小跌"VIX反而會跌喔       03/21 05:03
→ a1234561723 : 所以禮拜一套在高點的，可能會說怎麼沒漲不是跌???   03/21 05:04
→ abs135790   : 感謝這些死不放棄的鬼島居民讓空軍輕易轟炸          03/21 05:06
→ egg87346    : 能做多VIX的時機就過了 該斷頭的早斷光了            03/21 05:08
推 a1234561723 : 台股四五異常跌異常漲，反而可怕，禮拜一不可能鈍化  03/21 05:11
推 a0504408    : 台灣vix還要看，星期一的美國期貨，，漲跌很難說吧   03/21 05:11
→ a0504408    : ，假日不是鬼故事很多嗎？                          03/21 05:11
→ a1234561723 : 飆不上去，就算鬼故事多，哪那麼多融斷可以見證      03/21 05:13
→ a1234561723 : 美股就已經過度反應一波，除非有新的東西炸了        03/21 05:14
推 Jocker1997  : 笑死你以為是買美國反喔 波動變小趕快下去了         03/21 05:30
推 Jocker1997  : 難道一千點接近熔斷嗎 前陣子會噴那麼高不就因為熔   03/21 05:32
→ Jocker1997  : 斷                                                03/21 05:32
推 beautyptt   : VIX壞掉了 悲慟                                    03/21 05:55
→ gn00295120  : 不懂行的跑出來喊 我看低點沒了                     03/21 06:01
推 RyanBraun8  : 原油才是最大恐慌點吧                              03/21 06:06
推 nonallowance: 賣VIX拿錢了.....都漲翻4倍.....最優避險，避險標的  03/21 06:21
→ nonallowance: 就是要漲高來賣的。                                03/21 06:21
推 libramog    : 小道加台股聯手誘多阿 害我反一砍了                 03/21 06:48
→ zeko        : VIX期貨盤是小跌6%喔...如果禮拜一早上期貨盤美股沒  03/21 06:53
→ zeko        : 大跌，富邦vix淨值會繼續往下                       03/21 06:53


--------------------------------------------------------


 作者  edward31028 (clc)                                          看板  Stock 
 標題  週末四巫日，空軍轟炸                                                   
 時間  Sat Mar 21 04:15:58 2020                                               
───────────────────────────────────────

石油4月剩19，油價低到可怕，中部州有一加侖賣不到一美元的

紐約禁足令開啟，伊利諾準備跟進

道瓊-913，蘋果崩盤只剩229，難道巴佬也開始砸盤？

加州全境禁足，難道這就是世界末日的前夕？

週末敢持股做多空的，我為你祈禱。







--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 107.77.227.13 (美國)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584735360.A.E7B.html
→ tsitned     : 大媽買了幾百億沒在怕的                            03/21 04:16
推 NElGHBORHOOD: 感謝折折                                          03/21 04:16
→ tsitned     : 禮拜一感冒漿進場掩護大媽買進 空軍洗洗睡           03/21 04:17
推 wastetheone : 謝謝，請為多軍弟兄祈禱                            03/21 04:18
推 freeclouds  : 油價低根本棒 不知道為什麼板上人希望油價漲的       03/21 04:19
→ luckysmallsu: 利空出盡 台股要噴爆啦                             03/21 04:19
推 windsson    : 果然                                              03/21 04:19
推 ivan761016  : 今天這盤外資還是大賣就知道情況不妙                03/21 04:19
→ tsitned     : 油價低  會看到有人跳樓                            03/21 04:19
推 wastetheone : 再殺下去，小心巴菲特直接把蘋果直接買下來          03/21 04:19
→ freeclouds  : 需求就是在那 油價高難道需求就會增加?              03/21 04:19
推 NElGHBORHOOD: 折折道歉台股就漲 隔天喊多就。。                   03/21 04:20
推 dowcher     : 風向也變太快！！！！！                            03/21 04:20
→ dowcher     : 多蛙還高潮不到12小時                              03/21 04:20
→ freeclouds  : 現在油價殺低純粹就是供給端自己內鬥增產            03/21 04:20
→ luckysmallsu: 老巴一世英明毀於一旦...可憐哪                     03/21 04:20
噓 KuoJia      : 石油我怎麼看的是23元?19是在哪看得                 03/21 04:20
→ dowcher     : 本來財富自由變財富自殺                            03/21 04:20
→ freeclouds  : 但供給競價下跌對消費者根本就是有利 希望油價漲的   03/21 04:21
推 tony467913  : 做空石油超爽的                                    03/21 04:21
→ freeclouds  : 根本無良吧                                        03/21 04:21
推 hpk89       : 因為油價是果不是因， 到處都很慘油價才會低，你希   03/21 04:21
→ hpk89       : 望疫情再更慘？                                    03/21 04:21
→ stlinman    : 4月期貨19.84 5月期貨23.77                         03/21 04:21
→ tsitned     : 沒有全人類都得到前不會停 這是你希望就能停的嗎?    03/21 04:21
→ freeclouds  : 油價是果? 難道油國減產油價漲 需求會增加???        03/21 04:22
推 Rogerisme   : 是不至於到世界末日啦，但是有些人在那邊吹噓說什    03/21 04:22
→ Rogerisme   : 麼疫情逐漸受到控制，在能有效抑制的藥沒有確定大    03/21 04:22
→ Rogerisme   : 量生產或者沒有肯定病毒會因為進入夏季而消失之前    03/21 04:22
→ Rogerisme   : ，說甚麼疫情受控制都是騙人的，整個疫情根本就是    03/21 04:22
→ Rogerisme   : 不樂觀到了極點                                    03/21 04:22
→ tsitned     : 那我們一起祈禱                                    03/21 04:22
