 作者  icedog122 (冰狗)                                           看板  Stock 
 標題  [新聞] 無薪假員工回來了!竹科重現"塞車榮景"                             
 時間  Fri May 22 17:18:28 2020                                               
───────────────────────────────────────

1.原文連結：https://www.ustv.com.tw/UstvMedia/news/110/20200521A139   非凡
2.原文內容：無薪假員工回來了!竹科重現"塞車榮景"
不畏疫情衝擊，台灣經濟的先行指標，下面來看到新竹科學園區，原本竹科在四月份，無
薪假人數還創下新高，但現在五月份已經見到趨緩，無薪假員工回來上班了，人數大減近
九成。主要是因為國內疫情控制良好加上政府紓困措施，同時半導體產業鏈持續復甦，國
際大廠如美光也加大在台投資力道。龍頭廠台積電資本支出仍然創下新高，今年股東會6
月9日也是眾所矚目。

看每天上下班滿滿的塞車潮，就能感受竹科景氣好壞，在五月疫情趨緩下，讓原本大放無
薪假的員工又回來了。
竹科管理局局長王永壯：「已經降到3家63人，我想整個疫情的緩和，還有政府一些紓困
的措施都起了作用，園區我相信持續表現應該會越來越好。」

從原本的4月疫情高峰時，竹科有八家、745人，實施減班休息，不過目前已經大減近九成
，竹科出口總額1到4月，更是比去年成長近二成。
竹科管理局局長王永壯：「今年一到四月跟去年同期比，整個科學園區出口值，是成長了
6.1%，整個貿易總進出口，加在一起是成長18.8%。」

對照勞動部發布全台最新，無薪假統計顯示企業家數，已創下史上最高紀錄，人數也突破
2 萬人關卡，但新竹科學園區，目前卻明顯見到回溫，人潮回流的感受最靈敏的是，新
竹各大百貨賣場。
新竹百貨餐飲業者：「應該從現在開始，應該疫情是能夠被控制的範圍之下，所以我們決
定跟預期，一樣如期的開業。」

看準竹科消費力，主要是半導體產業，撐起的半邊天，台積電6月9日即將召開股東會，而
為了防疫，地點從自家公司改到新竹五星級飯店，今年資本支出達150~160億美元，依舊
創新高。

台積電營運資深副總 王建光(2019.12.05)：「我們希望明年(2020年)初就會開始動工，
然後2021年我們可以開始進駐RD的一些機台。」
竹科管理局也為台積電3奈米研發中心，進行了各項準備。

竹科管理局局長王永壯：「寶山一期工地，目前正在積極進行中，寶山二期的開發，我們
等行政院核定以後，會積極來推動在竹科X基地，我們希望建立一個軟體園區。」
不僅如，記憶體大廠也要加碼在台投資，美光要將台灣打造成為全球DRAM製造與封測重鎮

美光副總裁徐國晉：「認為都是還是持續樂觀的看法，尤其在雲端PC，這端都滿強勁的。
美光在台灣的持續投資的決心，還有計畫是不會改變的。我們所有的投資活動，技術演進
的活動，都按照既有步伐在前進。」

繼中美貿易戰以及肺炎疫情之後，台灣似乎成為全球國際大廠，投資加碼的首選，而竹科
則是率先感受這股力道。（記者 朱月英 姚尹哲／ 新竹採訪報導）

3.心得：不畏疫情  台積電資本支出仍然創下新高  管它啥華為禁令 Strong Buy!!!
: 然後2021年我們可以開始進駐RD的一些機台。」
: 竹科管理局也為台積電3奈米研發中心，進行了各項準備。
: 竹科管理局局長王永壯：「寶山一期工地，目前正在積極進行中，寶山二期的開發，我
們
: 等行政院核定以後，會積極來推動在竹科X基地，我們希望建立一個軟體園區。」
: 不僅如，記憶體大廠也要加碼在台投資，美光要將台灣打造成為全球DRAM製造與封測重
鎮
: 美光副總裁徐國晉：「認為都是還是持續樂觀的看法，尤其在雲端PC，這端都滿強勁的
。
: 美光在台灣的持續投資的決心，還有計畫是不會改變的。我們所有的投資活動，技術演
進
: 的活動，都按照既有步伐在前進。」
: 繼中美貿易戰以及肺炎疫情之後，台灣似乎成為全球國際大廠，投資加碼的首選，而竹
科
: 則是率先感受這股力道。（記者 朱月英 姚尹哲／ 新竹採訪報導）
: 3.心得：不畏疫情  台積電資本支出仍然創下新高  管它啥華為禁令 Strong Buy!!!



這跟我說的一樣
營收還在增加
投資研發也在增加
所以還在徵人

當然要買gg
你該擔心的是外資會不會只給10 15倍本益比
而不是擔心它會衰退好嗎

衰退？
分紅又要增加了
你在那邊衰退景氣不好？



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.72.72.155 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590141227.A.A99.html
→ a810086     : All in了嗎？                                      05/22 17:56
→ q1685000    : 你住新竹?                                         05/22 18:02
推 sakula0616  : 上次原po說的有反應，確實科技業營收高。            05/22 18:06
推 Kouson      : 原來不是開車去搬走桌上的療癒小物 回家自行療傷     05/22 18:33
推 j2796kimo   : 今天就大塞車                                      05/22 18:56
推 bing6715    : gg崩吧 別撐了                                     05/22 19:04
推 stevelovkaka: gg沒有築牆的話現在不知道多少了                    05/22 19:32
推 jason0606   : 外資繼續賣 散戶繼續買                             05/22 19:49
→ marcowang   : 下雨園區都塞車吧                                  05/22 20:36


--------------------------------------------------------


 作者  chekove (tit for tat)                                      看板  Stock 
 標題  [請益] 股票1分K線很跳堂代表甚麼?                                       
 時間  Fri May 22 18:04:14 2020                                               
───────────────────────────────────────

請問一下為何有的股票成交的1分K線很跳堂?
以目前50好了,一下子成交51或50.8然後下筆成交卻在49或48.X,感覺很亂,一堆缺口,
正常情況不是該smooth,至少不會有那麼多缺口?怎麼有的是這樣上下跳來跳去的?
這代表什麼意思呢?大家亂喊價?大家也隨便買?謝謝,

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.142.139.49 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590141856.A.4E0.html
→ Goog1e      : 成交量太小不想掛價想直接成交啊                    05/22 18:05
→ Goog1e      : 掛在那邊慢慢等要等到民國幾年                      05/22 18:06
→ kline       : 1分K又成交量小這樣不是很正常嗎？                  05/22 18:06
→ opthr1215   : 你講的是中文嗎= =                                 05/22 18:11
推 Kouson      : 成交量高的1分K線都是266個 你看的那檔是不是缺很多  05/22 18:19
→ zebracoco   : 跳堂是什麼?                                       05/22 18:20
噓 s11qs4      : 跳跳糖？  ☺    ☺    ☺                                05/22 18:21
→ chekove     : 不好意思,精準一點,我是指這缺口還蠻大的,1-2塊以上  05/22 18:23
推 kline       : 沒關係，那我回答精準一點，1分K又成交量小醬84hen   05/22 18:26
→ kline       : 正常嗎                                            05/22 18:26
推 xcdf        : 跳蛋                                              05/22 18:27
推 Kouson      : 像是 6409旭隼 5904寶雅                            05/22 18:30
→ greatliona  : 很跳糖是什麼意思......？                          05/22 18:32
→ edward198791: ....                                              05/22 18:35
噓 HunterKiller: 維大力？                                          05/22 18:36
推 davidtai12  : 跳什麼跳                                          05/22 18:42
→ luciffar    : 跳痛啦                                            05/22 18:43
推 howow       : 成交量小看1分k沒意義                              05/22 18:47
噓 s4511981    : 跳堂？                                            05/22 20:19
推 apolloapollo: 跳跳                                              05/22 20:46


--------------------------------------------------------


 作者  dreamdrink (無趣的生活~*)                                  看板  Stock 
 標題  Re: [心得] 感覺均線叩抵理論也不是很正確                                
 時間  Fri May 22 18:26:31 2020                                               
───────────────────────────────────────

※ 引述《hrma (資深象迷)》之銘言：
:    本來規畫這個禮拜,
:    一, 季線越扣越低之後(而且是急速下殺段), 會逐步走揚
:    二, 道瓊這周就乘著季線上揚的順風, 直接噴出
:    但 沒有出現, 沒有出現, 沒有出現
:    看起來均線叩抵值理論, 也是參考而已

先撇開均線扣抵準不準的問題 (後面會再補充)

你的第一點就已經不成立，目前季線還在向下

加上季線還沒正式扣底急速下殺段(3/5-3/19那段)

如果以4/30站上季線來看，這60天以來有2/3的人是賠錢的

再者，均線扣抵本來就不是來預測未來怎麼走

我以前常常也是有你這種想法，不過因此交了很多學費

因為除非今天的價格高於扣抵的價格才會讓均線開始上揚

但是在沒有任何根據下，你"賭"的是這禮拜的價會高於扣抵價格

看了很多技術分析、實際操作的結果:  我覺得準度會是: 型態 > 均線 > 扣抵

1.型態裡面又屬

頭肩底/頭尖頂 > W底/M頭 > 上升三角/下降三角 > 三角收斂

頭肩底/頭尖頂只要成形，基本上很高機率會照著走

W底/M頭 準度沒那麼高的原因是會誤判 (W多畫一撇就變M)

上升三角/下降三角/三角收斂則是需要突破趨勢線才會成立

2. 均線部分
則是類似支撐、壓力線，其實不用大費周章去自己畫支撐、壓力線
均線最有用的就是週/月/季麻花捲帶量突破(前一天2-3倍量最好)，通常會大波段

3. 扣抵

我實際操作下來，認為是最沒有參考性(如同前面所描述)

4.還有KD/DMI/MACD那些

我實際去模擬下來，大波段確實會賺

不過如果單純用交叉來交易，光進進出出就足夠讓你把賺的賠光

結論

其實你仔細看大盤，10/31-3/2 就是一個大頭尖頂

造就了3/2-3/19 下殺 2500點 的大盤

再來，4/29-5/21 也是 頭尖頂型態，我認為短期回測10100-10300左右

不過，有趣的是等到10100-10300時，又是另一個 左肩+頭部的型態

所以這波應該會有機會下去打第2隻腳

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.240.3.187 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590143193.A.33D.html
噓 greatliona  : 三尊頭 一模模一樣樣                               05/22 18:31
推 joeyoyo83   : 推講解                                            05/22 18:34
→ Trybeer     : 大家都知道要打腳時候市場就是不會打                05/22 18:35
推 ceca        : 外力干涉下，很多無法判斷                          05/22 18:38
→ ceca        : 不然前幾天道瓊早就該大跌了                        05/22 18:39
→ ceca        : 一個假新聞把他翻成要大漲姿勢                      05/22 18:39
→ ceca        : 這時候中短線，消息面大於技術面                    05/22 18:39
→ ceca        : 就像香港恆生，請問用哪一種技術分析解釋今天這一    05/22 18:40
→ ceca        : 根?                                               05/22 18:40
推 Leo4891     : 放個疫苗"消息"  道瓊就噴千點                      05/22 18:40
推 ceca        : 5/13，你把後門遮起來，是不是頭尖頂，xd            05/22 18:42
推 Homeparty   : 疫苗放過了，下次要改放別的                        05/22 18:42
→ ceca        : 5/14本來瘋狂下殺，突然奇妙護盤出現，連檔三波      05/22 18:42
→ ceca        : 在緩一天，就噴千點                                05/22 18:43
→ ceca        : 直接從貫破所有的線變成突破所有的線                05/22 18:43
→ ceca        : 這真不能不佩服我川                                05/22 18:43
→ ceca        : 為了扭轉這一根，原油，礦產，黃金，美元，全大漲    05/22 18:44
推 Homeparty   : 對阿，黑手故意的，最近幾天都有人要複製            05/22 18:44
→ ceca        : 他不是只操控股票而已                              05/22 18:44
推 Zaqjim      : 技術分析需要大量的回測啦 不然大家都看書就會不就   05/22 18:45
→ Zaqjim      : 沒人輸錢                                          05/22 18:45
→ Homeparty   : 黃金後來跌了，沒有一直漲                          05/22 18:45
→ ceca        : 你很少能看到，黃金，原油，美元，三個一起漲的      05/22 18:45
→ ceca        : 後來跌正常，那是有黑手操作，所以後面會復原        05/22 18:45
→ ceca        : 就像今天原油大跌一樣                              05/22 18:45
推 jason90814  : 川投顧的印鈔機準備好了                            05/22 18:47
推 Homeparty   : 3月大跌也是三個一起跌，很少見                     05/22 18:50
推 pk9980192   : 推分析                                            05/22 18:52
推 arm370x     : 現在就是FED在操盤啦 不能用原始的技術分析看        05/22 18:53
→ arm370x     : 而且黑手控制得很精準 他不給的你不能要 你要他就用  05/22 18:54
→ arm370x     : 美金砸你  盤中看過好多次了                        05/22 18:54
推 zirkey      : 推                                                05/22 18:55
→ arm370x     : 看完負油價跟3月那個漲法之後我就甚麼都不看 只看    05/22 18:55
→ dustree     : 算半天扣抵結果瞬間一個天災跌破均線 然後呢?        05/22 18:55
→ arm370x     : 川普推特了 你只有跟川普站同一邊這條路             05/22 18:56
→ arm370x     : 上次鮑威爾的後台才用CNN出來嗆川普2聲 隔兩天馬上   05/22 18:57
→ arm370x     : 被無情修理 清算的速度比共產黨還狠                 05/22 18:58
→ faniour     : 均線扣抵本來就意義不大......                      05/22 19:15
推 camen       : 線形有它的道理，但是本夠厚的，可以破壞它          05/22 19:16
→ faniour     : 光每天的量價都等值計算就不合理了                  05/22 19:17
→ faniour     : 去看成交量大的位置成交在多少還比較有意義          05/22 19:18
→ faniour     : 如果只畫成交比重5%以上的價，長的還一樣嗎？        05/22 19:21
推 mankaro     : 推感謝教學                                        05/22 19:29
推 c33uviiip0cp: 推，認真講解。                                    05/22 19:36
推 organize222 : 愛你                                              05/22 19:36
推 Homeparty   : f大講的跟我想的一樣，量還是很重要                 05/22 19:37
推 imtaku      : 參考就好，別走火入魔                              05/22 19:39
推 tony313     : 都知道會下來 大盤就是不下來                       05/22 19:40
推 bluehttp    : 技術面比不上政策面                                05/22 19:42
推 Leonard803  : 感謝教學                                          05/22 19:45
推 gigi0419    : 推                                                05/22 20:00
推 horse2819   : 內褲線最重要 現在我川隨便一個消息就               05/22 20:12
→ OvOa        : 就數字平均後的點畫成一條線,然後大家看圖說故事     05/22 20:19
→ OvOa        : W底隨時可能變成VVAVAVAVAAAAA                      05/22 20:20
→ OvOa        : 真的很喜歡看技術線的話拉長週期吧,例如週線...      05/22 20:22
→ faniour     : 均線有時是種將錯就錯的結果，例如主力佈局在        05/22 20:26
→ faniour     : 2-3週前，你用20ma，就覺得好像有那麼一回事         05/22 20:27
→ faniour     : 等到作手默默的出貨了，你就覺得多空雙巴            05/22 20:29
→ faniour     : 運氣好碰到主力換手的，就當沒事什麼都挺好的        05/22 20:30
推 j111480     : 分享就推~                                         05/22 20:37
→ faniour     : 還去算扣抵到哪天不是很奇怪嗎？                    05/22 20:37
→ faniour     : 箱型盤整特好用，就成本區間的問題                  05/22 20:39
→ faniour     : 你要去看分點看進出價量算成本也行，長期就很累      05/22 20:41
→ faniour     : 均線有簡潔迅速的優點                              05/22 20:43
→ faniour     : 順便一問，有什麼軟體的均線內建成交量加權？        05/22 20:46
推 eeeee118    : 中肯  既然全部指標都是參考  何不弄得簡單易判就好  05/22 20:48
→ eeeee118    : 用了一堆指標也沒比較準  不如單用一樣做判斷就好    05/22 20:48
推 ericbobo11  : 推講解詳細                                        05/22 20:55


--------------------------------------------------------


 作者  MiniArse (型男)                                            看板  Stock 
 標題  [新聞] NVIDIA Q1 資料中心營收首破 10 億美元                            
 時間  Fri May 22 19:01:40 2020                                               
───────────────────────────────────────

1.原文連結：

http://technews.tw/2020/05/22/nvidia-financial-reporting-q1-2020/

2.原文內容：

NVIDIA Q1 資料中心營收首破 10 億美元，今年股價飆近 50%

繪圖晶片大廠 NVIDIA 於 21 日美股盤後公布 2021 會計年度第一季財報，營收和獲利均
優於市場預期，資料中心業務單季營收首度突破 10 億美元。不過，NVIDIA 當天股價呈
現利多不漲，原因是近一週 NVIDIA 股價已連創新高，導致上漲動能減弱。

根據最新財報，2021 會計年度第一季（截至 2020 年 4 月 26 日），淨利 9.17 億美元
，即每股盈餘 1.47 美元，去年同期為 3.94 億美元，即每股盈餘 0.64 美元，分別年增
133%、130%；經調整後每股盈餘為 1.80 美元，較去年同期的 0.88 美元成長 105%；營
收從去年同期 22.2 億美元增至 30.8 億美元，年增 39%。

FactSet 事前調查顯示，分析師平均預期，NVIDIA 第一季經調整後每股盈餘 1.65 美元
、營收 29.7 億美元。NVIDIA 設定的第一季營收目標區間為 29.4 億至 30.6 億美元，
並預計武漢肺炎疫情可能造成 1 億美元損失。

Yahoo Finance 報價顯示，NVIDIA 股價 21 日正常盤下跌 2.17% 收 351.01 美元，為連
續 4 天創收盤新高後首見轉跌，盤後小幅下跌 0.36% 至 349.75 美元。

兩大業務部門「電競」（Gaming）和「資料中心」（Data Center），第一季表現均未受
疫情影響。電競部門營收為 13.4 億美元，較去年同期 10.6 億美元成長 27%；資料中心
部門營收達 11.4 億美元，有史以來首度突破 10 億美元，較去年同期 6.34 億美元大增
80%。

上週，NVIDIA 舉辦年度 GPU 技術大會（GTC），發表最新一代基於 NVIDIA Ampere 架構
的 A100 GPU。執行長黃仁勳表示，A100 晶片已全面投產，並交貨全球客戶，包括亞馬遜
AWS、百度智能雲、思科、戴爾科技、Google Cloud、惠與科技（HPE）、微軟 Azure 和
甲骨文等大型雲端服務供應商。

NVIDIA 預估，第二季營收可達 35.8 億美元至 37.2 億美元，高於分析師平均預期的
32.5 億美元。

今年截至 5 月 21 日收盤，NVIDIA 股價累計勁揚 49.18%。相較之下，費半指數今年下
跌 3.17%、標普 500 指數挫跌 8.74%，美國科技股代表的那斯達克指數則上揚近 3.48%
。


3.心得/評論：



Datacenter 營收大爆噴，塊陶R ~~~~~~
201820192020
Q1      Q2      Q3     Q4      Q1     Q2     Q3     Q4     Q1
Revenue  3.21B   3.12B   3.18B  2.2B    2.22B  2.58B  3.01B  3.1B   3.08B
毛利     64.5%   63.3%   60.4%   54.7%  58.4%  59.8%  63.6%  64.9%  65.1%
淨利     1.2B    1.1B    1.23B  0.57B   0.39B  0.55B  0.9B   0.95B  0.91B
EPS(USD):1.98    1.76    1.97   0.92    0.64   0.9    1.45   1.53   1.47

營收(YoY)-

1. Gaming: 1.34 B (+27%)
2. Datacenter: 1.14 B (+80%)
3. Professional Visualization: 0.37 B (+15%)
4. Auto: 0.15 B (-7%)

5/8 號那天大概 310 吧..昨天收在 351，波段最高 363  o_O
從這波疫情爆發以來低點 18x 到最高也漲快一倍惹，居家防疫的各位
是不是都在玩森友會R ?

最大的亮點是 data center 辣。跟去年同期比成長80趴!
不論是在家遠距工作還是上網購物，GPU 應用場域很廣阿。
例如 AI 提供購物建議、運用在醫學如開發疫苗、醫學影像辨識，
這波疫情也算神助攻。接下來要推的顯卡是"安培"系列，AMD 哭哭

自駕這塊倒是有點軟趴趴，是說車廠這波很慘R...
下季的預測好像營收 3.6B 吧? 今年EPS坐 7 望 8。
個人不負責估計本益比區間 25~50X
股價區間 245 ~ 400

盈虧自負、睏罷數$$ ~~~
大 guy 4 這樣 o_O



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 112.104.75.78 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590145302.A.C31.html
推 cuteSquirrel: 推 台語很溜的老黃                                 05/22 19:03
推 hsucheng    : all in amd                                        05/22 19:03
推 supermanstar: 99 amd                                            05/22 19:07
推 poqwmnzx25  : 99 amd all in NVDA                                05/22 19:11
推 gary4       : 記者自己都說盤後公布的財報  拿21日股價說利多不漲  05/22 19:28
→ neil1103    : 2021未來季報？                                    05/22 19:34
→ gary4       : 2021/4/21盤後財報 然後2020/4/21收盤前利多不漲XD   05/22 19:36
→ gary4       : 5月* (我也昏了)                                   05/22 19:37
推 seemoon2000 : NV股價已經噴成這樣了 真的不敢進= =                05/22 19:38
推 eknbz       : 已反應                                            05/22 19:41
噓 hlkevin81925: 言之無物 還想學教主口氣                           05/22 19:53
推 tpkgo       : NVDA>>>>>>AMD                                     05/22 20:31
推 furnaceh    : 老黃的刀，利很久ㄌㄜ                              05/22 20:48
推 ohiu        : 等下會不會有鴻海利多的消息                        05/22 20:51


--------------------------------------------------------


 作者  milkBK (blitzkrieg比較低)                                  看板  Stock 
 標題  Re: [投顧] 嘉偉與折折的戰爭誰勝誰輸?                                   
 時間  Fri May 22 19:14:28 2020                                               
───────────────────────────────────────

※ 引述 《FlyinDance56》 之銘言：
: 
: 借個標題想幫我朋友發問
: 
: 之前講到我朋友跟某位分析師買進鴻海旺宏那些
: 
: 結果從過農曆年前就套在高點
: 
: 一路往下買一路套，到現在還未解套
: 
: 然後那位分析師這半個月來還是一直叫進股票
: 
: 他叫進的股票已經多到可以組ETF了
: 
: 只要那天有幾支有漲，他就特別拿那幾支出來講
: 
: 其他沒講的就墊墊，或者是說什麼後續還是看好，就算給交代了
: 
: 這讓我朋友非常不是滋味
: 
: 不禁讓他懷疑，難道死多頭就可以當分析師嗎?
: 
: 只要一直喊多，而行情走到多頭就算他預告在前大獲全勝
: 
: 前面套住的都不管都不算，套是套會員的錢，漲是分析師的功勞
: 
: 難道分析師是這樣的職業嗎
: 
: 相較那位分析師，嘉偉老師雖然空手，但至少也沒賠到錢
: 
: 真要比，也算比我朋友那位分析師好多了吧
: 
: --

我嘎偉粉，抱著好奇的心態來組個折折27ETF
如果有什麼錯誤的話，敬請見諒

https://i.imgur.com/n73fOoB.png
上面這張圖是折折27 ETF的組合，下面有一些被裁掉，0050不納入
(因為嘎偉的圖表只到27個）
以5/18禮拜一為基準日，和今天5/22禮拜一來比較

https://i.imgur.com/IAs145a.png
禮拜一大盤10740，禮拜五收10811
大盤漲71點（0.6%)
折折27股價加權多了1.58%，表現優於大盤，各買一張的話可以賺5萬2
折折27市值加權GG佔比超大，小股漲跌幅根本不會動，輸大盤

客觀來說，折折27 ETF如果這禮拜一持股到今天還是有賺一點啦
話說這套各買一張要花到330萬以上，真的貴QQ


https://drive.google.com/file/d/1WTWi-30n3BKpVjq4YCvB5aefUI4Pt0GW/view

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.34.189.70 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590146071.A.FBA.html
推 zodance     : 有些獲利賣出的你不是會員根本不會知道              05/22 19:17
推 YOYOISGOOD  : 貴？你一定還有錢                                  05/22 19:17
推 davidtai12  : 解定存 融資開啟來阿 你還有錢                      05/22 19:19
推 Arrogance   : 權重部分可能要在討論怎麼劃分比較準，不過還是推個  05/22 19:21
→ Arrogance   : 浪費才能-.-                                       05/22 19:21
推 hiyuy       : 可以買一股                                        05/22 19:25
推 kwpn        : XD 你一定還有錢                                   05/22 19:25
推 DecemberLV  : 以5/18為基準有賺 之前的當作沒虧XD                 05/22 19:26
推 pledge      : 要以大盤8523為基準QQ                              05/22 19:29
→ st800800800 : https://i.imgur.com/t7mbjks.jpg 我幫你更新一下，  05/22 19:32
→ st800800800 : 33檔，把之前的五虎全加進來了，但有些他有講已經出  05/22 19:32
→ st800800800 : 了或消失沒再講了，所以正確還多少只有大富翁自己    05/22 19:32
→ st800800800 : 知道                                              05/22 19:32
推 c33uviiip0cp: 留言笑死XD 你還有錢~哈哈哈                        05/22 19:32
→ tony15899   : 公公90t的不是會員 因為會期已經結束 邏輯要對       05/22 19:33
推 Azhou       : 要從8523開始看 之前都不算                         05/22 19:33
→ yang57      : 兩個可以正面對決各報一支給宅宅們看誰比較厲害啊    05/22 19:33
推 jeff2003012 : 還有會費沒算                                      05/22 19:34
推 isaac534643 : 可是我們新會員還有錢                              05/22 19:39
推 koflll      : 我知道你還有錢 禁的起套                           05/22 19:40
噓 LinuxKernel : 邏輯要對 折折今天持股只有GIS跟旺宏-.-             05/22 19:46
推 handsomegg39: 解定存阿                                          05/22 19:47
噓 greatliona  : 很好 從5/18開始算 符合折折邏輯  ...什麼!?也沒賺?  05/22 19:55
推 suliwen76   : 印度神油呢                                        05/22 19:58
推 love9115566 : 你別騙了，你還有錢                                05/22 20:07
推 cuteSquirrel: 推 商業分析大師                                   05/22 20:18
推 davidtai12  : 什麼錢放銀行 給我把它討在山腰上                   05/22 20:20
推 limitup     : 嘎尾有賣還組什麼etf，不是買過就列入               05/22 20:45
→ limitup     : 阿上門推文看錯內文                                05/22 20:46
推 disappoint01: 昨天推專案 今天馬上套                             05/22 20:48
推 AGODC       : 買這些不如買0050算了                              05/22 20:54


--------------------------------------------------------


 作者  pickchu22001 (天啊~無薪假~)                                看板  Stock 
 標題  Re: [新聞] 無薪假員工回來了!竹科重現"塞車榮景"                         
 時間  Fri May 22 19:33:34 2020                                               
───────────────────────────────────────

※ 引述《icedog122 (冰狗)》之銘言：
: 1.原文連結：https://www.ustv.com.tw/UstvMedia/news/110/20200521A139   非凡
: 2.原文內容：無薪假員工回來了!竹科重現"塞車榮景"
: 不畏疫情衝擊，台灣經濟的先行指標，下面來看到新竹科學園區，原本竹科在四月份，無
: 薪假人數還創下新高，但現在五月份已經見到趨緩，無薪假員工回來上班了，人數大減近
: 九成。主要是因為國內疫情控制良好加上政府紓困措施，同時半導體產業鏈持續復甦，國
: 際大廠如美光也加大在台投資力道。龍頭廠台積電資本支出仍然創下新高，今年股東會6
: 月9日也是眾所矚目。
: 看每天上下班滿滿的塞車潮，就能感受竹科景氣好壞，在五月疫情趨緩下，讓原本大放無
: 薪假的員工又回來了。

記者在幹嘛? 先前疫情對科技業的衝擊很小.
前一陣子比較不塞,是因為很多公司實施部分人員
輪流在家上班, GG 也有部分部門施行.

後來疫情減緩,就全部恢復成正常到公司上班,
車子就變多了. 最近雨下的幹爆大,不塞車才有鬼.

開車上下班都接近一小時,雨天一堆沒耐心人亂開,
出車禍讓光復路,關新路都塞到肚爛.

和景氣有個屁關係?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.224.42.128 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590147216.A.A97.html
推 a810086     : 塞車居然不是檢討交通問題還要腦補景氣很好，不愧是  05/22 19:38
→ a810086     : 練董旗下的媒體                                    05/22 19:38
推 stosto      : 就下雨而已，而且看起來一堆人不常開車              05/22 19:39
→ stosto      : 車一多白癡也多                                    05/22 19:39
→ stosto      : 尤其是高通出來那邊                                05/22 19:39
推 tksg        : 下雨天啊                                          05/22 19:42
推 GSWA        : 正解                                              05/22 19:43
推 jack529     : 蠻好笑 難怪當記者                                 05/22 19:47
→ pionghouse  : 不會看圖掰故事,怎麼當記者！？                     05/22 19:52
推 eknbz       : 寶山現在還在塞，景氣超好，所以台股要上一萬三了    05/22 19:52
推 Cramael     : 今天塞爆                                          05/22 20:19
推 PeikangShin : 就跟油庫存滿了一樣，有腥人花錢買媒體洗腦，不意    05/22 20:30
→ PeikangShin : 外~                                               05/22 20:30


--------------------------------------------------------


 作者  MaInQ (Q)                                                  看板  Stock 
 標題  Re: [請益] 金萬林與康那香的潛力                                        
 時間  Fri May 22 19:35:29 2020                                               
───────────────────────────────────────

覺得你這樣真的不錯

懂得利用興櫃市場的資訊不對稱和漲幅無限制

看準 用力抱到噴發的生技類股

那這邊跟大家分享操作生技股期和電子股期的小撇步:

1.在生技股初期噴發的時候就要上車，多單建立後，一口不出，奇蹟自來。

2.找尋工廠在中國，且近期營收和利潤被影響的電子虛胖股，空單建好建滿。



跟原PO一樣，其實只要認真去找出市場的資訊不對稱，還是能賺不少的價差利潤。

只要找到適合自己的方式，就是好方法。

接下來，板友可以在0050名單裡找標的，如果發生異於常景的大跌，或許能找到珍寶

市場有時候是對的，有時候是錯的。


身為投資人和投機者，只要覺得市場是錯的時候，根據邏輯，找出對的標的和對的時機

就可以發揮出優於定存的報酬率。


心態方面我建議不要太關注股價，也算回答原PO的問題。

生技類股已經變成群魔亂舞，當然，其中有些有業績支撐，有些是本夢比和搭題材便車

好好靜下心來，判斷哪些是"後疫情"時代，表現最有潛力的產業和個股

才可以持盈保泰，分享大賺小賠4部曲

(1)增進對財務報表的理解
(2)關注營收和利潤的比率，你懂的，有些營收很好但利潤很爛，有些根本還沒有營收
(3)理解生技股的產業知識非常複雜，不管是製藥和醫療器材都有一定的進入門檻
如果有足夠的時間和正確的資訊來源，成功率會高一些。
(4)以上都是跟選標的有關，最後要訓練的是如何找到好的進場點。
通常進場點可以決定60%的勝敗，因為進場點位只要太差，不是被套在高點
就是空在阿呆谷，讓自己情勢淪於被動，這樣通常很難贏錢。
所以，如果可以的話，建議找出所謂的安全區間，什麼是安全區間呢?
通常有15%的情況，智慧型操作者可以找出明顯被低估，或者明顯被高估的標的
也就是說，只要在這15%的時機內，作多低估股，或放空高估股
剩下的只是讓市場自己去發展。
真正的低估股過沒多久就會發動，因為其他人會了解它被低估，買盤大於賣盤就漲了
而真正的高估或者說虛胖股，一旦主力或法人覺得已經賺飽，也沒有實際成果支撐
獲利了結的賣壓，投機停損的賣壓，就會讓這種股票跌得兇。
也是市場上"緩漲" "急跌"的呈現。


賺到錢是好事，只要可以守住和持續進步，都很值得鼓勵，加油吧原PO






※ 引述《laipyn (s89605789)》之銘言：
: 小弟最近剛玩股票不久先附上對帳單
: https://i.imgur.com/BgTwWqJ.jpg
