 作者  Raisto (劉大俠)                                            看板  Stock 
 標題  Re: [請益] 重壓一檔股票是什麼感覺？                                    
 時間  Tue Sep 17 22:04:57 2019                                               
───────────────────────────────────────

※ 引述《obrag (Alley Cat)》之銘言：
: 當投資單一股票來到一百萬以上是什麼感覺？
: 心理壓力會不會很大啊？
: 看到板上許多名人
: 遠東王、肉鬆哥...
: 也有很多人重壓金融股的
: 如果想要重壓一檔股票做長期投資
: 想要長期賺取配息
: 要如何克服每天股價波動的心理壓力呢？
: 50張如果震幅一塊
: 一天就是5萬的波動...@@


這個嘛，起碼要留一半的現金在銀行，
剩下一半現金壓官股銀行。

要壓就壓現金股利配發穩定的那家。

至於波動就少看，平常沒事多認真工作，
深耕本業才是長期投資人該在意的。

然後要使用閒錢來投資，免得一天到晚都在那邊該該叫。

不過，別學我啦，
我只是降低睪丸數的睪丸哥。

https://i.imgur.com/TZnjaWs.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.194.239 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568729099.A.40E.html
※ 編輯: Raisto (27.52.194.239 臺灣), 09/17/2019 22:06:05
推 SecondChance: 頭香                                              09/17 22:06
※ 編輯: Raisto (27.52.194.239 臺灣), 09/17/2019 22:07:45
推 hahagirls   : 才800多萬也要po出來？                             09/17 22:07
→ BuzzerBeatBB: https://i.imgur.com/UB9qEdq.jpg                   09/18 09:14
推 kj66        : 厲害                                              09/18 09:14


--------------------------------------------------------


 作者  BuzzerBeatBB (亞洲股神Milk大)                              看板  Stock 
 標題  [新聞] 穩懋、旺宏 認購聚光                                             
 時間  Wed Sep 18 00:13:06 2019                                               
───────────────────────────────────────


1.原文連結：

https://money.udn.com/money/story/5739/4053028

2.原文內容：
2019-09-17 23:15經濟日報 記者王皓正／台北報導

台股盤勢高檔震盪，現階段盤面上以具備營運成長性佳、業績題材的族群，股價走勢相對
抗「震」，投資人可以參考穩懋（3105）、旺宏（2337）等後市表現，利用權證參與行情
，放大獲利空間。
經濟日報提供
經濟日報提供
穩懋8月營收20.87億元，繼7月單月營收首度超越20億元後，再次創單月歷史新高紀錄，
月成長率及年成長率分別為4.1%、54.9%，累計今年1至8月營收121.55億元、年成長3.2%
。
展望本季營運，穩懋預估，本季營收將季增三成，毛利率可望優於第2季。另一方面，目
前發表5G手機雖然並不多，但預期需求終將到來，將帶動更多智慧手機製造商推出更多5G
產品。

法人認為，看好2020年5G開始在陸續各地商轉，5G世代手機內的PA晶片較4G手機還多，看
好後續營運。

至於旺宏，8月營收37.91億元，月增24.9%，年增17.2%，是去年11月來新高，今年前八月
合併營收203.34億元，年減16.1%。另外，旺宏旗下ArmorFlash記憶體將用於輝達（
NVIDIA）的DRIVEAGX Xavier及DRIVE AGX Pegasus自駕車運算平台，可望為營運再添動能
。

市場法人對記憶體產業今年旺季的市場供需及價格走勢，持續維持偏正向看法，對旺宏今
年旺季出貨，也維持正向展望。

法人對旺宏9月及10月營收持續樂觀，旺宏日前也表示，第3季適逢傳統營運旺季，出貨量
將優於第2季，下半年營運將較上半年樂觀。

中國信託證券建議，若投資人看好這兩檔旺季行情，可選擇稍價外、距到期日四個月以上
的長天期商品，時間價直遞減速度較緩。


3.心得/評論：

2337ptt法人股今日外資大買二萬多張，加上第三季傳統旺季，等待噴一波起來


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 110.50.164.104 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568736792.A.7EB.html
推 keigo800004 : 要狂噴了，上看60↑↑↑                            09/18 08:06
噓 johntom143  : 低調                                              09/18 08:13


--------------------------------------------------------


 作者  meetcer (add)                                              看板  Stock 
 標題  Re: [新聞] 藉黎智英資助反送中 索羅斯做空港股慘賠                       
 時間  Wed Sep 18 00:29:28 2019                                               
───────────────────────────────────────

※ 引述《zithromax (zithromax)》之銘言：
: 藉黎智英資助反送中 索羅斯做空港股慘賠百億
: 18:00 2019/09/17 中時電子報 盧伯華
: 曾經在1997亞洲金融危機中突襲泰銖大勝、卻在港幣受挫的國際金融大鱷索羅斯(George
: Soros)，最近因香港反送中示威持續動盪，再度把目標轉向香港。港媒指出，索羅斯8月
: 結合香港反對派幕後金主黎智英做空港股，再聯手策動顏色革命配合金融戰，卻因港交所
: 電子交易嚴重故障而大敗，慘賠近百億。
: 香港《大公報》報導指出，香港社會動亂對經濟造成的影響引起國際金融大鱷索羅斯覬覦
: ，從8月起在港股布下空單，僅8月13日港交所期貨及期權總成交量和小型恒生指數期貨成
: 交量創新高，保守估計索羅斯曾於1998年一夥持有10萬張空單，這次預計不低於20萬張。
: 報導說，8月31日香港上街人數大減，港府9月4日又提出4大行動推動對話，令港股回升。
: 索羅斯發現事與願違，5日開始大手筆拋出期指空單，企圖最後一搏。結果在毫無預兆的
: 情況下，港交所電子交易系統5日出現嚴重故障，並暫停衍生產品市場交易。
: 港交所解釋稱，供應商提供的交易系統軟件出現了問題。但坊間傳出消息指港交所趁機獵
: 殺「大鱷」，讓索羅斯出貨逃命變成被「關門打狗」。翌日恢復交易，港股繼續上揚，宣
: 告索羅斯繼1998年後再度大敗，估計損失達24億港元(約合台幣96億元)。
: 報導說，索羅斯被稱為「顏色革命」的全球金主，一直對香港情有獨鍾。1998年做空失敗
: 後，他捐款成立「開放社會基金會」，在多個國家和地區資助人權網站，其中也包括香港
: 國國家利益的關心」。
: 報導認為，索羅斯選中的合夥人就是黎智英，數月來通過黎支持香港示威抗議，並煽動青
: 年上街，目的是讓香港持續動盪，令香港金融市場大幅下挫或至崩盤，進而牟取暴利。因
: 此，索羅斯再度把眼光對準香港，近期多家國際信評機構調降香港信用評級，就是重大的
: 此，索羅斯再度把眼光對準香港，近期多家國際信評機構調降香港信用評級，就是重大的
: 警訊，金融市場更須未雨綢繆，防範風險。
: https://www.chinatimes.com/realtimenews/20190917003723-260409?chdtv
: 投資眼光銳利的黎智英 和金融巨鱷 這次慘遭被狙擊

我研究過索羅斯的理論，基本上索羅斯不是這樣的手法在炒股的，首先港股是在持續下跌
波段，索羅斯要玩也是玩反折點玩多方，不會玩空軍。中煤根本不懂亂發假新聞。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.172.33 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568737769.A.AD1.html
推 chanceperson: 港股這次真的跌很多很難說索羅斯沒賺到錢            09/18 00:39
推 roder       : 反送中是六月開始 八月才下空單是在搞笑??           09/18 01:24
→ jkl4141     : 中國故意要抹黎智英，他一直在抗中，兩者合起來搞    09/18 02:02
→ jkl4141     : 臭他                                              09/18 02:02
推 johnny9667  : 同意樓上                                          09/18 02:18
→ semicoma    : 索鱷不是說他現在的興趣是搞倒習近平下的中國?       09/18 03:15
推 c1951       : https://reurl.cc/1QgkgY  索羅斯真的很討厭支那     09/18 05:46
噓 lovecutes   : 索羅斯玩轉折點？ 要不要回去重讀反射理論？         09/18 08:03
推 tipsofwarren: 樓上才是內行                                      09/18 08:35


--------------------------------------------------------


 作者  F0r (想要耍廢的阿宅)                                       看板  Stock 
 標題  Re: [請益] 重壓一檔股票是什麼感覺？                                    
 時間  Wed Sep 18 00:44:30 2019                                               
───────────────────────────────────────

※ 引述《obrag (Alley Cat)》之銘言：
: 當投資單一股票來到一百萬以上是什麼感覺？
: 心理壓力會不會很大啊？
: 看到板上許多名人
: 遠東王、肉鬆哥...
: 也有很多人重壓金融股的
: 如果想要重壓一檔股票做長期投資
: 想要長期賺取配息
: 要如何克服每天股價波動的心理壓力呢？
: 50張如果震幅一塊
: 一天就是5萬的波動...@@


談到心理壓力廢宅我可以聊一下

先上人（ㄊㄠˇ）權（ㄒㄩˉ）圖

https://i.imgur.com/9jskKGX.jpg

https://i.imgur.com/rMdivOP.jpg

https://i.imgur.com/Pa09mc9.jpg

可以看到持股組成就是典型散戶持股

有跟單（楠梓電、英特磊）

有亂買試單的（台嘉碩）

有曾經熱門股自己研究之慢慢加碼的（旺宏）

有定存股（其它）

這些加一加現值大約2800萬

一檔超過百萬的也有六七支

交易時間每刷一下總庫存損益可能跳個少則3、5萬

有時候可能10幾20萬

大概就看一下當天波動大的個股漲跌幅度

不會太在乎絕對數字

原因是還是看久適應了

一開始大概從200萬左右開始操作

慢慢存股 偶爾做做價差

從習慣刷一次三千五千 的波動

到現在三萬五萬的波動

因為是現股+存股為主

心理壓力沒有想像中那麼大

反而有時候看持股價格被買上去 有莫名的快感

跌多就努力工作賺回來

個人來說

長期投資大概還是要看產業趨勢 董監持股 經理人誠信

中期會看一下基本面+大戶持股

短期就參考一下消息面

長期不管技術面，有閒錢價格可以就慢慢買

中、短期還是會搭配一下技術面找入場點

進出有據

面對價格的波動就不會慌亂

反正凹單也不是凹不起（大誤）

從操作到現在也不曾失眠過

如果要資金全額重壓一檔，建議一定要吃很透

上班族就不要想重壓+短線+融資+熱門股

因為一次主力出貨大概就會賠掉一年存款

如果不能盯盤的人

還是選波動度相對小一點的來壓

進出策略想好  停利點可以變 停損點不要亂改


股市真是一個很有意思的地方

可以賺到錢 又可以打發時間










--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.172.127.222 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568738674.A.A70.html
推 lawkey      : 推分享                                            09/18 00:48
推 MIshad      : 真的 為了股本反而比較有動力上班(X                 09/18 00:49
推 Raisto      : 選股選完，就認真工作就好。                        09/18 00:51
→ Raisto      : 無聊才有趣                                        09/18 00:51
推 kyova       : 真心分享強者，給推。                              09/18 00:52
→ F0r         : 真的 閒錢再投入 看狀況調整一下持股比例            09/18 00:52
推 crazy10167  : 筆記 （我上個月剛進場的新手                       09/18 00:55
推 black1x2y3z : 奈米戶朝聖                                        09/18 00:56
→ reye        : 敢在萬點押這麼多多單留倉，有膽識！                09/18 00:57
→ F0r         : 我買的時候差不多8000點開始買+存股，個人認為就算   09/18 01:01
→ F0r         : 大盤跌到剩5000點 持股虧60% 大概還有一千多萬，     09/18 01:01
→ F0r         :  有機會再漲回去的                                 09/18 01:01
→ F0r         : 當然如果整體經濟陷入恐慌 該閃人還是會閃 不一定要  09/18 01:02
→ F0r         : 死守                                              09/18 01:02
推 Raisto      : 現在萬點是假萬點啦，早就噴到萬點之上上上了        09/18 01:02
→ Raisto      : 我是回reye                                        09/18 01:02
→ reye        : 應該說市場氣氛啦！                                09/18 01:03
推 pushstut    : 萬點還有很多股票在底部啊0.0                       09/18 01:03
→ reye        : 噓，不要說......低調                              09/18 01:04
→ kyova       : 大概15000或20000的時候還會持續有類似的問題的      09/18 01:04
→ kyova       : 想當年90年代美股2000~3000，勢如破竹到上萬點，     09/18 01:05
推 shlidon     : 有零頭的是存股嗎？標的好多！                      09/18 01:05
→ kyova       : 到現在都要挑戰30000點了，永遠都有人覺得糕點該回   09/18 01:06
推 pushstut    : push F0r                                          09/18 01:06
→ kyova       : 檔了，祝他們發大財                                09/18 01:06
→ F0r         : 歐美中鈔票一直印 現在的狀況也沒辦法用過去的經驗   09/18 01:06
→ F0r         : 參考了 不持有資產 會被通膨吃掉 持有資產 又怕泡沫  09/18 01:06
→ F0r         : 爆掉                                              09/18 01:06
→ F0r         : 大部分都是存股啊 有零頭的是剛好參與到配股         09/18 01:07
→ kyova       : 可以選股不選市阿，很多還有漲幅的個股隱藏在萬點    09/18 01:10
→ kyova       : 行情中阿，大盤本來就被前幾大把持，根本沒參考性    09/18 01:10
→ kyova       : 就只是大概衡量資金行情到哪而已                    09/18 01:11
→ reye        : 股市是抗通膨沒錯，鈔票印了就會進股市              09/18 01:11
→ reye        : QE本身就是泡沫                                    09/18 01:12
→ kyova       : 道瓊百萬點是沒那麼快，但新興市場+新技術或新的     09/18 01:12
→ kyova       : 生活型態不斷改進，我個人還是謹慎樂觀              09/18 01:12
→ F0r         : 所以我覺得像H大叔已經all in 2330 睪丸哥已經all i  09/18 01:13
→ F0r         : n 兆豐金 其實都是好方法                           09/18 01:13
→ kyova       : 我還是認為泡沫是偏離了正常的估價，現在本益比其實  09/18 01:14
→ F0r         : 我認為市場接下來可能還是會以我們完全無法預料的    09/18 01:14
→ F0r         : 方式來一個大回檔 然後重新走一次大多頭             09/18 01:14
→ kyova       : 還好，跟當年網路泡沫或房地產泡沫那可差多了        09/18 01:14
→ kyova       : QE、降息、降準都是避免通縮的悲劇，我覺得政策上是  09/18 01:15
→ kyova       : 正確的，先穩住經濟。市場的價格倒不覺得有泡沫化    09/18 01:15
→ F0r         : 台股本益比都還行 美股有些很高 美股崩個40% 台股一  09/18 01:16
→ F0r         : 定也會反應，政府護盤有一定的極限在                09/18 01:16
→ kyova       : 只是反應應有的殖利率或投報率。                    09/18 01:16
→ F0r         : 不過小散戶也沒有必要為了這種大局勢煩惱，順勢而    09/18 01:17
→ F0r         : 為即可                                            09/18 01:17
→ kyova       : 不覺得美股會崩這麼多，畢竟減稅有其效用，本益比    09/18 01:17
→ kyova       : 看起來還是正常，10%或頂多20%的修正，僅個人觀點    09/18 01:18
推 PorscheAG   : F大是我的偶像                                     09/18 01:18
→ F0r         : 我擔心的是程式單/ETF互相追蹤 容易引起連鎖效應     09/18 01:19
推 obrag       : 財力真雄厚o.O 感謝大大分享心得!                   09/18 01:56
推 LOUlSVUITTON: 感謝分享心得                                      09/18 02:01
推 luckysmallsu: 從200萬賺到2800萬...股板真的臥虎藏龍啊            09/18 02:13
推 waloloo     : 賠掉一年存款QQ                                    09/18 02:21
→ waloloo     : 200每年放100也會到2800呀                          09/18 02:22
推 qqq5890003  : 股版真的深藏不露                                  09/18 03:04
推 semicoma    : 重壓基本上就是看你重壓的資金佔每個月現金流以及閒  09/18 03:40
→ semicoma    : 置資金比例 我印象中老巴也是選對股票後壓下去 而不  09/18 03:42
→ semicoma    : 是雞蛋放在不同籃子裡                              09/18 03:42
推 peace304    : 萬點是地板                                        09/18 03:50
推 YU0158      : 我要是滾到2800萬已經退休了                        09/18 06:51
→ F0r         : 我交易的獲利很少 絕大多數都是本業/股息再投入      09/18 08:03
→ F0r         : 已實現損益我估計應該不到300萬                     09/18 08:04
→ F0r         : 跟板上那些股神完全不一樣 我跟慘戶同一邊的XD       09/18 08:05
推 tenghui     : 普萊德讓我慘賠過QQ                                09/18 08:07
→ F0r         : 持續工作主要是房貸還有十幾年 現在退股利繳房貸是   09/18 08:09
→ F0r         : 夠，但是等崩盤配不出那麼多 就得賣房賣股了         09/18 08:09
→ F0r         : 普萊德會慘賠應該是持有時間太短，或是經歷過2003-2  09/18 08:11
→ F0r         : 005那段？                                         09/18 08:11
推 lovefisk    : F0大的本業收入可觀                                09/18 08:12
推 gary60419   : 超猛                                              09/18 08:13
推 weixiaoyo   : 本業收益超高的散戶朋友…                          09/18 08:47
推 crazyqq     : 普萊德 讚 2016 股東會持有到現在                   09/18 09:09
→ F0r         : 普萊德目前102張了，持續邁向200張                  09/18 09:13


--------------------------------------------------------


 作者  KungFury (功夫厲)                                          看板  Stock 
 標題  Re: [請益] 重壓一檔股票是什麼感覺？                                    
 時間  Wed Sep 18 00:57:27 2019                                               
───────────────────────────────────────

※ 引述《Raisto (劉大俠)》之銘言：
: ※ 引述《obrag (Alley Cat)》之銘言：
: : 當投資單一股票來到一百萬以上是什麼感覺？
: : 心理壓力會不會很大啊？
: : 看到板上許多名人
: : 遠東王、肉鬆哥...
: : 也有很多人重壓金融股的
: : 如果想要重壓一檔股票做長期投資
: : 想要長期賺取配息
: : 要如何克服每天股價波動的心理壓力呢？
: : 50張如果震幅一塊
: : 一天就是5萬的波動...@@
: 這個嘛，起碼要留一半的現金在銀行，
: 剩下一半現金壓官股銀行。
: 要壓就壓現金股利配發穩定的那家。
: 至於波動就少看，平常沒事多認真工作，
: 深耕本業才是長期投資人該在意的。
: 然後要使用閒錢來投資，免得一天到晚都在那邊該該叫。
: 不過，別學我啦，
: 我只是降低睪丸數的睪丸哥。
: https://i.imgur.com/TZnjaWs.jpg
~

感覺跟自己有關 來發文刷個存在感

當年我差不多是2009年進金融市場的
當然一開始什麼都不太懂 不過我是那種會鑽研到底的個性
所以光是從頭開始
1.該買股票、債券、期貨還是選擇權？
2.決定好了只買股票和債券，那股票該買什麼產業？債券該買什麼產業？
3.決定好產業了，那該買哪家公司？
光是上面這些問題，就讓我花了好幾個月去學習研究
最後只篩選出一兩家公司，我也沒那個能力或時間去挑一大堆來分散風險了，就all in
了一檔電子通路的股票
債券方面只挑了一家國外的金融公司

All in 之後基本上根本懶得管價格波動了
反正不管是漲是跌我都不會賣，那些損益根本不重要
倒是每年的股利和利息都有準時入帳
拿到股利就繼續買同一支股票，債券領到的美金就拿去定存，累積到門檻後再去買一檔
就這樣也過了十年了，股利和利息越領越多
就這樣也過了十年了，股利和利息越領越多
波動嘛，反正我就不是那種短線交易派，所以跟我無關，我的能力就是賺不到那些價差，
放寬心一點，隨它漲跌
不過未來應該會再挑另外一檔股票來存，或是提高債券的比例

如果你們也是要走存股流派的可以參考一下
如果是短線交易派的這篇就給你們笑笑就好



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.11.4.137 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568739449.A.BD0.html
→ fox1234     : 無法參考給箭頭 光是09年進場就先贏一半了           09/18 00:59
→ fox1234     : 雖然是結果論                                      09/18 01:00
同意你的說法，我有可能只是運氣好
倖存者偏差
推 Raisto      : 頭香                                              09/18 01:00
※ 編輯: KungFury (101.11.4.137 臺灣), 09/18/2019 01:06:43
推 pushstut    : push! !                                           09/18 01:27
推 Crypto      : 有錢人推                                          09/18 01:56
推 obrag       : 謝謝大大分享心得                                  09/18 01:59
→ waloloo     : 09進場的古神                                      09/18 02:22
推 Raisto      : 最難就是選股                                      09/18 03:07
→ Raisto      : 選好了，接下來就規律簡單                          09/18 03:07
推 kkjjkkjj    : 想知道哪一檔?                                     09/18 03:11
推 forry6565   : 知道了也沒用，都多久了，可是還是可以參考          09/18 03:36
推 artistno1231: 給推，值得參考！                                  09/18 07:53
→ cerwvk      : 主要是進場時間點吧                                09/18 07:55
推 lovefisk    : 剛看以為8000多萬 差點跪下來                       09/18 08:14


--------------------------------------------------------


 作者  jeromeshih (以謹慎態度來面對問題)                          看板  Stock 
 標題  Re: [新聞] 鴻海鬆口氣？郭台銘宣布不選2020總統                          
 時間  Wed Sep 18 01:00:14 2019                                               
───────────────────────────────────────

看到這個想到之前一個新聞

【鴻海賣廠4】廣州2800億大投資 郭台銘稱霸面板業戰略要地
https://tinyurl.com/y2h34srk

在2個月前，原本和廣州政府合資的10.5代面板廠要以88億美金求售

不過目前SDP持股目前已經出清

參考
選總統當煙霧彈，談判撤資中國？──郭台銘沒有說的祕密
https://tinyurl.com/y37wd734
-----
上週，日媒首先揭露，SDP 12 日發布聲明指出，郭台銘所持有的 SDP 股票已因個人因素
進行出讓，廣州 10.5 代廠的營運已與郭台銘無關，但 SDP 未明說郭台銘出售 SDP 股票
的具體時間、數量和對象
-----

畢竟不是有那麼多企業/個人可以拿出88億美金

當然這個猜測可能很難被證實

只是目前還在中國的鴻海以及富士康產業會如何，對於未來股價影響又是如何

不知大家覺得呢

※ 引述《charles0939 (charles0939)》之銘言：
: 鴻海鬆口氣？郭台銘宣布不選2020總統「符合集團利益」
: 2019/09/17 08:20
: 鴻海 (2317-TW) 創辦人郭台銘，表態退出 2020 連署競選總統行列，外界也關注是否會
: 重返鴻海營運團隊，市場人士分析，郭台銘回去機率不大，比較可能扮演從旁傳承經驗的
: 精神人物角色，對鴻海營運也有加分作用。
: 市場人士分析，郭台銘若投入總統大選，鴻海董事、大股東的身分勢必將成為焦點，雖然
: 當時郭台銘卸下鴻海董座時曾強調，卸任後沒有身分、沒有立場、沒有資格談鴻海營運，
: 且不會保留集團總裁的頭銜、不會再回鴻海、也不會干涉，大動作切割，但參選以來，外
: 界依舊還是頻頻有質疑聲浪傳出。
: ▼鴻海創辦人郭台銘。（圖／東森新聞）
: 郭台銘不選後，就算不回鴻海管理營運，但相較投入選舉，會有更多的彈性，可以在不干
: 涉營運的情況下，從旁提供意見、繼續傳承經驗，扮演集團精神人物的角色。
: 此外，郭台銘關心公共政策、國家外交等議題，市場人士分析，郭台銘現階段可以自由地
: 前往美國與川普會面、到沙烏地阿拉伯等拜會王儲，但若當上總統後，角色丕變，遇到的
: 可能不是單一方面的壓力，做任何決定反而會捉襟見肘。
: 市場人士直言，與其被箝制，郭台銘倒不如保有自由之身，利用個人的影響力以及人脈，
: 透過永齡基金會，實踐自己回饋國家、回饋社會的初衷。
: 總結來看，市場人士認為，郭台銘退出 2020 年總統大選，對個人或是鴻海來說，可以說
: 是雙贏的局面。
: （封面圖／東森新聞）
: https://fnc.ebc.net.tw/FncNews/politics/99933
: 鴻海股價目前小跌，郭董短短的政治之旅幾個月就結束了，當上市公司CEO和當政治人物
: 還是不太一樣的。
: https://i.imgur.com/JsBQDR1.jpg


-----
Sent from JPTT on my Sony G8142.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.73.171.128 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568739623.A.753.html
推 arockboy    : 代表他還是對事業賺錢很有野心                      09/18 01:15
噓 azure       : 思想坦克  御用大抹布                              09/18 01:16
→ korn2237386 : 嘴砲哥晚年不保，首富歷史定位蒙上灰塵？！          09/18 03:25
推 ztaryihsin  : 單純撤資還是要逃離鴻海? 錢坑快要崩壞了...         09/18 07:14
推 Spitfire168 : 阿凸伯：股票虧一堆 好險不用再抖內2千萬XDD         09/18 08:54


--------------------------------------------------------


 作者  DrumBee (登愣~~)                                           看板  Stock 
 標題  [心得] 明日大盤結算有極大可能見高點                                    
 時間  Wed Sep 18 02:44:07 2019                                               
───────────────────────────────────────

本篇純粹就全球各經濟局勢做分析判斷
並無多空先入為主觀念

不過看標題　　就知道應該是要做”多單減碼or賣出”　或是” 避險規劃"

主要從幾點來看
1.從美國美國失業率
這個最容易被人們所忽略  是個溫水煮青蛙的領先指標
原因就在於失業率降低的本意原本是好的  但是另外的含意是如果走到最低點
無法再繼續更低時, 就會反轉往上, 失業率的慣性非常強一旦被扭轉多空情勢就
很難改變
更令人難以防範的是...這個kpi是在他創新低時, 股市會創高

上一次出現這新聞是2018年和2019年的5月
結果那時候很多人看到馬上做空, 結果被嘎的不要不要的
1998年4月到9月的失業率微幅上升, 就嚇壞過全球
但是後來1999年的2月確認失業率還會持續創新低的時候
股市就一路漲到2000年的4月見高點, 那時候公布的4月失業率剛好就是最低

2000年的4月的失業率水位來到1948年8月的低水位 ,在當年算是50年區間低基期
19年後
2019年的5月的失業率也來到1969年的低水位, 恰好也是這50年區間的最低水位

2. 沙國的煉油廠只佔全球供應5% ,難敵經濟衰退油價空頭大環境
如果看到9/16 晚上的美股,散戶還以為油價要起飛了, 但是9/17晚上 證明這一波
油價反彈是有極大可能是漲假的, 可能只能算逃命波

3. FED決策會議
以下就3種可能性來預測  結果竟然是一樣的...
a. 不降息:  由於降息代表資金寬鬆, 市場通常會領先反應, 這一波反彈狂漲
就是預先反應了降息的資金寬鬆,  如果不降息...
那當然會吐還漲幅回去
b. 降息一碼: 乖乖牌鮑爾和FED乖乖牌成員最有可能做的決定..
由於股價是看未來不是看過去, 既然已經領先反應, 第二次的降息
只會帶來降息循環的疑慮, 代表說景氣真的很爛..當然還是會回檔
c. 降息二碼: 這其實不太可能發生, 但如果真的降息兩碼, 可能漲不久或是收根
避雷針之後全球就會大跌了..代表景氣真的爛到不行

減碼不代表說一定要做空, 看官和鄉民要有自己獨立判斷的能力
存股族這次還不會全滅, 只會大失血


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.173.69.103 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568745849.A.1C4.html
噓 s11qs4      : 9/18 不是收十字星 我脫內褲在家跑一圈              09/18 02:57
推 Jerry469    : 樓上 賭大點好ㄇ                                   09/18 02:58
→ Jerry469    : ex: 自含                                          09/18 02:59
推 DustToDust  : 我知道怎麼做了                                    09/18 03:01
推 qqq5890003  : 一樓上次石油漲2%要兌現了沒？？                    09/18 03:02
推 zxcv9404    : 明天早上8:45已經準備壓身家做台指多單了 謝謝       09/18 03:07
噓 mirac1e     : 明天收盤不是漲就是跌                              09/18 03:13
噓 kline       : no                                                09/18 03:39
噓 ericjaing   : 嗯!! 金舞蝶                                       09/18 04:19
噓 season2011  : 你講的這些  憑什麼是明天不是明年                  09/18 05:10
推 kaneka      : 大膽警告多軍 給推                                 09/18 05:55
推 WJHinbbs    : 這分析我覺得不行，但還是推你一把，至少有內容。    09/18 06:31
推 tigerliao   : 你沒算到散戶大軍都跟你想的一樣                    09/18 06:49
推 apolloapollo: 大家都知道 就不會發生了                           09/18 06:53
推 sim2347     : 預測大盤走勢是最沒意義的一件事了，有心思花在這，  09/18 06:57
→ sim2347     : 不如選好股票投資。你買的是股票，不是大盤。        09/18 06:57
推 Williams1201: 塊陶啊                                            09/18 06:58
推 stewardship : 買0050就是大盤了啊                                09/18 07:02
噓 familyst    : 講一堆 但沒講到重點                               09/18 07:43
推 meltdown    : 大大可以給我您過去績效讓我思考要不要信您的言論    09/18 07:46
→ meltdown    : 嗎？                                              09/18 07:46
推 Ethical     : 跌就停損，不用怕啊...                             09/18 07:46
→ northsoft   : 你的依據不夠深遠，跌是跌5000點還100點？           09/18 07:55
推 jumbotest   : 台灣50啥時變成大盤了，上市家數快1000家，你還要    09/18 07:59
→ jumbotest   : 滿買台灣950才是大盤                               09/18 07:59
→ abuu0929    : 這種區間盤10個有9個猜拉回                         09/18 07:59
→ Linmon      : https://news.cnyes.com/news/id/4383394            09/18 08:07
噓 PoloHuang   : 我已經清空恥骨等爆崩了                            09/18 08:07
推 solanman    : 認真給推 但對美股分析太狹隘 先射箭再畫靶的分析    09/18 08:17
推 housemance  : 一樓直播                                          09/18 08:35
推 win1109     : 應該是結算嘎爆空單，直衝11000                     09/18 08:37
推 ericsonzhen : Vix買起來！                                       09/18 08:59
推 Spitfire168 : 糕點 吃起來 XDDD                                  09/18 09:09


--------------------------------------------------------


 作者  SkiCule (Manto)                                            看板  Stock 
 標題  Fw: [新聞] CNN- 中國政府釋出10000噸豬肉                                
 時間  Wed Sep 18 04:31:50 2019                                               
───────────────────────────────────────

※ [本文轉錄自 Gossiping 看板 #1TWIoBN7 ]

作者: SkiCule (Manto) 看板: Gossiping
標題: [新聞] CNN- 中國政府釋出10000噸豬肉
時間: Wed Sep 18 02:57:13 2019

CNN/Laura He-
Link:  https://www.cnn.com/2019/09/17/investing/china-pork-reserves/index.html

本週，中國將從中央儲備中釋放10,000公噸豬肉，以穩定豬肉價格飆升，好應對豬瘟危機
。豬瘟肉大約三分之一的中國豬隻死亡。

冷凍豬肉將於週四下午在網上拍賣，中國商品儲備管理中心是一家管理儲備的國有公司，
週二在一份聲明中表示。
豬肉從美國，英國，丹麥，德國，法國和智利進口。 主要供應商包括美國公司
Smithfield，Clemens Food和Seaboard，以及丹麥的丹麥皇冠。

該儲備管理中心表示，發布儲備的命令來自中國政府的幾個機構，包括商務部和中國農業
發展銀行。

對網上拍賣感興趣的公司需要提前與中心簽約，並在周四前由商務部審核。 每個投標人
最多只能購買300噸。

中國豬肉市場 - 世界上最大的豬肉市場 - 受到非洲豬瘟爆發的蹂躪。去年，中國已經失
去了超過1億頭豬，無論是因為疾病，還是因為農民不想在豬死後補充豬。

這一下降推動豬肉價格在去年上漲了近50％。

