 作者  kusomanfcu (POE yea開始急速惡化了（)                       看板  Stock 
 標題  Re: [新聞] 等不及！經濟部斥資2億買口罩機器設備　                       
 時間  Fri Jan 31 23:02:26 2020                                               
───────────────────────────────────────

先不管這斥資最後是否全部執行

這樣還會有人屯口罩嗎？

四周後開始爆量

德政

不過這樣的計畫是怎麼生產？
是找人力派遣公司還有設備廠的指導生產嗎？







※ 引述《capssan (Miracle)》之銘言：
: 等不及！經濟部斥資2億買口罩機器設備　日產能可望提升至1000萬副
: ▲武漢肺炎疫情持續延燒，經濟部持續協調口罩業者加班趕工、提升產能，確保國內口
罩
: 產能與供給無虞。（圖／記者林敬旻攝）
: ▲武漢肺炎疫情持續延燒，經濟部持續協調口罩業者加班趕工、提升產能，確保國內口
罩
: 產能與供給無虞。（圖／記者林敬旻攝）
: 記者林淑慧／台北報導
: 武漢肺炎疫情持續延燒，經濟部長沈榮津親自督軍協調口罩產能，今（31）日拍板決議
由
: 政府斥資上看2億元購置口罩機器設備，預計將口罩日產能提高至1000萬副，首批新增
口
: 罩預計四周後到位。
: 武漢肺炎疫情持續延燒，嚴重特殊傳染性肺炎（武漢肺炎）中央流行疫情指揮中心日前
宣
: 布，自昨（31）日起全數徵購國內口罩；經濟部表示，每日釋出約260萬片供民生需求
，
: 140萬片供醫療或公務防疫及儲備需求，每人限購3片、零售價6元，暫定至2月15日止。
: 經濟部政務次長曾文生表示，年後向業者協調提高產能，目前預估每日可達420萬片以
上
: ，但武漢肺炎疫情持續延燒，口罩供不應求，經濟部自春節期間持續與業者協調，但產
線
: 即使每日開三班人力趕工仍屬有限，讓政府起心動念從源頭解決問題。
: 依據經濟部初步規劃，政府將動用第二預備金上看2億元，直接向二家口罩機器設備商
採
: 購，機器將於三周後交貨，將釋出至國內超過十家的口罩製造商，屆時口罩日產能可望
提
: 升至1000萬副，以因應防疫需求。
: 經濟部表示，國內有生產事實、藥證的口罩業者共25家，今天會再對國內另外15家口罩
業
: 者發出徵用書，預估每日產能可望再提升，目前仍將維持每片6元，零售價格待2月15日
後
: 視產能情況可望再下修。
: https://www.ettoday.net/news/20200131/1635464.htm#ixzz6CcE0JDZg
: 前一篇一億變兩億
: 有兩間設備廠等於接到超急單
: 多出來的產能加入國內超過十家製造商
: 原本的夕陽產業加入政府的能量後會東昇還是西沉呢

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.242.235.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580482949.A.4E0.html
推 weay        : 阿兵哥很閒                                        01/31 23:04
→ sunny1225   : 有一次是不小心當沖,本要賣出誤輸買進 只好立馬當沖  01/31 23:54
推 nano5421    : 感謝鬆哥深夜雪中送碳，我在公園好冷                01/31 23:54
→ sunny1225   : 當下嚇得吃手手777 何潤東抽到53T都沒這麼激動       01/31 23:55
推 zxcv5566    : 感謝講解 今天收十字線 下禮拜一大家能逃就逃吧...   01/31 23:55
左天我忘記在哪說過 三天大盤不站回一半以上都是假的
更何況今天反彈量沒過左天 連一半都站不回去 這種都要很謹慎
→ sunny1225   : 靠其他股票賺回來 還是不太舒爽 我不喜歡輸的港覺    01/31 23:57
推 tooth9      : 好股票來到難得中的低點  u例子嗎@@                 01/31 23:57
有版友寄信問鴻海 外資貨一堆 外資要認賠嗎
我說阿 公公是所有權值股裡面本益比最漂亮的一支股票
外資最愛配現金的公司，以本益比計算鴻海 鴻海根本屬於合理股價
對於外資來說他漲跌對他來說不是很重要 因為他基本持股就是會存在
畢竟他是要公公每年的現金配息
但是你身為散戶你買公公的目的是甚麼？ 思考清楚吧@@
→ sunny1225   : 生自己的氣居然因失誤而賠錢 雖然新年開盤也是賠XD   01/31 23:58
推 white1012   : 感謝分享                                          01/31 23:58
噓 blizzaro    : 感謝解答                                          01/31 23:59
推 poisonshing : 謝謝鬆哥                                          02/01 00:05
推 sppray      : 推                                                02/01 00:06
推 zxm00038    : 如果今天個股剛好漲回昨天的一半呢                  02/01 00:06
這種屬於強勢個股 但是要搭配籌碼和線型去看
如果反彈站回一半以上 籌碼是外資或者特定主力接手
這種在週一殺盤演出 如果有低點 不破左天前低 我會進場接貨
理論上週一殺盤不會比作天殺6%來的誇張啦
但是殺個2%上下 我覺得是滿合理的 XD
→ DareJ       : 金融存股社團正舉兵搶進中 你的看法?                02/01 00:07
就要看這波疫情會不會蔓延到影響經濟層面
還是短期的波段影響 如果讓大陸gdp下修到5
金融指數破千指日可待 (曝險是一個很大問題)
存股沒有不好 前提是你能接受他的跌幅損益
推 jeffofpower : 推一個                                            02/01 00:08
推 piopoip     : 倘使經濟面真的整個被打爛了，請問這類情況回穩後    02/01 00:09
→ piopoip     : 第一個往上衝的類股可能會是哪一方面? 有沒有可能是  02/01 00:09
→ piopoip     : 一個固定的規則                                    02/01 00:09
目前國際資金行情
基本上我覺得萬點是底部機會很大
不然錢沒有床可以著陸
當大盤打底爆量拉下引 這跟通常都是拉權值
大盤要翻轉絕對是針對權值來出手...所以你認為呢@@
→ jerrylin    : 會不會V轉  要看跌的夠不夠深吧                     02/01 00:09
推 title2002   : 請問華航可以入手?                                 02/01 00:12
你是因為覺得他便宜所以買他？
你能接受他死魚一年就買吧@@
推 tatatata2255: 請問鬆哥裕融中租這種有中國設備租賃市場隱憂        02/01 00:13
這類族的我不熟@@
※ 編輯: zesonpso (36.239.55.72 臺灣), 02/01/2020 00:14:04
→ tatatata2255: 但是價位如果再往下幾乎就跌掉半年漲幅看起來好甜    02/01 00:13
→ tatatata2255: 忍不住想開始存.....如果看長線分批買如何呢?        02/01 00:14
→ tatatata2255: 好的  感謝鬆哥!!^^                                02/01 00:14
推 capssan     : 華航比群創還沒機會吧..                            02/01 00:16
推 luckysmallsu: 這波萬二是靠台GG拉起來的所以GG不能抱嗎？          02/01 00:16
推 title2002   : 感恩                                              02/01 00:16
推 s111228s    : 鬆哥怎麼看台塑四寶                                02/01 00:16
推 childeviler2: 感謝分享，有個疑問，對於股價相對低點的個股，但工  02/01 00:16
→ childeviler2: 廠設廠在大陸地區，例如鴻海，如果股價掉到相對低點  02/01 00:16
→ childeviler2: ，也是勇敢進場做短嗎？                            02/01 00:16
→ childeviler2: 不用擔心因為開工延期受創後果?                     02/01 00:17
推 Dusha       : 推                                                02/01 00:17
推 kakkouii    : 鬆大怎麼看這兩天的永豐餘呢？                      02/01 00:18
https://i.imgur.com/1h3aesu.jpg
這隻就昨天被大戶選中當沖噴上去的股票
今天開盤向上我就走了
後續大概就死在13元上下
就看投信何時要做他
但是對他我還是高度肯定 我會買回等甜甜價
有大戶的大單融資還沒跑掉
→ kkjjkkjj    : Gdp都假的吧，而且武漢是工業重鎮影響會比想像中大   02/01 00:18
推 bear753951  : 護國神G是不會跌的，倒是沒啥拉的海公公崩崩         02/01 00:18
※ 編輯: zesonpso (36.239.55.72 臺灣), 02/01/2020 00:21:45
推 F0r         : 真心期望2330被殺下來 上一波沒跟到的遺憾可以解脫   02/01 00:19
推 nanco5566   : 精誠這隻股票想請問鬆哥怎麼看                      02/01 00:19
→ nanco5566   : 諸多利空 反而帶量突破盤整區向上                   02/01 00:20
→ nanco5566   : 近四年 年年配5元 還可以添息                       02/01 00:21
→ nanco5566   : 產業面又是跟趨勢相關                              02/01 00:21
推 tuirsi796ku : 鬆哥 伸興算好公司吧（？）                         02/01 00:21
→ nanco5566   : 我是打算下禮拜利空出來 依舊沒跌的話 進場試單      02/01 00:22
推 mensol      : 我GG在1/30全砍了，不是不看好，而是空頭來臨時，會  02/01 00:22
→ mensol      : 先砍的就是本益比高的，所以說我認同哪個股票帶上萬  02/01 00:23
→ mensol      : 二的，就是哪個股票帶下來的這個觀點 @@             02/01 00:23
推 F0r         : Time will tell                                    02/01 00:24
推 mensol      : 整體GG這波連同股利讓我賺了約35萬，不過1/30，1/31  02/01 00:26
→ mensol      : 我同時也進了約130萬的別支股票，正打算下週伺機而   02/01 00:27
→ mensol      : 動                                                02/01 00:27
→ DareJ       : 裕融一直往下 感覺和中國布局有關吧                 02/01 00:29
推 pa2857      : 推 謝謝分享                                       02/01 00:30
推 rock8655    : 推                                                02/01 00:31
推 ocean011    : 推                                                02/01 00:31
推 toykiss     : 請問鬆哥今天幾乎漲回跌之前股價的，看籌碼跟年前吃  02/01 00:32
→ toykiss     : 貨的外資是同一間的呢？                            02/01 00:32
推 bmilu530    : 謝謝鬆哥分享                                      02/01 00:33
推 xWCHx       : 推鬆哥                                            02/01 00:38
→ opengoodbook: 謝謝分享                                          02/01 00:44
推 zxm00038    : 怎麼看今天10點的那波急殺                          02/01 00:48
→ KY1998      : 公公直接看宏碁哥操作就好了，其他不多說            02/01 00:51
推 humbler     : 營建被殺很慘，撿便宜的時候到了？                  02/01 01:02
推 aaronjosh33 : 唯一的影響就是放空會數錢數到手抽筋~~~             02/01 01:06
→ druid80     : 營建的淨值就擺在那邊  不知道為什麼這波殺這麼慘    02/01 01:09
推 zxm00038    : 笑死，美股大跳水                                  02/01 01:14
推 banana246   : 營建還很高啦                                      02/01 01:15
推 shian0222   : 純推 感謝                                         02/01 01:17
→ TCB006      : 美股跳水到收盤+2/3大陸開盤= 2/4台股再崩一波       02/01 01:18
推 LargeTaco   : 還要再下殺多少                                    02/01 01:24
推 hahatolong  : 也好奇早盤十點多那波下殺怎麼看～另外想請教記憶    02/01 01:26
→ hahatolong  : 體類股鬆哥怎麼看                                  02/01 01:26
推 KMOOO       : 已經準備大把鈔票接2330的刀啦                      02/01 01:29
→ krthree     : 1月營收根本不準吧。2月營收才是重點                02/01 01:36
→ krthree     : 停工日都是2月佔的居多                             02/01 01:37
推 lovefriend  : 道瓊破500嚕~                                      02/01 01:48
推 z520314     : 停工日看加班能補足多少吧，如果補得回來其實問題是  02/01 01:49
→ z520314     : 還好                                              02/01 01:49
推 skypole     : 想問晶電，外資也是一直買，是否就像鬆哥說要出貨Ｑ  02/01 01:52
推 abcqq2323   : GG 344T 報到                                      02/01 01:52
推 luckysmallsu: GG這波應該直接灌破300真D慘                        02/01 01:56
推 joygo       : 至上莫名奇妙的漲來漲去                            02/01 02:03
推 azuel       : 謝謝分享，獲益良多                                02/01 02:06
推 cutesko     : 請問台積電要跌到多少價位，才算可以進場？300嗎？   02/01 02:31
→ heavenbeyond: 抱歉了，我第一次不認同肉鬆哥。                    02/01 02:38
→ heavenbeyond: 與其討論週四台股有沒有超跌，其實更應該要思考的是  02/01 02:38
→ heavenbeyond: 「台股在2019有沒有超漲？」如果台股在2019根本是虛  02/01 02:38
→ heavenbeyond: 胖行情，那週四跌下來只是剛好而已，不算超跌。      02/01 02:38
→ heavenbeyond: 「國際股市跌4%台股跌6%，所以台股超跌」，這種邏輯  02/01 02:38
→ heavenbeyond: 真的很可笑，不應該出自肉鬆哥的口。                02/01 02:38
→ heavenbeyond: 我也不贊成散戶現在「打帶跑」，週五的拉回沒有意義  02/01 02:38
→ heavenbeyond: ，反而更有「危機四伏」的感覺。美股今晚很慘，已經  02/01 02:38
→ heavenbeyond: 預告了週一會再度崩跌。聽聲勸：「定存二個月不會死  02/01 02:38
→ heavenbeyond: ～」                                              02/01 02:38
推 yuu101      : GG 到底該不該先止血 等低接 ...?                   02/01 03:14
推 tsukimiyu   : 謝謝你，雖然我看懂不到五成                        02/01 04:10
推 sk6         : 謝謝鬆哥                                          02/01 04:43
推 WESTONE     : 推，外資出現貨拉期貨的手法分析。準備度小月啦。    02/01 04:50
→ sonicsteroid: 請問鬆哥您"周K是屬於底部"的定義是什麼？6269算？   02/01 04:57


--------------------------------------------------------


 作者  hvariables (Speculative Male)                              看板  Stock 
 標題  [新聞] 做空特斯拉 1天虧掉15億美元                                      
 時間  Fri Jan 31 23:52:05 2020                                               
───────────────────────────────────────

https://www.chinatimes.com/realtimenews/20200131003349-260410?chdtv

做空特斯拉 1天虧掉15億美元

17:24 2020/01/31 中時電子報 趙永紝

https://images.chinatimes.com/newsphoto/2020-01-31/900/20200131003371.jpg
特斯拉一直以來都是被華爾街做空最多的股票，圖為執行長馬斯克。圖／美聯社

特斯拉（Tesla）公布去年第4季財報，由於業績超乎分析師預估，
帶動29日（周三）盤後股價飆漲11％，而堅持一路放空者，第二天就損失15億美元。

金融分析公司S3 Partners的數據顯示，
押注特斯拉股票的交易商周四承受15億美元的市值損失，
此前該公司的獲利使其股價創下歷史新高。
週四的虧損使賣空者今年迄今為止的總虧損金額為56億美元。

特斯拉一直以來都是放空者的一大標的，
執行長馬斯克憤怒到一度揚言要將特斯拉下市私有化，目前更成了美股做空者的最大戶，
空頭戶借券賣出餘額超過140億美元。蘋果和微軟分排名第二和第三。
這三家公司本週均公佈了優於預期的季度收益，隨後其股價飆升至歷史新高。

截至週四美東時間下午3:50，特斯拉股價為每股644.57美元，年初至今上漲了55％。

文章來源：Business Insider

心得/評論：

特斯拉不是只有政府會拿錢補助，
還有死忠消費者看到特斯拉的招牌就會拿錢出來支持，
會去放空特斯拉真的是拿自己的財產開玩笑！

--
上座部佛教馬哈希尊者帝釋所問經講記78頁批假佛法大乘：極樂世界與那些相信生命永恆
而讚頌的天堂沒有很重大的不同。這信仰很可能是基於那些想宣揚常見的佛教徒的著作。
馬哈希尊者毗婆舍那講記(含法的醫療)說明如何修四念處增加智慧斷除所有煩惱。
上座部佛教《南傳菩薩道》才是真正釋迦牟尼佛的菩薩成佛之道大乘是假菩薩道
妙法蓮華經、華嚴經、心經、金剛經、梵網經(菩薩戒)、圓覺經、楞嚴經是大乘假佛經。
阿彌陀佛 藥師佛 大日如來是大乘假佛       觀世音 維摩詰 龍樹 地藏王是大乘假菩薩

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.137.162.145 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580485928.A.082.html
推 stosto      : 請勿空技術領先的公司啊                            01/31 23:57
推 housemance  : 寧願玩台股也不丟錢放空特斯拉                      01/31 23:57
推 abcccbbs    : 樓下放空 口袋空空                                 01/31 23:58
推 semicoma    : 謝謝中國政府                                      02/01 00:00
→ YLTYY       : 今天有賺回來嗎                                    02/01 00:10
推 ggeneration : 馬斯克的SpaceX現在開始錢滾錢倒吃甘蔗了 特斯拉也   02/01 00:30
→ ggeneration : 步上軌道                                          02/01 00:30
推 sy2es6409   : 特斯拉中國市場大宗結果疫情沒影響還大漲，真猛      02/01 01:01
推 Janni       : 自駕頻出事的爛車                                  02/01 01:01
推 roder       : 馬斯克是要上火星的男人, 放空他真的會被嘎到火星    02/01 01:22
推 brabra      : 楊世光概念股                                      02/01 01:37
→ kyova       : 美股就是這麼浪漫~~~ 沒有漲跌幅限制的天堂/地獄     02/01 01:40
→ fitnessboyz : 但台股特斯拉概念股倒一遍                          02/01 02:52
推 godallan    : 馬斯克的人生早就利空出盡了                        02/01 05:02


--------------------------------------------------------


 作者  secretfly (  ☠
鬼滅之喵喵)                                 看板  Stock 
 標題  [請益] 說玩股票會賠一屁股的是中肯還是迷思？                            
 時間  Sat Feb  1 00:00:40 2020                                               
───────────────────────────────────────

如題

本魯大外行  只是聽到老一輩談股票

嘴上很邱K線什麼那一套開始嘴

講一講開始老生長談  說玩股票會賠很慘  人敵不過貪念

說買下去就會很容易瘋狂云云


我是沒下場所以很難體會  用聽起來的感覺不太合邏輯？

賠錢是怎麼算的啊

資本額丟一萬最多就是套牢賣不出去  賠一萬不是嗎？


還是要考慮到漲到最高點的價錢  這種機會成本的概念？

假設這輩子都沒有要接觸這個系統

只當成高級樂透來買  相對來說也省下研究的時間

這樣子也不至於賠一屁股吧



這種佛系眼盲玩法成立嗎？應該也有人是這種做法吧？

畢竟沒專業也沒時間研究但是一樣找幾個可靠的公司買下去

或找人幫忙管理(聽朋友說這個很白癡  不如花一點點短短時間研究@@)



我大致分類一下

1.花大量時間研究進入系統

2.眼盲心不盲  佛系投資  僅花非常少時間(相對來說而已)  微投資

3.完全不知道世界上有股票這種玩意


今天不要管心態  誰都想賺錢  講貪念感覺很奇怪@@

只是我感覺比起第三種  第二種  應該是不錯的選擇  就高級可研究的樂透這樣？

所以說玩股票會賠一屁股是不是迷思？還是中肯的警世金句？

各位前輩怎麼看？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 211.75.15.153 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580486442.A.DF2.html
→ nice99      : 中肯啊 小賺9次 大賠一次 就完了                    02/01 00:01
→ nice99      : 這次又有崩盤的感覺了 還是保留現金比較重要         02/01 00:02
→ nice99      : 寧願少賺 也不要大賠  勿貪                         02/01 00:02
推 clamperni   : 我才沒賠呢 股票要留作傳家之寶                     02/01 00:03
→ raysbuck    : 散戶: 中肯 大戶: 迷思                             02/01 00:03
推 f204137     : 賠到跑路通常是槓桿開太大 現股頂多住套房           02/01 00:04
→ nice99      : 投資最忌對股票有感情 除非你是買到台gg             02/01 00:05
→ nice99      : 不過也要看是買到何價位                            02/01 00:05
推 sheep922420 : 停損改成一半...只賠半個屁股...                    02/01 00:06
推 yokoyah     : 好像還不知有融資融券 期指 權證                    02/01 00:06
→ nice99      : 若覺得會崩盤 的確可以作空啦 雙邊賺                02/01 00:07
推 YLTYY       : 收尋板上「畢業」                                  02/01 00:08
推 YLTYY       : 反正就是 資金控管不好、砍不下手、攤到被扛出去     02/01 00:10
推 tamama000   : 搜啦                                              02/01 00:10
推 kkjjkkjj    : 因為畢業的人通常後來都閉嘴了                      02/01 00:10
→ chriswa     : 高報酬高風險                                      02/01 00:11
推 leo03160913 : 十賭九贏 一次去公園                               02/01 00:12
推 wuchiou     : 佛系投資有恃無恐                                  02/01 00:12
推 YLTYY       : 搜凸^-^凸                                         02/01 00:16
推 koexe       : 老一輩經歷過台股瘋狂的時候 親朋好友口耳相傳輸到   02/01 00:19
→ koexe       : 慘不忍賭的人 自然就會再告誡晚輩                   02/01 00:19
推 capssan     : 跟開車一樣 只看過飆車的人就會跟你說車很危險       02/01 00:21
推 xWCHx       : 哎呀 眼睛業障重 假的                              02/01 00:24
推 OhMyHair    : 真的阿 賠一屁股                                   02/01 00:28
→ kissung     : 中懇                                              02/01 00:28
推 joyca       : 你都說“玩”股票了，既然是來玩的還談什麼賠不賠，  02/01 00:29
→ joyca       : 要玩不就是開心最重要                              02/01 00:29
推 yellow5     : 投資先拿小額資金去感受一下，當然要做點功課，不是  02/01 00:30
→ yellow5     : 亂買                                              02/01 00:30
推 kousyouon   : 等你梭哈後遇到台股大崩盤後，                      02/01 00:32
→ kousyouon   : 你也會這樣跟小孩說。                              02/01 00:32
推 joyca       : https://i.imgur.com/zTXClQz.jpg                   02/01 00:33
噓 leoleo747   : 看你買什麼啊。硬要買跌的下市的也沒辦法            02/01 00:34
推 ssaw5166    : 股票賠一屁股的就是認不清自己沒天份而已            02/01 00:36
→ ssaw5166    : 沒那個才華買0050就好 哪會賠一屁股                 02/01 00:37
推 maxboy06    : 我爸自稱做了20年股票 不會算EPS                    02/01 00:37
→ maxboy06    : 連0050 都沒聽過                                   02/01 00:37
推 wsx1983     : 在PTT股市只漲不跌                                 02/01 00:46
推 Petrovsky   : 一般人情緒不穩 智商太低 而且只聽名牌 不研究       02/01 00:53
→ Petrovsky   : 所以在金融市場都是被玩弄的份                      02/01 00:54
→ Petrovsky   : 在股市賠錢 就轉往房地慘 結果更慘                  02/01 00:55
→ Petrovsky   : 因為房地慘 超高槓桿 高風險 高成本 低報酬          02/01 00:56
→ Petrovsky   : 然後 一堆人認為 房地慘穩穩賺 還能發大財           02/01 00:57
推 vivian168s  : 不是賠一屁股，難道是兩屁股？                      02/01 01:04
噓 LargeTaco   : 又見新手村                                        02/01 01:07
噓 GSWA        : 能力不足，不要做短線不就好了                      02/01 01:21
推 wsx1983     : 短線其實很難做，時間久了，有時會發現進出的費用    02/01 01:31
→ wsx1983     : 比你賺得多。拿點小鵝玩玩就好，主力資金，還是走    02/01 01:32
→ wsx1983     : 中長線吧。                                        02/01 01:32
→ kobe7785075 : 1.大盤低位階 2.底部打底股 3.研究基本面、籌碼面、  02/01 01:53
→ kobe7785075 : 技術面 4.玩波段 5.紀律停利停損 這樣勝利才會高     02/01 01:53
→ kobe7785075 : 勝率                                              02/01 01:54
→ soulXdancer : 鬼迷心竅開融資啊                                  02/01 01:57
推 lovemost    : 其實我自己實際操作的績效明顯輸給模擬的時期        02/01 02:12
→ lovemost    : 真的拿錢下去，有時候該停損就沒辦法太果斷          02/01 02:13
→ s155260     : 我爸賠了3間北市房子掉才清醒                       02/01 02:21
推 abcd425heart: 現股來說就算大賠停損還能拿回五千                  02/01 02:28
→ abcd425heart: 就算是HTC還能拿回400                              02/01 02:29
→ dreamix     : 我只覺得任何技術分析都比不過一條新聞事件發生，    02/01 02:57
→ dreamix     : 什麼K線，季線看的懂，都不如你會預測什麼事件發生   02/01 02:57
→ dreamix     : 導致股價暴漲或暴跌                                02/01 02:57
推 WWIII       : 風險管理不佳的人 遲早被掃出市場                   02/01 02:58
推 assassin5561: 沒有內線都是套房辣                                02/01 03:16
推 tsukimiyu   : 推文的半個屁股笑死我啦                            02/01 04:05
推 shawncarter : 很中肯啊 你沒有下來玩不會感覺到那種一瞬間狂賺的   02/01 04:50
→ shawncarter : 誘惑                                              02/01 04:50
推 CuLiZn56    : https://m.imgur.com/a/n2qt1gG                     02/01 05:28
→ CuLiZn56    : 去年是賺上千萬，今年第一天賠了六百二，第二天已    02/01 05:29
→ CuLiZn56    : 經七百多了，盤中還曾經賠一千一                    02/01 05:29
噓 jisson      : 跟對老師上天堂，結果發現老師住在頂樓套房~QQ       02/01 05:30
→ CuLiZn56    : 所以這兩天算中肯吧…年底應該還是會賺              02/01 05:31
→ sandwich1028: 樓上大戶                                          02/01 05:40


--------------------------------------------------------


 作者  storypp (隨風而逝的是一份真)                               看板  Stock 
 標題  Re: [新聞] 等不及！經濟部斥資2億買口罩機器設備　                       
 時間  Sat Feb  1 00:03:04 2020                                               
───────────────────────────────────────

※ 引述《kusomanfcu (POE yea開始急速惡化了（)》之銘言：
: 先不管這斥資最後是否全部執行
: 這樣還會有人屯口罩嗎？
: 四周後開始爆量
: 德政
: 不過這樣的計畫是怎麼生產？
: 是找人力派遣公司還有設備廠的指導生產嗎？

首先，現在的口罩工廠，
都已經人力不足了，
買新的機器，放在現有工廠，
還是沒有足夠的人力去操作，
原本協調後狂加班，日產最多可以到400萬，
現在要買機器衝到1000萬，
別說找阿兵哥操作機台加包裝，
品檢是需要一定訓練認證的，
只有割草甲級的阿兵哥，品檢的口罩，敢用？

再來，口罩外銷本來就不容易，
否則產線根本不會外移對岸，
短期間內，由政府增設產線，
佔用民間的廠房，增產出來的口罩，
一定會大幅壓縮廠商的獲利，
台灣的口罩本來就要死不活了，
好不容易有機會消化庫存，
再看情況擴產，給政府這樣一搞，
這下應該更難撐了。

我覺得兩億應該拿來給廠商無息貸款買設備擴產，
順便獎勵生產口罩，例如每片限定期間額度內，每片獎勵0.X元，
這樣才能讓現有廠商評估要不要增產，
而不是政府跳下去搶現有廠商的生意。

另外，都辦了那麼多次的國民旅遊補助了，
為了救旅遊業，都花了那麼多錢，
都已經徵用全台的口罩了，
為什麼不直接發放口罩到鄉政市區公所、各大超商，
每人每天刷身份證領口罩，
有錢有閒的人可以補助去0元住旅館還送200元夜市卷，
這個錢拿來替人民買口罩，也可以多到讓人懶得每天領了吧。
省的大家每天搶不到還要上來罵政府。


--
sent from my IBM 5100

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 122.117.179.47 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580486587.A.D00.html
推 hoaliy      : 網路就一堆可以買了！庫存幾萬片跌一堆              02/01 00:05
→ joyca       : 喊話穩定民心遏止炒作才是目的...                   02/01 00:07
推 capssan     : 只要錢到位 人力不變產線增加一定做得到的           02/01 00:08
推 joyca       : 腦子動一下...就像IMF、央行一樣，出來喊個話不用    02/01 00:09
→ joyca       : 錢，但市場就會有反應了                            02/01 00:09
→ kkjjkkjj    : 既然可以消化庫存何必漲價?                         02/01 00:11
只要有人囤貨，想買的人買不到，就會有漲價的空間，
不過現在政府已經徵用所有醫療級口罩了，
成本也非常低，應該可以直接依照需求配給，
例如N95直接給第一線醫療人員，
外科口罩定點憑身份證發放，
高危險族群如剛回鄉的台商，
其周遭鄰居經申請後也可以多拿一點。
而不是放任大家搶購，只會讓不肖屯貨商人賺差價。
只要讓大家認定政府有能力發放足夠的口罩，
而且，比市面上自己買的還安全有保障，那就行了。
不然，廠商生產的再多，還是被有心人士買走，
真正需要的人，一樣拿不到合理價格又安全的口罩。
※ 編輯: storypp (122.117.179.47 臺灣), 02/01/2020 00:22:30
推 SA01        : 口罩要多困難的品檢？                              02/01 00:13
多困難我不知道，不過醫療產品，
如果包裝員沒洗手戴手套，還邊咳嗽，你敢用？
醫療級口罩要GMP認證，相關環安衛都會要求的，
隨便一個月增加的產線，能做的到？

噓 TCB006      : 共產台灣 你敢嘴？                                 02/01 00:15
→ borriss     : 看影片都嘛包裝算數量的人力而已(X                  02/01 00:15
推 aletheia    : 社會主義好~社會主義好~兩岸中國人真像              02/01 00:16
是的，兩岸想的都是一樣的。

噓 KA          : 人力問題根本不是問題。                            02/01 00:21
→ walelile    : 廠商開滿產能也才五百萬 一人一片? 搞笑吧           02/01 00:21
→ KA          : 機器生產的產品你敢嗆人力會影響產能？              02/01 00:22
噓 TCB006      : 強制收購、強制生產、強制分配 共產呆灣！！         02/01 00:23
不能說的秘密
※ 編輯: storypp (122.117.179.47 臺灣), 02/01/2020 00:29:32
→ walelile    : 喊共產的更蠢                                      02/01 00:24
→ HRyan       : 所以就不增產了                                    02/01 00:24
推 stlinman    : 兩億當防疫後勤練兵也好!  在眼前應該比軍購更實用!  02/01 00:24
這兩億可以用更好更有利產業與人民健康的方式花掉，
拿來替人民買口罩，獎勵廠商生產擴線都行。
但是政府直接拍板跳下去做，真的不是最佳解。

→ tsitned     : 自以為不是共產                                    02/01 00:26
→ willism     : 一看就知道你不是相關產業的，生產上政府幫你追料    02/01 00:28
→ willism     : 弄錢搞設備，政策上幫你節流鋪貨，第一次感受到政    02/01 00:28
→ willism     : 府的執行力有多強！                                02/01 00:28
※ 編輯: storypp (122.117.179.47 臺灣), 02/01/2020 00:35:08
噓 auction88   : 笑死 防疫視同作戰 你以為是在做手機可有可無？      02/01 00:34
→ tsitned     : 計畫經濟好 計畫經濟牛逼                           02/01 00:34
推 auction88   : 民生用品防疫用品能自足是最好啊 腦袋是在不清楚幾   02/01 00:36
→ auction88   : 點的                                              02/01 00:36
→ joyca       : 結果對岸共產獨裁，權力集中都在幹蠢事              02/01 00:36
→ joyca       : 然後防疫關鍵時刻做重大決策被喊共產，呵呵          02/01 00:37
推 neil3000    : 用不完還能外銷 值ㄚ......                         02/01 00:37
→ auction88   : 2億補助花掉 成果在哪裡 幾十年都這樣搞             02/01 00:37
→ auction88   : 結果老闆口袋越來越肥 物價一樣漲 是有啥用          02/01 00:37
推 capssan     : 如果機台是重複訂單 拼一點從接單到在客戶廠裡生產   02/01 00:38
→ capssan     : 是有可能的啊                                      02/01 00:38
推 stlinman    : 國軍有後勤單位，你把口罩想成戰略物資，政府跳下去  02/01 00:38
→ capssan     : 一個月內                                          02/01 00:38
→ auction88   : 你的文留著啦 奇文欸 這是在防疫 你套到經濟發展的   02/01 00:39
→ auction88   : 模式是幹嘛                                        02/01 00:39
我以為這裡是股票版？
→ stlinman    : 做是最有效率的。而且生產口罩又不太需要創新或技術  02/01 00:39
如果是國軍有這樣的單位倒是不錯，
這個我贊成，遠比掃地部隊有用。
不過日產一千萬的量，很可怕，
國軍要吃600萬的量？
