 作者  hito21 (come3哈密瓜)                                       看板  Stock 
 標題  [標的] 美國道瓊(*UDU9)                                                 
 時間  Thu Aug 22 19:25:06 2019                                               
───────────────────────────────────────

1. 標的：美國道瓊(*UDU9) or台道瓊

2. 分類：多/空/請益/心得
請益 用來分享夜盤~

3. 分析/正文：
昨收盤是拉高收盤! 收在26240
早盤開高26319後...隨港市動盪測底到26138
客觀來說~ 量動能不太夠 會先整理後緩步表態 看多不追高~
若能站穩三天26200-26300之間 再低接都比較安全...(周五還有央行年會~

操作區間:25960-26070-26145-"26300"-26460-26540

news:1.韓國央行:2019年第四季 芯片出口可能繼續下滑
日本限制出口對當地經濟帶來的傷害 可能比其上調關稅更加嚴重
(日韓互相傷害中 沒加深但還沒結束~

2.七月美FED會議紀錄：美聯儲可以更為激進的實施QE政策
多數委員 9月支持降25基點比率較高 (昨晚拉尾盤不是沒有原因的...

3.川普：美國將可能與中國達成協議~
沒有計劃馬上 下調資本所得稅 經濟強勁不需要這樣的動作~
(對於降稅先保留一手 等選舉前撒糖才給力... 某軍跟川普走就對了...

4. 進退場機制：(非長期投資者，必須有停損機制)
坐等 海底撈~ 要麻不要辣~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.136.150.252 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566473108.A.E92.html
噓 jimzx0147   : 川皇要跪了                                        08/22 19:25
推 beta0907    : 現貨上去26400才威                                 08/23 00:05
推 DaringDo    : vix軟了  XD                                       08/23 00:07
→ hito21      : 用科技股來騙哪招...XD                             08/23 00:09
→ j52111226   : DJ就靠波音                                        08/23 00:09
推 raulyuyu    : 十年債                                            08/23 00:11
→ hito21      : 太抗跌沒撿到070 被csir撈到可惡~~~                 08/23 00:12
推 beta0907    : DJ美江                                            08/23 00:12
推 PeikangShin : 不小心買起奶不小心又買到紅了^_^                   08/23 00:17
推 chyl        : 西捨今天大賺錢?！                                 08/23 00:18
→ chyl        : g大天天賺錢！！                                   08/23 00:19
推 gct1119     : 這個禮拜好像過年...我要去訂機票啦                 08/23 00:23
推 DaringDo    : 道瓊可以跌一些嗎..明天想買到瓊正2                 08/23 00:26
推 beta0907    : g大天天發大財 厲害                                08/23 00:27
推 DaringDo    : vix看來撐不到明天早上台股開盤XD                   08/23 00:33
推 ken13520    : 上車囉～坐在頭排，坐等大盤帶我飛～                08/23 00:44
推 DaringDo    : 道瓊上去了                                        08/23 00:55
→ DaringDo    : vix燿掰了                                         08/23 00:55
→ mopacke24182: 加空燈尾盤當沖客賣！                              08/23 01:01
→ mopacke24182: 等                                                08/23 01:01
推 DaringDo    : 還空? 感覺燿噴了說                                08/23 01:08
推 gct1119     : 我也要空小那                                      08/23 01:09
推 DaringDo    : vix掰 ..燿下去平盤了                              08/23 01:16
→ hito21      : 誤會一場...華爾街不要再上ptt了好嗎~               08/23 01:27
推 gct1119     : 我小那25空，設10點停損                            08/23 01:37
推 DaringDo    : 那不如做多小那XD                                  08/23 01:40
→ DaringDo    : 看著vix 一直軟下去  應該會噴                      08/23 01:41
→ hito21      : 第一次見過 用小那洗1%的傻眼...                    08/23 01:43
→ hito21      : 某軍心死...                                       08/23 01:44
→ DaringDo    : 道瓊別漲太多 明天想買看看到瓊正2                  08/23 01:45
推 gct1119     : https://i.imgur.com/S3QGQir.jpg                   08/23 02:57
→ gct1119     : 靠，剛剛有賺錢的，結果又是貪被掃停損，收工        08/23 02:58
→ mopacke24182: 當沖殺尾盤，沒錯啊哈哈哈                          08/23 05:38
推 DaringDo    : 今天道瓊正2能買嗎QQ..看到這個殺尾盤..             08/23 06:55
推 beta0907    : 可以等過26400在買阿XD                             08/23 07:02
推 yb3570srz   : b大最近賺的很爽                                   08/23 07:20
推 Dumbbbb     : 看討論以為崩盤 結果............                   08/23 09:00


--------------------------------------------------------


 作者  FlyinDance56 (↖★煞氣a輕舞飛揚☆↘ )                      看板  Stock 
 標題  [其他] 衰退又持續虧損的公司為何不早早解散?                             
 時間  Thu Aug 22 19:28:15 2019                                               
───────────────────────────────────────

安安

小妹覺得很奇怪

台灣有很多上市櫃公司是一直在虧損、前景不明載浮載沉的

而且通常股價都低於淨值

小妹在想，既然公司一直在虧損，為何不乾脆解散清算算了?

因為清算後至少還拿的回淨值，股價淨值比<1搞不好還小賺

你死撐著一直營業一直虧錢，拿不到股利

且虧損會侵蝕淨值，屆時你真要解散清算，拿回來的錢還會越來越少

那你幹嘛要浪費錢投資這間公司?開公司的目的就是要賺錢獲利不是嗎?

花錢養員工就算了，至少還創造就業

花大錢養董監更是莫名，那些董監沒辦法帶給公司獲利，還要給他超大筆董監酬勞

那些錢都可以買多少營養午餐了啊?

而且董監持股想必也不會太多

變成持有少少股份的董監掌控一間公司，然後全體股東養他們

這些董監領超多的酬勞，結果卻沒辦法給你帶來獲利，反而是虧損

既然如此，為何不在公司營運開始走下坡、確定虧損且無法再起的時候就解散算了?

至少這時候的淨值是高的，還沒有被虧損侵蝕太多

公司該賺的也賺了、該發的股利也發了、也輝煌過了

在生命週期的最後階段下台一鞠躬，好聚好散，對全體股東而言不是挺好的嗎?

這就跟停損的概念很像

你還有辦法拿得多的時候不出場，非得要等到淨值虧得一乾二淨的時候才要出場嗎?

-------

當然你會說，你看壞就賣掉啊!

投資人把股票賣掉，問題還是不會解決，公司還是在虧損、資源還是在浪費

所以我想如果股東們認為公司短時間內再起不能，不如早早把公司解散清算

甚至把清算後的資金另外籌建一個新的、有前景的公司

這對整體資本市場來說有效率的太多了!

--
☆☆認識台灣地理篇選擇題☆☆  (多選題) 沒正確答案喔^.<
(全)1.請問北部是指: (A)大安區 (B) 台北市 (C)台北縣市,基隆 (D) 新竹以北
(全)2.請問台北是一個: (A)國家 (B)皇城 (C)統一協會 (D)蛆蛆的家
(全)3.請問基隆相對於台北為: (A)南部地區 (B)鄉下地區 (C)蠻荒地區 (D)未開化地區
(全)4.請問台北到南部需要: (A)上語言學校 (B)台語托福 (C)辦理綠卡 (D)考牛車駕照
(全)5.請問南部到台北需要: (A)偷渡 (B)到大使館面談 (C)薪資證明 (D)門都沒有

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 106.105.253.168 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566473299.A.B71.html
→ oplk        : 484想講2609                                       08/22 19:29
推 sumarai     : 旺宏、彩晶：哈                                    08/22 19:29
推 f204137     : 雙喵養快十萬人  兩家清算失業率馬上飆升            08/22 19:30
你把清算後的錢成立新公司也可以解決失業問題啊
→ jerrylin    : 你完全搞錯為何要開公司了                          08/22 19:30
公司以獲利為目的
→ oplk        : BAABB                                             08/22 19:31
※ 編輯: FlyinDance56 (106.105.253.168 臺灣), 08/22/2019 19:32:19
推 smalmal     : ㄧ清算 就不能跟銀行借幾十億幾百億來花了啊         08/22 19:33
成立新公司就能再借了啊
※ 編輯: FlyinDance56 (106.105.253.168 臺灣), 08/22/2019 19:33:58
推 house911    : 四大慘業??                                        08/22 19:33
→ tctv2002    : 紅茶？                                            08/22 19:35
→ c1951       : 怕資產高估被抓包 一清算 實際價值還是比市價更低??  08/22 19:36
→ kline       : 復仇者聯盟啊                                      08/22 19:36
推 qsef5       : 淨值折現剩多少難說吧？                            08/22 19:38
推 beautyptt   : 可以說謊有前景 可以炒股啊                         08/22 19:41
→ jung914     : 你覺得 賺錢會放在檯面上繳稅嗎…                   08/22 19:41
推 wyytw       : 員工資遣也不少錢吧                                08/22 19:41
噓 opop1133    : 我不懂老闆思維所以我不能當老闆 嗚嗚嗚             08/22 19:41
→ ilcwt       : 成立新公司？設備那些不用買喔，銀行這麼容易貸給你  08/22 19:43
→ ilcwt       : ？                                                08/22 19:43
推 clusis      : 根本沒有企業觀念!                                 08/22 19:43
推 apolloapollo: 你很天真 虧錢每個月涼涼照樣拿20萬 收了只能吃屎    08/22 19:44
→ ilcwt       : 很多清算價值，是造就在還有營運的狀態，沒營運，    08/22 19:45
→ ilcwt       : 很多都不是了                                      08/22 19:45
噓 guowei616   : 又不是自己的錢 只要現金流嘎的過來 傻了才解散 掛   08/22 19:45
→ guowei616   : 名領薪水都爽 名片上還掛董事長                     08/22 19:45
→ yuichanprpr : 最多就下市櫃 然後你管不著                         08/22 19:47
推 snowangelic : 新公司 前期還是會虧損啊  開新的 一定賺喔 不然你   08/22 19:47
→ snowangelic : 去開一間啊                                        08/22 19:47
→ wheateardoll: 你不是把原因講完了嗎？股東會不作為，做決定的就    08/22 19:47
推 justinnn    : 台灣真的很多公司是借錢在營運的,債滾債,已無法賺錢  08/22 19:47
→ wheateardoll: 是董監啊，他們當然就依照自己的利益做決定了        08/22 19:48
推 piranhacat  : 公司虧錢董監一樣賺滿手，當然是撐到不能再撐再放    08/22 19:48
→ piranhacat  : 給它破產，反正原始成本在上市時就賺好幾倍回來了    08/22 19:48
→ deoutmus    : 不下市就還沒輸                                    08/22 19:50
噓 jerrylin    : 就說你搞錯了  大部分人開公司是為了節稅            08/22 19:55
→ jerrylin    : 錯誤的方向當然引導出錯誤的結論                    08/22 19:55
→ jerrylin    : 老闆有病有錢上市櫃要分大家賺嗎                    08/22 19:55
推 benny3579   : 本業是炒股炒房啊                                  08/22 19:59
推 SweetLee    : 最大股東如果只有5%持股 那成立新公司不就只剩下1/2  08/22 20:04
→ SweetLee    : 0大小？                                           08/22 20:04
推 kotori0723  : 虧損照領錢啊  是虧銀行和股東的                    08/22 20:05
→ kotori0723  : 薪水照領啊                                        08/22 20:05
→ w28103566   : 薪資扣光後才是淨利 薪資也是公司最大費用 包含老闆  08/22 20:05
→ w28103566   : 薪水 解散不就失業 沒解散還爽領 公司雖然虧損 哈哈  08/22 20:06
→ w28103566   : 哪天一不小心又不小心爆發 例如之前被列為慘業的襪   08/22 20:07
→ w28103566   : 子工廠 前陣子就聽說因為中美貿易戰的轉單效應又硬   08/22 20:08
→ w28103566   : 起來了                                            08/22 20:08
噓 kaiming7955 : 妳確定淨值有到那樣？                              08/22 20:09
推 zxcas       : 因為決定權就在你講的賺飽飽的高層啊，誰會砸自己    08/22 20:11
→ zxcas       : 飯碗                                              08/22 20:11
推 SP500StrongB: 讓我想起了經濟學的AVC最低點                       08/22 20:21
噓 HenryLin123 : 董監事酬勞要賺錢才有哦 你是不是沒看過財報         08/22 20:22
推 vanadiu     : 可以玩增資減資遊戲啊......                        08/22 20:22
噓 marksky     : 高手                                              08/22 20:23
→ vanadiu     : 減資股價噴董娘賣賺幾十億                          08/22 20:23
→ vanadiu     : 股價噴上去 再用增資 騙閃戶買 閃戶以為可以套利     08/22 20:25
→ vanadiu     : 其實是被盜垃圾...大股東再騙個幾十億 爽啊          08/22 20:25
→ RuRu5566    : 自己開公司很多名目都能掛公司底下，超好用的，很多  08/22 20:29
推 teatowolf   : 收了，老闆其他外包公司怎麼卡母公司的油水阿        08/22 20:29
→ RuRu5566    : 大公司都這樣，整家人消費吃香喝辣都掛公司，為什    08/22 20:29
→ RuRu5566    : 麼賺不了錢？                                      08/22 20:29
推 Chrkamp     : 妳該不會以為公司上市做慈善吧？                    08/22 20:31
噓 SuGK        : 開公司好處一堆...                                 08/22 20:32
推 tlnrs       : 因為股票都賣的差不多了，持股少成本低可以玩大車，  08/22 20:32
→ tlnrs       : 不好嗎？                                          08/22 20:32
推 TaiWeiT     : 我媽的 官田 陽明都快死了還不賣@幹                 08/22 20:35
推 nazikimo    : 本業又不是公司董事，花股東的錢，就是爽            08/22 20:39
噓 yangch      : 很棒的想法                                        08/22 20:40
噓 soyghcg     : 故意作帳做成虧損啊 老闆發大財                     08/22 20:51
→ PeikangShin : 那妳肯定沒遇過虧損到爆，常常出國還能每天領出差    08/22 21:12
→ PeikangShin : 費60鎂的~                                         08/22 21:12
→ PeikangShin : 重點是後來一妖，真的是係夭壽骨                    08/22 21:13
→ joyca       : 你不懂台灣企業的精髓，獲利從來不是第一順位        08/22 21:15
→ joyca       : 玩金融遊戲才是最重點業務                          08/22 21:16
→ borriss     : 很多費用可以報銷 超爽的(                          08/22 21:20
推 AirLee      : 你真的是小妹？                                    08/22 21:30
→ AirLee      : 先不要管那些不用心做生意的，用心的，跟上一次商    08/22 21:31
→ AirLee      : 機就賺回來了                                      08/22 21:31
推 AirLee      : 股價上升，又可以增資，大家爽領                    08/22 21:33
推 AirLee      : 不增資，發股利給自己，其實也超爽的                08/22 21:35
→ kyova       : 開公司上市的目的是 賣股票換鈔票。結案             08/22 21:40
→ kyova       : 挪用、掏空、逃稅、炒股                            08/22 21:42
→ kyova       : 開公司各種金融操作的確是比較方便                  08/22 21:44
→ g921        : 都不賺錢A公司.是因為把獲利都灌給B未上市公司呢     08/22 21:57
推 abbkg       : 還有員工啊,這麼多家庭靠他,可以維持,就功德無量     08/22 22:00
推 d2623       : 居然有人相信財報上面的淨值是真的， 太神奇了       08/22 22:02
推 sungtau     : 清算真實淨值會更低吧！                            08/22 22:05
噓 silencemars : 拼未來啊                                          08/22 22:05
推 pqpqpqpq    : 一定是指包子跟戀人啊 踩驚跟上                     08/22 22:07
推 sungtau     : 現金不到5%,庫存跟應收款都高水位，負債高達6-70%，  08/22 22:08
→ sungtau     : 不動產跟設備也不是說賣就能馬上賣掉，搞不好賣了付  08/22 22:08
→ sungtau     : 掉負債就沒了，庫存賣不掉變廢物。                  08/22 22:08
推 tenghui     : 你乾脆說 雙貓股本加起來快2千億元 拿去定存都贏過   08/22 22:17
→ tenghui     : 開了兩家面板慘業的公司? 啊這樣大家都不用開公司了  08/22 22:18
→ tenghui     : 財報看得出來的企業價值不是價值 你有沒有研究過當   08/22 22:19
→ tenghui     : 年Nokia解散後 這麼多員工都幹什麼去了              08/22 22:19
推 qqq5890003  : 看了你的回應 只能說...奇文共賞                    08/22 22:32
推 Aixtron     : 虧股東，賺老闆，還不懂，法律白唸                  08/22 22:49
推 samwu995    : 你誰啊？                                          08/22 23:04
→ roder       : 說賣就賣? 你哪位                                  08/22 23:11
推 vanadiu     : 金管會退休跑去當門神的有夠爽的                    08/22 23:15
→ vanadiu     : 簡單的說金管會就是大公司的形狀 真噁爛             08/22 23:16
→ sk2sk2sss   : P大於AVC，虧損還是要做阿                          08/22 23:16
→ wake7078    : 公司以獲利為目的？                                08/22 23:16
噓 northsoft   : 不得不噓                                          08/22 23:47
推 heavenbeyond: 滿有意思的問題！希望能有高手專文回覆解答！        08/22 23:58
→ jk01        : 因為你不是台灣慣老闆                              08/23 01:11
噓 jash        : 持續虧個幾年就要解散?你是不是以為一家公司拚到上   08/23 01:12
→ jash        : 市很簡單? 照這邏輯 是不是人生有幾年低潮就要直接   08/23 01:12
→ jash        : 重新投胎?                                         08/23 01:12
→ allpasschen : 很多老闆賺的不是這間公司的錢 是賺週邊廠商吸公司   08/23 01:16
→ allpasschen : 的血的錢                                          08/23 01:16
→ allpasschen : 另外會計上還有殘值的機器設備跟存貨的價值 帳上看   08/23 01:19
→ allpasschen : 起來很值錢 但其實賣不到什麼錢                     08/23 01:19
推 adamas0422  : 開公司不是這樣看的，眉角很多，有些還故意做成只    08/23 01:39
→ adamas0422  : 賺一點點錢的                                      08/23 01:39
噓 lise1017    : 當高管的好處就是沒人管你的出勤 錢還是爽領         08/23 02:00
→ lise1017    : 更何況..這些高管股份搞不好還是0                   08/23 02:02
→ lise1017    : 你說的這些只適用於老闆家族持股很重的公司          08/23 02:05
推 adearlover  : 推文收穫良多，原來一堆薑絲企業不清算是因為這樣    08/23 04:10
→ wasely      : 關鍵字：殼價                                      08/23 06:23
推 jfw616      : 誰說新公司能再借？                                08/23 06:58
→ jfw616      : 公司清算之後什麼都沒了                            08/23 06:58
→ jfw616      : 沒廠房,機械,還要給員工遣散費                      08/23 06:59
推 tihighla    : 因為是個很好募資的平台                            08/23 08:13
推 CE9A        : 這ID應該很難是小妹喔，因為可以減增後在增資啊……  08/23 08:23
推 tchen4      : 反串還是天真                                      08/23 08:26
噓 callme76    : 身體衰退又整天花錢的人怎麼不去死，這個意思嗎      08/23 08:42


--------------------------------------------------------


 作者  a7787811a (人生就是不停的戰鬥)                             看板  Stock 
 標題  Re: [標的] 中美晶5483 空 拉高都是空                                    
 時間  Thu Aug 22 19:31:19 2019                                               
───────────────────────────────────────

※ 引述《star720 (超級喜歡)》之銘言：
: 1. 標的：中美晶5483
: 2. 分類：空
: 3. 分析/正文:
: 受估列負債準備案衝擊 中美晶Q2轉虧 每股虧損3.92元
: http://m.cnyes.com/news/id/4365889?utm_source=App&utm_medium=ios&utm_campaig
n=
: 4365889
: 中美晶去年打  销
壞帳，今年又來了一個大的炸彈！快逃為妙
: 標準的上檔套牢一堆人
: 2018套一堆大量在90~140$
: 2019拉高 又套一批在70~90$
: 拉高都是空 空好空滿 套一堆散戶 業績又沒爆發可能
:  當然是拉高空
: 4. 進退場機制：(非長期投資者，必須有停損機制)
: 停損：拉高都是空點
: 停利：55$
: https://i.imgur.com/gGs9pi0.jpg
謝謝大哥你的分析文
榮成拉紅就是空 我有跟到榮成空在14塊
目前小賺


看你分析的中美晶空文章
前天中美晶有拉高 我也空在82塊

今天收最低跌破80塊 感謝你
Ex.中美晶推文很多看多的

還有大哥反手做多的佳龍9955
我也在找買點

謝謝你 真的準

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.31.200 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566473482.A.C24.html
→ luche       : 這篇原文分析綻放出光芒                            08/22 19:33
→ alex0203cool: 穴穴泥，噗顆去                                    08/22 19:34
推 PaPaBoy     : 矽晶圓加油好嗎                                    08/22 19:36
推 winemoon3   : 就算大哥拜託你                                    08/22 19:38
→ sandwich1028: 幾個月前看壞它就是空不下來，認賠殺出              08/22 19:38
推 stargo      : 準就推                                            08/22 19:42
推 ALEX3428    : 大立光噴多多                                      08/22 20:10
→ kyova       : 這支要看環球晶吧。匯立喊空又自己偷買              08/22 20:52
→ kyova       : 而且籌碼看起來也不是倒給散戶阿，你確定不是獲利    08/22 20:52
→ kyova       : 了結換手嗎? 它打消長債還這麼低，你覺得勒?         08/22 20:53
→ kyova       : 除非信越或勝高崩盤吧，你看勒?                     08/22 20:54
→ SA01        : 籌碼很鬆散啊。@@...不是倒給散戶難道是倒給街友？   08/22 21:00
→ SA01        : 而且匯立什麼時候買？  @@？                        08/22 21:29
→ kyova       : 環球晶不破低，中美晶要低於70有點困難，而且這是用  08/22 21:52
→ kyova       : 之前的比例換算的，之後應該就不成立了              08/22 21:52
→ kyova       : 匯立新聞當天目標價200，結果當天284買進            08/22 22:05
→ kyova       : 然後後來又認賠殺出，後來中美晶又賺價差去補        08/22 22:07
→ kyova       : 看法人交易會吃虧喔。另，籌碼鬆散看你如何看啦      08/22 22:08
→ kyova       : 法人的動向都是公開的，不覺得它實際操作會攤給散    08/22 22:09
→ kyova       : 戶看。障眼法。應該有其他分點平衡操作              08/22 22:09
→ kyova       : 當然也不排除分析師或操盤手沒協調好，或者他們真的  08/22 22:12
→ kyova       : 廢。但我還是相信法人手法比較複雜                  08/22 22:13
→ lurlur      : 準備嘎到天上去                                    08/23 00:09
推 Arjuju99    : 這讓我增加做多的信心！                            08/23 04:32


--------------------------------------------------------


 作者  vndytjrhu ()                                               看板  Stock 
 標題  [新聞] 美國經濟真沒表面上強.. 官方下修每月新                           
 時間  Thu Aug 22 20:16:58 2019                                               
───────────────────────────────────────

美國經濟真沒表面上強.. 官方下修每月新增就業約4.2萬人

鉅亨網新聞中心2019/08/22 19:40

據週三 (21 日) 美國勞工部公布之數據顯示，在截至今年 3 月的過去一年裡，美國新增
就業人口每月很可能高估約 42000 人，意味著過去美國公布的強勁經濟數據，真實情況
很可能沒有這麼強。

週三 (21 日) 美國勞工部數據指出，在截至今年 3 月的過去一年裡，估計美國就業人口
為 200 多萬人，這比此前所估算的還要少 50.1 萬，換算下來，代表每月新增就業人口
需下修約 42000 人，導致這段期間每月平均新增就業 21.0 萬人需下修至 16.8 萬。

投資機構 Amherst Pierpont Securities 首席經濟學家 Stephen Stanley 週三 (21 日
) 即表示，去年月均就業成長數據確實好到令人懷疑。

且從質量來看，許多公司據稱無法找到真正合適公司職位的員工，在濫竽充數的場警下，
讓人憂慮，美國勞動力市場可能並非如數據上顯示的那麼強。

https://news.cnyes.com/news/id/4370388?exp=a

心得:

之前號稱失業率是50年來最低，原來是一場誤會....

是不是美國也快要步入經濟衰退了?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.46.152.139 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566476221.A.58D.html
推 lynos       : 然後市場預期降息，又要炒股                        08/22 20:18
推 torite      : 只會借錢消費的垃圾國家不意外                      08/22 20:19
→ lynos       : 政府赤字，負債，都在破表                          08/22 20:20
推 mecca       : 假數據炒股                                        08/22 20:20
→ lynos       : 然後說美國經濟最強                                08/22 20:20
推 SweetLee    : 每月新增就業人數還是正的 失業率新低有什麼不合理   08/22 20:21
→ SweetLee    : ？                                                08/22 20:21
推 lynos       : 美國公司假報表也是浮濫                            08/22 20:22
→ SweetLee    : 是你誤會了吧？                                    08/22 20:22
→ lynos       : GE最近也被控假的                                  08/22 20:23
推 lynos       : 之前安隆，也只有美國才會                          08/22 20:25
推 yehehe      : 「估計美國就業人口為 200 多萬人」一個人口三億多   08/22 20:25
→ yehehe      : 的國家只有200多萬人需要就業 這國家該有多強！？    08/22 20:25
推 jinkela1    : 經濟學家stiglitz一句話讓我怕到 他說美國幾年來已   08/22 20:25
→ jinkela1    : 我懶得翻譯了 直接貼圖 唉                          08/22 20:25
推 RuRu5566    : 美國也中國化了嗎？                                08/22 20:26
→ jinkela1    : https://i.imgur.com/eB21xXi.png                   08/22 20:26
推 SP500StrongB: 還好我從來不看什麼經濟學家跟數據                  08/22 20:28
→ SP500StrongB: 因為百分之90的時間只要無腦多在賣掉 在等他下跌     08/22 20:28
→ SP500StrongB: 在無腦多就好了                                    08/22 20:28
推 roder       : 我川呼籲降息                                      08/22 20:28
推 lynos       : 做美指要賺大錢才有用                              08/22 20:30
→ lynos       : 熬夜賺沒多少，不如好好做台指                      08/22 20:30
→ jinkela1    : 一個經濟在好的時候 都還需要萬億等級的赤字的國家   08/22 20:31
→ kainolife   : 一切的示弱就是目標降息                            08/22 20:31
推 vanadiu     : 完了又要噴了...                                   08/22 20:32
→ lynos       : 真的，就是降息炒股                                08/22 20:32
→ lynos       : 之前一直庫藏股，現在買到會縮手                    08/22 20:33
推 neo5277     : 再降息下去是日本化                                08/22 20:33
推 zuan        : 去年做美股的已經發大財，押中國股的現在躺棺材，美  08/22 20:34
→ zuan        : 國經濟真弱呵呵                                    08/22 20:34
推 lynos       : 做美股的未必大賺                                  08/22 20:34
→ lynos       : 沒那麼好賺                                        08/22 20:34
推 jerrylin    : 美國經濟不行就會開始輸出通膨給全世界              08/22 20:37
推 afftwc      : 買進指數長期持有，有很難？                        08/22 20:37
→ jerrylin    : 不知道你們在爽三小  想辦法找抗通膨方法吧          08/22 20:38
→ jerrylin    : 慘的永遠不會是美國  因為他能掌控美金              08/22 20:38
→ anti87      : 美國是最無恥的經濟體，印鈔票跟你買東西            08/22 20:39
→ afftwc      : 還是多關心一點支那吧，畢竟一個搞不好支那是真的會  08/22 20:40
→ afftwc      : 重回文革大躍進2.0，到時死的人隨便都有幾百萬以上   08/22 20:40
→ afftwc      : 。                                                08/22 20:41
推 lynos       : 金融風暴時，放空小那，爽爽賺                      08/22 20:41
→ lynos       : 現在也是等機會                                    08/22 20:41
推 lazybr      : 支那只要看到美國衰退就會高潮到完全不在意自己就要  08/22 20:52
→ lazybr      : 吃土了                                            08/22 20:52
→ EvilCerberus: 美國現在忙著印紙併吞格陵蘭，經濟會繼續創高的。    08/22 20:58
噓 manlike     : 美國就業人口怎麼可能才200多萬                     08/22 21:06
推 PeikangShin : 越爛越噴的概念又來呢~                             08/22 21:10
推 koexe       : 美國衰退是全球遭殃 能不要就真的不要               08/22 21:13
推 lion198     : 降息 噴                                           08/22 21:22
→ kyova       : 看推文就知道一堆肥羊                              08/22 21:34
→ kyova       : 美國真這麼弱，不會有這麼大利差，美元也不會強勢    08/22 21:35
→ kyova       : 新增就業跟就業人數天差地別，股版素質也太差        08/22 21:37
→ kyova       : 連赤字都莫名其妙解讀，唉~~~                       08/22 21:38
推 ethan0419   : 假數據                                            08/22 21:38
→ kyova       : 印鈔票跟你買東西... 這麼多人相信網路謠言          08/22 21:39
→ jinkela1    : 那請問你赤字怎麼解讀啊 去project syndicate留言吧  08/22 21:48
→ jinkela1    : 那邊很多經濟博班的愛看那個 會很期待你的見解哦     08/22 21:48
推 kamio       : 推文是不是很多反串                                08/22 21:55
推 WorkForFree : 勞動參與率才真的能反應一個國家的就業情形          08/22 21:57
推 Croy        : 新聞少打“新增”就業人口 也可以爽成這樣           08/22 22:09
推 fowir       : 官方假數據+1                                      08/22 22:09
→ Freckle319  : 買VTI的有人在熬夜嗎，我以為都睡飽飽然後錢就變多   08/22 22:10
→ Freckle319  : 了XD                                              08/22 22:10
→ Freckle319  : 然後金融風暴的時候放空哪個國家不是賺爽爽的？我    08/22 22:13
→ Freckle319  : 還知道貿易戰的時候空美國不如空中國....            08/22 22:13
推 tenghui     : 趕快趁USD利率還有2.5%時存好存滿                   08/22 22:22
推 Mytsb2421   : 會相信一個一直入超，鈔票債券一直印的國家？        08/22 22:23
→ kyova       : 推文應該是反串跟新手並存吧。                      08/22 22:25
推 WhitePope   : 經濟又不只是經濟。當你握住別人科技的LP時，你說你  08/22 22:27
→ WhitePope   : 借錢不用還，被你握住ＬＰ的人敢說不？              08/22 22:27
推 WhitePope   : 美國為啥可以一直印鈔票，又可以肆無忌憚借錢？因    08/22 22:29
→ WhitePope   : 為全世界90%以上的科技都是美國發明且掌握最上層的   08/22 22:29
→ WhitePope   : 關鍵技術。其他國家根本沒有能力吭聲。              08/22 22:29
推 olp123      : 不是喔,美元才是重點喔                             08/22 22:30
→ WhitePope   : LP整個被人握住的人，一直在那邊吹口哨壯膽，是目前  08/22 22:30
→ WhitePope   : 世界上最好笑的事。                                08/22 22:30
→ kyova       : 武力、科技、市場、金融、文化，滿手好牌            08/22 22:30
→ kyova       : 大家輪流進貢阿，美國哪有差?                       08/22 22:31
→ kyova       : 遊戲規則都它訂的，優勢也不只有技術而已            08/22 22:32
→ kyova       : 入超跟赤字不是已經炒幾十年了，那怎麼不早點空美股  08/22 22:35
→ kyova       : 不怕被嘎到破產嗎?                                 08/22 22:35
推 sidneys     : 反正吹牛你營不過他                                08/22 22:37
→ kyova       : 美國的優勢是一群菁英累積幾十年的，川普再怎麼亂    08/22 22:40
→ kyova       : 搞，影響也有限啦。我也不覺得川普作法完全錯誤      08/22 22:41
推 heavensun   : 鄉民看美國電影 用Apple手機  懷疑美國弱?           08/22 22:42
推 b6byc       : 也可能衰退,說沒受傷,不信.                         08/22 22:42
→ heavensun   : NBA  MLB  連運動都最強的                          08/22 22:42
→ wenston     : 黃金買起來                                        08/22 22:48
推 wu7477      : 雖然美國對世界控制力減弱 但靠著強勢美元跟科技還   08/22 22:57
→ wu7477      : 是隨時可以霸凌礙眼的                              08/22 22:57
推 hyperkalemia: 2007的失業率也是當時最低點啊                      08/22 23:02
→ semicoma    : 美國將來可能會遇到人才短缺 原因是原本可以壓榨的   08/23 01:00
→ semicoma    : 國家在生活條件變好+國族主義+升遷空間+薪資在母國   08/23 01:01
推 semicoma    : 算好+美國鎖緊簽證=人才留在/回去母國               08/23 01:03
→ semicoma    : 並不是說美國產業會崩潰 只是原本巨大的差距會縮小   08/23 01:05
→ semicoma    : 上面更在 不能說是短缺 就純粹人才留美比例下降      08/23 01:06
