 作者  czqs2000 (青山)                                            看板  Stock 
 標題  [新聞] 中美正就取消加征關稅幅度進行深入討論                            
 時間  Thu Nov 14 17:03:56 2019                                               
───────────────────────────────────────

1.原文連結：
https://finance.sina.cn/china/gncj/2019-11-14/detail-iihnzhfy9197239.d.html

2.原文內容：
商務部：中美正就取消加征關稅幅度進行深入討論

商務部新聞發言人高峰14日稱，中方多次強調貿易戰由加征關稅起，也應該由取消加征
關稅止，這符合中美兩國利益，也符合世界利益。取消加征關稅幅度應充分體現中美第
一階段協議的重要性，這一重要性應由雙方共同估量。現在雙方正就此進行深入探討。
（記者 李曉喻）

3.心得/評論：
按照中國外交部黑話錄，深入探討意思就是“雙方無法達成協議，吵得厲害”。
看來中國現在的要求就是協議可以簽，但必須盡可能取消加征的關稅，現在輪到川普接
招了。大家猜猜川普是愿意大幅取消然后簽，還是直接加征更高幅度的關稅和中國硬剛
呢？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 221.222.29.231 (中國)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573722239.A.08C.html
→ yumin88889  : 哲哲已經預告在前了                                11/14 17:04
→ kuma660224  : 這中間肯定有特殊黨國補血操作                      11/14 20:10
噓 Playorange  : 這麼爛 史前時代技術膩                             11/14 20:11
推 behati      : 中國財報                                          11/14 20:16
→ kuma660224  : 債務折舊歸零就賺了                                11/14 20:17
推 u48652004   : 梁只在14nm就停了                                  11/14 20:17
噓 denispeter  : 噓，可惡的梁夢松                                  11/14 20:17
→ Miseryz     : 當初會叫叛將是因為旋轉門條款問題，和去哪裡工作無  11/14 20:21
→ Miseryz     : 關                                                11/14 20:21
噓 videoproblem: 現在報紙北京立場口吻都不用掩飾的                  11/14 20:23
→ kuma660224  : 梁出去混其實也沒救起哪個代工廠                    11/14 20:25
→ kuma660224  : 只是讓落後者不至於輸更多                          11/14 20:25
→ kuma660224  : 因為同時期GG爆肝進步飛快                          11/14 20:26
→ kuma660224  : 10/7/EUV都不是它能給的                            11/14 20:26
→ shauyuan    : 省了一段路，但也落入錢坑                          11/14 20:30
推 kusomanfcu  : 直接跳過中間過程的可能性大                        11/14 20:32
→ kusomanfcu  : 因為7奈還有含中間製程                             11/14 20:33
推 kusomanfcu  : 要缺乏的專利就直接去找阿布達比                    11/14 20:37
推 kusomanfcu  : 台灣人不去也會有韓國人或美國人去，別想了          11/14 20:39
推 heavenbeyond: 營收和毛利都是年減，最後盈利卻是年增300%，有沒人  11/14 20:45
→ heavenbeyond: 能告訴我這個「超額盈利」是哪來的？？？習大直接開  11/14 20:45
→ heavenbeyond: 支票嗎？？？                                      11/14 20:45
→ kuma660224  : 它家投資百億美元的上海14nm廠                      11/14 20:49
推 soyghcg     : 新材料出來就難講了                                11/14 20:50
→ kuma660224  : 是靠圈中國大基金與上海小基金的錢                  11/14 20:50
→ kuma660224  : 政府只要說某筆借貸算補貼不用還了                  11/14 20:51
→ kuma660224  : 本息支出就能大減                                  11/14 20:51
→ kuma660224  : 京東方模式就是這樣玩的                            11/14 20:52
→ soyghcg     : 石墨烯晶片說不定橫空出世                          11/14 20:52
推 eknbz       : 只能替TSMC UMC加油!!                              11/14 20:57
推 soyghcg     : 石墨烯還有超導潛力可以挖                          11/14 20:57
推 pemit       : 面板補貼都移去半導體了.                           11/14 21:01
→ tsuneo      : 封建時代啊..只能為一個主子服務啊                  11/14 21:01
推 z0953781935 : 中國的好處就是一堆低階晶片可以接單                11/14 21:05
→ kuma660224  : 低階其實幾乎沒有利潤，所以虧損                    11/14 21:09
→ kuma660224  : 這次不知道從哪弄補貼來轉虧為盈                    11/14 21:10
→ borriss     : 類似古代某航靠平衡貿易赤字買飛機的錢大賺(X        11/14 21:12
噓 hune        : 結果中國的晶片還是得靠一個台灣人                  11/14 21:19
→ afftwc      : 重點是靠台灣人還是只能在人家屁股後面看車尾燈，連  11/14 21:26
→ afftwc      : 想聞人家放出來的屁都還沒有資格。                  11/14 21:26
推 koexe       : 我想台積這種大廠犯不著為它擔心創造性破壞 畢竟如   11/14 21:42
→ koexe       : 果連隱藏的大敵都搞不定 那活該死好                 11/14 21:42
推 altonkhchen : 中或最淫                                          11/14 21:45
推 soyghcg     : 黑磷 磷烯都是挑戰者                               11/14 21:50
推 jerrylin    : 台GG強在客製化代工好嗎  怎會以為中國就搶的到單    11/14 21:56
→ jerrylin    : 那毛利就不是40%  是4%                             11/14 21:56
→ jerrylin    : 做的出產品  跟能做出好產品  還差的遠勒            11/14 21:56
→ kuma660224  : 中芯毛利只有十幾%, 這樣還常接近賠本               11/14 22:01
→ kuma660224  : 應該也沒有降價空間了，反倒是GG還能降價            11/14 22:01
→ kuma660224  : 從28/40/65/90nm都競爭激烈                         11/14 22:03
→ kuma660224  : 導致中芯營收最多是超低毛利180/250nm               11/14 22:03
→ kuma660224  : 令人鼻酸                                          11/14 22:07
→ Petrovsky   : 以前也是三星去挖日本半導體高層                    11/14 22:16
→ Petrovsky   : 現在換中國來挖台灣高層 劇情相似                   11/14 22:16
→ Petrovsky   : 貿易戰 是否只是障眼法呢?                          11/14 22:17
推 CleverKY    : 看得懂的人 就知道業外有東西進補 XXD               11/14 22:22
→ realsiway   : 毛利率減，營利率大增…嗯                          11/14 22:27
推 meteorrain  : 跑去敵對的國家不叫叛將，不然叫什麼？              11/14 22:27
→ meteorrain  : 台灣一堆台商，或是賺大陸錢的汪精衛一堆            11/14 22:28
推 MoonMate    : ASML EUV轉單效應？                                11/14 22:31
推 Westzone    : 這種土共自嗨新聞看看就好..年減還能營利暴增沒補貼  11/14 22:43
→ Westzone    : 才怪，三星都追不上GG就更別說中芯了..              11/14 22:44
推 andrewkey   : 賣國賊好棒棒,不知羞恥                             11/14 22:45
推 Edaw        : 中舔每日一吹(1/1)                                 11/14 22:54
噓 andrewkey   : 台積電告梁洩漏營業秘密都已經告贏了,法官認證了     11/14 23:09
→ andrewkey   : 還有人在幫梁護航?                                 11/14 23:10
→ andrewkey   : 要為別人服務是個人自由,前提是不違法,這是常識吧    11/14 23:11
推 viwa        : 梁真的糟糕，跑來跑去                              11/14 23:14
噓 hbj1941     : 你有把補貼扣掉嗎？根本賠錢貨                      11/14 23:22
噓 pikakami    : 違反營業秘密法不是叛將是啥  跳槽還帶走機密文件？  11/14 23:39


--------------------------------------------------------


 作者  raccoon1234 (一隻小浣熊)                                   看板  Stock 
 標題  [標的] 2448晶電 空                                                     
 時間  Thu Nov 14 18:11:16 2019                                               
───────────────────────────────────────

-------------------------------------------------------------------------
1.發文前請先詳閱[標的]分類發文規範，未依規範發文將受處份。
2.發標的文未充實內文，多空理由不充實者，板規1-1-5或4-4處份
3.進退場機制若非長期投資，請輸入停損價，否則依板規1-1-6處份
4.若為長期投資，但無充份分析理由，將依板規1-1-5處份
4.請依格式輸入內容，未依格式者板規1-1-2砍文處份。
5.分類選填請益或心得者，進退場機制得刪去。
---------------------按ctrl+y可刪除以上內容。----------------------------

1. 標的：2448晶電

2. 分類：空

3. 分析/正文：
今天三大法人共買將近兩萬張，結果盤後第三季財報出來前三季EPS-2.34，明天失望性賣
壓加上法人把今天進的貨通通倒出來，開盤可能就是最高點

4. 進退場機制：
開盤空，打停損34出場

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.168.197 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573726278.A.F2B.html
推 pqxpqz666   : 越爛越噴                                          11/14 18:12
→ appledick   : 今天是全族群噴                                    11/14 18:14
推 fujioqq     : 上一波一直想空的好像被嘎飛天XD                    11/14 18:14
→ tctv2002    : 這檔不是看財報的吧....                            11/14 18:14
推 maxboy06    : 本夢比                                            11/14 18:16
推 truelove356 : 想想立積                                          11/14 18:17
噓 starain     : 反串的空氣單                                      11/14 18:17
→ truelove356 : 空氣單？                                          11/14 18:17
→ junior321   : 這妖股不敢空                                      11/14 18:19
推 eddyson60808: 快點空這檔很缺燃料                                11/14 18:20
推 drgon       : 為啥這是腰骨才30元                                11/14 18:20
推 yumin88889  : 上看50跟隨華通腳步                                11/14 18:21
推 zxzx0521    : 這種線型有人敢空我真是佩服.......                 11/14 18:21
噓 ltameion    : 今天大單一直敲 你敢空我佩服                       11/14 18:21
推 CHECC       : 有道理！就等你這篇了！！！                        11/14 18:22
那麼多人看多 我就放心了
※ 編輯: raccoon1234 (180.217.168.197 臺灣), 11/14/2019 18:24:56
→ jamestian   : 喊空做多?                                         11/14 18:26
→ luckman16   : 這妖股空要小心 這檔有人在顧                       11/14 18:35
推 apolloapollo: 越爛越噴 你是不是新手啊                           11/14 18:40
推 joygo       : 這檔感覺根本沒在看財報的                          11/14 18:42
推 awesome52   : 利空出盡噴噴噴 明天再一根嘎嘎嘎                   11/14 18:45
推 cool10528   : 別人看到財報才賣的吧                              11/14 18:46
噓 clutch      : 你以為小兒需要看到財報才知道第三季虧?太小看了!    11/14 18:48
→ ssmmss      : 明天會變先知嗎？                                  11/14 18:49
→ Leo4891     : 法人買這麼多  財報利空會不知道嗎 Q3已經是過去式   11/14 18:51
推 asd789546249: 聽你的分析 新手都覺得做多才是對的 明年上看4開頭   11/14 18:51
→ asd789546249: 問看看昨天放空的人 賠慘嘍                         11/14 18:56
噓 zaqqaz      : 利空出盡……無敵大爆噴 ^^                         11/14 18:57
推 greatliona  : 空這支 勇敢                                       11/14 18:57
推 YiCloud     : 放空慘賠的在這兒，29空的，補在32.2....操!!        11/14 18:58
推 faultless   : 有膽識，跟法人作對                                11/14 19:09
推 springman   : 真的假的？！看看明天會不會跌到我今天賣價以下。    11/14 19:12
推 hsinping    : 套在去年的QQ                                      11/14 19:13
推 peniz       : 套在44                                            11/14 19:13
噓 beta0907    : 空氣單你好                                        11/14 19:14
推 cylu        : 跟慾精光利多部長有反向的味道                      11/14 19:15
噓 roder       : 又一個摸頭仔, 難怪漲停                            11/14 19:21
噓 a26893997   : 單先對上來啊  不然都是屁話                        11/14 19:23
推 qaz22608071 : 山頂好冷                                          11/14 19:27
→ MUMUKON     : 有利多就空 有利空就多 裡面員工說的                11/14 19:31
噓 open820518  : 你真的附對帳單跟法人對作我佩服 z                  11/14 19:36
推 llloo951    : 這支籌碼是誰控制的看清楚  明天會如何呢 科科       11/14 19:38
推 q3712587    : 我自己覺得漲停沒鎖住感覺不太好，我也是今天平倉了  11/14 19:39
噓 abcd2266    : 養空這麼明顯  新聞寫法一看就知道了                11/14 19:57
→ abcd2266    : Q3財爆  只是他用來洗今天這根的浮額罷了            11/14 19:58
→ bonaqabo    : 小心利空出盡                                      11/14 20:10
推 Kysol9      : 開低也會有人搶吧                                  11/14 20:15
推 behati      : 利空出盡                                          11/14 20:21
推 MrYang      : 晶電觀察久就知道了跟財報利多利空新聞無關，跟有沒  11/14 20:38
→ MrYang      : 有人要炒有關                                      11/14 20:38
推 sangogo1981 : 勇敢 14號後不看財爆了。                           11/14 20:44
推 iamjojo     : 今天漲停出一半看戲                                11/14 20:45
推 xdxdman1    : 要搶啥= =?                                        11/14 20:46
推 waitsun2010 : 明天嘎嘎嘎你                                      11/14 20:48
推 mopa        : 趕恁羊，我25買，21停損，之後就一路噴到32          11/14 20:52
推 house911    : 越爛越噴噴  明天看法人大戶表演                    11/14 20:57
→ heavensun   : 19年噴最猛的  本益比都很高   炒本夢比             11/14 20:59
推 MeloHOT     : 這檔有人在顧  空的要急殺時補                      11/14 21:11
→ casio0406   : 對帳單？                                          11/14 21:13
→ kklarinet   : 我也看空                                          11/14 21:14
噓 r30385      : 對帳單                                            11/14 21:18
→ Leo4891     : 看空好啊  先殺一波散戶洗一洗  讓我進場  嘻嘻      11/14 21:19
推 nmbb7691    : 先炒本夢比啊 原PO不要激動                         11/14 21:19
→ Leo4891     : 作夢強勢股  不會只炒這樣就結束的                  11/14 21:19
→ hamnett17th : 這檔主力實力很夠哦，知道上次掛買一檔多少張嗎？    11/14 21:21
推 rabbit1121  :  https://i.imgur.com/peqvX7O.jpg  拜偷空一空 我   11/14 21:29
→ rabbit1121  : 還在等價位加碼                                    11/14 21:29
推 takataka    : 現在會噴的，財報不一定好看@@                      11/14 21:36
推 liwae       : 現在還有人在看財報!?                              11/14 21:45
→ nptrj       : mini明年吧                                        11/14 21:48
推 z5137964    : 持股跌最慘的就是營收創高的…                      11/14 22:11
推 beta0907    : 這檔停損的表示你不夠瞭解這檔                      11/14 22:12
→ alice1967   : 看均線別看財報，真心建議                          11/14 22:28
推 moso        : 今天尾盤已經進場空兩口33元!小賭怡情!              11/14 23:29


--------------------------------------------------------


 作者  hito21 (come3哈密瓜)                                       看板  Stock 
 標題  [標的] 美國道瓊(*UDZ9)                                                 
 時間  Thu Nov 14 20:50:30 2019                                               
───────────────────────────────────────

1. 標的：美國道瓊(*UDZ9) or台道瓊

2. 分類：多/空/請益/心得
請益 用來分享夜盤~

3. 分析/正文：
昨收在27661~ 現貨已衝到延伸波壓力點27806... 再來某軍"風險很高"...
因為不知多軍想怎麼出貨... 若再上攻要測到2X994 多軍有那麼多錢嗎?
如果沒有 就有機會開始回測囉~ 時間我不是神仙無法知道~大長期方向還是GDP怎麼走吧~
操作區間:27810-27730-27660-27580-27530-27480

news:1.歐元區 第三季 GDP 年率 1.2% 前值1.1% (略升

德國   第三季 GDP 年率 1.0% 前值0.8% (略升 依工作日調整後開0.5% 前值0.5%
德經濟部長:德國數據 依然較為疲軟 多數指標依然在低水位~

2.美國上周API 原油庫存變化:-54.1萬桶 前值:426.0萬桶

3.日本第三季 實際GDP季率初值 0.1% 前值 0.3%

4. 進退場機制：(非長期投資者，必須有停損機制)
請自行判斷~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.24.170.114 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573735832.A.454.html
推 oxo55123    : 推                                                11/14 20:51
推 opop1133    : 寧可花錢玩空姐也不丟錢當空軍                      11/14 20:52
→ hito21      : op大我等空姐玩我...救救某軍~                      11/14 20:52
→ oxo55123    : 油還不崩一下給上車                                11/14 20:54
推 felaray     : 某軍加油 川川一定行                               11/14 20:54
推 Adadadadada : 推                                                11/14 20:55
→ hito21      : 油昨天感覺很內線~漲不少...57.5要再觀察一下~       11/14 20:55
推 ich2        : 黃金開始漲了                                      11/14 20:55
→ hito21      : 前天撈避險商品都賺不少~恭喜啦~~~                  11/14 20:57
推 Adadadadada : 會下修 但下修多少不知道                           11/14 20:57
→ ruln        : 黃金 漲 美股還不崩 不可能~~~~~~~~~                11/14 20:58
→ ruln        : 如果黃金 再這樣一蹶不振 可能年底真的要上 28000了  11/14 21:00
噓 KoBeWaNnAbE : 繼續等崩崩崩                                      11/14 21:00
推 nuknuknuk   : 想問為什麼黃金漲，油也漲阿？                      11/14 21:01
推 kline       : 大家好，54.....那個男森，準備好了咪？那5們9開4囉  11/14 21:02
推 eknbz       : 這波噴好遠 川皇全力做多 何時回檔一下啊            11/14 21:04
推 DaringDo    : 年底下看23000  喔耶                               11/14 21:07
推 Adadadadada : 現在已經是頂背離的賣出訊號 但什麼時候會發生也不   11/14 21:07
→ Adadadadada : 知道 股市沒有絕對 kd值持續高檔1 2個月也有可能     11/14 21:07
→ hito21      : dar 如果非要加個點數的話~我希望是 一萬點~         11/14 21:10
→ hito21      : nuk油昨天美庫存大減...                            11/14 21:11
→ hito21      : ada現在要顧盤的是多軍還是空軍?                    11/14 21:12
推 manlike     : 台灣GDP大好                                       11/14 21:16
推 Adadadadada : h大 當然是X軍 說話 806是我的生日 這也是一個訊號   11/14 21:16
→ Adadadadada :  所以我做X 美股就會走X                            11/14 21:16
→ hito21      : ada我是做波段小幹桿...只能續抱了...ORZ...         11/14 21:17
推 eknbz       : S&P的KD鈍化好精美 華爾街多軍字典裡沒有背離        11/14 21:20
推 hillgod     : X字很流行                                         11/14 21:28
→ hito21      : 樓上~ X=9                                         11/14 21:28
推 joe2        : Vix目前沒訊號......再等等囉～                     11/14 21:30
推 BHooo       : 每次看推文都會莞爾一笑                            11/14 21:31
→ BHooo       : 大家都好幽默 風趣 談笑間操作 真是愉快             11/14 21:32
→ DaringDo    : 其實我資金被現貨套牢..  我也只是喊爽的 QQ         11/14 21:34
推 kusomanfcu  : 本篇推文都是資產幾千萬以上大戶，請空姐寄信聯誼    11/14 21:38
推 kusomanfcu  : 川普不敢講空                                      11/14 21:43
推 Adadadadada : 我老婆就是空姐 是要玩什麼空姐？？                 11/14 21:49
推 geneelite   : 限木...                                           11/14 21:51
推 mmnnoo      : 玩老婆同事？                                      11/14 22:00
推 kusomanfcu  : 什麼時候聯誼？                                    11/14 22:01
推 mmmn52332   : 玩老婆                                            11/14 22:03
噓 beta0907    : 番號?                                             11/14 22:05
推 Adadadadada : 等我賺錢 就來辦聯誼 正的都死會了 只剩比較普的     11/14 22:06
→ ruln        : 不崩怎麼買？                                      11/14 22:09
推 Simplebest  : 德國財長：經濟成長緩慢但不是危機 還不需要刺激方   11/14 22:17
→ Simplebest  : 案                                                11/14 22:17
→ hito21      : si股市高點還刺激...逼屎誰~                        11/14 22:40
推 lnmlee      : 漲的越高 跌的越O                                  11/14 22:44
噓 stero       : 多軍太貪了                                        11/14 22:46
推 a200ea200e  : 人客阿   是要跌了沒                               11/14 22:50
推 winro1977   : 那個被嘎爆的X生不吃筍怎麼跌阿!                    11/14 22:54
→ hito21      : 量是不是破紀錄的低? 才六萬口...                   11/14 22:54
推 supermanstar: 空姐好玩                                          11/14 22:54
→ hito21      : 無量下跌我可以~                                   11/14 22:55
→ supermanstar: 只是太高，還是喜歡小隻馬                          11/14 22:55
噓 hb0922      : 前幾天還很看空油，結果漲兩天就改口有內線...頗呵   11/14 22:59
推 beta0907    : 美股不是都上漲無量 下跌才出量嗎 0.0               11/14 23:07
→ ruln        : 該睡了 無聊盤                                     11/14 23:12
推 Simplebest  : 鮑大人重申經濟前景良好                            11/14 23:13
→ hito21      : hb我還是看空油的給你參考~                         11/14 23:15
→ hito21      : 而且我看空原油超久了吧~板上都知道XD               11/14 23:17
→ hito21      : 是不是股票套很大不忍~                             11/14 23:18
推 supermanstar: amd gogo                                          11/14 23:22
推 zxm00038    : 油如果不要停利那麼早…現在找不到進場點，靠        11/14 23:30
→ zxm00038    : 受不了了，明天進場做多原油                        11/14 23:31
推 cssula      : 油真的超兇 根本是聯合炒菜 XD                      11/14 23:31
推 mmnnoo      : 才一個3950，AMD就愈來愈近40了？？？明年還一堆題   11/14 23:44
→ mmnnoo      : 材耶…                                            11/14 23:44


--------------------------------------------------------


 作者  n12422kimo (水藍色狂想)                                    看板  Stock 
 標題  Re: [標的] 6186 新潤興業                                               
 時間  Thu Nov 14 21:00:05 2019                                               
───────────────────────────────────────

https://i.imgur.com/B4WaYOy.png


這個是最新新潤財報已簽合約誤植的部份，提供給版友參考，因為這個爭議頗大，容易造成
投資者過份樂觀，因此近期必須注意一下。

下午筆者有致電發言人，發言人表示第二季是會計師誤植，目前第三季已簽63億是正確的，
但是包含第三季增加的部份，問題是筆者第二季曾致電新潤公司，公司表示財報數字是正確
的，這點爭議頗大，所以大家近期注意一下。

免責聲明：所有分享純屬個人心得，非作為或被視為買入或出售標的邀請或意向，買入或出
售請自為判斷並負風險及盈虧，謝謝!!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.253.9.196 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573736409.A.811.html
※ 編輯: n12422kimo (39.9.227.65 臺灣), 11/14/2019 21:00:57
推 qaz22608071 : 推推 持續追蹤超認真!! 新潤太早下車QQ 一路不復返   11/14 21:02
→ qaz22608071 : 了                                                11/14 21:02
推 smbtomas    : 好認真，感謝提醒                                  11/14 21:35
推 IanLi       : 可以這樣推託噢...                                 11/14 21:50
噓 s81277      : 編制財報是企業責任 就算會計師擬稿也是企業提供     11/14 21:52
→ s81277      : 如果真要歸責會計師這責任很重唷                    11/14 21:52
噓 play0318    : 之前不知道誰說27下車的，害我提早出局，沒賺到6元   11/14 21:53
→ play0318    : 。                                                11/14 21:53
噓 play0318    : 6171你預估7-8億，結果只剩3億，也沒見你發文追綜    11/14 22:05
→ play0318    : 道歉。                                            11/14 22:05
推 BMHSEA      : 樓上森77  XD 賺錢賠錢都別人的錯                   11/14 22:10
→ n12422kimo  : 不好意思，6171是個人在社團發文，而且已經更正到最  11/14 22:12
→ n12422kimo  : 新的資訊了，請記得隨時更新去看，謝謝。            11/14 22:13
→ n12422kimo  : 投資買賣請自行評估，請不要7PUPU！謝謝             11/14 22:16
推 yhchih      : 我有看到臉書 艾立克日記 有最新更正文章了          11/14 22:18
推 yhchih      : https://www.facebook.com/groups/2129719943978791  11/14 22:21
推 a410601     : 有人就是無聊當有趣，大大別理他就是...             11/14 22:22
→ a410601     : 感謝分享資訊                                      11/14 22:22
推 src94659    : 看推文快笑死，賺錢都是自己厲害，賠錢都是運氣不好  11/14 22:34
→ src94659    : 不然就是別人的錯XD                                11/14 22:34
推 jeff79723   : 純推營建王                                        11/14 22:39
推 sulns       : 原來跟單虧錢還可以大聲 （筆記...                  11/14 22:42
→ druid80     : 不用道歉 用自己的錢不會判斷情勢 虧損要怪誰        11/14 22:44
推 stb         : 有人叫你跟？買賣還要罵別人？                      11/14 22:44
→ druid80     : 跟單賺錢你會回饋給原PO嗎?  盈虧自負很難懂?        11/14 22:45
→ n12422kimo  : 新潤個人分享是20，個人出在27...應該不致於虧錢啦   11/14 23:07
推 ensueno     : 不會玩就不要玩 別來怪別人好嗎 丟臉                11/14 23:09


--------------------------------------------------------


 作者  humbler (獸人H)                                            看板  Stock 
 標題  [新聞] 土銀「本金攤還前低後高」房貸初步結構出                          
 時間  Thu Nov 14 21:18:01 2019                                               
───────────────────────────────────────

1.原文連結：
https://www.chinatimes.com/realtimenews/20191113002233-260410?chdtv

2.原文內容：
11:52 2019/11/13 工商 朱漢崙
土銀「本金攤還前低後高」房貸初步結構出爐。根據土銀內部最新的規劃方案，首先會從
20年期的房貸開始實施，接著再擴大到40歲，首期還本金10%之外，由於是鼓勵年輕人買
房，因此，會像青安專案，訂出年紀的限制，20歲至40歲者，才能適用該新方案。

土銀的初步架構出籠，照相關進度推算，年底可以上路。另外，該架構的重點也包括了級
距、每級分攤百分比。其中，最先會出的20年，大致從10％開始，分成4個級距，每5年一
個級距，前15年，前三級分別還10%、20%、30%，最第四級則還剩餘的40%；土銀是估算到
了第四級，15年過去，該年輕人也許已升任中階主管，資金實力比初期大增。

另一個重點，就是該方案不會因此就拒絕房貸戶爭取寬限期，換言之，該方案仍可有3年
的寬限期，等到第四季開始還本的時候才為該級距方案的起算點，因此，倘落加上土銀目
前對寬限期「3+2」，以及該方案的實施年期初始20年，申請還款期20年的年輕人房貸戶
，大約還款期間為25年。

這也將是土銀在房貸業務的新創舉。土地銀行董事長黃伯川希望能推出「年輕人借得起的
房貸」，以讓更多年輕人在剛出社會就有能力買房。黃伯川過去出任合庫副總、合庫總經
理，在黃伯川合庫副總任內就主導提出此案，在合庫實施迄今。合庫主管對此指出，目前
最常的作法，是借款金額的70％，分20或30年期攤還，最後一期還剩下的30％，至於利率
，不會因為本金的前低後高而有差異，合庫目前的新作房貸平均利率為1.61％，只要是還
款來源穩定的客戶，合庫都願意給此條件。

而黃伯川在土銀則更一步推動「進階版」。在合庫則以其現行作法舉例試算，倘若借款金
額是1000萬元，年率 1.62%來計算，借30年期，那麼，未採取上述前低後高本金還款方式
者，每月要還35100元，但倘若採取前低後高方式，那麼降為24620元，馬上降了1萬多元
，年輕人購屋負擔大為減輕。至於後面的30％未還，得在最後一要還的本金，倘若缺乏現
金，則合庫可用新作貸款的方式助其展延，由於本身就有房子作為擔保品，且只剩下3成
本金未還，因此，擔保性可說遠超過100％，土銀先讓20年期的進階版方案上路，30年期
的會在第二階段實施。

(工商 )

3.心得/評論：
土銀這新型房貸方案好讚，
資金變得很好運用，
像是用前低後高的方式買預售屋，
再配合寬限期，
貸來的錢可以買股，
在預售屋完工前出售預售屋賺價差，
避開房地合一稅，
重點是利率又低。







--
如果還有來世，我想當一個獸人

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.251.204.70 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573737484.A.D29.html
推 hankwanghow : 哇1.62趴根本等於軍公教了，可以融出來玩            11/14 21:29
而且到期後還可以想辦法轉貸或是展延
而且以台灣的趨勢來看除了台北市和部分新北地區外房價仍然上漲
就有增貸的空間
又可以生一筆錢出來用
這方案真的超爽的
20-40歲的人靠投資大翻身的機會真的到來了
推 MJdavid     : 要怎麼融出來玩呀？？                              11/14 21:30
推 ru04hj4     : 之前去土銀申請房貸給我兩張紙準備好再過來 就這樣   11/14 21:31
→ joe2        : 可惡！我快過年齡門檻了....                        11/14 21:31
※ 編輯: humbler (111.251.204.70 臺灣), 11/14/2019 21:34:30
→ ru04hj4     : 其他民營銀行業務 積極多了                         11/14 21:33
推 iamjojo     : 現在軍公教應該是1.54以下                          11/14 21:34
推 ru04hj4     : 條件好 其他民營利率不一定比較差                   11/14 21:35
推 joe2        : 剩下三成壓在最後一期繳真的超猛....                11/14 21:35
推 hewlett0907 : 現在市場最低應該是1.56%                           11/14 21:48
推 jeff79723   : 全民大炒房!!!                                     11/14 21:54
推 squard      : 預售屋不可以先貸款，此方案是限蓋好的房子          11/14 21:57
推 softwords   : 住十年花30%房價 房子還給銀行好了                  11/14 22:20
推 monarch0301 : 噁心                                              11/14 22:24
推 ibanes      : 軍公教哪來的1.54%以下?  最低就1.56%好嗎           11/14 22:28
推 kiversonx17 : 公教人員還能再貸1.6%信貸 各種套利啊               11/14 22:44
推 notime      : 背房貸背到死                                      11/14 23:16
→ suijojo     : 古有佃農，今有屋奴                                11/14 23:25
推 CaLawrence  : 土銀可以可                                        11/14 23:31
推 abyssa1     : 剩下三成可以一次繳 也可以重新就新還舊 可能想卡    11/14 23:42
→ abyssa1     : 位理財型房貸吧 避免轉貸跑別家 反正剩三成很安全    11/14 23:42
推 skgarnett   : 重點是怎麼估算第四級時已是中階主管階級！          11/14 23:44
→ skgarnett   : 是對職場升遷太樂觀嗎                              11/14 23:45


--------------------------------------------------------


 作者  jasonfghx (環宇 芯繫天下)                                  看板  Stock 
 標題  [新聞] 財報：群翊(6664)108年前三季稅後盈餘2億5079萬元，EPS為4.5        
 時間  Thu Nov 14 21:42:03 2019                                               
───────────────────────────────────────

1.原文連結：

https://reurl.cc/mdY5R7

2.原文內容：

【財訊快報／編輯部】群翊(6664)公佈民國108年前三季經會計師核閱後財報，累計營收
12億8022萬8000元，營業毛利4億6650萬3000元，毛利率36.44%，營業淨利2億7725萬9000
元，營益率21.66%，稅前盈餘3億2333萬5000元，本期淨利2億5079萬2000元，合併稅後盈
餘2億5079萬2000元，年增率16.71%，EPS 4.56元。

3.心得/評論：

看EPS買股票

70追高買的 已經看到希望了

這一波PCB都沒怎麼賺到，好像只剩這檔本益比偏低

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.74.245.215 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573738930.A.02B.html
推 kline       : 我都看ESPN買股票                                  11/14 21:50
→ ruln        : 這價位來看 量好少 我們的人想出貨                  11/14 22:09
推 vivian168s  : 我都看esprit買股票                                11/14 22:37
推 bgover      : 還好我看etag買股票～                              11/14 23:34


--------------------------------------------------------


 作者  Su22 (裝配匠)                                              看板  Stock 
 標題  [新聞] 力積電明年上興櫃 朝「小台積電」發展                             
 時間  Thu Nov 14 21:51:23 2019                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
https://ec.ltn.com.tw/article/paper/1331969

2.原文內容：
