 作者  copycat603 (yo)                                            看板  Stock 
 標題  Re: [新聞] 合一ON101新藥完成三期臨床試驗重要療效                       
 時間  Thu Jul 30 11:34:39 2020                                               
───────────────────────────────────────

※ 引述《Aaron8 (真理之眼)》之銘言：
: 賠60%%退場的過來人在此勸告有意的潛水鄉民
: 莫入
: 莫入
: 莫入
: 現在根本是要騙替死鬼上車+出貨
: 倒楣的永遠都是我們第一次接觸生技的散戶(賭徒)
: 要玩就玩電子股
: 小弟這次跟家人合計賠了60幾萬退場已經看開了
: 板上也很多善良的大大在前陣子發文勸解過了
: 小弟也是因為板上大大的勸解才決定停損出場的
: 另外也很感謝私下來信提供一些建議幫助的大大們
: 前路有眾多枯骨
: 不要被這種新聞給騙了
: 生技菜鳥的小弟甚至懷疑
: K線跟主力進出都是故意演給我們散戶看的
: 有時候真的看盤軟體跟網路上股票網站的一些數據真的看看就好
: 真的不要買
: 合一就是一種會吞噬平民財產的怪獸
: 而這些怪獸就是那些大戶們在背後操盤的
: 有異動的鄉民們真的不要買
: 已經是一條不歸路了
: 不要再噓對帳單了
: 上次被刪文的那篇我已經貼過了
: 什麼解盲三期+藥證什麼的的確都很難得
: 但反應的股價都是假的，被大戶炒高的
: 股價根本都是虛高的
: 公司的確是生技裡面很好的公司，但股價暴衝太快真的不要入場
: 利多新聞真的都是騙人進場的，實際利多還要很久
: 藥膏出貨並且明確佔據全球一定的市場份額之前都不要進入
: 進了就是抓交替而已
: 板上壞人很多
: 真的要小心

幹 昨天看到這篇豹紋 依據鄉民反指標定律 今天必然漲停

一大早匯款圈存 掛了一千萬 馬的一張都沒中 靠 早知道掛中天機率比較高

昨天停損在跌停的 站出來給大家笑一笑吧^^

兆豐中壢 我乾爹啦 成本200左右 有機會解套嗎?

看這勢頭 3根沒問題  剛好到他成本還小賺 本多忠勝真的好羨慕 強!





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.166.208 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596080084.A.A91.html
噓 NirOE       : 掛了一千萬ㄟ 大戶                                 07/30 11:35
→ ceca        : 如果沒跑掉,就像永寧哥也是會賠錢被套的.            07/30 13:02
→ ceca        : 隔日衝那些不是個股主要操盤主力.                   07/30 13:02
推 gdpgdpgdp   : 合一下禮拜一定能出關了，懂的就懂，怕是一下又再進  07/30 13:05
→ gdpgdpgdp   : 去                                                07/30 13:05
噓 Infinair    : 笑死，炒房仔最會講一堆，連香都能扯到合一，一直叫  07/30 13:07
→ Infinair    : 人砍阿呆股還敢亂扯一堆阿XD  真的嘴巴最會，反正害  07/30 13:07
→ Infinair    : 人賠錢砍阿呆股也不用負責                          07/30 13:07
→ ceca        : 阿你要賭博就去賭阿..XD                            07/30 13:08
→ ceca        : 明天應該進不了場.                                 07/30 13:09
→ ceca        : 後天可以拉,後天想上車有很多機會.                  07/30 13:09
→ ceca        : 你可以幫主力把後天拉到漲停板..XD                  07/30 13:09
→ ceca        : 這樣主力會很感謝你.                               07/30 13:09
→ ceca        : 喔不是後天是下星期一.                             07/30 13:10
推 fegat       : 合一不是漲停就跌停 能出關嗎？                     07/30 13:10
→ ceca        : 更正一下.                                         07/30 13:10
→ ceca        : 有時候市場很熱,散戶追加很強.                      07/30 13:11
→ ceca        : 那樣確實有可能破200大關.                          07/30 13:11
→ ceca        : 但是現在這種局面應該有點硬.                       07/30 13:11
→ ceca        : 因此,想上車,星期一就可以有座位了                  07/30 13:12
推 st9061204   : 未來幾個交易日上車被套機率很高，變成賭博了        07/30 13:13
噓 cmelo1515   : ceca根本小丑                                      07/30 13:13
推 Or3         : 建議合一Q&A可以開粉絲團   完全安定散戶            07/30 13:14
→ kclvpc      : 壓低出貨 問題是上禮拜190爆大量 能出多少貨？ 接    07/30 13:15
→ kclvpc      : 到的散戶跌停單還比較多吧                          07/30 13:15
→ maryegg     : 別再被關了喇                                      07/30 13:16
推 seanqqq     : 拉高15倍再壓低出貨！？既然能拉到15倍為何不在15倍  07/30 13:26
→ seanqqq     : 的時候出一出？                                    07/30 13:26
→ seanqqq     : 要再壓回五倍的時候出？                            07/30 13:27
→ seanqqq     : 合一有沒有宣布開放融資融券啊？出關後能不能空？    07/30 13:28
→ roger1976   : 炒房仔就標準馬後砲                                07/30 13:31
推 ceca        : 啊我不像妳們這些賭徒,整天叫人去死..XD             07/30 13:33
→ ceca        : 幹嘛,你又被套了要等別人幫你解套..XD               07/30 13:34
→ ceca        : 就叫你不要賭博不聽.                               07/30 13:35
推 tony70721   : 190是主力吃籌碼吧 是散戶接的嗎..                  07/30 13:35
推 MgEuCuLiZn  : 香香叫人砍在阿呆谷也沒比賭徒高尚                  07/30 13:36
→ Infinair    : 這麼會分析然後叫人砍阿呆股就不是叫人去死嗎，而且  07/30 13:37
→ Infinair    : 版上一堆叫人去買的根本下起鬨，有哪個像你一樣會打  07/30 13:37
→ Infinair    : 長篇大論叫人砍或進場的，人不要臉真的是天下無敵XD  07/30 13:37
推 tony70721   : 這檔就是看主力表演了 想拉到哪就到哪 完全看主力    07/30 13:37
→ tony70721   : 心情                                              07/30 13:37
推 KnightLee   : 合一在當時的氣氛 有這麼多散戶要接？               07/30 13:38
→ FireSky1029 : 這次200以下會不會是主力吃一堆籌碼，後續利多狂倒?  07/30 13:38
→ tony70721   : 從470到150，還在車上的散戶不是心死就是綿羊了      07/30 13:38
→ tony70721   : 他就覺得190是散戶抄底啊？                         07/30 13:38
→ kclvpc      : 該不會這次先漲停再跌停又漲停 是故意控制要出關吧   07/30 13:40
→ kclvpc      :  連續漲連續跌一定出不了                           07/30 13:40
推 Adrian      : 拉到1000就會有追高仔了                            07/30 13:40
→ ceca        : 所以各位認為主力要再拉一次500嚕..XD               07/30 13:40
→ ceca        : 主力在19x吃貨,那請問他要出在多少?500?             07/30 13:41
→ kclvpc      : 第二波跌停順便又再洗一些籌碼出來                  07/30 13:41
→ ceca        : 再拉一次500會有更多散戶進場嗎?                    07/30 13:41
→ ceca        : 還是都可以一直吃貨都不出貨?                       07/30 13:41
→ ceca        : 那就是要搶經營權,不然一直吃貨不出貨是怎樣?        07/30 13:42
→ ceca        : 從高點跌下來,你自己看量才多少?                    07/30 13:42
→ ceca        : 阿你7/21是主力吃貨,昨天又是主力吃貨.              07/30 13:43
→ ceca        : 那...這主力絕對是想搶經營權..XD                   07/30 13:43
→ ceca        : 因為,等於主力幾乎500跌下來完全沒出貨耶.           07/30 13:44
→ ceca        : 這兩根就差不多抵掉500跌下來的其他所有量了.        07/30 13:44
→ ceca        : 那這樣主力吵到500都不出貨,不是想炒1000.           07/30 13:44
→ ceca        : 不就是想搶經營權嗎?                               07/30 13:45
→ jakewu1217  : 唬爛不用錢                                        07/30 13:47
→ kclvpc      : 主力不能等之後有別的利多再拉高嗎                  07/30 13:47
→ kclvpc      : 年底藥證和明年on101天價授權金都是機率很大的       07/30 13:48


--------------------------------------------------------


 作者  epilepcy (剁起來)                                          看板  Stock 
 標題  [投顧] 投顧八點檔演完沒                                                
 時間  Thu Jul 30 11:46:46 2020                                               
───────────────────────────────────────


誒誒小弟很好奇，折折跟嘎偉從去年11月一路互相交纏到現在

中間一度看起來嘎偉好像贏了

結果現在風水輪流轉台股破12682

折折每天樂開懷，說自己先知很孤獨

但看兩個人的盤後解析都好像煞有其事

我就有兩個問題啊，他們擺著就對做，哪有可能兩個人都對

嘎偉公布摳訊跟表示獲利了結時間，當然可能不是每一檔都公布，但至少可以看成效

折折每天金磚四國五子登科集思廣益，印象中沒有明確看他公布摳訊

不然就是說自己8523最低點神預測，但他那時候有帶會員做多嗎?

我只記得萬一萬點要大家擠出最後幾毛錢進場

有沒有兩位大投顧的會員可以分享一下真的操作跟YT上都一樣喔?

-----
Sent from JPTT on my Samsung SM-J610G.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.71.2.27 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596080808.A.20C.html
推 kinki999    : 盤後閒聊都是投顧大戰                              07/30 11:48
推 jjf0323     : 雖然折折沒公佈摳訊 但他的股票最近績效真的不錯     07/30 11:50
推 rgo         : 3月哲哲有道歉作多 結果隔天就開啟大反轉時代...     07/30 11:50
推 charliefan  : 要看大盤或是個股啊 大盤明顯折折屌打 個股就不一定  07/30 11:50
推 Anahata     : 我只想知道今天三月幾號了                          07/30 11:51
推 rgo         : 所以各位沒看到 +~道歉作空 股市就還沒到反轉時      07/30 11:52
推 tej531      : 跟你說+~公布的只有賺錢與小賠的...今日帶會員空的   07/30 11:52
→ tej531      : 都被嘎爆                                          07/30 11:53
推 roalan8188  : 他們點名的股票很多都對做 像GIS跟愷勝              07/30 11:54
推 tej531      : 昨天+~節目上空1龍的那張圖圈起來的地方根本不是叫   07/30 11:55
→ tej531      : 會員的空點                                        07/30 11:55
噓 bobgod      : 不要再笑著兩個咖 混口飯吃而已 行行好              07/30 11:55
→ tej531      : 而且他一龍第一次空的時候不到140，前面都不算數啦   07/30 11:56
→ tej531      : ，今天在被嘎空                                    07/30 11:56
推 adidas81923 : 當笑話看                                          07/30 11:58
推 roalan8188  : 不過我現在最喜歡看JJ                              07/30 11:58
推 mmmn52332   : 版上一堆這兩個咖的腦粉+工讀生                     07/30 12:01
推 s94516      : 空旺宏？                                          07/30 12:01
噓 JessVeron   : 我只知道大部隊進出不方便，隔天卻都回補最低點      07/30 12:03
→ JessVeron   : 老蘇就是神  好嗎                                  07/30 12:04
推 capssan     : 郭哲榮8523那天是道歉 哪來的預告最低 聽他在放屁    07/30 12:04
→ capssan     : 8523隔天才說這「可能」是最低點 到現在變成我那時   07/30 12:05
→ capssan     : 「斬釘截鐵」的說是最低點                          07/30 12:05
→ hopez       : 這兩位都比不上JJ好笑                              07/30 12:05
推 Merkle      : https://i.imgur.com/psY3QAG.png                   07/30 12:06
→ LinuxKernel : 沒摳訊或A4摳訊你信嗎                              07/30 12:06
→ patri0052   : 有時真對 有時假對 是有可能兩個都對的              07/30 12:06
推 Cprimer     : 沒有他們 盤後很無聊耶                             07/30 12:08
→ Cprimer     : 但說真的 完全沒看過投資長停損過 永遠不會輸        07/30 12:10
→ erowii      : 折折的表哥套牢中                                  07/30 12:11
→ windrain0317: 現在流行老人丁丁了，上面兩位過氣囉                07/30 12:13
推 badguy227   : 兩個都只是個笑話，都在看新聞腦補而已              07/30 12:13
推 taotiehs    : 三月攻克武漢缺口                                  07/30 12:14
推 gillian21   : 這兩個都搞笑咖 看看就好 唬爛嘴很強而已            07/30 12:17
→ gillian21   : 最好都剛好買在最低賣最高 或 賣最高補最低          07/30 12:17
→ gillian21   : 騙三歲小孩跟PTT鄉民還可以                         07/30 12:17
推 torce       : 鳥派合一大獲全勝                                  07/30 12:21
→ dundus      : 嘉偉:大盤漲 你有賺錢嗎                            07/30 12:25
推 hiro1221    : 每天都在演，嘉偉喊砍第二隻腳喊了快兩個月          07/30 12:27
→ hiro1221    : 結果一路噴到一萬三...                             07/30 12:27
推 tej531      : +~大漲嗆說你股票有漲嗎？昨天上漲家數比跌的多又    07/30 12:30
→ tej531      : 不講了...                                         07/30 12:30
推 cblade      : 鷹派才是最綜藝的，台G你不會有啦，你有合一         07/30 12:30
→ hopez       : 現在投顧比的不是績效 比的是綜藝                   07/30 12:32
推 hiro1221    : 之前嘉偉也是狂噴台GG，結果一路噴                  07/30 12:40
→ hiro1221    : 這幾個每天看看笑一笑就好了，別太認真              07/30 12:40
推 v7q4        : https://i.imgur.com/kDm2hSU.png  空點自由變換     07/30 12:58
推 mmmn52332   : 樓上這個......XD                                  07/30 13:03
推 HKfood      : 樓上好認真看節目                                  07/30 13:19
推 zeroBB      : tej大有卦推                                       07/30 13:22
噓 k952gfjk    : 今天跟空義隆我是不是被割了...                     07/30 13:23
推 neilisme    : +~就有賺的才敢在節目講 而且會員賺的肯定沒那麼多   07/30 13:36


--------------------------------------------------------


 作者  jerrylin (金錢就是力量)                                    看板  Stock 
 標題  Re: [新聞] 大同稱抓到中資藏鏡人 黃天牧：要看背後                       
 時間  Thu Jul 30 11:50:31 2020                                               
───────────────────────────────────────

黃國昌：大同集團華映科技將成中國國企

中央社 | 發布日期 2020 年 06 月 11 日 22:46

大同公司市場派獨董參選人、前立委黃國昌今天在 Facebook 指出，大同集團投資的華映
科技即將成為中國國有控股公司；大同公司則回應，華映科技投資案增加華映現金流量，
也讓華映在虧損中償還銀行借款約新台幣 759 億元。

黃國昌在 Facebook 表示，資本額超過新台幣 600 億元的台灣華映，去年正式向法院聲
請破產，超過 5,000 名員工全部遭到資遣。

他強調，去年曾數度在立法院質詢華映破產的事，砲轟大同高層竟然以台灣華映股東與勞
工權益為代價，保證中國華映科技「每年獲利 10%」，導致在中國深交所上市的「華映科
技」年年賺錢，台灣華映卻蒙受巨額虧損，典型的「錢進中國、債留台灣」。

黃國昌指出，台灣華映被搞垮後，原本持有中國華映科技的股票，也在中國網站被拍賣。
中國華映科技前天在深圳交易所發出重訊，揭露第2大股東「福建省電子信息集團」將透
過「以股抵債」，吃下台灣華映對中國華映科技的持股，成為中國華映科技的第一大股東
。

黃國昌表示，「福建省電子信息集團」是中共國資企業，因此中國華映科技即將成為中國
國有控股公司。華映科技的大股東除了福建省電子信息集團，另一個大股東「莆田市國有
資產公司」也是中共國資企業。

=============
大同先回應一下為什麼台灣的母公司破產  卻還有錢進中國子公司吧.

--
CPBL主審:好球帶是保育類的變形蟲  我們堅持不讓球K到它.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.230.194.176 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596081033.A.AC9.html
推 madless     : 公司派:錢從中國進來是中資~從台灣出去不算謝謝指教  07/30 12:06
推 peterwu4    : 三八喔，那就跟沒錢發軍公教退休金，卻有錢前膽和風  07/30 12:07
→ peterwu4    : 電一樣滴壓，有問題嗎？                            07/30 12:08
→ IBIZA       : 看起來就是用業務換投資, 讓華映可以還債改善體質啊  07/30 12:15
噓 ted01234567 : 就是破產沒錢了 所以公司要賠給對岸啦。要檢討的是   07/30 12:54
→ ted01234567 : 為什麼要簽這種條款唷！                            07/30 12:54


--------------------------------------------------------


 作者  peter8543 (peter8543)                                      看板  Stock 
 標題  [標的] 5215 科嘉-KY 多                                                 
 時間  Thu Jul 30 11:59:30 2020                                               
───────────────────────────────────────

-------------------------------------------------------------------------
1.發文前請先詳閱[標的]分類發文規範，未依規範發文將受處份。
2.發標的文未充實內文，多空理由不充實者，板規1-1-5或4-4處份
3.進退場機制若非長期投資，請輸入停損價，否則依板規1-1-6處份
4.若為長期投資，但無充份分析理由，將依板規1-1-5處份
4.請依格式輸入內容，未依格式者板規1-1-2砍文處份。
5.分類選填請益或心得者，進退場機制得刪去。
---------------------按ctrl+y可刪除以上內容。----------------------------

1. 標的：5215 科嘉-KY

2. 分類：多

3. 分析/正文:
1.蘋概股正夯，蘋果財報不會太難看
2.剪刀腳就是猛
3.5月單月eps1.77
4.電子旺季要來了
5.三大法人買

4. 進退場機制：(非長期投資者，必須有停損機制)
破前低126.5停損，但不大可能
停利：180

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.61.134.29 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596081572.A.2A9.html
→ ACDC69      : 有點擔心                                          07/30 12:05
→ vncss       : 有人空他捏xd                                      07/30 12:10
推 thinksilver : 另一支剪刀腳被殺歪QQ                              07/30 12:15
噓 supereon    : 這支風險有點高                                    07/30 12:31


--------------------------------------------------------


 作者  hvariables (Speculative Male)                              看板  Stock 
 標題  [新聞] 超微調高財測 台積好兆頭                                         
 時間  Thu Jul 30 12:04:38 2020                                               
───────────────────────────────────────

https://udn.com/news/story/7240/4741073

超微調高財測 台積好兆頭

2020-07-30 01:11 經濟日報 / 編譯葉亭均、記者劉芳妙╱綜合報導

https://uc.udn.com.tw/photo/2020/07/29/realtime/8276074.jpg
超微28日調高全年財測，圖為超微執行長蘇姿丰。（路透）

晶片大廠超微（AMD）28日公布強勁的財測數字，原因是遠距工作趨勢，帶動資料中心業
者與PC製造商對晶片的需求，凸顯超微正從對手英特爾的伺服器晶片市場搶得訂單，相較
英特爾在7奈米製程落後，超微在台積電（2330）7奈米及5奈米產能力挺下，旗下中央處
理器及繪圖晶片頻傳捷報。

https://uc.udn.com.tw/photo/2020/07/30/2/8276596.jpg

台積電供應鏈透露，超微仍是台積電優先力挺主要客戶，且明年5奈米強化版支援超微最
先進的Ryzen系列處理器，預料將可為該公司再添戰力 。

目前超微主力產品包括採用Zen 2架構的Rayzen 3000處理器，以及切入索尼新遊戲機PS5
和微軟Xbox Series X 、均採用台積電7奈米製程。台積電昨（29）日股價收422元，下滑
13元，外資連兩日賣超，市場預期，台積電本季營收在超微積極追產能帶動下，季增
8%-11%，營收有望連兩季創新高。

受惠財報消息激勵，超微29日早盤股價大漲逾10%。超微預估，第3季營收將達25.5億美元
，高於分析師預期的23億美元。超微同時調高全年營收預估，預期2020年營收成長約32%
，增幅大於原估的25%，主要由強勁的PC、電玩與資料中心產品銷售強勁帶動。華爾街原
先預期今年營收成長25%至84億美元。

在台積電因應美國對華為頒布新出口禁令，5月15日後停接華為新訂單後，華為旗下海思
騰出的產能，很快被蘋果、超微、輝達及聯發科等包下，其中超微甚至第一個卡位海思騰
出在台積電5奈米產能的客戶，透露超微挾7奈米締造的成功模式，準備快速在5奈米複製
，台積電也因超微的合作緊密，減輕掉單的風險，雙方似乎已建立良好共創雙贏的模式。

雖然超微對外公布的製程藍圖，要到2022年才會有5奈米的產品問世，不過，台積電供應
鏈透露，近期超微已在台積電5奈米投了為數不小的晶圓，且以繪圖晶片優先導入；至於
月產能近3萬片位於台積電南科Fab 18的P4廠，也將於明年上半年完成建置，後續視情況
再擴增，應是為超微更高效能的Ryzen系列的處理器預做準備，可預期帶給英特爾的壓力
更大。

超微上季淨利1.57億美元，較去年同期3,500萬美元增加三倍多；每股盈餘13美分，遠高
於去年同期的3美分；營收成長26%至19.3億美元，高於分析師預期，主要因Epyc伺服器晶
片與 Ryzen PC處理器銷售強勁。

超微曾經落後英特爾長達數十年時間，但近年來有加速追上之勢，可歸功於台積電利用7
奈米技術為超微生產晶片，有助超微開始奪取英特爾的市占。

超微與英特爾的表現分歧，從股價彼消我長也可見一斑。超微今年來股價大漲近50%至每
股67.61美元，英特爾今年來卻挫跌近18%

至每股49.24美元，兩者股價呈現交叉趨勢。

心得/評論：

超微的股價未來有成長潛力，想要投資的人得更仔細研究注意相關資訊。

--
佛沒說小乘、大乘。上座部佛教馬哈希尊者帝釋所問經講記77頁拆穿假佛法大乘的騙局。
上座部佛教明昆《南傳菩薩道》是真釋迦牟尼佛的菩薩成佛之道  大乘是假菩薩成佛之道
妙法蓮華經、華嚴經、心經、金剛經、梵網經(菩薩戒)、圓覺經、楞嚴經是大乘假佛經。
阿彌陀佛 藥師佛 大日如來是大乘假佛       觀世音 維摩詰 龍樹 地藏王是大乘假菩薩
https://www.ptt.cc/bbs/soul/M.1584460614.A.E88.html
上座部佛教目犍連子帝須和那先破偽經大乘十方諸佛

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.225.37.151 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596081882.A.618.html
推 patri0052   : 好兆頭 開低走高先出一波貨                         07/30 12:05
→ patri0052   : 該高走低QQ                                        07/30 12:05
→ Atwo        : 台積又要噴了                                      07/30 12:05
推 matico      : 求台積帶大盤起飛                                  07/30 12:07
推 marginalFeng: 出貨 已反應                                       07/30 12:07
推 Nuclear5566 : 推蘇媽                                            07/30 12:07
推 thbygn98    : 無限利多新聞連發                                  07/30 12:07
推 tksg        : 敗拖慢慢漲，不然其他持股都烙賽                    07/30 12:08
→ learnbao    : 台積利多連發  阿機台數就這樣 產能早就接滿了       07/30 12:08
→ roiop710    : 逃難囉～～～                                      07/30 12:09
推 FirePopcorn : 利多出盡 現買現套                                 07/30 12:11
推 byguy321    : 已反應                                            07/30 12:11
推 Akhenaten   : 睏罷數錢                                          07/30 12:13
推 mepe1018    : 出貨                                              07/30 12:14
推 cuteSquirrel: AMD棒棒                                           07/30 12:15
→ nekogogogo2 : 買台積電有什麼好逃的                              07/30 12:20
推 cyr1216     : 看新聞做股票的時代來臨了嗎                        07/30 12:22
推 esienhour   : 兩家營收差這麼多？還是買亡者合一好了...           07/30 12:24
推 cowaksor    : 營收蒸蒸日上                                      07/30 12:27
推 hong92      : 拉回就是買點，各位啊，買起來                      07/30 12:29
推 longkiss0618: 認真問為啥兩家營收差這麼多 股價卻幾乎一樣         07/30 12:30
推 jimmyid4    : 已賺一台國產車                                    07/30 12:36
推 surferblue  : 我也覺得買台積是要逃屁喔                          07/30 12:36
→ SaintsRow   : ob'_'ov                                           07/30 12:52
推 birdane32   : 睏霸數錢 越跌越買                                 07/30 12:58
推 rgo         : 台灣人喜歡排隊 反應又慢同樣的調高財測GG 過好幾    07/30 12:59
→ rgo         : 天才反應.也沒狂噴                                 07/30 12:59
→ rgo         : 然後還要靠intel自盡這種新聞才開始狂漲...          07/30 13:00
→ ssiou       : 如果新聞出來股票會漲，那就是散戶上車了            07/30 13:05
→ alex00089   : 真的很微耶差那麼多                                07/30 13:08
→ rbelldandy  : 新聞是發給最後上車然後卡住的人用的                07/30 13:09
推 jimmyid4    : 送分題拉回給你上車都不敢，還怪車太慢              07/30 13:10
推 jimmyid4    : 如果明天APPLE財報爆炸了，就是上車的最好時機啦！   07/30 13:12
推 jimmyid4    : 臺灣最好的公司都不敢投資，還是存定存好了啦        07/30 13:15


--------------------------------------------------------


 作者  organize222 (GOGO99)                                       看板  Stock 
 標題  [新聞] 專家：美國可能將金融武器化 對付香港                             
 時間  Thu Jul 30 12:11:05 2020                                               
───────────────────────────────────────


1.原文連結：
https://money.udn.com/money/story/5603/4739692

2.原文內容：
香港金融管理局前總裁任志剛今天說，他正關注美國是否會將金融武器化，形容這是「強
大武器」。

針對北京當局在港推行「港區國安法」，美國通過「香港自治法」，除取消給予香港的特
殊待遇地位外，並可能制裁香港的個人或機構。

根據官方香港電台的報導，現任行政會議成員任志剛說，相信未來數月美國將會公布制裁
包括香港的個人或機構的名單，限制這些人或機構在美國投資或使用美元等。

他說，相關制裁只會為個人或機構帶來不便，對香港金融系統及機制、國際金融中心地位
沒有影響。

此外，他指美方不太可能制裁港府，認為這是極端的選擇，對美國也有負面影響。

但任志剛說，不能低估美國總統川普等人，並說關注美國可能將金融武器化，比如限制企
業使用美元、限制港人在美投資及美企在港投資等，打擊目標可以包括個人或政府。

他形容這是美國的「強大武器」，希望美國不會這樣做。

任志剛重申他對「港區國安法」的立場，強調此法的實施有助香港社會恢復秩序。

3.心得/評論：
中文報導好像沒人講內容
刑事處罰,民事處罰.
OFAC官網把香港納入制裁範圍
對違反貿易法規的機構/企業進行行政訴訟以及交司法部追究刑事責任
讓我們看下去!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 122.118.47.156 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596082267.A.DB3.html
推 kinki999    : 但我相信川普會…                                  07/30 12:12
推 angelicwing : 川哥瘋起來 全世界都要抖兩抖                       07/30 12:14
噓 qwe22992168 : 自己要搞國安法 活該死好 怎不怪自己??              07/30 12:16
推 ethan0419   : 武器化很久了 現在還有哪國沒被攻擊?                07/30 12:18
→ luciffar    : 中國包圍網已經啟動了(物理)米國策動世界準備打中國  07/30 12:19
推 cerwvk      : 會. 現在擺明就是美國/中國對抗.                    07/30 12:19
→ luciffar    : 金融這種武器太鳥了 米國都來真的                   07/30 12:19
→ luciffar    : 越南 印度 英國 台灣 澳洲 最近可能會戰雲密佈       07/30 12:20
推 Ganer       : 甲由最喜歡的攬炒香港 懲罰香港 哈哈                07/30 12:21
推 yoshilin    : 怎麼都在對付香港？明明應該對付中國？              07/30 12:23
→ yoshilin    : 結果香港有各國來的制裁？黑人問好                  07/30 12:24
推 primotore   : 川川搞快點                                        07/30 12:24
推 kline       : 有什麼不敢，打破恐怖平衡，大破大立，今天你不弄    07/30 12:30
→ kline       : 死他，明天等著被弄死                              07/30 12:30
推 kline       : https://i.imgur.com/TWTPWk2.jpg                   07/30 12:34
→ creative    : 如果沒有肺炎讓川普穩穩的連任...那可能不會         07/30 12:44
→ creative    : 現在川普只剩下三個月可以救民調，那什麼都有可能    07/30 12:45
推 AAAntou     : 支那肺炎武器化  美國金融武器化                    07/30 12:52
噓 sturmpionier: 4E外匯　大量美債　嘴嘴而已                        07/30 13:17
噓 stupidHNG   : 股點是什麼？                                      07/30 13:24
→ stupidHNG   : 放空港股？ 是什麼可以要講啊，這裡不是八卦版       07/30 13:25
推 EAFV        : 笑死 沒影響哩...你香港改用人民幣當主要交流貨幣啊  07/30 13:42
推 ketter      : 金融本來就是武器啊，中國現在才怕會不會太晚        07/30 13:43
→ tn601374    : 我要看狗急跳牆                                    07/30 13:52


--------------------------------------------------------


 作者  yhvhyod (四宅公子)                                         看板  Stock 
 標題  [新聞] 一銀董座廖燦昌「遠航案」遭起訴　財政                            
 時間  Thu Jul 30 12:12:34 2020                                               
───────────────────────────────────────


1.原文連結：

https://www.ettoday.net/news/20200730/1772821.htm

2.原文內容：

一銀董座廖燦昌「遠航案」遭起訴　財政部緊急了解案情
記者吳靜君／台北報導

台北地檢署起訴遠航案，人員除了遠航董事長張綱維之外，還有前合庫董事長、現任第一
金、一銀董事長廖燦昌；財政部今（30）日早上回應，現在正在了解起訴書，以及被起訴
的理由，再進行後續處理。

台北地檢署起訴遠航董事長張綱維涉嫌掏空遠航35.9億元，發現張最初能入主遠航，竟是
靠借來年息30%的高利貸5億元，然後不斷以大水庫方式，挪用遠航營收，完全不增添、改
善遠航機隊設備，最後還靠著10多年交情的合庫前董座廖燦昌大力相挺，用幾乎沒有價值
的淡水八卦山爛尾樓擔保放貸，債留遠航，但2人犯後都毫無悔意，遭求處重刑。


2016年間，安泰等債權銀行認為曝險部位過高，表明將停止授信，遠航面臨隨時破產危機
，張綱維找上10多年交情的時任合庫董事長廖燦昌協助，廖竟不顧風險，主導讓遠航用一
直賣不掉的八卦山爛尾樓當擔保，放貸22.5億元，張綱維取得資金解決個人財務危機，卻
債留遠航，而合庫則將面臨擔保品不足額、求償無門的窘境。

合庫回應當時放貸就有符合放貸的程序，所以詳細情形也是要配合檢察官的起訴書進行了
解；至於爛尾樓的部分合庫也正在拍賣當中。而一銀則僅表示，該案為合作金庫銀行放貸
，本行不了解相關細節，無從回應。

對於遠航案財政部今日也緊急了解一下起訴書的內容，之前合庫也對遠航的放貸案對外說
明過，所以現在要了解廖燦昌等遭起訴內容背後的原因，才會有下一步的行動。




3.心得/評論：

第一金好像還沒反應，感覺應該會安全退出。
遠航還沒死透啊？


明空覺遍大悲遊舞力 極喜任運再化利群生 直指法性水晶摩尼寶 降伏四魔無礙南瞻境
南開麗日皓月諾布尊 覺夢妙圓九乘之巔頂 善巧直趣本初普賢王 究竟證悟虹霓蓮花生
大密竅訣廣遍情器眾 本願金剛歌舞盡虛空 三門金剛無別願融入 無死住世普利界無央
https://imgur.com/Ff4PZlj 新譯白教開宗三怙主 https://imgur.com/FrXTpZe
【初音ミク】般若心  経
ポップ /【Hatsune Miku】 Pop Heart Sutra
https://www.youtube.com/watch?v=DCzSNssXGWI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.125.182.127 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596082357.A.0BF.html
