 作者  bejoe (比喬)                                               看板  Stock 
 標題  Re: [其他] 負油價是幾個意思?                                           
 時間  Sat Apr 25 21:07:40 2020                                               
───────────────────────────────────────

小型輕原油只能現金交割才會出現這種屠殺
如果可以現貨交割，一定會有人出來收割原油的，
畢竟-37已經超過儲存加運輸成本。
小輕原油的結算價是-37
輕原油是6.55， 輕原油才是在庫欣交割的
推 capirex     : 美國韓粉                                          04/25 21:59
推 b2481       : 沒有原消息出處,也沒有作者,雖然感覺是真的...       04/25 22:03
推 luckysmallsu: 假新聞吧我不信                                    04/25 22:05
※ 編輯: purestone (118.160.87.24 臺灣), 04/25/2020 22:21:47
推 kpa788691   : 這波肺炎秀出西方人是低能兒                        04/25 22:23
推 achinyu     : 我川威武                                          04/25 22:25
推 Hjollder    : 我川智障                                          04/25 22:28
推 jokem       : 鋼鐵川粉                                          04/25 22:42
→ lawrencechen: 腦殘真的沒藥醫                                    04/25 22:45
→ chaoms      : 和原意差這麼多,本來就是要  黒川而已阿               04/25 22:54
→ Akitsukineko: 自行加速達爾文進化論當然強，美帝再稱霸一個世紀    04/26 00:04
推 skyprayer   : 美國平均常識本來就比中國差                        04/26 00:11
→ PeikangShin : 米果爸很笨，但是還是可以設計精美都的負數計謀，    04/26 00:35
→ PeikangShin : 以後不能再說米果爸笨，會被修理的                  04/26 00:35
推 SweetLee    : 美國獲得:"平均智力上升"                           04/26 03:34
→ magicee01   : 咖啡潄漱口                                        04/26 03:36
→ magicee01   :     漱口水美賣                                    04/26 03:40


--------------------------------------------------------


 作者  GoodEnglish (Lu Sir)                                       看板  Stock 
 標題  [創作] 精空門                                                          
 時間  Sat Apr 25 21:58:43 2020                                               
───────────────────────────────────────

https://www.youtube.com/watch?v=3WAgjt-cDQg

預備起　空單全部要下齊　點名　準備　跟我下單去攻擊
Body 今天要證明　什麼單通通都搞得定　跌爛你眼鏡
小老弟　年輕做多那一丁點本領　洗耳恭聽　快卯起來學習
大發善心　收徒弟　想要學空皮要繃緊　要跟單跟緊

I wanna 空　你行不行
You gonna 空　別懷疑你自己的本領
You gonna sell　我是空軍
You gonna 空　We got to sell

我有一條特別了不起的神莖　越空越多金
原油黃豆道瓊標普簡單無比　指數都無力

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.176.183.225 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587823125.A.C58.html
推 justadreamer: 時事梗                                            04/25 21:59
→ justadreamer: 等等..神莖是什麼...                               04/25 22:00
推 xj3zj17     : 乾我笑了 空軍弟兄站出來                           04/25 22:01
推 kltnlious   : XD 亞州空X王                                      04/25 22:01
推 NCTUEE800808: https://youtu.be/okRkOdJXH_E                      04/25 22:03
推 xj3zj17     : 兄弟為你撐腰！                                    04/25 22:03
推 kmjx        : 標題錯誤 精是不會空的!!!                          04/25 22:03
→ GoodEnglish : 樓上專業，幫傻空QQ                                04/25 22:04
推 doritos100  : X肛X                                              04/25 22:06
推 BaGaJohn5566: 笑死XDDD                                          04/25 22:10
推 zxcv91039   : 我還以為是空幹王阿 原來是空軍王                   04/25 22:14
推 pondaha     : 30秒下126張空單                                   04/25 22:15
推 Merkle      : 不是空幹王 是實幹王                               04/25 22:15
推 yeh0416     : 我覺得很可以XDDDDD                                04/25 22:16
推 ppo7741     : 亞洲空軍王膩                                      04/25 22:20
推 hunterken   : 有梗XD                                            04/25 22:20
推 chpinga     : 笑噴                                              04/25 22:20
推 vendan5566  : 笑惹                                              04/25 22:20
推 capirex     : 笑死                                              04/25 22:21
推 max0616     : 空軍弟兄出來 多人運動了                           04/25 22:22
→ GoodEnglish : 亞洲空單王 謝謝                                   04/25 22:22
推 IceMakers   : 笑慘 XD                                           04/25 22:26
推 rock8655    : 我願撐你為 空單王                                 04/25 22:27
→ rock8655    : 稱                                                04/25 22:28
推 aixiiae2005 : 有笑有推                                          04/25 22:28
推 ji3g4zo6    : 笑死                                              04/25 22:28
推 allenmusic  : 哈哈                                              04/25 22:28
推 lockbacker  : 笑了                                              04/25 22:31
推 s860134     : 好猛uy                                            04/25 22:31
→ vapour1001  : 傻空站出乃                                        04/25 22:32
→ s860134     : 這真的是歌詞文裡面數一數二好的                    04/25 22:33
推 Altair      : XDDDDDDD                                          04/25 22:33
推 Ovechkin    : 可以                                              04/25 22:33
推 Minegun     : 我空故我在                                        04/25 22:39
推 cametolife21: U質填詞推                                         04/25 22:43
推 cashliu     : ............                                      04/25 22:47
推 CIIIO       : 這個可以                                          04/25 22:53
推 ga013077    : 喔喔喔喔                                          04/25 22:54
推 oplk        : XD                                                04/25 22:55
推 suffice     :  https://i.imgur.com/pfJEdtz.jpg                  04/25 22:55
推 f6677889900 : 強                                                04/25 22:57
推 viral77321  : 撐誰的腰XDDDDD                                    04/25 22:59
推 Simonfenix  : 里卡多的身材跟空幹王的臉完全不搭                  04/25 22:59
推 jhoujhou    : 終於等到有人改了                                  04/25 23:03
推 PoloHuang   : 亞洲空軍王                                        04/25 23:05
推 nuggets     : 乾 結合時事歌詞文 甲上                            04/25 23:06
推 loopdiuretic: 推                                                04/25 23:06
推 PorscheAG   : =.=                                               04/25 23:09
推 chewthelife8: 你贏了                                            04/25 23:15
推 sawaman     : 真有才= =聲音都出來惹                             04/25 23:20
推 D9722162    : 笑了                                              04/25 23:21
推 ivyvi012012 : 有聲音XD                                          04/25 23:21
推 jenchieh5   : XDDDDDDDDDDDDDDDD                                 04/25 23:25
推 fantastic96 : 空單王                                            04/25 23:26
推 f204137     : 我竟然唱了XD                                      04/25 23:26
推 hoha19980228: 推 好文                                           04/25 23:38
推 obeyxxxx    : 這篇給推                                          04/25 23:46
推 hinetgood   : 推                                                04/25 23:58
推 smart8122   : 哈哈哈這好好笑                                    04/26 00:03
推 mp60707     : 不錯                                              04/26 00:03
推 daniel74327 : 精空.....門  真的精空了  利害                     04/26 00:10
推 mickl8101   : 笑死                                              04/26 00:15
推 mnabc123456 : 笑死                                              04/26 00:16
推 god4785     : 可以xdddd                                         04/26 00:16
推 csghuuguh   : 神莖笑死                                          04/26 00:20
推 Clarence    : Xd                                                04/26 00:39
推 gm3252      : 時事推                                            04/26 00:54
推 tctv2002    : 給推                                              04/26 00:54
推 Hiara       : 笑死                                              04/26 00:56
推 etop        : 笑死                                              04/26 00:57
推 eknbz       : 亞洲空單王                                        04/26 00:58
推 tryit0902   : XD                                                04/26 01:12
→ housemance  : -.-                                               04/26 01:30
推 cuddlesnow  : 空單王都出來了XDDD                                04/26 01:32
推 bookstar07  : 亞洲空軍王XDD                                     04/26 01:34
推 pillowkiller: xDDD                                              04/26 02:22
推 wwallacechen: 推 佳作                                           04/26 02:34
推 vivian168s  : 亞洲空單王給推                                    04/26 02:57
推 chaoskurt   : 最後可以改We gonna Short~                         04/26 03:36
推 BLUEPAPER   : 真的笑死XD                                        04/26 03:50
推 Jimmy030489 : 笑死 時事推                                       04/26 04:15
推 qa1122z     : 推                                                04/26 04:20


--------------------------------------------------------


 作者  a0935030665 (死萊姆)                                       看板  Stock 
 標題  Re: [新聞] 3月複委託交易 衝3,890億元新高                               
 時間  Sat Apr 25 21:59:02 2020                                               
───────────────────────────────────────

複委託成長這麼多
結果板上討論的人還是滿少的
明明美股的成本比台股還要低
就算用複委託不用海外券商
成本也跟台股差不多而已
我朋友前陣子自己走去富邦證券開戶
都能要到手續費0.2%
來回一次是0.4%
而台股的交易稅就0.3%了
除非手續費能要到35折以下
成本才會比較低
當然買賣價不同不能直接加起來算
不過交易稅是在賣的時候才算的
除非是虧錢
不然台股的0.3%只是更放大而已
可能會有人問美股就不用稅嗎?
美股當然也要稅
只是低到根本可以忽略
https://i.imgur.com/peU70DV.jpg
賣了6000鎂才收不到0.2
科學麵都買不起

美股也有一些優缺點
我個人目前想到的
優點:
世界級的大公司很多
蘋果、微軟、GOOGLE、麥當勞、可口可樂、星巴克...等等
沒遇上大崩盤都還算穩穩的爬

沒有一張的限制
台股一次要買1000股
美股沒有這個限制
盤中要買1股都可以
資金的運用可以更自由

缺點:
開盤時間是在晚上到半夜
一般人正常作息沒辦法盯盤
不過如果是投資中長期的
不用天天看就還好

資料大部分都是英文
除非是夠大的公司
才比較會有一些中文的資訊
要認真研究公司基本面會比較麻煩

股利扣30%
美股對海外投資的股利都會預扣30%
雖然可以申請退回
但成本和時間以及麻煩程度也是要考量
對偏向投資定存股的比較不適合

其他不知道算優點還是缺點的:
沒有漲跌停的限制
有的時候一衝就是幾十%
不管是漲還是跌都滿可怕的

股利分季發放，不調整股價
美股除權息之後
是讓市場自己調整股價
因此大部分公司怕一下子影響股價太多
會選擇分次發放


我台股跟美股都有投資
但美國股市的發展還是比較成熟一點
一些法令也比較嚴格
像是做假帳或是內線等等
也不是說外國的月亮比較圓
但跟台股相比
我真的覺得發生這些的機會比較低一點
油正2這種事在美國不知道會鬧到多大
台灣福利熊跟元管會搓一搓就下莊了

不是要說台股有多差
要大家都來投資美股
畢竟我自己也還是都有投資
只是希望能多一點人討論美股
雖然有海外投資板
但大部分都是一些基本問題
沒什麼在討論標的
前陣子這裡也還有固定開美股道瓊文
最近都沒有了
希望還能再多一些討論

以上是小弟的一些拙見
可能有一些地方是沒有注意到的
還請各位板友多多指教了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.139.104 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587823144.A.EF1.html
推 a3556959    : 有海外投資版                                      04/25 22:00
→ jasonislin  : 海外投資 語言隔閡 消息隔閡 文化隔閡 要克服這些    04/25 22:02
→ jasonislin  : 先天限制才稍微不落後於當地決策 還不如就地當韭菜   04/25 22:03
推 dalyadam    : 忘了  海外股票獲利要扣税  複委託有這個問題嗎      04/25 22:03
→ jasonislin  : 講現實一點 從3月中國安護盤進場到現在這期間 要賺5  04/25 22:04
→ jasonislin  : %不會很複雜 你投資海外半夜崩了還得睡醒才知道      04/25 22:05
推 F93935      : 還有文化消息隔閡咧，你買台積電還不是靠頻果amdnvi  04/25 22:05
→ F93935      : da,大單進駐，買什麼蘋概股，直接買頻果不好嗎       04/25 22:05
→ F93935      : 最簡單買s&p500無腦買就好了                        04/25 22:06
推 a3556959    : 該繳的稅都跑不掉啦                                04/25 22:06
→ jasonislin  : 無腦買不講邏輯 0050抱著不是更快                   04/25 22:07
→ jasonislin  : 繞去海外賺美元 不會賺得比較多                     04/25 22:08
推 a3556959    : 還真的有賺比較多，vti回測屌打0050                 04/25 22:09
推 F93935      : 可悲啊，台股井蛙                                  04/25 22:09
推 map123      : 0.2%是1萬鎂內的通通都算0.2%                       04/25 22:11
推 kusomanfcu  : 復委託隨便都能要到3折                             04/25 22:12
推 osk2        : 還真的會賺贏0050 XD                               04/25 22:12
推 warchiefdodo: 0050有集中單一國家的風險 美股市很適合分善全球投   04/25 22:13
→ kusomanfcu  : 沒賺超過600萬都沒啥稅                             04/25 22:13
推 map123      : 如果買9萬3000鎂好了，海外買賣來回就40美金就超過1  04/25 22:14
→ map123      : %手續費了                                         
04/25 22:14
你應該是要說9300鎂打錯了吧
不過我算40美金也沒超過1%
但還是要看低消多少啦
我是12鎂
6000以上就可以了
推 dophin332   : 0050 賺得沒比較多                                 04/25 22:14
→ map123      : 長期投資比較適合複委託美股                        04/25 22:15
→ map123      : 短線衝衝衝還是台股手續費便宜                      04/25 22:15
推 a1379       : 台灣一堆概念股都嘛是靠美國吃喝 幹嘛不直接買美國   04/25 22:16
→ a1379       : 要長期投資的根本不會每天盯盤                      04/25 22:17
→ a1379       : 想搞短期交易的也不會開複委託                      04/25 22:17
→ F93935      : 還特斯拉概念股不知道漲的有沒有特斯拉兇            04/25 22:17
→ a1379       : 美國券商不用談直接0手續費 要沖的都嘛開美國帳戶    04/25 22:18
其實我最近短線也玩了一下
運氣好賺了些便當錢XDD
※ 編輯: a0935030665 (111.240.253.106 臺灣), 04/25/2020 22:21:45
推 map123      : 樓上正解...都忘記免手續費的海外券商了XD           04/25 22:21
→ fallinlove15: 資本不夠要考慮匯差和匯錢的手續費等問題 小散戶先   04/25 22:21
→ fallinlove15: 把台股做好 有足夠資本和長遠考量再來摸會比較好吧   04/25 22:21
→ fallinlove15:  資產多少做多少配置避險                           04/25 22:21
匯差的確也是問題
漏掉了
不過我覺得美股不會比台股難做
我反而還覺得比較好做XDDD
有些人會覺得台股都做不好了
不要越級打怪
但我覺得真的沒比較難
※ 編輯: a0935030665 (111.240.253.106 臺灣), 04/25/2020 22:25:17
→ a1379       : 匯錢到國外最大麻煩就是遺產稅啦 不過那也不是當事   04/25 22:23
→ a1379       : 人的事                                            04/25 22:23
推 beagle2001  : 我也是想說先懂台股，甚至一個產業的幾支股票，好好  04/25 22:26
→ beagle2001  : 弄懂。再來想說進軍海外，人不用太好高騖遠          04/25 22:26
推 karachi     : 美股光etf的選擇就屌打台股，手續費也是屌打，台灣   04/25 22:27
→ karachi     : 大概就一個元大20年美債值得買                      04/25 22:27
→ karachi     : 然後說0050報酬率會贏過VTI真的會笑死               04/25 22:28
→ karachi     : 如果想投資全世界股票市場，台股有類似VT的ETF嗎？   04/25 22:28
→ karachi     : 也沒有                                            04/25 22:28
推 yamiyodare  : 0050 總開銷 0.43%, VTI 0.03%, VT 0.08%            04/25 22:40
→ yamiyodare  : 光是每年扣血量就有差呀                            04/25 22:40
推 koexe       : 看了一下花旗複委託是不是很坑啊...                 04/25 22:41
→ Altair      : 要找券商開  盤子才會找銀行開                      04/25 23:10
→ AMAGICIAN   : 元大低消收我35鎂                                  04/25 23:11
跟營業員談一下
不然換間吧
推 tswen       : 手續費不用算嗎......                              04/25 23:13
不是有算了嗎?
推 Sirctal     : 海外券商0手續費 還可以申請debit 用台灣ATM領       04/25 23:17
→ Sirctal     : 台灣ETF根本都是垃圾                               04/25 23:18
→ Sirctal     : 講實話長期投資玩美股 比臺股好太多了               04/25 23:18
→ Sirctal     : 當然短線難度會高很多，因為你不懂那邊的消息面      04/25 23:19
→ Sirctal     : 而且還要克服時差看盤                              04/25 23:20
推 sad90001    : 老大，請問你低消多少？？                          04/25 23:20
12
→ Sirctal     : 但是如果是長期投資，美股真的有很多不錯標的        04/25 23:21
推 totqoq      : 找一天要去券商開了……花旗貴死了，來回2%。        04/25 23:21
2%真的辛苦你了
→ Sirctal     : 樓上 你可以用嘉信 網路開戶                        04/25 23:22
→ Sirctal     : 而且申請提款卡 全球提款免手續費                   04/25 23:23
→ Sirctal     : 獲利領回來當生活費                                04/25 23:23
推 sismiku     : 複委託低消你怎麼沒有 qqq                          04/25 23:24
→ sismiku     : 我也想要沒有低消的複委託啊啊啊 推薦一下可否       04/25 23:24
是指我嗎?
我還是有低消阿XDD
※ 編輯: a0935030665 (111.240.253.106 臺灣), 04/25/2020 23:33:02
推 f204137     : 海外股票真的簡單多 不像海期  還會跌到負值         04/25 23:37
推 clubsir     : 怕手續費高  直接開IB啊  幹嘛讓國內證券商賺        04/26 00:35
推 eknbz       : 推一個                                            04/26 01:36
推 Best2       : 有低手續費推薦券商嗎？可以私我 感謝               04/26 02:45
推 poqwmnzx25  : VT >>>>>>>>>>>>>>>>>>>>>>>>>>>>> 0050             04/26 02:50
推 wade4ever   : 乾我複委託開台新 低消30美....                     04/26 04:10


--------------------------------------------------------


 作者  kusomanfcu (POE yea開始急速惡化了（)                       看板  Stock 
 標題  Re: [請益] 惡性通膨未來發生的機率                                      
 時間  Sat Apr 25 22:06:14 2020                                               
───────────────────────────────────────

其實就黃金來看

30年
黃金期貨
400-1750

QE開始底部
08年
700-1750

如果就股價來講黃金當然輸
因為sp500會換人
同樣的股有些之前在sp500的有些跑到中型股有些跑到小型股有些蒸發


黃金的本質就是在表態資產預期通膨

例如 2014-2018
其實是在表態資產價格的預期穩定

2008年黃金有跌一大段就是預期通縮
後來QE後經濟貌似穩定了
通膨信仰帶動黃金變飆股


”資產通膨，物價通縮”<=我的信仰
PR50以下的地獄


在3月初我超級緊張的

全面期貨開殺如果沒止住
預兆就和二戰開打時一樣。。。

因為等於價格定價者在跑了不玩了

喔所以我小壓vix....賺點零用


要打戰前至少多點零用錢可以開末日派對。

還有金銀比其實是虎爛的，因為白銀太多了。


其實恢復金本位是可能的如果利用區塊鍊做黃金貨幣。

以前金本位出事就是把黃金收回來然後重新發貨幣砍半價值

現在新貨幣就是靠主權信用
誰的拳頭大誰的值錢

但是勒
有個智障覺得自己的貨幣太強沒辦法出口？？？
（服務業爽了好幾年想回頭做製造業。。。）

就是有智障在推翻以前做好的結論在搞破壞

大家一起發財就好啦，口號喊喊就好結果玩真的。

一堆人就氣氣氣啊。

看到地球另一端把農作物重做成肥料
然後這邊的在屯糧。。

然後到處在練習軍火射擊，什麼時候不練習偏偏現在到處在演練。

就reopen啊
反正大部份人咳著咳著就好了

練習吐痰不會？肺活量訓練很重要




※ 引述《j2708180 (JaJa)》之銘言：
: 通膨、通縮似乎有幾種觀察方法
: 物價；
: 物價普遍下跌被視為通縮
: 歐美發生在十九世紀末期、1930年代
: 而通膨，從美國商品期貨價格來看
: 在1970年代、2000～2008擴張最劇烈
: 利率：
: 以前利率很高，不只是新興國家
: 就連1982年的美國，十年公債利率也飆到15％
: 那時候做多債券期貨的，已經賺到退休了
: 房地產定價類似債券，這時候進場，等同買利率15％的美國公債
: 黃金價格：
: 早期20美元兌換1盎司黃金，後來變成35美元兌換1盎司
: 這就是一種貶值，不要以為金本位就不能印鈔票
: 這種把戲，羅馬帝國、古中國早就知道了
: 金價大多頭也是金本位結束開始，漲到850美元
: 然後300～500美元盤整20年
: 現在1700美元兌換1盎司，算是嚴重通膨吧
: 至於通縮，從金價看好像看不太出來
: 股市：
: 每次都不一樣，族群也不一樣
: ---
: 美國1970年代嚴重通膨，做多商品期貨的都發財了
: 美股卻是長達十多年的低迷，除了原物料相關的股票
: 而FED一直調升利率因應通膨，直到1980年代才得以緩和
: 這時候做多債券、房地產都很好賺
: 只有標普500漲了三倍之後，在1987年崩盤，讓某些人負債累累
: 經濟不可能永遠成長，科技再進步也只是延後衰退，不代表不會衰退
: 在通膨的情況下，債務實質利率低於名目利率，公司營收也能預期年年成長
: 反之通縮，有債務的人很不利，有債券的人能賺資本利得，公司營收因物價下降而下降
: 某些經濟學家認為前者很好，後者不好
: 通縮真的不好嗎？通膨真的好嗎？
: 因為大眾只會做多，不會放空？
: 目前商品期貨都是在下跌，像是原油、黃小玉
: 利率也來到0了，債券漲到不可思議，股市也不跌了
: 這些通縮徵兆嗎？
: 會有什麼影響？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.247.5.10 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587823576.A.260.html
推 gibbs1286   : 超氣，結果直接印錢就撐著了                        04/25 22:13
※ 編輯: kusomanfcu (27.247.5.10 臺灣), 04/25/2020 22:16:33
→ mike110100  : 閱                                                04/25 22:18
推 StuLeo      : 後半段批我川有點太跳tone，聽瞴                    04/26 01:31


--------------------------------------------------------


 作者  Dreamlgw (囁嚅)                                            看板  Stock 
 標題  Re: [請益] 惡性通膨未來發生的機率                                      
 時間  Sat Apr 25 22:11:54 2020                                               
───────────────────────────────────────




個人淺見啦

先說結論不會產生 美元惡性通膨

比如 黃金十萬美 石油黃金放棄使用美元計價 外匯放棄美元計價

這種惡性通膨情況是不會發生的



後面再作推理


印鈔發生通膨是一定有的

為了避免通縮 所以印鈔票來產生通膨 這也是他的功能

以維持輕微通膨 (每年1%左右之類的)


惡性通膨的必要條件是 無限制的印鈔票 (或者是產品無限稀少)

但是無限QE只是講講

只是跟你說我拿到無限印鈔票的權限了

但是他並還沒有無限印出

他們裡面一堆專家在研究 怎樣印鈔票不會產生惡性通膨

隨時都在滾動式的印鈔票

隨時計算市場上的情況

他們的目的就是維持"美元霸權"又不會印太少導致通縮

所以基本上是不可能出現惡性通膨的

(或者你要先定義好到什麼程度才叫做惡性通膨)

除非是金管會負責印鈔票


*****************************************************************

之前發生的惡性通膨通常是面對戰爭

國家已經毫無資源 只能靠印鈔票維持

不印鈔票維持軍備 國家就要滅亡了

與其說是惡性通膨導致國家滅亡

不如說是國家滅亡導致惡性通膨 (國家信用歸零)



目前面對的是疾病

雖然疾病很難對付但是人類對他並不是無計可施

但是他不可能導致國家(美國滅亡)

所以不可能發生惡性通膨



會導致人類滅亡的一定是人類阿



但是如果無限印鈔導致發生反美戰爭

而美國必須窮盡國力進行無限戰爭 才有可能發生惡性通膨

至少在我發文的時候 這世界上還沒有國家集團可以對美國打無限戰爭


結論就是 美元惡性通膨 發生的機率大概是

略高於美國滅亡的機率

略低於美國打敗戰的機率


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.134.83.148 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587823916.A.A77.html
→ mike110100  : 閱                                                04/25 22:17
推 emptie      : 這個我知道，夾擠定理，如果上下界取極限都是0，那   04/25 22:53
→ emptie      : 這個值的極限也會是0                               04/25 22:53
推 PeikangShin : 這也有 sup和inf…                                 04/25 23:14
推 peterwu4    : 推一個 美國信用不可能歸零，事實上，它可能是唯一   04/25 23:21
→ peterwu4    : 個在大災難後信用不會歸零的國家~ 所以才會發生當美  04/25 23:22
→ peterwu4    : 國宣布無限QE時，美金非但沒有瘋狂的貶值，而且大家  04/25 23:25
→ peterwu4    : 反而各國大量換取美元的怪異現象~~ (誇張到聯準會要  04/25 23:26
→ peterwu4    : 出來講大家都換得到不要緊張…                      04/25 23:27
推 opencat     : 頂多通膨,如果連世界貨幣惡性通膨,其他貨幣也逃不了  04/25 23:30
推 peterwu4    : 但，烽火戲諸侯，各國慢慢也有相應的策略~ 長期對美  04/25 23:31
→ peterwu4    : 國國運而言…                                      04/25 23:31
推 namon       : 各國相應的策略？歐盟再加入歐豬後就永遠不成威脅，  04/25 23:37
→ namon       : 中國這個內部壓力鍋一堆的國家更別說了。            04/25 23:37
→ namon       : 基本上美元霸權背後支撐的力量太多了，無論從地理科  04/25 23:38
→ namon       : 技制度面來說                                      04/25 23:38
→ cores       : 看那精美的國債鐘，就是超印，外匯存底該減持美元了  04/25 23:48
推 ycch        : 通你老師                                          04/26 02:22
推 magicee01   : 屌 QE老師 無限QE/qe                               04/26 03:56


--------------------------------------------------------


 作者  blizzaro (JK芭娜娜)                                        看板  Stock 
 標題  [心得] 金正恩對大盤影響                                                
 時間  Sat Apr 25 22:12:48 2020                                               
───────────────────────────────────────


金正恩近日重病進手術室

金正恩死亡、成植物人各種未經證實報導滿天飛

雖說實際情況要等北韓官方公布

但我個人認為凶多吉少



時間稍微回到2011.12.17

這天是前北韓領導人金正日過世日

據說當時各界認為這將導致南北韓開戰

使得世界股市動盪不安

https://imgur.com/z0vWrPc

當時台股走勢從2010.06開始走了一年多的多頭

做M頭後開始崩跌到當時最低點6609

金正日過世的消息導致台股破底

但也走出破底翻型態

之後展開新的一波多頭

跟現在台股有幾分相似




這次金正恩的病危，中國北韓邊境動作頻頻

北韓內部也各種爭權的消息

也許會以北韓動亂的利空消息開始

導致全世界股市出現回測8523



本人當時未進股市，比較無法詳盡說明

有沒有人可以分享一下這兩次的國際情勢

當時和現在的氣氛之類的?

以上

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 103.5.102.23 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587823970.A.8E3.html
→ dalyadam    : 已反應  反正就算換人也很難開戰                    04/25 22:13
推 gibbs1286   : 當時奪權跟爭權的跡象很重，現在則是藏到不行        04/25 22:15
→ onstar      : 這次反而可能讓台海降溫                            04/25 22:15
推 overflyle99 : 有差？                                            04/25 22:15
→ gibbs1286   : 我是傾向小胖沒事在準備陰人啦                      04/25 22:15
→ furbyyeh    : 問U姐                                             04/25 22:16
推 mike110100  : 閱                                                04/25 22:16
推 maxboy06    : 小胖一定有事啦 到什麼程度而已                     04/25 22:16
噓 kindboxer   : 還用問，噴爆                                      04/25 22:16
→ maxboy06    : 如果正常怎會連張照片都生不出來                    04/25 22:16
推 gibbs1286   : 分歧在於手術後的結果                              04/25 22:17
推 sonota      : 有也是短期的 跟世界經濟沾不邊的國家能影響什麼     04/25 22:17
推 MrMagnus    : 南北韓開戰 台灣受惠  股市噴爆                     04/25 22:18
推 otsuka123   : 金與正接不了的話 真的會粗大事                     04/25 22:20
推 boydontcry  : 週末鬼故事第二季上映了                            04/25 22:21
→ cores       : 美國印鈔機若撥個幾組給軍方，對市場的印鈔就相對少  04/25 22:21
推 Lowpapa     : 正確   下週破萬點                                 04/25 22:23
推 polestar0505: 老話一句 已反應 噴爆                              04/25 22:24
推 r2394319    : 川普應該早就喬好了吧                              04/25 22:24
推 seeback     : 美國正在對北韓宏觀調控，真有事美國也會占到有利    04/25 22:25
→ seeback     : 位置才會爆新聞                                    04/25 22:25
推 faultless   : 一堆謠傳，等等又復活打臉                          04/25 22:26
推 SRNOB       : 北韓打一發到三星 台積就漲停了                     04/25 22:26
推 jerrylin    : 沒啥影響  北韓對全世界已經沒有影響力了            04/25 22:28
噓 hahagirls   : 你死了對大盤的影響？                              04/25 22:28
推 vapour1001  : 已反應，如果被暗殺就很難說了                      04/25 22:28
推 dahlia7357  : 反應啦，盤中韓國突然下殺                          04/25 22:30
推 white0210   : 還沒證實啊！但現在三普應該也不允許再讓股市跌下去  04/25 22:31
→ white0210   : ，所以就算有也是會一直隱瞞到瞞不住吧！            04/25 22:31
推 rockocean   : 如果此事為真 中國注意力會從台灣與南海轉向朝鮮     04/25 22:32
推 mmnnoo      : 一次韓戰台日大受益，二次韓戰+確診<1000，台股豈不  04/25 22:32
→ mmnnoo      : 噴上天？？？                                      04/25 22:32
推 aegis43210  : 小胖一定有事的，不然北韓不會那麼低調，別忘了今年  04/25 22:32
→ aegis43210  : 是2020，充滿災禍的一年                            04/25 22:32
→ rockocean   : 朝鮮握有核彈離北京又近 誰上位影響很大 中國要提前  04/25 22:32
→ rockocean   : 部署(? 不然換個比小胖更瘋的上位 北京跟上海真的會  04/25 22:33
→ rockocean   : 吃核彈                                            04/25 22:33
推 km612tw     : 韓戰爆發 台股保證上十萬 你各位快包白包給金小胖吧  04/25 22:34
推 gibbs1286   : 大金人嘴砲推背圖第46像，先講在前之後驗證          04/25 22:34
→ a18002      : 你空了嗎？                                        04/25 22:35
推 renfro928   : 學大陸買軍工股，漲好幾天了                        04/25 22:36
推 maxboy06    : 美股也漲軍火                                      04/25 22:40
→ lawrencechen: 一定有事 但覺得不影響股市                         04/25 22:41
→ renfro928   :  https://i.imgur.com/JmflzO5.jpg                  04/25 22:41
推 ru04hj4     : 小胖掛了就怕 就怕底下亂射                         04/25 22:42
推 PeikangShin : 還以為他早掛了，化為金銀 - 何                     04/25 22:42
推 mind324     : 韓戰台灣受惠                                      04/25 22:42
→ renfro928   : 大陸網友的圖，大連重工連四天漲停，偶然？          04/25 22:42
推 kyova       : 小胖想要裝病找出內外部的敵人。                    04/25 22:43
推 gn00670191  : 小胖如果病重，中美應該早有消息動起來了吧！？      04/25 22:45
推 gibbs1286   : 可能動啦，只是沒公開                              04/25 22:45
噓 Arjuju99    : 沒影響、問這蠢問題？                              04/25 22:46
→ gn00670191  : 畢竟有核武，應該是會有情報關注。                  04/25 22:46
推 werqq       : 小胖只是休息 別怕                                 04/25 22:47
推 teaenglish  : all in 漢翔？                                     04/25 22:47
→ rockocean   : 朝鮮的親中派被小胖洗過一輪 中國扶持的金大哥也被   04/25 22:48
噓 s94516      : 用膝蓋想                                          04/25 22:48
