 作者  hito21 (come3哈密瓜)                                       看板  Stock 
 標題  [標的] 美國道瓊(*UDU9)                                                 
 時間  Mon Aug 12 20:11:47 2019                                               
───────────────────────────────────────

1. 標的：美國道瓊(*UDU9) or台道瓊

2. 分類：多/空/請益/心得
請益 用來分享夜盤...

3. 分析/正文：
周五夜盤收26268尾盤避險賣壓...早盤隨亞洲小紅來到26353
但午盤後...黯然銷魂跌的港股 整個賽到不要不要...讓小DJ測到26029!?
客觀來說:周五量動能不足 測底機會高...看承接區在哪裡先別亂接...
穩定後多軍才會進攻...可多等一兩天~
但別忘幾個月前 26000以上算高水位...短線 看多不追高!!!

操作區間:25775-25813-25960-26030-"26145"-26300

news:1.川普:向fed喊話降100基點~ (很明顯川普是某軍~

2.上周庫存減少+歐佩克減產決定為原油提供支撐...
(但經濟長期看來趨緩 短期震盪盤整機會高...H大不建議進場!周期時間不對~

3. 低利率正在幫助房市!!! (周五提的緣份題:營建房產概念股 可留意一下~

4. 進退場機制：(非長期投資者，必須有停損機制)
坐等 海底撈...要切 不要辣~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.136.156.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565611909.A.89B.html
推 peanut0823  : 我以下的都賺大錢                                  08/12 20:12
推 oldEn15     : 講這什麼話，有現金當然可以買，還可以越買越多      08/12 21:23
推 sukieg4ever : 趕快買                                            08/12 21:25
推 APC         : 真的想買的話，先停在高股利的地方，等台GG 因為非   08/12 21:25
→ APC         : 本業因素看跌再換手…                              08/12 21:25
推 cruisertakao: 本多終勝                                          08/12 21:26
→ ruln        : 有錢現在進 沒錢240 本多忠勝。                     08/12 21:27
推 stlinman    : 3奈米廠預計2022年開始量產，台積電抱個5年沒問題!   08/12 21:28
推 yulun1984   : 恭喜你終於悟出了財富密碼                          08/12 21:29
→ mooto       : 再不買就300見了 還不快?!                          08/12 21:32
推 gmailsucks  : 可以                                              08/12 21:34
推 kducky      : 糕點到了                                          08/12 21:34
→ ornv        : 5年後再買會更便宜 再盯5年 真心不騙                08/12 21:34
→ luciffar    : 要買也等220 230那邊再買                           08/12 21:34
→ JuiFu617    : 持股被擦鞋童點名Q Q                               08/12 21:35
→ luciffar    : 最近這兩年都是220~260跑來跑去的                   08/12 21:36
→ mooto       : 現在這個水位都不敢買了 等到破底220你會敢買? 不信  08/12 21:37
推 Jerry469    : 哥 只買小台G 3443                                 08/12 21:38
→ appledick   : 頭殼壞喔，一堆資金都在等GG拉回，大家搶著買        08/12 21:39
→ qaz12453    : 神祖牌沒問題 倒下去大概彎彎也差不多了             08/12 21:42
推 cckkyle     : 如果一年買一張 建議不要一次買 分次買...           08/12 21:43
推 worshipyou  : 等金融風暴，快了，就在明年                        08/12 21:45
推 libra929    : 買就對了，現在不買以後一年都買不起一張            08/12 21:55
噓 GetMoney    : 買，都買，買好買滿，笑你不敢cc                    08/12 21:58
推 bochiii     : 歐印GG                                            08/12 21:58
→ cloudyst    : 5年都忍了...                                      08/12 21:59
推 Kmer        : 台積電 長期投資放十年 根本必勝投資法              08/12 21:59
→ Kmer        : 你看台股十年走勢 絕對立於不敗之地                 08/12 22:00
推 qsef5       : 所以為什麼你五年前不買...                         08/12 22:02
推 vivian168s  : 無腦的話哪時都可以進場                            08/12 22:09
推 nodgdi      : 糕點                                              08/12 22:09
推 realmd      : 長線的月線以下買很穩啦，要等季線下買，不好等      08/12 22:10
推 oop53       : 感謝指引方向                                      08/12 22:11
推 chunjungtang: 上看400                                           08/12 22:12
推 s4511981    : 可以啊 買到退休剛好                               08/12 22:15
推 keigo800004 : 一人一張台GG，台股兩萬不是夢。                    08/12 22:16
→ chewthelife8: 只有我覺得是反串嗎…                              08/12 22:21
推 liocorno    : 台灣人一定要有一張 把台積電買回來                 08/12 22:23
→ appledick   : 再過三年就會有文章說為啥三年前不買                08/12 22:25
噓 NeGe56      : = = 來亂的文章大家這麼認真回是怎樣                08/12 22:25
推 somanyee    :   当
然可以！越多人  买价格才  会  撑高。all in 啦         08/12 22:33
推 patri0052   : 可以分批買零股                                    08/12 22:34
推 xsoar       : 60好懷念                                          08/12 22:37
→ WWIII       : 上三百遲早的事                                    08/12 22:38
推 sbilor      : 可以拼你先倒還是台積先倒                          08/12 22:38
噓 kobe7785075 : 三百隱了                                          08/12 22:38
→ crazy10167  : 新手被套256的路過                                 08/12 22:40
→ linchw      : 當然可以 越高越買啊 上看5000                      08/12 22:40
→ admonish    : Good                                              08/12 22:43
→ madboy      : 快買                                              08/12 22:48
推 happyto16   : 蹦蹦蹦蹦                                          08/12 22:57
推 lin102      : 慘了 超級散戶 台積電快賣                          08/12 23:05
推 housemance  : 可以，之後要到600                                 08/12 23:17
推 ups         : 買買，都買                                        08/12 23:18
推 philip0705  : 我都歐印了                                        08/12 23:21
推 heavenbeyond: 那個，就算你十年後存到十張，然後十五年後給你賺5   08/12 23:26
→ heavenbeyond: 0%好了....十五年累計下來好像也沒賺到多少錢....    08/12 23:26
推 happylinadog: 建議你不如每個月買零股                            08/12 23:30
噓 DaDasnail   : 0050…                                            08/12 23:49
噓 a3567152    : 盯5年?  繼續盯著吧                                08/13 00:52
推 godchildtw  : 你可以每個月買100股，價格平均成年線               08/13 00:56
→ godchildtw  : 或是大跌的時候買多一點，漲的時候買少一點          08/13 00:57
推 saintsmw    : 世上最遙遠的距離，是看著GG，卻無法入手            08/13 00:57
推 eyespot     : 請注意板規                                        08/13 01:03
→ Diaw01      : 可以 台積衰退台灣也完蛋了                         08/13 01:24
推 melula      : 可以                                              08/13 01:28
推 kkchen      : 我比較好奇，大家都齊聲喊買台積電，那台積電怎有    08/13 04:41
→ kkchen      : 人想賣啊？每天還有幾萬張的成交量，賣的人到底是    08/13 04:41
→ kkchen      : 在想什麼?                                         08/13 04:41


--------------------------------------------------------


 作者  humbler (獸人H)                                            看板  Stock 
 標題  [新聞] 我企業總稅負 比韓、港高                                         
 時間  Mon Aug 12 21:00:32 2019                                               
───────────────────────────────────────


1.原文連結：
https://ec.ltn.com.tw/article/paper/1309893

2.原文內容：
〔記者巫其倫／台北報導〕基本工資審議委員會本週三登場，預期基本工資將連續第4年
調漲，漲幅約3到5％，工商企業界大喊吃不消。根據財政部統計，近11年勞工保險增幅達
1.3倍，主因是基本工資上調及勞保費率提高；對比資誠聯合會計師事務所（PwC）與世界
銀行發布「2019年全球繳納稅款調查報告」，台灣企業所得稅稅率平均雖低於港、韓，但
加上勞工稅費（如健保費、勞保費等）及其他稅捐（如地價稅、房屋稅、牌照稅等）後，
總稅率負擔將超越港、韓。

勞保成本 11年增1.3倍
根據財政部「社會安全捐」統計，2017年我國社會安全捐規模1.13兆，以健保占35.4％最
高，其次是勞保的26.3％、勞退新制15.6％，3者合計逾7成7；其中以勞保11年來增幅
131.5％最高。

社會安全捐編算是以經濟合作暨發展組織（ＯＥＣＤ）稅收分類及解釋性指南為準則，包
括健保、公保、農保、軍保、勞保、就業保險、國民年金、軍公教新制退撫基金、勞退新
制與舊制、私校退撫儲金等11項。

官員分析，勞保增幅大，主因是基本工資由2006年的1萬5840元提高到2017年的2萬1009元
，加上勞保費率從2006年的5.5％升到2017年的9.5％。

資誠（PwC）與世銀曾針對2017年度納稅數據，調查企業須繳納的各種強制性稅捐及稅費
，包括雇主幫勞工負擔的勞保費、健保費等；發現台灣企業實質稅率不算高，但若把勞工
稅捐加進來評比，負擔大增。

勞工稅捐加進評比 負擔大增
在總稅負方面，台灣企業所得稅稅率平均約12.5％，低於香港的17.5％、南韓的18.2％，
但加上勞工稅費（如健保、勞保費等）及其他稅捐（如地價稅、房屋稅、牌照稅等）後，
總稅率負擔提升到34.6％，高於香港的22.9％、南韓的33.1％。

會計師認為，基本工資調整應納入社會安全捐數據，並考量國際景氣走向；以南韓為例，
大幅調高基本薪資，但碰上美中及日韓貿易戰，出口大幅下滑更加劇失業率惡化，未必達
到所得成長、帶動內需等預期效果

3.心得/評論：
我承認，我認為降低稅率對台灣而言應該是好的，
我覺得台灣應該要效仿新加坡實行低所得稅率，
讓在地富商留下來置產，
也吸引海外富商置產，
但也學習新加坡就不動產靠公宅作房價管控，
讓資金別拿去花太多在買房上，
而是實際消費。

富人不揮霍，窮人將餓死。

這種想法應該很多人不能接受，
被噓我也認了。

--
如果還有來世，我想當一個獸人

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.251.216.61 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565614835.A.2E2.html
推 y1896547    : 台灣富人就去玩不動產就飽了                        08/12 21:03
推 abcgo       : 34.6-33.1=1.5，比韓狗高的1.5%                     08/12 21:08
推 happytiger  : 為什麼日本 新加坡沒拿出來比 帶風向的新聞          08/12 21:10
推 SweetLee    : 如果社會住宅夠多 人人租得到房子住 誰還能炒得動    08/12 21:11
→ SweetLee    : 住宅？ 頂多炒炒商業區罷了                         08/12 21:11
推 triff       : 別炒房了，資金拿來發展實業卡實在                  08/12 21:15
推 justin037666: 不動產就被財團炒起來的..                          08/12 21:36
→ mooto       : 亂算一通 把企業所得稅跟地價稅加在一起             08/12 21:40
→ clusis      : 繳不完的稅                                        08/12 21:43
推 troygenius  : 地價稅、房屋稅、牌照稅也加進來是…，要不要綜所稅  08/12 21:44
→ troygenius  : 加進來                                            08/12 21:44
→ vencil      : 87算法                                            08/12 21:51
推 dnm08       : 拿台灣香港來比？臺灣主力是製造業這兩個是轉口貿    08/12 21:54
→ dnm08       : 易。                                              08/12 21:54
推 b6byc       : 地價稅、房屋稅、牌照稅? 真的是無言.               08/12 21:54
噓 CruiseTom   : ...                                               08/12 21:59
噓 jason86188  : 摻在一起算是？？？                                08/12 22:08
噓 jason86188  : 要不要把土增也算進來 反正一堆處分利得嘛           08/12 22:09
噓 eric112     : 薪水比人家低多少？人事費用比人家低多少？          08/12 22:18
→ capirex     : 水電便宜啊 還可以請外勞                           08/12 22:21
噓 flash789    : 整篇文章都在亂比...                               08/12 22:22
噓 yy2rmrn8    : 記者真好當                                        08/12 22:26
→ yuichanprpr : 怎樣?要降健保費&給付我贊成喔?一年看沒五次         08/12 22:50
噓 smallca     : 所以韓港平民過得比台灣還慘阿 企業就是欠課稅       08/12 23:10
噓 lzyx        : 怎麼不說 我們員工薪水多低阿                       08/12 23:40
推 chipher     : 馬英九在2009年就是用這理由把遺產稅從50%降到10%，  08/12 23:48
→ chipher     : 下場就是房價爆增，那時候薪資有變高嗎？            08/12 23:48
噓 a032100     : 置產叫做揮霍？還嫌房價不夠高啊                    08/12 23:52
噓 Qnnnnn      : PwC的假設怎麼不說一下                             08/13 00:28
推 saintsmw    : 所以所有台灣企業的工廠辦公室都是自有的？稅率是這  08/13 01:04
→ saintsmw    : 樣加的喔？真天才！難怪小時候不讀書，但長大當....  08/13 01:04
推 myfastion   : 不動產持有稅對開工廠或建築類的企業來說確實不少    08/13 01:06
推 heavenbeyond: 結論：『現在大學畢業領二萬五是應該的，因爲公司    08/13 01:42
→ heavenbeyond: 沒有多賺錢，都拿去繳稅了。』                      08/13 01:42
推 heavenbeyond: 等等，那我想不通，我大政府收了這麼多稅，為何社    08/13 01:43
→ heavenbeyond: 會福利和公共建設屌輸菜歐美日？？                  08/13 01:43
推 kusomanfcu  : 拿去蓋蚊子建設不行嗎？                            08/13 02:53


--------------------------------------------------------


 作者  ruln (一直是個平凡人)                                      看板  Stock 
 標題  [標的] 零壹(3029)                                                      
 時間  Mon Aug 12 21:19:48 2019                                               
───────────────────────────────────────

-------------------------------------------------------------------------
1.發文前請先詳閱[標的]分類發文規範，未依規範發文將受處份。
2.發標的文未充實內文，多空理由不充實者，板規1-1-5或4-4處份
3.進退場機制若非長期投資，請輸入停損價，否則依板規1-1-6處份
4.若為長期投資，但無充份分析理由，將依板規1-1-5處份
4.請依格式輸入內容，未依格式者板規1-1-2砍文處份。
5.分類選填請益或心得者，進退場機制得刪去。
---------------------按ctrl+y可刪除以上內容。----------------------------

1. 標的：零壹(3029)

2. 分類：多

3. 分析/正文：
8/8 8/12 外資共買超2000餘張
瑞士信貸
摩根士丹利
摩根大通
三大戶均已入場拉抬
近日股價已創歷年新高
營收H1 EPS 1.5
合理預估 今年至少有 EPS 3~3.5的空間
配息率約75~80%
推估起來明年預計有 2.25~2.5的配息空間
目前殖利率約6~7%
本益比不高
投顧狂喊
資通股利多狂發

4. 進退場機制：(非長期投資者，必須有停損機制)
停利 先設 40 移動停利
看瑞士哥哥 想怎麼玩
停損 取前高 32.7

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 106.1.18.53 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565615992.A.E00.html
※ 編輯: ruln (106.1.18.53 臺灣), 08/12/2019 21:20:30
※ 編輯: ruln (106.1.18.53 臺灣), 08/12/2019 21:22:52
推 f204137     : 現在的3048更好吧                                  08/12 21:27
→ ruln        : f姐大駕光臨，3029 最近強勢，七月就是要往人多的地  08/12 21:29
→ ruln        : 方去。                                            08/12 21:29
推 paul1009    : 上看50!!!!                                        08/12 21:32
→ ruln        : 50我不敢想 本夢比給太高。                         08/12 21:37
→ greenday16  : 恥骨被點名 驚驚                                   08/12 21:40
推 truelove356 : F咖的3048喊半天都不動                             08/12 21:41
→ truelove356 : 不過某一天動了 他就會說他曾喊過                   08/12 21:41
推 weiber82    : 人多的地方...                                     08/12 21:56
推 iambiglong  : 可以 上面沒有冤魂                                 08/12 22:20
→ PoloHuang   : 低調                                              08/12 22:22
推 penghuboy   : 噴出                                              08/12 22:26
推 SDCREW      : 已經噴了才要追                                    08/12 22:33
推 ttosgion    : 被注意ㄌ                                          08/12 22:34
→ ruln        : 看看男子漢 也是噴一段 ....現在還是續噴            08/12 22:35
推 ensbrager   : 明日拉回機會高                                    08/12 22:45
→ ruln        : 越多人看會拉回 主力就越是要嘎上去 不給上車機會    08/12 22:48
推 wingtone    : 3048已出                                          08/12 22:53
推 truelove356 : 當ptt板友覺得是出貨或不會漲時就是要開嘎了         08/12 22:54
→ ruln        : 經驗法則來講 樓上70%正確 XD                       08/12 22:54
推 truelove356 : 看看股板喊出貨要空的散熱 越出貨越高               08/12 23:01
推 zakijudelo  : 一檔上半年大幅虧轉盈的公司，還有必要繼續減資嗎？  08/12 23:04
推 zakijudelo  : 回錯……                                          08/12 23:07
推 ensbrager   : 3029好股票 沒有看空的意思 只是短線過熱 拉回對於   08/12 23:24
→ ensbrager   : 後續上漲有利                                      08/12 23:24
推 mv520tony   : 內部人員都有開始轉讓 應該很容易見高點             08/12 23:26
→ ruln        : 8/9 員工認購上市 目前還沒看到賣壓 明天看主力拉拉  08/12 23:28
→ ruln        : 我同意拉回對上漲有利 不過主力這波拉法 感覺不會停  08/12 23:30
→ reye        : 明天跟你一張！                                    08/12 23:33
推 airsky12    : ㄏ 某樓超有道理                                   08/12 23:33
推 doliny      : 會噴                                              08/12 23:49
推 ensueno     : 3048看線不會想買                                  08/13 00:39
推 forever5291 : 3048什麼爛東西                                    08/13 01:07


--------------------------------------------------------


 作者  ckstar85 (譁眾取寵的靈魂)                                  看板  Stock 
 標題  [標的] 相互(6407)                                                      
 時間  Mon Aug 12 21:54:54 2019                                               
───────────────────────────────────────


1. 標的：相互(6407)

2. 分類：多

3. 分析/正文：

相互(6407)上半年就賺了2.65元，毛利率提升到22.5%，獲利表現有顯著提升。

6月雖然受到華為禁令的衝擊，營收下滑到3.28億元，不過7月隨著華為重新下單,營收又
回升到4.1億元。目前市場預估華為今年手機出貨量還是可以成長到2.4~2.7億支，這樣下
半年相互的成長動能還是很強。

下半年沒意外的話，營收獲利都會比上半年好，就算下半年只賺得跟上半年一樣多，全年
EPS也有5.30元，對比目前股價只有31元，似乎蠻便宜的。


4. 進退場機制：

停利點:42.4元 (5.3*8)

5. 相關新聞：

https://tw.stock.yahoo.com/news/%E8%88%88%E6%AB%83-%E7%9B%B8%E4%BA%92-6407-108
%E

--
You can't connect the dots looking forward;
you can only connect them looking backwards.
So you have to trust that the dots will somehow connect in your future.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 34.80.169.54 (美國)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565618100.A.DD9.html
推 r81402      : 真的不錯,股價低估了                               08/12 21:56
推 henry3182001: 股利小氣 賺再多都沒用 當他股東幹嘛                08/12 21:57
推 r81402      : 業績還在成長階段,需要多一點現金擴產跟其他發展阿   08/12 21:59
推 ferronso    : 相互本益比這麼低了嗎                              08/12 22:02
推 donna808    : 好公司推                                          08/12 22:07
推 r81402      : 仔細研究了一下,如果用一樣的獲利結構來推算,下半年  08/12 22:09
→ r81402      : 獲利好像有點可怕...                               08/12 22:09
推 labbs       : 大家互相啊 別計較股利好嗎                         08/12 22:09
推 r81402      : 哈哈哈                                            08/12 22:12
推 ferronso    : 這單純用拍腦袋來算的話                            08/12 22:22
推 scuderia3   : 華為在中國本土根本沒受貿易戰影響 安啦             08/12 22:23
※ 編輯: ckstar85 (35.221.136.47 美國), 08/12/2019 22:25:51
※ 編輯: ckstar85 (35.221.136.47 美國), 08/12/2019 22:27:48
推 dechire520  : 八倍也太低估了吧，這產業應該給更高                08/12 22:42
推 admonish    : Go                                                08/12 22:43
推 a00000000001: 交易量太少 不跟                                   08/12 23:00
推 tdlions     : 這興櫃怎麼買賣阿？！                              08/13 00:06
推 qqq5890003  : 哦哦 興櫃的  業績這麼猛難怪也沒聽過XD             08/13 00:13
推 pudge       : 看了一下不錯，一月還花錢買土地擴廠                08/13 00:14
推 sidneys     : 來互相傷害                                        08/13 00:36
推 Diaw01      : 買股票也要互相                                    08/13 01:23


--------------------------------------------------------


 作者  Su22 (裝配匠)                                              看板  Stock 
 標題  [新聞] 中國7月汽車銷量同比降5% 連跌13個月                              
 時間  Mon Aug 12 22:02:00 2019                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
http://www.epochtimes.com/b5/19/8/11/n11446196.htm

2.原文內容：
中國7月汽車銷量同比降5% 連跌13個月

在大陸經濟下行的背景下，汽車業仍處於「寒冬」。 7月乘用車市場銷量數據顯示，狹義
乘用車銷量與上月環比下降15.9%，與去年同比下降5%，為連續第13個月下滑。前7個月累
計銷量同比下降8.8%。

汽車銷量環比降15.9%
近日，中國汽車流通協會汽車市場研究分會（以下簡稱：乘聯會）發布的7月乘用車產銷
數據顯示：狹義乘用車銷量約為148.54萬輛，環比下降15.9%，同比下降5%。其中，轎車
銷量74.9萬輛，同比下降7.2%；SUV銷量64.4萬輛，同比增長0.8%；MPV銷量9.2萬輛，同
比下降21.2%，低迷走勢仍未扭轉。

累計銷量同比降8.8%
1～7月，全國狹義乘用車累計銷量約為1,143.98萬輛，同比累計下降8.8%，其中，轎車累
計銷量約為571.02萬輛，同比累計下降8.3%，SUV累計銷量約為493.64萬輛，同比累計下
降7.3%，MPV下滑幅度最大，累計銷量約為79.31萬輛，同比累計下降19.6%。

汽車產量同比降10.9%
7月全國狹義乘用車產量為150.4萬輛，同比2018年7月下降10.9%，環比6月下降3.8%。其
中轎車產量75.6萬輛，同比下降13.0%；SUV產量66.6萬輛，同比下降5.5%；MPV產量8.3萬
輛，同比下降27.9%。

1～7月，全國狹義乘用車累計產量1126.6萬輛，同比下降15.6%。

國內批發銷量同比降2.6%
7月，全國狹義乘用車批發銷量152.7萬輛，同比下降2.6%。其中轎車批發銷量75.3萬輛，
同比下降8.0%；SUV批發銷量68.8萬輛，同比增長6.8%；MPV批發銷量8.6萬輛，同比下降
18.6%。
1～7月，全國狹義乘用車累計批發銷量1,147.8萬輛，同比下降12.6%。

多家車企銷量數據下滑
從近日多家車企發布的銷量數據顯示，都受到不同程度的下滑，尤其自主品牌影響較大。
不過值得注意的是燃油車銷量下滑嚴重。

吉利汽車公布了最新銷量數據顯示，吉利7月共銷售91,375輛（含領克），環比微增近1%
，同比下降了24%。

江淮汽車7月銷量2.76萬輛，同比下降27.29%。其中，純電動乘用車銷量1,738輛，同比下
降66.5%；1～7月累計汽車銷量26.27萬輛，同比下降9.46%。

比亞迪汽車公布的7月銷量數據，同比下滑近17%，至30,985輛。其中新能源汽車銷量為
16,567輛，同比下滑11.84%，環比6月則減少了近1萬輛；而燃油車銷量為14,418輛，同比
下滑22.16%。

7月庫存預警指數62.2% 高於警戒線
據中國汽車流通協會發布的數據顯示， 7月汽車經銷商庫存預警指數為62.2%，環比上升
11.8個百分點，同比上升8.3個百分點，以50%作為榮枯線，庫存預警指數位於警戒線之上
。

汽車流通協會認為，部分地區6月經歷國五轉國六，提前透支了消費。7月價格回收，銷量
比6月明顯下滑，經銷商庫存壓力增大。

有業內人士表示，大陸汽車行業在2018年迎來了28年以來的首次負增長，各大廠商紛紛陷
入銷量下滑的漩渦。目前，受經濟下行大環境的影響，在疊加中美貿易戰的背景下，大陸
消費信心不強，購買力不足。種種跡象顯示，大陸汽車行業依然沒有走出「寒冬」。

3.心得/評論：
※必需填寫滿20字
中國車市不景氣
台製汽車那製節的銷量不知道有沒有受到很大的影響?

會反過來影響裕隆股價嗎?
聽說裕隆Q2稅後虧損11.9億元
是被那製節拖累了?

不過其他大廠受創
裕隆新能源車有辦法逆勢成長嗎?

--

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.161.246.164 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565618522.A.8AF.html
推 jyekid      : 升了才是新聞                                      08/12 22:13
噓 kline       : 同比同比同比                                      08/12 22:13
推 realmd      : 不意外，之前裁員的新聞一堆就可以預期              08/12 22:15
推 a7983115    : 同比是                                            08/12 22:33
推 capssan     : 那智傑優勢很大好嗎 賣一台就是年營收+10%以上欸     08/12 22:37
推 ting74942   : 中國內虛                                          08/12 22:43
→ nakayamayyt : 中國那智傑快倒了吧 去年一整年賣9千多台            08/12 22:45
→ madboy      : 那家多賣一台不是+50% 或+67%喔                     08/12 22:46
→ madboy      : 嘛 反正不重要 本業是資產管理 賣車什麼的只是消遣   08/12 22:47
→ nptrj       : 這幾個月水災多到靠北                              08/12 22:48
→ EvilCerberus: 那肢節17.18在中國銷量直接跳水，比國巨股價還扯。   08/12 23:19
推 popo123456  : 裕隆不知道貢獻了多少錢給中國...                   08/12 23:37
→ popo123456  : 每年燒錢給中國花爽的                              08/12 23:38
→ haoboo      : 有三大國企車廠要整併的謠言出來                    08/13 00:07


--------------------------------------------------------


 作者  polarbeer (北極啤酒)                                       看板  Stock 
 標題  [標的] 00666R 多                                                       
 時間  Mon Aug 12 22:07:20 2019                                               
───────────────────────────────────────

https://i.imgur.com/DeEoYZJ.jpg
香港動亂不斷
連機場都封鎖了
罷工應該會持續一段時間
如果中共硬起來
股市應該會崩
這次不知道有沒有機會當樂透

明天進場一張試看看

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.83.201.218 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565618842.A.605.html
→ Su22        : 這支空國企?...民企應該會先垮吧?                   08/12 22:09
→ titanic32112: 你想住套房？                                      08/12 22:09
→ kline       : 國企？....                                        08/12 22:13
推 gameusa     : 666                                               08/12 22:17
噓 lise1017    : 好 跟你一股                                       08/12 22:25
推 DaringDo    : 不要看到恒生就跑進去  這隻是空國企耶XD            08/12 22:29
推 perryppo    : 一張也能po                                        08/12 22:54
推 abola921    : 等盤後零股再決定1股或2股                          08/12 23:30


--------------------------------------------------------


 作者  ferronso (ferronso)                                        看板  Stock 
 標題  [標的] 8446 華研 多 估值偏低                                           
 時間  Mon Aug 12 22:48:16 2019                                               
───────────────────────────────────────


1. 標的：8446 華研

2. 分類：多

3. 分析/正文：

去年三月把華研出清在130以後 股價漲到了160以上

不過本來就不可能買在最低 賣在最高 又不是投顧老師哈哈

像那種不屬於自己的錢就算了 抓到波段比較重要

不過去年SHE出走的新聞出來的時候

個人又在90元以下陸續進場接刀

當時板友發文討論挺踴躍的 自己站在多方也沒什麼不同的見解就沒參與發文了

主要論點其實還是不變啦 現在事後諸葛來看證明的確沒錯

SHE出走影響主要是經紀約 以及未來田馥甄所發的新曲

經紀約又屬於低毛利 整體影響EPS不到一元

所以其實當時市場的確過於恐慌了

90以下接了一波刀 100和115又分別進了兩波

參與了除息 又在填息之後130上下進了一些

提出幾個對未來股價的想法給各位參考 也歡迎大家一起討論

這次就不像上次一樣寫那樣的格式了

主要投資論點

網易雲音樂版權認列

這點和我當初第一次投資華研的論點還是不變的

華研是採取階梯式認列 所以本來在報表上就會自己呈現YoY的成長

而網易在不久之前也公佈了財報 網易雲音樂用戶已經達到8億

先不說這到底水分有多少 我知道大家都很懷疑

不過根據我個人在中國生活的經驗

身邊的年輕朋友（20幾歲）真的80%的人主要在用網易雲

另外20%主要才是用騰訊系音樂 （QQ 酷狗 酷我等等）

這些版權未來到期以後重新續約也是肯定又會漲價一波

所以做股東還挺放心的

2. 林宥嘉演唱會

林宥嘉演唱會在中國大致上已經告一個段落了

接下來10月在高雄也會有兩場

建議各位無聊的話可以去看看中國的票價
林宥嘉的票價實在是貴到不行QQ 但是還是幾乎場場賣完

我估計這塊對今年整體的盈利也是大進補

3. 估值偏低

今年上半年 EPS 5.31 全年度破10應該不成問題

以10元多來看的話現在本益比12倍左右 一樣靠近歷史本益比 10x ~ 16x 的下緣

老實說去年股利只發6元有點讓我失望

但根據過去分紅大方的經驗來看 來年的分紅應該也是可期的

下半年也會有 LINE Music 的新授權收入入帳

七月份的時候外資 Morgan Stanley 跟 Credit Suisse 買了快三百張

美林 JP Morgan Citi 也都買了一百張上下

最近都是本土投信在倒 雖然也不知道為什麼倒

不過個人還是看好股價未來成長也不會受貿易戰影響

提供給大家做參考

4. 進退場機制：

保守設在150 元（10*15）
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.99.64.67 (馬來西亞)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565621302.A.794.html
→ TAKEZOU     : 好像有個公務員信貸+質押歐印  現在應該發大財了     08/12 22:51
→ westlml     : 當初剛上市有抽到~小賺一筆再也沒碰過..             08/12 22:56
推 r81402      : 這家公司的股價真的低估了                          08/12 22:56
推 dechire520  : 就等噴出吧  上週進場四張                          08/12 23:00
推 ted01234567 : 這支我也認那個貸款all in 有質壓all in 那個神人    08/12 23:03
→ ted01234567 : 了                                                08/12 23:03
推 sltsou      : 6596辦演唱會賺到流油，上半年賺5元股價才70         08/12 23:04
推 heavenbeyond: 如果中共逼台灣歌手表態，鄉親們還會聽台灣音樂？    08/12 23:28
→ heavenbeyond: 飲料都罷買，音樂照理說也是罷聽囉？所以華研未來    08/12 23:29
→ heavenbeyond: 會好嗎？要看老中臉色。                            08/12 23:29
推 obs11122    : 還用教？當然棄守台灣市場啊                        08/12 23:36
→ EvilCerberus: 聽不聽要看有沒有替代性商品，不然ETS列中國台灣，   08/12 23:41
→ EvilCerberus: 道就真的不考託福、托益嗎？                        08/12 23:42
推 chillass    : 一樓XD                                            08/12 23:47
推 KUKUMI      : 推分析                                            08/12 23:56


--------------------------------------------------------


 作者  iambiglong (豬大腸)                                        看板  Stock 
 標題  Re: [標的] 鐿鈦 4163 多                                                
 時間  Mon Aug 12 22:51:32 2019                                               
───────────────────────────────────────

今日法說重點

1.要砸6.5億蓋廠，原廠利用率剛達到九成，只因為客戶不想跟競爭對手同廠生產！？股
本4億的小公司要蓋6.5億的廠...感覺就是拉高營業成本而已

2.上半年大賺是因為Q2的扣件急單1.8億，站Q2營收24%，後面沒有了

