 作者  kof70380 (小隆)                                            看板  Stock 
 標題  [新聞] 川普：中國供應鏈像雞蛋一樣破裂                                  
 時間  Sun Nov 10 09:39:06 2019                                               
───────────────────────────────────────

1.原文連結：

https://money.udn.com/money/story/10511/4155684

2.原文內容：

2019-11-10 09:04聯合報 編譯胡夢瑋／即時報導


美國總統川普9日表示，美國像打破雞蛋一樣破壞了中國大陸經濟的供應鏈。不過儘管

如此，他說，雙方的貿易談話進行得非常順利。


路透報導，川普於安德魯斯空軍基地時向記者表示，唯在利於美國的情況下才會與北

京達成協議，結束這場貿易戰。他也說，關於美國願意放寬關稅的報導是不正確的，川普

指出，中方關稅已經為美國帶進數百億美元，並且很快就會帶入數千億美元。


美中雙方官員7日表示，第一階段貿易協議中，雙方同意撤銷部分關稅以結束具破壞性

的貿易戰。不過，該說法遭白宮內部異議。川普也於隔日表示並沒有同意取消關稅。川普

9日表示，針對美中達成協議取消部分關稅的報導是錯誤的，但並沒有多加說明。他說，雙

方談話進展比他預期的還要緩慢，還說中方比美方更想要達成協議。


川普說，「與中國大陸的貿易談話正在進行，我認為進行得非常好，如果雙方達成協

議，我們希望是一個很棒的協議，如果不是，我不會達成協議。我希望能夠達成協議，但

要是對的協議」。


他還說，「中國大陸非常想要達成協議，他們歷經57年來最糟的一年。中國供應鏈像

雞蛋一樣破裂，他們想要達成協議也許是因為他們必須達成協議。」


3.心得/評論：

關鍵字：「雙方談話進展比預期的還要緩慢」，當初以為只是地點喬不攏，看樣子這次貿

易談判狀況不是很理想。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.239.42.194 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573349948.A.BFA.html
推 ethan0419   : 感覺跟去年說的一模一樣XD                          11/10 09:40
推 kiversonx17 : 一連串貸款文出來了 各位都真樂觀呵呵               11/10 12:46
→ ruln        : 結論就是 沒有不能用的方法 只有不會用的人          11/10 12:49
噓 awanderer   : 我借的就1.88%，2點多是啥鬼                        11/10 13:31
每個人資力不同
你秀出來值比較低的利率 很好啊 恭喜
但你知道1.88%離底線利率還有一段距離嗎？


不過真的有穩健投資計畫 或是波段高手 當沖高手
這個0.幾%的成本他們應該沒放在眼裡吧
推 Simonfenix  : 存股有人在等崩盤的?                               11/10 13:42
推 lonelysam   : 只能說貧窮限制了很多人的想像                      11/10 13:47
推 kyova       : 這篇正解阿。不過就算是本金非貸款，也不應該買金    11/10 14:00
→ kyova       : 融股或定存股吧...要就買會漲的阿~挑不到怪自己吧    11/10 14:00
推 ryusenming  : 不要金融?要會漲的?金融股好幾支都填息了不是?       11/10 14:11
→ zxcvbnmqwert: 理財型房貸為何要還本？？                          11/10 16:48
※ 編輯: jacktypetlan (111.250.172.24 臺灣), 11/10/2019 17:02:48


--------------------------------------------------------


 作者  tsitned (忻)                                               看板  Stock 
 標題  Re: [請益] 理財型房貸做定存股這條路可行嗎?                             
 時間  Sun Nov 10 13:00:31 2019                                               
───────────────────────────────────────

※ 引述《darkstar07 (抱歉沒照顧到妳回家)》之銘言：
: 這幾天看王派宏的書學到一個觀念叫[不花自己的錢賺錢]
: 自己存到100萬很困難，但借到兩三百萬很簡單
: 台股有很多定存股非常穩，假如像他說用理財型房貸去借200W出來
: 在第一金、玉山金、華票的普通高價位時梭下去幾十張然後每年領10~12W股利
: 貸款利率現在好像才不到2%  成本才2萬，不用錢就能每年賺8~10萬
: 請問用低利貸款做定存股這招可行嗎?
: 除非遇到金融海嘯，遇到些利空也跌不太下來吧

先前有研究過

決定小額投入


目前成果:

信貸90萬投入約三年

主要標的是中小型穩定配息股


每年本利攤後是正報酬




主要是"本利攤" 要 "本業收入"能嘎的過去  這是大前提

剩下就是跟長期持有股票相同

不過 不太適合愛買電視股 朋友股 年報酬40% 的朋友參加



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.137.130.225 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573362033.A.1B8.html
推 ndd2        : 90萬可以，但是900萬沒人可借                       11/10 13:08
→ ndd2        : 90萬，一年最多賺5萬                               11/10 13:08
→ tsitned     : 我的前提是每月收入扣還款要平衡 900萬要賺得夠多    11/10 13:09
→ tsitned     : 900萬 如果是自有房房貸 月收50000就可以了          11/10 13:10
→ tsitned     : 所以 有錢人才會越有錢                             11/10 13:11
推 minifat     : 信貸幾趴利息                                      11/10 13:11
噓 raymond2743 : 絕對崩給你看                                      11/10 13:24
→ tsitned     : 三年前崩到現在                                    11/10 13:29
→ Justisaac   : 只要還了的部分能再借出來，考慮的方法就完全不一樣  11/10 13:51
→ Justisaac   : 例如說你借款還本金的部分用股票質押去還~           11/10 13:51
推 kof70380    : 樂觀再樂觀就對了 呵呵                             11/10 13:53
推 OriginStar  : 我信貸過2次，第1次不提，第2次利率3.5%，繳了20期   11/10 13:54
→ OriginStar  : 18期後專員打來說要不要增貸                        11/10 13:55
→ OriginStar  : 因為有加薪所以增貸的額度就提高了，這也是個維持本  11/10 13:56
→ OriginStar  : 金的方式                                          11/10 13:56
→ OriginStar  : 報酬的部分利差+股利-信貸利息約5%，還OK            11/10 13:59
→ willism     : 就現在這種利率，待上市公司的，信貸沒個2.5%應該    11/10 14:06
→ willism     : 沒人要貸，條件越好越能靠近2%天限                  11/10 14:06
→ willism     : 根據個人經驗滿足綁約期，直接轉貸就對了，會有更    11/10 14:08
→ willism     : 優惠的利率等著你。                                11/10 14:08


--------------------------------------------------------


 作者  SP500StrongB (標普500十萬點)                               看板  Stock 
 標題  [新聞] 2020最大黑天鵝！中國債券違約金額今年將                          
 時間  Sun Nov 10 13:40:01 2019                                               
───────────────────────────────────────

1.原文連結：
https://is.gd/zSZINM

2.原文內容：
中國今年前10月公司債務違約家數和違約金額已超過去年全年歷史新高的水準。違約率急
速上升，主要是因中國國內經濟放緩和決策者越能容忍負債過多的殭屍企業倒閉，興業證
券預期在未來幾個月債務違約金額將更多。


明年處於中國企業還債高峰期，以中國民間企業相互擔保的文化，如果中國低迷的經濟不
能儘速回穩，一旦企業債務違約出現連鎖反應，恐爆發出系統性風險，因此，專家預言，
企業債務違約風暴將成為明年最大一隻黑天鵝。

中國債券違約金額超過1200億元人民幣

《彭博》統計的數據顯示，10月18日為止，違約債務達到120檔。拖欠債務總額為1029億
元人民幣（4507億台幣），今年第四季將有更多的債券違約，今年違約債券金額一定會超
過去年創下歷史最高水平1220億元人民幣。今年來45家公司債務違約，而去年則有40家。

《日經亞洲評論》稱，2019年上半年中國不良貸款增加10%，達到2.24兆人民幣，有70家
公司爆發危機其中有5家國企。

山東省已有4家「中國500強」企業破產

近期中國不斷爆發民企債務違約事件，例如，10月25日鋼鐵大廠山東西王集團爆發10億元
人民幣債務違約。根據標普指出，山東民營企業流行相互擔保，一家大企業資金流動性出
問題，恐造成信用體系機制瓦解，引發一連串的骨牌效應。

「山東西王」倒下後，山東省已有4家「中國500強」企業破產，特別是11月6日有山東勝
通集團債券違約金額高達51億元人民幣（下同）（221億台幣），該公司成立於1987年，
從事金屬製品、化工、房地產等行業。

2008年金融海嘯期間，中國政府為振興經濟，替經濟止血，大量釋出流動資金，其中，
在 2014～2016年大量釋出資金至市場，導致 2018年～2020年進入企業償債的高峰期。

紫光和方正集團合計債務逾1.5兆台幣，股債雙殺

3.心得/評論：
我比較好奇，你都說出來了為什麼還叫黑天鵝...
話說倒債跟不倒債都是黨的錢有差嗎?
要是我就倒債了，反正最後都不是我的

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.12.41.215 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573364405.A.DAE.html
推 yb3570srz   : 黑天鵝有比台股小兒強嗎？                          11/10 13:45
推 kline       : 西王歸西                                          11/10 13:45
推 s820912gmail: 牛皮吹破了                                        11/10 13:45
推 manlike     : 印鈔票就行了 沒事兒                               11/10 13:47
推 BURNFISH    : 都來台灣股市                                      11/10 13:53
→ hanktan     : 灰犀牛？                                          11/10 13:54
推 SRNOB       : 連王思聰都不行了                                  11/10 13:54
→ appledick   : 前陣子雷曼式崩盤才剛過沒多久呢                    11/10 13:56
推 tsgd        : 內債不要怕 黨即將發行數位貨幣 勿慌!               11/10 13:57
推 davidwales  : 有時候不讓銀行借錢給某些企業，反而是為了降低整    11/10 13:58
→ davidwales  : 體的系統性風險。                                  11/10 13:59
→ davidwales  : 我有看過這方面的研究                              11/10 13:59
推 four5       : 中國的內債其實真的不用怕，幾個人跳樓就一筆勾銷    11/10 14:01
推 davidwales  : 像是為了阻止森林大火繼續蔓延，會提前燒掉某些還沒  11/10 14:03
→ davidwales  : 被波及到的森林。                                  11/10 14:03
噓 hbj1941     : 在中國欠多少錢都不是問題，想太多，都只是個數字    11/10 14:05
噓 aoc88       : 趕快壓身家做空啊,笑你不敢                         11/10 14:05
推 redbeanbread: 解決債權人就好 沒事                               11/10 14:09
推 rxers1994   : 債轉股就會啊                                      11/10 14:16
→ tctv2002    : 鋼鐵終於要垮了 中鋼利多                           11/10 14:18
→ tctv2002    : 又不是台灣 在中國倒債 會拿你的身價跟器官抵債      11/10 14:19
→ KimJongUn   : 認真講 黑天鵝應該是智利暴動這種明明燒很大但你     11/10 14:31
→ KimJongUn   : 視而不見的東西 不是中國這種大家天天拿放大鏡看的   11/10 14:31
→ KimJongUn   : 東西                                              11/10 14:31
→ KimJongUn   : 08年前沒人知道CDS是什麼 講了也沒人care 這才黑天   11/10 14:32
→ KimJongUn   : 鵝                                                11/10 14:32
→ kuma660224  : 把上訪維權的人解決掉 內債就沒了                   11/10 14:33
推 joy2105feh  : 黑天鵝有比小鵝厲害嗎 滾                           11/10 14:37
推 codehard    : 印鈔機開起來就好                                  11/10 14:43
推 DKPCOFGS    : 內債只要解決債主就沒事了                          11/10 14:46
推 four5       : 最後沒有人承認自己是債主，結案                    11/10 14:48
推 manlike     : 把提問的人解決就沒問題了                          11/10 14:52
推 Hecc        : 內債對黨來說不是債                                11/10 15:02
推 zick8932511 : 2020再說啦                                        11/10 15:04
我也是認為內債不是債，那種欠歐洲美國的美元歐元債才是真的債
※ 編輯: SP500StrongB (39.12.41.215 臺灣), 11/10/2019 15:11:02
推 mecca       : 知道的東西還在黑天鵝 嘻嘻                         11/10 15:19
→ mecca       : 對  小鵝比黑天鵝利害XDD                           11/10 15:20
噓 snider      : MSCI一直加是3小                                   11/10 15:22
推 ycjcsie     : 支那寶按一按就有錢了                              11/10 15:25
推 bokyking    : 一高還有一高高 別怕 這叫大多頭                    11/10 15:28
推 offstage    : 他國事務，干我屁事。                              11/10 15:31
推 Playorange  : 外資還是照樣加碼 沒事兒                           11/10 15:31
推 jo4         : 黑天小鵝又來啦~                                   11/10 15:33
→ jo4         : 說真的對中國可能要十兆規模才能勉強算黑天小鵝      11/10 15:36
推 ethan0419   : 發新債還舊債                                      11/10 16:08
推 a03520      : 大家都知道的黑天鵝                                11/10 16:34
推 worshipyou  : 快崩好嗎，不崩盤根本沒辦法翻轉人生                11/10 16:36
推 Chrkamp     : 標題會不會下？                                    11/10 16:38
推 offstage    : 內債不是債，只是跟自己的子孫預支而已。            11/10 16:51
→ mikehuang12 : 都已經點名中國債券了 還黑天鵝勒... 灰犀牛才對吧   11/10 16:53
推 harewu      : 錢都共產黨的，東挪西移，不會怎樣的                11/10 17:29
推 YIHE        : 內債有差嗎？                                      11/10 17:44
推 tenghui     : 黑天鵝快點飛來呆丸啊 我的現金都放1%活儲而已苦無   11/10 17:55
→ tenghui     : 加碼時機QQ                                        11/10 17:55
→ Ceferino    : 都講幾年了，多印鈔就沒事啦                        11/10 18:16
推 zeldalight  : 99vix                                             11/10 19:12
推 lc85301     : 學美國一樣債務出口就解了                          11/10 19:26
推 clisan      : 印鈔票就好了，反正中國內網環境跟全世界分格的，又  11/10 19:44
→ clisan      : 不能自由流通                                      11/10 19:44
→ kuma660224  : 美國債務有穩定收益值得投資易流通                  11/10 19:56
→ kuma660224  : 中國債務....                                      11/10 19:56
→ kuma660224  : 你連錢都匯不出來...                               11/10 20:03
→ tsgd        : 債務出口?你得先讓世界承認你的人頭紙比美元好用     11/10 20:03
推 howdie5566  : 講幾年了？ 灑幣 割韭菜照樣挺著 有沒有點新的       11/10 20:11
→ kuma660224  : 中國內債只能靠壓榨犧牲內部韭菜                    11/10 20:15
→ kuma660224  : 我看下波大規模降息或降準，又要開始了              11/10 20:16
→ kuma660224  : 11月底或12月初大概資金洩洪放水                    11/10 20:16
→ kuma660224  : CPI突破4也才遲早                                  11/10 20:17


--------------------------------------------------------


 作者  nopenisgood (偽娘子)                                       看板  Stock 
 標題  [請益] 會投胎的投資高手是不是無敵?                                     
 時間  Sun Nov 10 13:49:04 2019                                               
───────────────────────────────────────

華爾街之狼李奧那多皮卡丘曾經說過,
學會投資沒有用要學會投胎才有用,
所以如果有會投胎的投資高手的話,
是不是等同刀槍不入的義和團?
根本可以說是天下無敵了?
就算不是投資高手,
有賠不完的本金,
已經贏在座87%了?
以下開放討論

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.160.194.199 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573364946.A.7D6.html
噓 s155260     : 廢文                                              11/10 13:50
噓 jimzx0147   : 版主該出來做事了吧？                              11/10 13:51
噓 PorscheAG   : 投胎當板主的兒子才無敵                            11/10 13:53
噓 kof70380    :                                                   11/10 13:57
噓 kevinapo    : 廢文                                              11/10 13:58
噓 AlHorford15 : ...                                               11/10 14:00
噓 walilae     : 哪冒出來的垃圾文                                  11/10 14:01
噓 abcnelson654: 廢                                                11/10 14:01
噓 ptt0525     : 是不是想釣金庸來回文                              11/10 14:01
噓 keigo800004 : 咭，別想騙P幣~                                    11/10 14:02
噓 wake7078    : 想找金庸 排隊沒用 用釣魚的 不如去門口跪           11/10 14:06
推 ttmb        : 有錢人小孩去工作不靠爸是智障 學投資賺10倍         11/10 14:09
→ aoog5858    :  https://i.imgur.com/B6EbmoL.jpg                  11/10 14:09
→ aoog5858    : 為何又回來了                                      11/10 14:09
噓 IanLi       : 當你個板喔                                        11/10 14:11
噓 scum5566    : 對，但這是廢話                                    11/10 14:20
噓 sandwich1028: 會投胎不會投資又如何                              11/10 14:26
噓 tony313     : 投胎那麼簡單嗎？                                  11/10 14:29
推 SP500StrongB: 建議你可以開始練習投胎了XD                        11/10 14:30
噓 SAS         : 你需要一把人生重來槍嗎?                           11/10 14:33
噓 laptic      : 看不懂這文講什麼                                  11/10 14:34
推 edward198791: 不忍噓                                            11/10 14:36
噓 Altair      : 即將被刪id的剩餘價值                              11/10 14:44
噓 loveadam    : 胎投                                              11/10 14:46
推 afftwc      : 你有沒有拿錢?沒拿錢還要吹捧的話，連五毛都不如啊   11/10 14:51
→ afftwc      : 。                                                11/10 14:51
噓 zombiepigman: 呼叫版主~逼逼                                     11/10 15:02
噓 kobe7785075 : 殺洨啦                                            11/10 15:05
→ GetMoney    : 所以你現在484要去投胎了呀cc                       11/10 15:08
噓 djyunjie    : 費文滾                                            11/10 15:24
噓 IPJ         :    三校y                                          11/10 15:33
噓 chewthelife8: 垃圾文還能打這麼多                                11/10 15:34
噓 jimzx0147   : 投胎成功記得回來發文唷！                          11/10 16:47
噓 volvo943    : 個版？                                            11/10 17:14
噓 Andy199410  : 這什麼文..                                        11/10 18:09
噓 chouwang68  : 安心上路。                                        11/10 18:37
噓 keigo800004 : 弒                                                11/10 18:49


--------------------------------------------------------


 作者  DaringDo (天馬無畏)                                        看板  Stock 
 標題  Re: [請益] 理財型房貸做定存股這條路可行嗎?                             
 時間  Sun Nov 10 14:06:15 2019                                               
───────────────────────────────────────

※ 引述《darkstar07 (抱歉沒照顧到妳回家)》之銘言：
: 這幾天看王派宏的書學到一個觀念叫[不花自己的錢賺錢]
: 自己存到100萬很困難，但借到兩三百萬很簡單
: 台股有很多定存股非常穩，假如像他說用理財型房貸去借200W出來
: 在第一金、玉山金、華票的普通高價位時梭下去幾十張然後每年領10~12W股利
: 貸款利率現在好像才不到2%  成本才2萬，不用錢就能每年賺8~10萬
: 請問用低利貸款做定存股這招可行嗎?
: 除非遇到金融海嘯，遇到些利空也跌不太下來吧


┌─────────────────────────────────────┐
│ 文章代碼(AID): #1TaAselQ (Stock) [ptt.cc] Re: [請益] 0-170萬利率1.6%的信 │
│ 文章網址: https://www.ptt.cc/bbs/Stock/M.1569762728.A.BDA.html│
│ 這一篇文章值 13 Ptt幣│
└─────────────────────────────────────┘
●   35   9 9/29 DaringDo     R: [請益] 0-170萬利率1.6%的信貸，如何運用？



這樣套利利潤變的更大了




--
◢  ◣
cdee◣c
∠◤\﹨◤◤
'i*i* ( /◢
  俞Y _
h▇ ◢洽﹜
▍ ◥ ╬ \
◤       \｝/
 間閒迭\╱
▄     / 
#jpg10330

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.223.22.230 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573365977.A.12C.html
推 MRFROG      : 閱～                                              11/10 14:13
推 GGWP2014    : 啊前提你要有一間房...                             11/10 15:27


--------------------------------------------------------


 作者  takizawa5566 (本島皇民　  滝  沢)                              看板  Stock 
 標題  [請益] 股票的原理                                                      
 時間  Sun Nov 10 14:43:44 2019                                               
───────────────────────────────────────

剛剛在Youtube看到一個影片，有個中國節目的主持人用賣雞蛋賴比喻股票

https://youtu.be/RgIUM1h0ysg

他的比喻淺顯易懂，不禁讓我好奇兩件事情

一是明明原理這麼簡單，為何到最後我們還是將股市變得複雜？是因為人心本來就複雜嗎
？

二是不曉得有沒有散戶炒股過？印象中炒股感覺都是主力才玩得起的

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.22.32 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573368226.A.7BD.html
噓 silosilo    : 什麼叫炒股？定義？                                11/10 14:46
→ silosilo    : 噓錯，補回                                        11/10 14:46
→ samm3320    : 因為當你想預測的時候就會有人想預測你的預測        11/10 14:46
※ 編輯: takizawa5566 (101.12.22.32 臺灣), 11/10/2019 14:48:39
→ silosilo    : 補                                                11/10 14:49
推 jinx5566    : 對，股市最初的本質是好的                          11/10 15:02
推 haw561676   : 雞蛋價值會提升嗎? 我知道公司賺錢價值會提升啦      11/10 15:06
→ feelingdupom: 這不是股票的原理，是股市的操作，根本就只看到表    11/10 15:09
→ feelingdupom: 面，給外行人看得，還充滿了不完全的訊息            11/10 15:09
推 MIshad      : 這影片叫操作手法 股票當初不是拿來炒的             11/10 15:12
→ snowdraught : 現在大家只想賺快錢 投機不是投資                   11/10 15:17
推 cancer6170  : 這應該是左手換右手                                11/10 15:42
→ kadolong    : 左手換右手 價格炒高抓最後一個                     11/10 15:49
推 Chrkamp     : 選擇你有能力玩的股票～                            11/10 16:01
推 asd132467647: 臭掉的雞蛋還可以當肥料                            11/10 16:04
噓 roder       : 籌碼K一看就兩個分點在互買 笑死                    11/10 16:19
噓 popgsct     : 一句話低買高賣就能賺錢 懂？                       11/10 16:25
噓 blizzaro    : 又一個來騙點閱的                                  11/10 16:25
推 msnck1014   : 紅是漲 ，綠是跌                                   11/10 17:28
→ androider   : 新手？                                            11/10 17:50
推 Climhaz     : 買股票很簡單，漲了就賺，跌了就賠                  11/10 18:54
推 weibld      : 買公司會賺錢，買雞蛋會賺錢嗎？                    11/10 19:34
推 snoopy790428: 我還預測到你會預測我的預測                        11/10 19:34


--------------------------------------------------------


 作者  owo5487 (星之人)                                           看板  Stock 
 標題  [請益] 長輩手頭多了500萬，存股                                         
 時間  Sun Nov 10 14:44:23 2019                                               
───────────────────────────────────────

最近家中長輩獲得一筆遺產

約莫500萬左右

為求長輩不要亂花

我個人預期幫長輩規劃2~3年內平均置入

兆豐金，第一金這兩支股票

股利差價一年應該可以領個20~30萬給老人家用

不知道我這規劃妥不妥當

想請教板上各位意見

請各位不吝指教

在線等

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.83.96.173 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573368265.A.857.html
推 MorrisChang : 我遇到的長輩都不希望看到「虧損」 即使長期持有會   11/10 14:46
→ MorrisChang : 賺                                                11/10 14:46
推 bpwolf      : 可 但現在股價偏高 不過填息中                      11/10 14:46
推 yarus       : 退休基金，分散風險比較好吧，500W一點點，沒必要把  11/10 14:48
→ yarus       : 苦勞攔在身上                                      11/10 14:48
推 silosilo    : 可以，但請分批，看一下基期                        11/10 14:48
推 PorscheAG   : 2498                                              11/10 14:49
打死不買它，我賭他會被套
推 OhMyHair    : 歐印台積                                          11/10 14:51
→ myskyid     : 無腦多紅茶，睏霸數錢到1300很難嗎？                11/10 14:52
※ 編輯: owo5487 (111.83.96.173 臺灣), 11/10/2019 14:53:49
推 sole772pk37 : 請歐印2330，後輩未來都財富自由                    11/10 14:54
推 housemance  : 歐印台居居                                        11/10 14:55
→ tsitned     : 可以留50萬當預備金                                11/10 14:55
推 WusoAiwen   : 買種花電                                          11/10 14:56
推 isco        : 買gg不gg                                          11/10 14:56
推 comt        : 就金融和電信比較穩吧                              11/10 14:56
推 DaringDo    : 歐印玉山金，股本一直增加 eps卻還能穩定成長10%     11/10 14:58
推 johnps      : 穩定配6%的不少吧 30元的2886太貴                   11/10 14:58
→ tctv2002    : 2330                                              11/10 14:59
推 capirex     : 2330                                              11/10 15:00
噓 jimzx0147   : 買紅茶 明年住豪宅                                 11/10 15:00
→ Kayusumi    : 台灣大 中華 兆豐 玉山 第一                        11/10 15:03
推 fishpool    : all in 2330,明年上350                             11/10 15:03
推 jinx5566    : 當然是2330買好買滿                                11/10 15:04
推 zxzx0521    : 萬點存股............勸你不要                      11/10 15:05
我其實有考慮等明年3月進場
→ wakaura     : 我是進開發金和中信金，都有賺                      11/10 15:06
→ kobe7785075 : 其實可以等崩盤再進場                              11/10 15:06
推 AkiMinoriko : 先買一張中鋼，剩下的樓下指導                      11/10 15:09
※ 編輯: owo5487 (111.83.96.173 臺灣), 11/10/2019 15:09:45
推 iambibi     : 保留二年生活費做定存，其它可以買官股四千金，慢慢  11/10 15:10
→ iambibi     : 買，逢綠就買。                                    11/10 15:10
推 lovecab     : 2412                                              11/10 15:11
推 telnet0512  : 買3406 明年就可以變1000萬了                       11/10 15:11
推 q312083     : all in 2201                                       11/10 15:14
推 SP500StrongB: 說真的看你的文章就知道你0概念XD                   11/10 15:14
→ SP500StrongB: 既然是長輩的錢，你竟然將所有資金全部投入股市XD    11/10 15:15
→ SP500StrongB: 我只能說祝你幸福，有時候別被市場的氣氛影響        11/10 15:15
→ SP500StrongB: 大部分人都是來了一下子就消失的人，自己好好研究    11/10 15:15
推 ASG         : 分批買進都OK 可以的拉五年分批買                   11/10 15:16
推 snowdraught : 明年三月進場？                                    11/10 15:16
推 jimmy781126 : 就丟etf呀 你自己選股賠錢 你要負責?                11/10 15:16
→ SP500StrongB: 來股版問你只會聽到我買XXX有賺                     11/10 15:16
→ SP500StrongB: 那我問你最近買什麼能不賺?                         11/10 15:16
→ snowdraught : 阿如果無腦選上你就GG了吧                          11/10 15:16
→ ASG         : 股利下來就當生活消費花掉                          11/10 15:16
→ SP500StrongB: 看你文章就很明顯感覺你認為股票不會跌XD            11/10 15:17
→ SP500StrongB: 跟我親戚一樣XD 所以我覺得很正常，人性就是如此     11/10 15:17
→ lohsuan     : 0050                                              11/10 15:18
推 TokyoHard   : 風向對了,每個人都覺得0050/台積/金融丟進去就對了   11/10 15:23
推 nmrfarm     : all in 2330 真心不騙                              11/10 15:23
→ TokyoHard   : 跌的時候你就知道,科科                             11/10 15:23
→ ab111122    : https://reurl.cc/MYnqW https://reurl.cc/ObYvdX    11/10 15:23
推 sandwich1028: 長輩賠點錢就唸死你                                11/10 15:25
推 superdick777: 認真建議退休金不要存股票  除非你能在崩盤前出場==  11/10 15:25
推 wxes30431   : 2330真心推，我一直沒買很後悔                      11/10 15:27
推 richaad     : 股票是真的不會跌啊，但要看你拉多長的基期來看，只  11/10 15:28
→ richaad     : 看幾個月當然有漲有跌，拉到3、40年來看，美指都漲   11/10 15:28
→ richaad     : 十多倍了                                          11/10 15:28
推 Khaled      : 兆豐allin                                         11/10 15:29
推 jdjfghr     : 2412穩到不行                                      11/10 15:30
推 richaad     : 只要人類往美好的生活發展，不斷的求進步不斷發展新  11/10 15:31
→ richaad     : 技術、新科技，造就股市隨之起漲，誰會退步回到石    11/10 15:31
→ richaad     : 器時代原始人飲血茹毛生活呢？                      11/10 15:31
推 asiguo      : 跟你講...去銀行買個公司債 長輩沒辦法接受浮虧      11/10 15:32
→ asiguo      : 不是公司債基金喔 是保本的公司債                   11/10 15:32
推 heavenbeyond: 聽聲勸，五百萬梭哈SPY標普指數，放個十年打死不賣   11/10 15:33
→ heavenbeyond: 。十年後你會謝我～                                11/10 15:33
推 djyunjie    : 長輩年紀不小了 應該要分批進場比較好               11/10 15:33
噓 iPadProPlus : 亂規劃                                            11/10 15:33
推 SP500StrongB: 要是股票不會跌，那短期都不該跌，因為所有人預期    11/10 15:34
→ SP500StrongB: 未來都會漲回去，那又有誰會賣出呢?                 11/10 15:34
→ iPadProPlus : 五百萬買兩檔股票叫做規劃嗎                        11/10 15:34
→ SP500StrongB: 然後你就會發現，跌的時候你恐慌，漲的時候很黑皮    11/10 15:34
→ SP500StrongB: 再搭配通膨XD 美吱吱                               11/10 15:34
推 Raisto      : 說等明年三月再進場的人                            11/10 15:34
→ Raisto      : 真的是金融新手                                    11/10 15:35
請大大不吝指教
→ SP500StrongB: 只是現在有這種言論其實也不意外XD 7203的時候XD     11/10 15:35
推 Acold       : 說萬點不能存股的可不可以不要來亂, 2018年1月 那時  11/10 15:35
→ Acold       : 大盤萬一, 要是你從那時就存玉山金, 還原權息已經漲  11/10 15:35
→ jay0117     : 去看本綠角 先懂得財務分配                         11/10 15:35
→ Acold       : 了六七十趴了                                      11/10 15:35
→ Raisto      : 年初一月十號，兆豐金整年獲利出爐                  11/10 15:35
→ SP500StrongB: 都沒有XD 8000點的時候股板跟死城一樣XD             11/10 15:35
→ Raisto      : 就會開始起漲了，還等你三月？                      11/10 15:35
推 Tosca       : 五百萬連兩支大立光都沒有                          11/10 15:36
→ Acold       : 買SPY不如買VOO , 內扣費更低                       11/10 15:37
噓 kiversonx17 : 說個笑話 萬點存股 蛤？已經萬一了哦                11/10 15:37
這個我知道，萬點存股很不智，可能等明年才會實際投入
→ SP500StrongB: SPY比VOO好多了...                                 11/10 15:37
→ SP500StrongB: SPY的期權流動性都很佳 VOO是完全0流動性            11/10 15:37
※ 編輯: owo5487 (111.83.96.173 臺灣), 11/10/2019 15:38:43
※ 編輯: owo5487 (111.83.96.173 臺灣), 11/10/2019 15:39:31
推 richaad     : 你預設的立場一開始就不對了啊，「所有人」預期以    11/10 15:39
→ richaad     : 後會漲，並不可能是所有人，你用量化來看人性一開始  11/10 15:39
→ richaad     : 就是大錯特錯，市場本身就是不可預期性的，主人與    11/10 15:39
→ richaad     : 狗散步、2*2+1=5就是在說這不可預期性               11/10 15:39
→ SP500StrongB: 萬點一般存股不蠢XD 萬一點房貸歐印比較蠢XD         11/10 15:39
推 Luther      : 3028                                              11/10 15:40
噓 Capufish    : 萬點存股不智？你知道說這話的已經被嘎1600點了嗎    11/10 15:40
→ SP500StrongB: 怎麼就不可預期性了，你明明就說不會跌XD            11/10 15:40
→ SP500StrongB: 難道"不會跌"這三個字不是預期嗎XD                  11/10 15:41
推 anthony34500: 你都有答案了何必在問？                            11/10 15:41
→ anthony34500: 問了結果不如預期，就不規劃嗎                      11/10 15:41
