 作者  hlkevin81925 ()                                            看板  Stock 
 標題  [心得] 汰弱留強，才是專業的操作                                        
 時間  Mon May 11 11:59:44 2020                                               
───────────────────────────────────────


自從9000點停損後，4月底股市反彈到10700，當時疫情緩解、美國開始復工，當下判斷多
頭重啟，決定賣了C300歐印，希望1年後換Boxster

結果5月初美股突然大跌好幾天，心裡想說不會那麼準吧？一進場就大跌

很多人說9000點出場，10700進場很白痴，不過我覺得看好未來會漲就該進場，剛好趁著
這波把爛股都出了，換成強勢股例如穩懋、臻鼎…現在離Boxster更進一步了


心得：
1. 看好就勇敢進場
2. 賣爛股買強勢股
3. 隨疫情好轉，持續看多！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.173.97 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589169586.A.3D8.html
推 heat30306   : 對帳單呢                                          05/11 12:00
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589176348.A.4CD.html
推 bboywhite   : 已歐印                                            05/11 13:53
→ UCLA0326    : 一天產能依然比使用多你知道嗎                      05/11 13:54
推 davidtai12  : 還沒進的不用進了 風險太高                         05/11 13:54
推 ceca        : 噴發的時候還可能拉大溢價.                         05/11 13:54
→ ceca        : 當然在漲上去就會開始收斂.                         05/11 13:54
推 eknbz       : 不如喊到130好了  川普不能輸給小布希               05/11 13:54
推 somefatguy  : 感謝，等拿到紓困就歐印                            05/11 13:54
推 witchd      : 對帳單？                                          05/11 13:54
推 xcoldx      : 這篇又要吸引一堆反油的言論 有夠膩的               05/11 13:54
推 Clive502    : 回到40就偷笑                                      05/11 13:54
→ ceca        : 我在等噴發,溢價暴增的時候出脫.                    05/11 13:54
→ ceca        : 然後轉去美股ETF...XD                              05/11 13:54
→ ceca        : 抱在平均五塊多一點.                               05/11 13:56
推 StuLeo      : 感謝，準備進場空惹                                05/11 13:56
→ ceca        : 每天借標賺便當錢..XD                              05/11 13:56
→ ceca        : 你要空喔,借你券...!!                              05/11 13:56
推 ck326       : 現在量越來越少是要怎麼議價暴增zzzzzzz             05/11 13:56
→ kinki999    : 不敢進就別進～我等原油50就跑了                    05/11 13:57
→ ceca        : 現在在收斂之前套在6.5塊上下的那群人.              05/11 13:57
→ ceca        : 並且現在油價漲了一些但還在盤.                     05/11 13:57
推 davidtai12  : 3月底～4月 就炒一波溢價出場了                     05/11 13:57
→ davidtai12  : 現在進去的你玩的不是油價喔                        05/11 13:57
→ ceca        : 外加最近白天期貨都在跌,所以大幅降低進場意願.      05/11 13:57
→ ceca        : 可是只要再噴個20%就會有賭徒進來了.                05/11 13:57
→ ffaarr      : 油價就算到100 現在買元大正2也不一定會賺錢。       05/11 13:59
→ ceca        : 怎麼會買元大正二,他都轉到遠期去了                 05/11 13:59
→ SnakeO      : 寧可錯過車，也不上錯車                            05/11 13:59
→ ceca        : 他完美規避整個大漲...XD.                          05/11 13:59
→ ceca        : 正常來講,現在要玩油又不敢玩期貨的畫.              05/11 14:00
→ ffaarr      : 荒謬的產品  https://reurl.cc/qdnyXD               05/11 14:00
→ ceca        : 應該要去買美股ETF.                                05/11 14:00
→ ceca        : 至於街口這種,就是看你要不要玩"溢價"..XD           05/11 14:00
→ ceca        : 賭最近油價可能報復性上漲,吸引更多賭徒.            05/11 14:00
→ ceca        : 但這是賭博,再三強調..                             05/11 14:01
→ ceca        : 要穩就是去買美股ETF,溢價低非常多.                 05/11 14:01
推 hdw         : 正2...400%是啥小                                  05/11 14:01
→ ceca        : 但也要避開已經轉到遠月去的那些.                   05/11 14:01
推 livic       : 街口會有追募，追募出來溢價會收斂一波              05/11 14:01
推 Jaymainal   : 當然是買美股ETF 誰跟你買這種劣質產品              05/11 14:01
推 davidtai12  : 是台灣賭徒太多 他的機制本來就無法防範             05/11 14:02
→ davidtai12  : 現在就等油價漲它漲不動 抓最後一隻老鼠             05/11 14:02
→ ceca        : 另外,元大正二,套了一堆法人..XD                    05/11 14:03
→ ceca        : 不知道有沒有套到我們國庫的錢...                   05/11 14:03
推 aresa       : 救救我啊 幫我拉高解套                             05/11 14:03
→ ceca        : 元大正二不敢下市我猜有可能是有套到國庫的錢.       05/11 14:03
→ Adrian      : 7月 CL call 有機會噴噴嘛                          05/11 14:04
→ davidtai12  : 正二就是笑話 商品一開始設計就有問題               05/11 14:05
→ davidtai12  : 該下市不下市 老鼠屍體越堆越高                     05/11 14:05
推 kinki999    : 就玩到九月，看溢價如何～再決定要不要中離          05/11 14:05
推 ss902901126 : 買正一就好了......                                05/11 14:09
推 joygo       : 正一朋友叫我買，上禮拜說完漲到現在，也只買兩張哈  05/11 14:11
→ joygo       : 哈                                                05/11 14:11
→ blademaster : 正一接下來每天都會漲0.5元，要賺錢的快上車         05/11 14:12
推 Coordinate  : 正一現在這樣算正常還是溢價真的很難懂              05/11 14:12
推 justhandsome: 早在車上，舒服！！                                05/11 14:14
噓 Wb2029T     : 低調                                              05/11 14:18
推 kinki999    : 元大正2就別碰了～正1倉建在12月也不會啥損耗        05/11 14:18
→ kinki999    : 但我自已早上車不會想加碼了                        05/11 14:18
推 Clive502    : 正1目前溢價58%                                    05/11 14:19
推 startera    : 很難決定哪時該下車 囧                             05/11 14:21
推 davidtai12  : 正一就玩到100%就可以跑了                          05/11 14:22
→ davidtai12  : 跟三四月玩街口一樣操作                            05/11 14:22
推 kinki999    : 正1的話，可以拼到十二月下車～正2，請上香          05/11 14:22
→ davidtai12  : 反正油價一直漲 會有新的老鼠進來                   05/11 14:22
噓 cgavin      : 那你可以開外期all in 現在25來算漲到60一口輕原油   05/11 14:26
→ cgavin      : 可以賺百萬                                        05/11 14:26
推 efreetia    : 聽到你這樣講，我認真考慮下車了                    05/11 14:27
→ xiiix1732   : 前提籌碼不再追加                                  05/11 14:27
推 leo144436   : 變成etn了嗎...                                    05/11 14:29
→ brabra      : 幹麻不空油反一，保證賺飽飽                        05/11 14:31
推 davidtai12  : 勸世啦 不希望有鄉民死在這三隻ETF上                05/11 14:32
→ kinki999    : 油反1沒券可以玩…要不然我也想空                   05/11 14:34
→ davidtai12  : 油反還有卷嗎 沒注意                               05/11 14:34
→ kinki999    : 我的證商油反是沒有券可以空～要不然早做了          05/11 14:35
推 davidtai12  : 正一這段期間加過籌碼 但有用嗎哈哈                 05/11 14:37
→ weggmann0528: 溢價根本不是重點ˉ很多股票淨值比超高的 還是漲     05/11 14:39
噓 sluttervagen: 你知道先前存的還用不完嗎                          05/11 14:41
→ sluttervagen: 3週後庫存又要滿了，你多買點                       05/11 14:42
推 tony15899   : 不知道減產有沒在確實進行 4月由國反而大增產        05/11 14:42
→ kinki999    : ETF都遠月倉了～玩期貨自已小心                     05/11 14:42
→ tom77588    : 早盤我下了1000張空氣單，拼了                      05/11 14:43
推 kissa0924307: 海上油輪存放的都還沒消化完欸....                  05/11 14:46
推 davidtai12  : 76樓不要把個股跟                                  05/11 14:48
→ davidtai12  : 追蹤指數的etf混在一起看啊會出事的= =              05/11 14:48
→ kinki999    : 我是建議別進了～要進就USO還比較安全               05/11 14:49
推 Ironcc      : 現在無限處置LOOP 到底金管會還插手啥               05/11 15:01
推 blitz1991   : 我不反油喔 只是我買uslㄏ                          05/11 15:02
推 AGODC       : 現在玩正一溢價正夯，什麼油價漲跌根本沒差          05/11 15:06
推 ceca        : 油的新聞都麻操作的，不要太信                      05/11 15:10
→ ceca        : 一個簡單的道理，亞洲用油量很大，因為製造業        05/11 15:10
→ ceca        : 請問油價低他們不會大量買來屯？                    05/11 15:10
→ ceca        : 他們又不是民主國家，緊急建立儲油空間很難？        05/11 15:11
→ ceca        : 油確實有過量和使用大幅下降問題                    05/11 15:11
→ ceca        : 但這個問題比大家感受的災難量級完全不能比          05/11 15:11
→ ceca        : 所以現在原油新聞跟台灣個股新聞一樣                05/11 15:12
→ ceca        : 都是為了操作市場而放的消息                        05/11 15:12
推 ceca        : 另外就算你空到油反                                05/11 15:14
→ ceca        : 但之後你要不斷承擔借券利息，那個很重喔            05/11 15:14
→ ceca        : 不要賺的都被利息吃掉                              05/11 15:14
推 kinki999    : 證商沒有現券可以空，別借券～這是幾個月的持久戰    05/11 15:25
推 ken82261108 : 已小試兩張長期抗戰                                05/11 15:31
推 aqlec       : 14 2ˋ張什麼時候解套QQ                            05/11 15:34
推 tonyshan    : 油放到11/20轉倉都可以 還不歐印                    05/11 15:40
推 holisong5566: 我ok 你先買                                       05/11 15:50
推 eric61446   : 你會成真就不再這裏發文了 會在國外渡假             05/11 16:04


--------------------------------------------------------


 作者  vendan5566 (阿文)                                          看板  Stock 
 標題  [閒聊] 2020/05/11 盤後閒聊                                             
 時間  Mon May 11 14:00:00 2020                                               
───────────────────────────────────────

公園物語 第 14 話
  ◢████◣
◢██████◣
████████
████████
████████
████████
◥██████◤
  ◥████◤酷拉皮文：\●/  請您永遠讚美窟盧塔族的人民■   讓我們以紅色的火紅眼為證/\
vvvvvvvVvvvvvvvvvvvvvvvvvvvvvvvvvvVvvvvvvvvvvvvvvvvvvvvvvvvvVVvvv

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.183.41 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589176802.A.E87.html
推 PorscheAG   : 折折救我=.=                                       05/11 14:00
推 zombiepigman: https://i.imgur.com/lgkZ5ZJ.jpg                   05/11 14:00
→ zombiepigman: ...                                               05/11 14:00
推 housemance  : 我第一                                            05/11 14:00
噓 zaqqaz      : 一切預告在先…本週台台上11500~年底上20000 ^^      05/11 14:00
推 j32072      : 阿文賺飽離開公園了 羨慕                           05/11 14:00
→ housemance  : 第一名鋼鐵偉粉                                    05/11 14:00
→ ornv        : 母親節變盤啦                                      05/11 14:00
推 AAAntou     : 進香團明天就鎖不住了吧                            05/11 14:00
推 benny6513   : 阿文開盤沒發盤中 估計賺爆 羨慕=.=                 05/11 14:01
噓 VincentZeda : 持股綠的                                          05/11 14:01
推 jeffery0858 : 阿文開盤去看車 沒空                               05/11 14:01
推 EngivalLirva: 阿文早上484去看房子惹QQ                           05/11 14:01
推 kstmasa     : 阿文95-.-                                         05/11 14:01
推 kobet0623   : 小道要翻黑了，嗚嗚                                05/11 14:01
推 xWCHx       : 阿文995                                           05/11 14:02
噓 s900144     : 小道 995                                          05/11 14:02
推 escobarwang : 坐等+～老師開直升機進棚                           05/11 14:02
噓 Arrogance   : 阿文早上484去看房子惹                             05/11 14:02
推 catvsdog    : 小道大媽一起烙賽崩                                05/11 14:02
推 hellogym    : 這盤還有人虧錢嗎????                              05/11 14:03
推 wuntony     : 熟悉的推文最對味                                  05/11 14:03
噓 zaqqaz      : 蟑螂們粗乃開party惹…明早9點才會開燈啦 ^^         05/11 14:03
推 if2         : 看啥小道  反正台股只會漲                          05/11 14:03
推 dewi0929    : 阿文......我今天看盤看著看著就哭了                05/11 14:04
推 chen0625    : 大媽：小道你錶我...                               05/11 14:04
噓 Arrogance   : 記住阿文發公園物語的時候，就是他爆賺的時候=.=     05/11 14:04
推 horking     : 阿文 99                                           05/11 14:04
噓 CSLsong     : 慘了AG頭香，明天要大崩特崩惹 怕.jog -.-           05/11 14:04
推 Heedictator : 台股跟漲不跟跌  要說幾次                          05/11 14:05
→ Skyblueway  : 台股一收 小道就不演 也太明顯了                    05/11 14:05
推 wwww7401    : 小那 笑死人                                       05/11 14:05
推 kobet0623   : 小兒今天賣多少，好緊張                            05/11 14:05
噓 PorscheAG   : ..                                                05/11 14:06
推 AllenAline  : 你各位還不趁機買爆                                05/11 14:06
→ horking     : 今天+0 死一個確診案例 阿文 99                     05/11 14:06
推 hankwanghow : 誰....再.....買                                   05/11 14:06
推 jenchieh5   : 阿文995…                                         05/11 14:06
→ AllenAline  : all in                                            05/11 14:06
→ vendan5566  : 原本早上有人要PO啦....，但她錯過時間              05/11 14:06
→ vendan5566  : 我想說有人要PO，我就放心在涼亭睡覺...             05/11 14:06
→ kobet0623   : CSL大怕到手抖打成jog 丸了QQ                       05/11 14:06
推 iamjojo     : 恥骨綠綠DER 995                                   05/11 14:07
推 morningsunzz: 不是有挪威外資百億買金融嗎                        05/11 14:07
推 idqwe       : 我買了                                            05/11 14:07
推 CSLsong     : 怕 豹 惹 jpg                                      05/11 14:07
推 chen0625    : 阿文賺到買公園了吧                                05/11 14:07
推 meidong     : 夜盤世紀崩                                        05/11 14:07
→ yumin88889  : 要崩崩了嗎                                        05/11 14:07
推 vincent5236 : 台股加權現貨真的跟漲不跟跌，只有夜盤會跌一些      05/11 14:07
噓 zombiepigman: 嘉偉老師我很抱歉 我又搶輸了..                     05/11 14:07
→ kobet0623   : +0                                                05/11 14:08
推 ThomasKuo   : 猜 小兒賣80億                                     05/11 14:08
噓 eknbz       : 阿文睡醒數錢，連po盤中都懶了                      05/11 14:08
→ CSLsong     : 沒關係，老書只在意AG 還讓他上節目                 05/11 14:08
→ kobet0623   : 小兒大買13E                                       05/11 14:08
推 wolf215     : 還是 正統呆丸大媽厲害~冒牌大媽準備烙賽~           05/11 14:08
→ vncss       : 老書哪會裡你這個XD                                05/11 14:08
→ zombiepigman: 幹嘛一直講老書 請尊重師長好嗎？                   05/11 14:09
→ zombiepigman: 老師就老師                                        05/11 14:09
推 ignativs    : 外資大買，看鴻海就知道                            05/11 14:09
→ CSLsong     : AG受封+～老書的最大弟子                           05/11 14:09
→ eknbz       : 我每次都猜錯，今天猜小兒賣100億                   05/11 14:09
推 PorscheAG   : Zombie一起來等華爾街啊！                          05/11 14:09
→ zombiepigman: 最大弟子是玉山哥                                  05/11 14:10
→ zombiepigman: 折折都會遲到半小時                                05/11 14:10
→ zombiepigman: AG大真折粉  每天都多等這半小時                    05/11 14:10
推 bing6715    : 鴻海我猜股利應該很好 不然外資在買什麼東西         05/11 14:10
推 Mradult     : 小道真的很像台股黑手在拉                          05/11 14:10
噓 vncss       : 你管偶                                            05/11 14:11
→ CSLsong     : AG折黑兼+～粉                                     05/11 14:11
→ PorscheAG   : 我折粉=.=                                         05/11 14:11
推 klpp26549871: 明天要倒垃圾了 快跑                               05/11 14:11
推 prog        : +~995                                             05/11 14:12
→ sagarain    : 完了                                              05/11 14:12
→ p95649564   : AG折折認証折黑 -.-                                05/11 14:12
推 housemance  : 外資認錯 笑鼠輪                                   05/11 14:12
推 kobet0623   : 讓子彈飛一會～還有7天可以漲                       05/11 14:13
噓 EibunnTsai  : 跌也賠漲也賠，我是不是該當空軍                    05/11 14:13
→ kobet0623   : 空軍319嚐到甜頭就上癮了，很難戒                   05/11 14:13
推 bettyshinn  : +~進場抬轎了嗎                                    05/11 14:14
噓 vncss       : 會不會今天嘎委又買了某檔大獲全勝                  05/11 14:14
推 ceca        : +~沒進場,不用猜了..XD                             05/11 14:15
推 dppsuck     : 康那香現在很便宜 怎麼沒人買?                      05/11 14:15
推 Qailsa      : 防疫股還要不要抱啊QAQ                             05/11 14:15
噓 lunasiao    : 阿文自宅公園可以開放進香團參觀嗎                  05/11 14:15
推 weekend88123: 嘉偉老師好帥 家族團結@v@                          05/11 14:15
推 neilisme    : 等等+~節目八成開頭說沒進場 然後講一整集的大富翁   05/11 14:15
→ myskyid     : 無腦紅茶店睏霸數錢很難嗎                          05/11 14:16
→ vendan5566  : 公園不是我的QQ，我借住                            05/11 14:16
推 saintsmw    : 阿文住公園，但房子好幾間。喜歡住公園，不行嗎?     05/11 14:16
推 s155260     : 睏霸數錢到520                                     05/11 14:16
→ vendan5566  : https://www.youtube.com/watch?v=kdVdyI6GM3E       05/11 14:16
→ vendan5566  : 公園旁邊還有個鳥巢開直播大家一起看                05/11 14:17
推 cuteSquirrel: 阿文今天不寫詩改畫圖                              05/11 14:17
推 faint3015890: 阿文我畢業惹，985                                 05/11 14:17
→ horking     : 阿文賺到買下公園當鳥園了嗎?                       05/11 14:18
推 XX          : AG +~粉                                           05/11 14:18
→ jenchieh5   : 3450感覺很有+~的影子啊                            05/11 14:19
→ vendan5566  : 公園不是我的RRRRR，詩是另一位寫的啦               05/11 14:19
→ vendan5566  : 有什麼想PO可以跟我講R                             05/11 14:19
→ ceca        : 520前,權值股應該都有撐.                           05/11 14:20
→ ceca        : 但是各類股尤其是強勢飆股目前很混亂.               05/11 14:20
推 XX          : 阿文今天簽保時捷                            恭喜  05/11 14:20
→ vendan5566  : 造謠阿文大賺會被開罰單                            05/11 14:21
→ ceca        : 打算520前把股票都出清然後看戲..XD                 05/11 14:21
推 Homeparty   : 520很神秘，神秘數字                               05/11 14:21
→ ceca        : 太混亂太詭異了.                                   05/11 14:21
→ feont       : 11000買股被套牢 是不是活該死好?                   05/11 14:21
→ ceca        : 另外櫃買轉弱了,好多上引線.                        05/11 14:21
→ qqq87112    : 今天連公公都噴                                    05/11 14:22
推 eknbz       : 阿文應該是住信義聯勤，閒來無事就下來公園走走      05/11 14:23
推 faint3015890: 就只有我這個慘戶買在11000被套                     05/11 14:23
→ qqq87112    : 阿文你的套牢公園離開沒                            05/11 14:23
噓 VincentZeda : 死亡+1  明天跌10點哀悼一下                        05/11 14:23
→ tamama000   : 耳溫槍被嗆爆                                      05/11 14:24
推 XX          : 空軍即將轟炸                         明天大跌5點  05/11 14:24
→ vendan5566  : 還沒離開公園阿                                    05/11 14:24
→ qqq87112    : 航母主力準備出動了                                05/11 14:24
推 lunasiao    : 阿文能不能為進香團賦詩一首QQ                      05/11 14:25
推 weipmp      : 50反留給孫子了......                              05/11 14:26
推 warbooty    : 阿文995                                           05/11 14:26
推 Homeparty   : 阿文是買在萬二嗎                                  05/11 14:26
→ vendan5566  : 進香團是什麼梗我沒跟到@@                          05/11 14:27
→ vendan5566  : 對阿我套在萬二                                    05/11 14:27
推 cylu        : 年初一萬一放空的都發大財了....現在一萬一放空會??  05/11 14:27
推 catvsdog    : 對折會員一堆買在萬二 海公公90T的 解套？ 還早…    05/11 14:27
→ catvsdog    :  -.-                                              05/11 14:27
推 orangelin76 : 台表哥的多軍打不贏我大空軍的轟炸                  05/11 14:28
→ Homeparty   : 我的大盤反才虧三千...先留著自己觀賞               05/11 14:28
推 Oct5566     : 上萬一 結果持股越走越低                           05/11 14:28
→ qqq87112    : 阿文統一超都解套了                                05/11 14:29
推 kobet0623   : 求大家抬轎一GG～讓我下車，謝謝                    05/11 14:29
→ magicee01   : 川普普丁大帝國                                    05/11 14:29
噓 LinuxKernel : 猜+~買聯鈞松翰泰博帆宣                            05/11 14:29
推 Timba       : 小道瓊  快V 阿 不要睡阿 QQ                        05/11 14:30
推 cuteSquirrel: 阿文又賺了一台車                                  05/11 14:30
→ kobet0623   : 阿文怎麼每天都賺一台車，太強了！                  05/11 14:31
推 tamama000   : https://imgur.com/fcXhxie 周4晴時多雲= =|||       05/11 14:31
→ s155260     : 阿文把公園買下來改建停車場了                      05/11 14:31
→ vendan5566  : https://imgur.com/pKLyOtL.jpg   等等刪QQ          05/11 14:32
噓 eknbz       : 長榮航四月營收比三月低啊  講得載貨好像賺很大…    05/11 14:32
→ kinki999    : 折折改變成為氣象主播了嗎                          05/11 14:32
→ kinki999    : 阿文…你買什麼…                                  05/11 14:32
推 tony15899   : 哲哲其實是youtuber 分析師做興趣的                 05/11 14:33
推 kobet0623   : 阿文還一個持股紅的，炫耀的太明顯了吧！            05/11 14:33
噓 camadoo     : 漲100多點，到底都漲去那                           05/11 14:33
噓 lunasiao    : 進香團就是我這種套牢康那香的人啊QQ                05/11 14:33
→ eknbz       : 阿文汰弱留強  把其他賠錢的砍了  歐硬16%那檔       05/11 14:34
→ pinkg023    : 小兒的股票都漲,沒大買也是小買                     05/11 14:34
→ qscxz       : 只剩我賠錢！？                                    05/11 14:34
→ lunasiao    : 阿文還有紅字，羨慕噓                              05/11 14:34
推 milo45678972: 小兒的股票都漲???我怎看好幾支都爆炸               05/11 14:34
→ kobet0623   : 小兒今天大買23E，不要賣了，拜託QQ                 05/11 14:35
→ vendan5566  : 16%那檔是台汽電                                   05/11 14:35
推 ESandman    : 今天漲PCB/5G/設備                                 05/11 14:35
推 chen0625    : 5609盤後還有人買...                               05/11 14:36
推 brabra      : 阿文你這損益率太美以至於我不敢看XDD               05/11 14:36
→ kobet0623   : GG可以跟上大盤嗎？不要在龜了QQ                    05/11 14:36
推 gary75952   : 怎一堆沒單的發文 好無聊 吸粉吸起來                05/11 14:36
→ brabra      : 我想空爆陸股，奈米戶已上車，坐等大跌              05/11 14:37
推 eknbz       : 有買權值的話也只有鴻海，其他三支大概是賣          05/11 14:37
→ dreamnook   : 怎麼都是-號 幫QQ                                  05/11 14:37
推 frankie30432: +~沒進場吧                                        05/11 14:37
→ gary75952   : 這次要叫什麼哥。 豬哥？ 牛哥？                    05/11 14:37
推 Timba       : 阿文 -57% 是哪個妖股QQ                            05/11 14:37
→ vendan5566  : 英利                                              05/11 14:38
→ sb107912    : 台積是外資控制台指的工具                          05/11 14:38
推 BaGaJohn5566: 阿文995                                           05/11 14:38
推 kinki999    : 台汽電很棒～營收也高，但…漲起來就不跟了          05/11 14:38
推 higo777     : 阿文大賺16% 羨慕                                  05/11 14:38
推 Mradult     : 今天死魚盤啊，當沖被大賣單卡死，也賺不到錢        05/11 14:38
→ hopez       : +~要空手多久啊                                    05/11 14:39
推 chinpo      : -57%是三小...                                     05/11 14:39
→ higo777     : 老蘇教你避開風險                                  05/11 14:40
→ s155260     : 為什麼反彈還能有-57%的                            05/11 14:40
推 Mradult     : 嘎偉除非開盤就衝進去，不然也是套高高而已          05/11 14:40
→ horking     : 阿文QQ                                            05/11 14:40
→ frankie30432: 台汽電就當定存阿                                  05/11 14:40
→ pinkg023    : 99阿文                                            05/11 14:40
噓 eknbz       : 該不會50反或vix?                                  05/11 14:40
推 neilisme    : 都11000了還能-57%是哪一隻阿                       05/11 14:40
噓 wen9008     : 整天推文在那邊阿文阿文的，看的煩死人了            05/11 14:41
→ kinki999    : 有誰要99阿文，這騷操作～                          05/11 14:41
噓 Destery     : 分析屍本身就是個笑話                              05/11 14:41
→ Homeparty   : 我也猜是Vix                                       05/11 14:41
推 giants406   : 阿文QQ                                            05/11 14:41
推 chinpo      : 台汽電存股還不錯@@                                05/11 14:41
推 jenchieh5   : 啊  99阿文…                                      05/11 14:42
→ wen9008     : 是多邊緣人，在那邊跟人套近呼刷存在感....          05/11 14:42
噓 ESandman    : 救救遠東新                                        05/11 14:42
噓 greatliona  : 阿文何時當板主 把造謠仔桶一桶                     05/11 14:42
推 ssmm5566    : 今天開高一下就走高，感覺嘎尾來不及進場            05/11 14:42
→ vendan5566  : 要有5個人參選才會開始進行板主投票                 05/11 14:43
→ vendan5566  : 我估計大盤2萬點或是2000點的時候就會開始投票了     05/11 14:43
推 faint3015890: 希望嘉偉老師今天中午吃的下飯                      05/11 14:43
推 thbygn98    : 持股開高走低，明天484要拉回整理了                 05/11 14:44
→ vendan5566  : 恩，台汽電就存股，所以那16%等於沒有啊             05/11 14:44
→ pinkg023    : +~有沒有買等等就揭曉                              05/11 14:44
→ vendan5566  : wen9008阿不就是邊緣人才會一起在這邊閒聊           05/11 14:44
→ vendan5566  : 你不邊緣的話在這邊一起聊天幹嘛呢                  05/11 14:44
推 eknbz       : 請那些不喜歡阿文的也來參選吧                      05/11 14:45
→ vendan5566  : 這麼不喜歡阿文的話，我決定當上板主，板標改99阿文  05/11 14:45
推 Homeparty   : 兩個阿文，各自表述                                05/11 14:45
推 nightrider  : 阿文的英利起飛了                                  05/11 14:46
→ Homeparty   : wen叫文也是可以                                   05/11 14:46
推 Mradult     : VIX有攤平應該不會那麼慘吧                         05/11 14:46
推 kinki999    : VIX別攤，等到2元攤～等幾年後事件                  05/11 14:47
推 lunasiao    : 不喜歡阿文的人看看損益吧！                        05/11 14:47
→ eknbz       : 台汽電好幾年前有存過，後來嫌牛皮去玩別的；但這    05/11 14:47
→ eknbz       : 幾年進出下來，報酬還不如存股，實在可憐QQ          05/11 14:47
→ Mradult     : 覺得台股沒有新的利空刺激一下，很難再上去了        05/11 14:47
→ lunasiao    : 有誰可以-57%呢？做不到就不要亂罵人！              05/11 14:47
→ kinki999    : 現在攤只是無限黑洞～                              05/11 14:47
→ lunasiao    : 光-57%這點就讓人心服口服好不好                    05/11 14:48
→ pinkg023    : vix沒有買進去馬上拉一根黑都很難賺的               05/11 14:48
→ vendan5566  : ....我怎麼覺得一直中槍                            05/11 14:48
推 jenchieh5   : -57%是vix?                                        05/11 14:49
推 XX          : 阿文99邊緣人                                      05/11 14:49
→ brabra      : 阿文帶來那麼多的歡樂，別跟另一個阿文吵架惹        05/11 14:49
推 Maybetrue   : 被軋得好痛                                        05/11 14:49
→ vendan5566  : 沒吵R，我是邊緣人啦QQ，誰要跟邊緣人吵架-.-        05/11 14:50
→ brabra      : 前幾年抽到一張股票，高點沒賣後來-40％賣掉惹       05/11 14:50
→ brabra      : 我懂阿文的苦XDD                                   05/11 14:50
→ horking     : 這邊都是請阿文99的吧                              05/11 14:51
→ Merkle      : 救命 QQ                                           05/11 14:51
噓 VincentZeda : 外資小買28億  有種不要買                          05/11 14:52
推 ddreamer    : 小兒認錯?                                         05/11 14:52
推 jy75123     : 5469舒服                                          05/11 14:52
→ VincentZeda : 投信乾爹繼續買7億                                 05/11 14:53
推 jenchieh5   : 天啊小兒買了！！！！！！                          05/11 14:53
推 milo45678972: 三大買32.7 漲百點 蒸蚌                            05/11 14:53
推 feont       : 外資買就是要跌的時候 上次大買隔天又大賣 忘了?     05/11 14:53
推 kobet0623   : YA 誤差5E 我淫了！！                              05/11 14:53
→ jenchieh5   : 不會都是爆買公公吧                                05/11 14:53
推 tony15899   : 小兒回頭                                          05/11 14:54
推 thbygn98    : 應該都是公公                                      05/11 14:54
→ feont       : 大概賣了300E電子 買了330E金融 你各位皮蹦緊一點    05/11 14:54
→ thbygn98    : 出中小買公公                                      05/11 14:54
推 kobet0623   : 希望GG也有小買回來                                05/11 14:54
推 benrin      : 就說小兒沒貨了 今天認錯                           05/11 14:54
推 Mradult     : 小兒沒貨囉，認錯回頭還不晚                        05/11 14:54
→ kobet0623   : 我的GG等小兒抬轎呀！想下車QQ                      05/11 14:55
推 perna       : 外資又追高殺低，可憐                              05/11 14:55
推 escobarwang : 公公物美價廉。小兒也懂                            05/11 14:55
噓 Arrogance   : 羨慕阿文有賺16%的-.-                              05/11 14:55
推 tamama000   : 鴻海車有夠重 又一堆老人不肯幫推車= =|||           05/11 14:55
噓 CSLsong     : 阿文爆賺-.-                                       05/11 14:55
推 Homeparty   : 小兒，大型散戶？                                  05/11 14:55
→ benrin      : 明天ptt法人出貨給小兒 讓小兒追高殺低              05/11 14:55
推 globekiller : 小日本好衝動                                      05/11 14:57
推 ousapas     : 已經連漲七天了耶 什麼時候才會跌                   05/11 14:57
→ st800800800 : https://i.imgur.com/WfNExk6.jpg 有錢還不買公公    05/11 14:57
→ st800800800 : 幫新會員抬轎幫舊會員解套                          05/11 14:57
推 kobet0623   : GG車更重，後面還拖著一堆小GG                      05/11 14:57
推 deann       : 小兒又認錯了 大買28E                              05/11 14:58
→ wolf215     : 停機棚 起風囉~                                    05/11 14:58
噓 VincentZeda : 說道洨GG就有氣  今天怒賣  大人壓盤不知道在幹嘛    05/11 14:58
推 momama      : +~老師484進場惹!!!                                05/11 14:59
推 blacke      : 小道V了!!!!!!!!!!!!!                              05/11 14:59
噓 zombiepigman: 大家不都是邊緣人才會在這嗎？ 爆氣什麼             05/11 14:59
推 thbygn98    : 蠻奇怪的，小兒只要賣超持股就是收最高，小兒買超    05/11 14:59
→ thbygn98    : 就有出貨感                                        05/11 14:59
→ thbygn98    : 內資趁機出貨給小兒嗎                              05/11 14:59
推 kobet0623   : 大媽出貨給小兒啦！                                05/11 15:00
→ logorock    : 台股第一大法人已經不是外豬了                      05/11 15:00
