 作者  powyo (光子郎)                                             看板  Stock 
 標題  [新聞] 總統：生醫將成台下個兆元產業                                    
 時間  Fri Feb 21 14:08:42 2020                                               
───────────────────────────────────────


1.原文連結：
※過長無法點擊者必須縮網址

https://reurl.cc/ZnY15l

2.原文內容：

總統：生醫將成台下個兆元產業

蔡英文總統今接見由前立法院長王金平率領的「2019年國家生技醫療品質獎」獲獎團隊代
表時表示，政府會持續推動生醫產業的發展，增加更多研判、診斷、開發新藥的豐富度及
準確度，讓生醫產業創造更多價值。她有信心，台灣的生醫產業不只可以成為國內下一個
兆元產業，也能為世界做出更多貢獻。

王金平目前是生技醫療科技政策研究中心董事長；總統致詞時表示，「國家生技醫療品質
獎」向來被稱為「生醫界奧斯卡」，獲獎團隊可以獲得這個獎項，不但代表醫療技術的進
展突破，也代表得獎者是提升台灣整體醫療水準的重要功臣，她要恭喜大家獲得最高的榮
譽及肯定。

總統指出，生策會多年來結合政府和民間資源，提供生技醫藥資源的各種研發合作平台，
對於促進生技醫藥和健康服務產業發展有非常大的貢獻，她要表達誠摯謝忱。

總統提及，生醫產業一直是「5加2產業創新計畫」中發展的重點項目。過去3多來，政府
逐步努力，要把台灣打造成「亞太生醫研發產業重鎮」。目前在台北、新竹、高雄等地區
，都成立了生技醫藥特色聚落，也加速了創新的進程。

總統認為，在產官學界的共同努力下，台灣的生醫產業不論是創新競爭力或研發能量都十
分豐沛，從2018年起，正式開放六大類細胞治療，不但嘉惠了更多病患，讓生醫產業有大
幅度的躍進，也更為台灣的再生醫學揭開新的里程碑。

總統進一步表示，數位醫療也是政府正在發展的方向，結合AI人工智慧及大數據，再加上
人體生物資料庫（Biobank）的共享應用，以及資料庫間有效的串連整合，都有助於精準
醫療的發展。

總統認為，台灣生技醫療的軟實力在國際上是有目共睹，很有信心，台灣的生醫產業不只
可以成為國內下一個兆元產業，也能為世界做出更多的貢獻。

總統舉例說明，像是因應這一波武漢肺炎疫情，國家衛生研究院及疫苗廠商也都積極投入
防疫產品的開發。她昨天也特別到國衛院了解疫苗研發的狀況，目前也已經取得非常具體
的進步，相信很快就會有進一步的成果。

總統進一步說明，國衛院也已經建置符合PIC／S GMP規範的生物製劑廠，也有足夠的研發
和產製經驗，相信一定能夠積極守護國人健康。

總統表示，未來，政府會持續推動生醫產業的發展，增加更多研判、診斷、開發新藥的豐
富度及準確度，讓生醫產業創造更多價值。這樣一來，不僅可以大幅提升台灣的醫療水準
，也增加台灣為世界貢獻的實力。

總統說，今天很多得獎者的技術和成就都已經具有世界領先的地位。希望未來所有醫界及
生醫界先進，都可以和政府共同攜手努力，讓台灣的生技產業繼續在國際上占有關鍵的地
位跟角色，也為台灣爭取更多商機，連結更多國際合作的網絡，開拓更多的機會。

3.心得/評論：
※必需填寫滿20字

台灣生科真的不受重視 現在的疫情全球蔓延

也讓台灣這產業起飛

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.163.229.98 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582265325.A.937.html
推 aegis43210  : 很難                                              02/21 14:09
→ s155260     : 篜的丸子                                          02/21 14:59
→ yannicklatte: 大賣43億，重跌38點                                02/21 14:59
推 apolloapollo: 丸子                                              02/21 14:59
→ MrKing      : 馬的古板誤人 根本散戶自砍 害我今天出清寶貝金融股  02/21 14:59
→ MrKing      : 填虧損                                            02/21 14:59
推 yesno1011   : 丸子                                              02/21 14:59
→ s155260     : 誰在控指數                                        02/21 14:59
→ Skydier     : 玩了                                              02/21 14:59
噓 adsl12367   : 丸子糕餅                                          02/21 14:59
推 beautyptt   : \慢慢賣 慢慢跌啊                                  02/21 14:59
推 wastetheone : 小兒追高殺低                                      02/21 15:00
推 lauhick     : 晚了                                              02/21 15:00
推 HaHaPoint   : 笑鼠人  一堆人觀望不敢出手                        02/21 15:00
→ fgh81113    : 995                                               02/21 15:00
推 TonyParty   : 你ok 我先賣                                       02/21 15:01
→ lauhick     : 笑鼠  多單滿手血                                  02/21 15:01
推 ibox5566    : 外資一直跑 台股要完蛋了嗎                         02/21 15:01
推 Mradult     : 小鵝不演了，散戶留下來洗碗                        02/21 15:02
推 chinaeatshit: 誰在買                                            02/21 15:02
推 gm80123     : 你ok 我先賺                                       02/21 15:02
推 devirnt     : 我ok你先買                                        02/21 15:02
→ shadow0326  : 自營套滿手                                        02/21 15:02
推 yumin88889  : 賣起來                                            02/21 15:02
推 firelin     : 散戶神操作..倒貨                                  02/21 15:03
推 vanii40     : 完了                                              02/21 15:03
→ Z55T        : 賣...用力賣                                       02/21 15:04
→ itoyukiya   : 蒸的丸子                                          02/21 15:05
推 angry5566   : 丸惹                                              02/21 15:05
→ windalso    : 小鵝路跑                                          02/21 15:06
推 transcend789: 跑起來                                            02/21 15:06
→ galleon2000 : 小兒本週賣超336億                                 02/21 15:07
推 braja5566   : 我ok 你先套                                       02/21 15:07
→ kyova       : 今天點數跟買賣超比較吻合，看來黑手有收斂。小兒    02/21 15:07
→ kyova       : 也怕被電了齁                                      02/21 15:07
推 zick8932511 : 小賣43億而已 還有好幾仟億                         02/21 15:07
推 wyytw       : 又賣了                                            02/21 15:08
推 VincentZeda : 散戶接到滿手刀 Q.Q  蒸的丸子  我承認我就是散戶    02/21 15:08
噓 r30385      : 倒爽了沒                                          02/21 15:08
推 kksis       : 小賣43億  我ok. 你先買                            02/21 15:08
推 yuanzhong   : 我只想知道油要不要跌                              02/21 15:08
推 ax227762    : 小賣                                              02/21 15:09
推 ychuange    : 下週一再給大家一個surprise                        02/21 15:10
推 jenchieh5   : 小兒今天看來就正常調節                            02/21 15:11
→ kyova       : 週一震撼教育...看是給空軍的還是多軍的             02/21 15:12
推 cblade      : 悔惹                                              02/21 15:12
推 edward198791: 打算把app刪了 佛系持有                            02/21 15:12
推 m840509     : 黃金爆噴                                          02/21 15:13
推 AGODC       : 外資一路賣                                        02/21 15:13
推 dany419ow   : 蒸的九子                                          02/21 15:14
推 b991238136  : 今天亂掛金融，10點半撿滿手QQ                      02/21 15:14
噓 z23061542   : 外資小兒可笑 想誘空一直賣(呵欠                    02/21 15:14
推 sweety655633: 紙漿期貨和紙箱概念股開噴拉                        02/21 15:15
推 ohya111326  : 到底誰在買                                        02/21 15:15
推 Cbibby      : 溫水煮青蛙中嗎？外資小心丟 匯率緩緩貶             02/21 15:16
推 jeffofpower : 丸                                                02/21 15:18
推 jackysupper : 你ok 我先賣                                       02/21 15:19
推 fitnessboyz : 沒進場是正確的                                    02/21 15:22
→ fitnessboyz : 今天有買的，丸子吃好吃滿                          02/21 15:22
推 poisonB     : 小鵝賣不停                                        02/21 15:22
推 tsungchin   : 喵的，你們又看不懂                                02/21 15:22
推 thinksilver : 呵呵 外資不爽洗碗了                               02/21 15:23
推 zxm00038    : 40e跌40點符合預期啊                               02/21 15:27
推 Albert0912  : 誰洗碗                                            02/21 15:28
推 master56    : 還不跑的就傻蛋了                                  02/21 15:28
推 kusocosplay : 8大續接外豬現貨 就這樣                            02/21 15:28
→ qqq5890003  : 丸子                                              02/21 15:28
推 chalon      : 蒸的丸子                                          02/21 15:31
→ beautyptt   : 那以後就是1點1億了哦?                             02/21 15:34
推 tenghui     : 之前買惹USD 10幾外下星期一見真章                  02/21 15:35
推 zxm00038    : 如果真的下行1e可能可以殺10點                      02/21 15:36
推 redbeanbread: 小兒 你終究要買股票的                             02/21 15:36
→ zxm00038    : 目前市場多數人還在觀望                            02/21 15:38
推 facio124    : 拉高出貨中...                                     02/21 15:38
推 fakeMaskRide: 買到小鵝認錯啊草                                  02/21 15:41
→ lumiao0227  : 誰再買                                            02/21 15:43
推 pezon123    : 可憐阿                                            02/21 15:49
噓 zxm00038    : 安全帶綁好，爽                                    02/21 15:50
→ zong780405  : 下禮拜一空軍日，讓多軍死阿~                       02/21 15:51
推 andy78912   : 台幣跳水 外資跑光                                 02/21 15:52
噓 zxm00038    : 台幣拉回來，可能是黑手匯回來拉盤                  02/21 15:54
→ zxm00038    : 爽啦下去探親                                      02/21 15:54
推 mike110100  : 丸惹～                                            02/21 15:55
推 maxboy06    : 台幣故意在盤後才跳水 995...                       02/21 15:55
推 cosmite     : 台幣 995                                          02/21 15:56
噓 Biglottery  : 一起跑路                                          02/21 15:56
推 smarthome   : 你都知道要跑，只是你假裝看不懂，真的要等斷頭才會  02/21 15:58
→ smarthome   : 面對現實！                                        02/21 15:58
→ tctv2002    : 貶值才好挖 科技業獲利就不會太難看                 02/21 16:02
推 Dwa44       : 你ok 我畢業                                       02/21 16:02
→ luche       : 阿拉伯人也想研究半導體吧 不能老依賴原油           02/21 16:05
→ luche       : 錢先匯過來等殺多一點再買到爽                      02/21 16:05
推 ohya111326  : 外資想跑?                                         02/21 16:07
噓 LinuxKernel : 你OK 我先買 蒸的丸子                              02/21 16:08
噓 zxm00038    : 折折說現金要最少，股票買起來，哈哈哈哈            02/21 16:13
推 c7683fh6    : 小鵝真的不回頭惹                                  02/21 16:17
推 manboy      : 完惹                                              02/21 16:24
推 egg2862     : 今天砍單小賠2000 跟著小兒跑                       02/21 16:25
噓 jjjjjjs     : 昨晚 股版 恐慌 成 這樣 小兒 賣 小額 笑死為父的    02/21 16:28
推 kiversonx17 : 蒸的丸子                                          02/21 16:28
推 s1310306    : 小兒跑不停                                        02/21 16:33
推 chewthelife8: 看小兒做會酥屎 cc                                 02/21 16:43
推 goshnash    : 下週開高走低～                                    02/21 16:52
推 doublecc    : 丸了                                              02/21 17:11
→ striveptt   : 平民接刀秀??                                      02/21 17:12
→ mqhung      : 越賣越少......有種賣金融股！                      02/21 17:15
推 j32072      : 賣不動了 空空可憐                                 02/21 17:18
推 thbygn98    : 是我啦我今天接刀                                  02/21 17:23
噓 fgty        : 歪豬屎不認錯硬要賣，明天嘎到他們退出台灣          02/21 17:35
→ madboy      : 小鵝一直賣 GGGG                                   02/21 17:45
推 Bonjwa      : 下周一多軍日！                                    02/21 17:56
→ DJJERRY     : 幹多軍超樂觀，看來我手上多單凶多吉少…            02/21 18:05
推 gogoking    : 丸子                                              02/21 18:07
噓 aaronjosh33 : 台股果然變成棄嬰了  可憐哪~                       02/21 18:14
→ Hitimothy   : 我今天照撿金融股                                  02/21 18:22
→ ae8450      : 不用怕，川普投顧說11月才要小心，現在只會多        02/21 18:25
推 transfight  : 塊陶啊啊啊啊啊啊啊啊啊啊啊～QQ                    02/21 18:59
推 transfight  : 完惹下禮拜準備GG………QQ                          02/21 19:00
推 SwetImpt    : 國巨準備破前高？                                  02/21 19:35
→ cleanx      : 信心盡失                                          02/21 19:48
→ madboy      : 台股又不跟美帝走 台股跟武漢走的                   02/21 19:53
推 wii0620     : 三大法人幫散戶數鈔票?                             02/21 20:21
→ hito21      : 美國接了公民回去...越想越不對...                  02/21 20:28
推 seeback     : 究竟誰接刀啊？                                    02/21 20:47


--------------------------------------------------------


 作者  a111111                                                    看板  Stock 
 標題  [標的] 嘉里大榮2608 武漢病毒概念股                                     
 時間  Fri Feb 21 15:10:32 2020                                               
───────────────────────────────────────

武漢病毒
大家不敢去大賣場或百貨公司 外出購物人擠人 很可怕
所以網購必定會上揚
網購離不開嘉里大榮2608
拜託大家幫我抬轎

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.45.148 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582269034.A.22E.html
→ wuntony     : ............                                      02/21 15:11
※ 編輯: a111111 (49.216.45.148 臺灣), 02/21/2020 15:11:45
推 handsomegg39: 幫你推                                            02/21 15:11
噓 s820912gmail: 你會不會太慢                                      02/21 15:11
→ bebehome    : 我每天去寄貨，大榮生意差超多                      02/21 15:12
→ chinaeatshit: 嘉里大榮呵呵                                      02/21 15:12
→ braja5566   : 你素隨                                            02/21 15:12
噓 yuanzhong   : 撥接？                                            02/21 15:12
→ kyova       : 包裹上會有病毒，很恐怖                            02/21 15:13
→ ychuange    : 不是都去打牌了                                    02/21 15:13
→ KGSox       : 總部在上海的新加坡集團 這兩國疫情慘重 怕.jpg      02/21 15:13
噓 jjjjjjs     : 空手 不好嗎？                                     02/21 15:14
噓 bookstar07  : 這間超爛= =                                       02/21 15:14
※ 編輯: a111111 (49.216.45.148 臺灣), 02/21/2020 15:14:40
噓 zebracoco   : 司機假如被隔離就沒人可送貨了                      02/21 15:16
→ ls14        : 大榮都亂算錢，現在寄貨都去郵局                    02/21 15:17
噓 chen0625    : 格式                                              02/21 15:20
→ chen0625    : 拜託大家幫我抬轎Xd                                02/21 15:20
推 capssan     : 真的用疫情這個概念怎麼樣都不會選大榮吧...         02/21 15:21
→ nice99      : 你沒看過辛普森家庭嗎？ 病毒被包在包裹內.....      02/21 15:21
→ nice99      : 病毒防不勝防 就算是包裹也會中                     02/21 15:22
噓 yannicklatte: 88                                                02/21 15:23
推 Petrovsky   : 慘                                                02/21 15:25
→ itoyukiya   : 天線寶寶說再見                                    02/21 15:26
→ ccdg        : 物流就沒有病毒傳播？                              02/21 15:28
→ qqq5890003  : ..                                                02/21 15:29
→ luche       : 開車開到一半暈倒                                  02/21 15:37
推 amen1387    : 超時工作第一名                                    02/21 15:38
噓 dichotomyptt: ....才剛在車上說...                               02/21 15:44
推 james027    : 念在你誠實給你推                                  02/21 15:45
推 taiwan2012  : 我也買了，給推                                    02/21 15:50
→ simo520     : 之前雙11炒過了。                                  02/21 15:53
→ may0723     : 好，大買1000.......股                             02/21 15:54
推 willy123w   : 大榮服務ㄏㄏ                                      02/21 16:11
推 XX          : 物流超多間 我的公司都用順豐                       02/21 16:21
→ cedric0928  : 別嫌了，沒發現路上貨車比計程車還多嗎              02/21 16:24
噓 luc0919     : 幫你抬轎？                                        02/21 16:27
→ h458791123  : 非洲線                                            02/21 16:42
推 nakinight   : 司機或倉庫中標 不就完了？                         02/21 17:27
推 oiyuz       : 電商漲過了的確換他們了                            02/21 17:28
→ iamshiao    : 你空了幾張自己老實說                              02/21 17:36
→ transfight  : 你484被套的很高啊？？                             02/21 19:01
推 littleshan30: 物流也漲一點囉 三根紅K已跑 有賺有推               02/21 19:21
推 jimhall     : 失業以後，會減少消費，沒失業的，會怕自己是下一    02/21 19:38
→ jimhall     : 個，開始儲蓄也緊縮消費                            02/21 19:38
→ jimhall     : 電商之前儲值玩很大，等於財務槓桿開很大，向顧客    02/21 19:40
→ jimhall     : 大借錢，萬一給付不出來，顧客就不敢存錢並且抽銀    02/21 19:40
→ jimhall     : 根，就是新的風暴...                               02/21 19:40
→ bestmoe     : 長榮不要你 大榮歡迎您                             02/21 19:41
推 hito21      : 紙箱上可以活9天~                                  02/21 20:27
→ hito21      : 淘寶先不要XD                                      02/21 20:27


--------------------------------------------------------


 作者  chen0625 (不知道要打什麼？)                                看板  Stock 
 標題  Re: [標的] 2642 宅配通 多                                              
 時間  Fri Feb 21 15:26:45 2020                                               
───────────────────────────────────────

因包裹可能附著病毒新聞影響
產業或許會受到影響
推估未來成長性可能下降
提前於31.45獲利了結，獲利10.1%
（盤中寫於原文推文）
（期間有到32不過剩下留給高手賺）
還是看好
不過短期修正難免

https://i.imgur.com/itBcdsI.jpg
※ 引述《chen0625 (不知道要打什麼？)》之銘言
: 1. 標的：2642宅配通
: 2. 分類：多
: 3. 分析/正文：
: 有名的貨運業
: 去年全年營收成長10%
: 網購一天比一天盛行下
: 未來營收只會逐漸上升
: 而疫情效應
: 會導致民眾減少出門
: 貨運或許能吃到更多訂單
: 去年前3季
: eps 1.29
: 大幅超過前年
: 以存股來說
: 也算不錯
: 4. 進退場機制：(非長期投資者，必須有停損機制)
: 28.45進場
: https://i.imgur.com/dKVti9D.jpg
: 32以上停利
: 業績衰退或產業變動停損
: 否則未到停利點長期投資
----
Sent from BePTT on my Xiaomi Redmi Note 7

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.242.62.59 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582270007.A.428.html
推 yannicklatte: 有帶下車給推                                      02/21 15:28
※ 編輯: chen0625 (27.242.62.59 臺灣), 02/21/2020 15:28:32
推 sam2255     : 跟到小賺 推推                                     02/21 15:34
推 capssan     : 你是不是故意欺負上一篇大榮的                      02/21 15:34
※ 編輯: chen0625 (27.242.62.59 臺灣), 02/21/2020 15:45:02
推 dodoorca    : XD                                                02/21 16:48
推 Modigliani  : 推推                                              02/21 17:03
推 JANUARZ     : 推                                                02/21 18:06
推 bring777    : 不要買淘寶、蝦皮就沒有病毒風險                    02/21 18:10
→ wichalin    : 蒸的丸了 不能出去逛街吃飯現在連包裹也不能收 要怎  02/21 18:24
→ wichalin    : 麼過活                                            02/21 18:24
→ frank01     : 一堆東西都缺貨, 就算你想宅經濟也沒用！            02/21 18:50


--------------------------------------------------------


 作者  xuane (xuan)                                               看板  Stock 
 標題  [新聞] 5G頻譜位置結標中華電信20.8億元搶下魚肚                          
 時間  Fri Feb 21 15:50:15 2020                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
https://www.google.com/amp/s/udn.com/news/amp/story/7240/4360948

2.原文內容：
5G頻譜位置結標 中華電信20.8億元搶下魚肚

2020-02-21 15:19 經濟日報 記者黃晶琳／即時報導

NCC今（21）日進行5G頻譜位置競價作業，由於協商未成，下午進行一回合競價，決定3.5
GHz頻譜位置，最後開標組合為第11組，中華電信20.8億元拿下魚肚位置，遠傳出價20.3
億元拿下魚頭靠近魚肚的位置，第二階段總標金41.1億元；5G頻譜競標結果宣布結束，兩
階段總標金高達1,421.91億元。

NCC釋出首波5G頻譜，採兩階段進行，第一階段的頻譜「數量」競價總標金衝上1,380.81
億元，3.5GHz得標業者為中華電信、台灣大、遠傳、台灣之星，28GHz頻譜得標者為中華
電信、台灣大、遠傳及亞太電信。

今日舉行第二階段的位置競價，總標金41.1億元，加計兩階段競標結果總標金為1,421.91
億元。

第二階段位置競標，台灣之星的3.5GHz頻段40M頻寬，以零元標金，拿到魚頭位置，接著
是遠傳的80M頻寬，以20.3億元標金拿到魚頭靠近魚肚位置，接著是中華電信以20.8億元
，拿下黃金魚肚，最後是台灣大的60M頻寬，以零元拿下位於魚尾的位置。

業界分析，中華電信跟遠傳出價結果，等於是聯手把台灣大跟台灣之星隔得很遠，降低兩
者組合夢幻頻寬的機會。

3.心得/評論：
※必需填寫滿20字
台灣之星吃魚頭，台灣大吃魚尾，恐沒有合作機會。誰會因此得利？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.245.9 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582271418.A.308.html
→ luche       : 可以惡搞把4G吃到飽改成49元                        02/21 15:51
推 cool10528   : 為什麼要用魚來比喻啊？                            02/21 15:53
推 may0723     : 消費者得利，499之亂再來一次                       02/21 15:53
推 aixiiae2005 : 中華電越配越低，還有人在存嗎                      02/21 15:53
→ may0723     : 因為是男人都愛吃魚                                02/21 15:54
推 yu1111116   : 新手長輩們無腦存中華啊                            02/21 15:56
推 Palindrome  : 看不懂誰能解釋一下                                02/21 16:02
推 zbar411387  : 誰吃到魚搞玩?                                     02/21 16:05
推 bala73      : 唉啊 499今年11月就要到期了                        02/21 16:06
推 abcqq2323   : 哪有，像我就不愛吃魚                              02/21 16:06
推 f860506     : 獲利王台灣大真的夠爛                              02/21 16:11
推 eddie04     : 我覺得魚尾很好，肉大快刺很少                      02/21 16:24
推 ZMittermeyer: 不是解釋得很清楚了                                02/21 16:24
推 qwas65166516: 魚肚位置的頻譜比較乾淨，不會受其他應用干擾        02/21 16:26
推 skbshawn    : 魚肚最油啊                                        02/21 16:27
推 lovefisk    : 台灣大不太想花這麼多錢投資  不愧是獲利王          02/21 16:29
推 skizard     : 消費者哪有得利 台灣之星跟台灣大 頭尾各一塊        02/21 16:38
→ skizard     : 如果是相鄰區段能合作 消費者才有更好選擇           02/21 16:39
→ skizard     : 現在看來5G最好選擇之一 不是中華就只剩遠傳可選     02/21 16:40
推 jerrythebest: 台灣大要開始玩價格戰囉～                          02/21 16:49
推 handsomegg39: 吃到飽不用錢再送你iphone11                        02/21 17:06
推 tamama000   : 樓下都吃魚尾                                      02/21 17:20
→ tokeep      : 魚尾肉質彈又香，反觀魚肚有內臟臭味吃起來只有噁心  02/21 17:42
推 luciffar    : 我都吃高溫魚                                      02/21 17:42
推 auction88   : 魚頭0元 圖利                                      02/21 17:57
推 vviiccttoorr: 樓上賠很多吼@@                                    02/21 17:59
→ idernest    : 魚頭0元超棒                                       02/21 18:04
推 ben811018   : 所以魚頭是食之無味 棄之可惜嗎                     02/21 18:07
噓 willko      : 至少還有 亞太又要偷台灣大了嗎                     02/21 18:08
推 horseorange : 突然好想吃魚肚粥                                  02/21 18:19
→ adairchang  : 完了  餓了                                        02/21 18:20
→ Hitimothy   : 一家都用種花的  股票存好存滿                      02/21 18:22
推 harewu      : 稅收大進補                                        02/21 18:39
推 heavenbeyond: 遠傳50收，台灣大80收。                            02/21 18:41
推 kyova       : 0元不懂…                                         02/21 18:41
推 aegis43210  : 看費率，不然多花錢，獲利都會下滑                  02/21 18:45
推 wang111283  : 亞太蹭飯仔要起飛了                                02/21 18:59
→ tamama000   : 有沒有推薦新客戶最優惠的電信喇 種花到期惹         02/21 19:04
推 kklarinet   : 4G經驗覺得各家用起來都差不多                      02/21 19:16
推 DaneiLJ     : 樓上是不是沒用過台哥大？                          02/21 19:28
→ c94dk40204  : 什麼魚肚 速度                                     02/21 19:30
推 jeffmib     : 看不懂                                            02/21 19:59
推 handsomegg39: 簡單說就是魚肚區較少干擾，訊號較佳（理論上        02/21 20:16
→ e123456ddd  : 台哥大到底還有沒有心想要競爭啊？ 就不信使用者體   02/21 20:31
→ e123456ddd  : 驗持續下降還能當獲利王多久                        02/21 20:31


--------------------------------------------------------


 作者  johnny9667 (大八)                                          看板  Stock 
 標題  [新聞] 降低風險！蘋果部分產品可能移往台灣組                            
 時間  Fri Feb 21 16:07:34 2020                                               
───────────────────────────────────────

1.原文連結：
https://newtalk.tw/news/view/2020-02-21/370146
2.原文內容：
降低風險！蘋果部分產品可能移往台灣組裝製造

經歷美中貿易戰和武漢肺炎事件，有消息指出，蘋果打算將今年上半年推出的新款iPad、
AirPods Pro Lite、Apple Watch 和特定機型的 Mac從中國轉移一部份到台灣組裝製造，
以降低風險。

國外科技網站《DigiTimes》指出，受到中國的疫情影響，蘋果的產能約有1／3 無法順利
啟用。接連而來的重大事件，讓蘋果有意分散風險，目前一部份的MacBook Pro和
MacBook Air為了躲避疫情，已經轉移至台灣生產。

因武漢肺炎肆虐，蘋果日前已經正式宣佈無法達成財務目標。雖然蘋果將部份業務緊急從
中國移到台灣，但仍無法彌補零組件生產上的缺口。或許等此次疫情結束後，蘋果會認真
考慮不再依賴中國產線。

3.心得/評論：
真的是中國跌倒台灣吃飽 等此次疫情結束後 蘋果一定會認真考慮不過度依賴中國產線

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 122.116.80.166 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582272456.A.03F.html
推 rttlac      : 要買哪隻勒                                        02/21 16:09
推 ibox5566    : 要轉給誰                                          02/21 16:09
推 peter080808 : 是能轉多少啊……                                  02/21 16:09
推 dpew        : 很多產業經過這次加速離開中國                      02/21 16:10
→ peter080808 : 而且現在看起來全球擴散了 是要轉到哪裡去?          02/21 16:10
→ peter080808 : 離開中國真的看看就好 不要到時候全球都中標         02/21 16:11
噓 bowenhp1234 : 沒這麼爽啦 上證天天漲 台股每天跌                  02/21 16:13
推 moonth66    : 轉單台灣，漁翁得利                                02/21 16:13
→ bowenhp1234 : 臺灣一直崩 這種利多新聞看看就好                   02/21 16:14
→ fgh81113    : 歐印...  幹不講我怎麼買                           02/21 16:15
推 tom29988836 : 那隻哪隻等我上車                                  02/21 16:18
推 moonth66    : 轉單台灣，漁翁得利                                02/21 16:21
推 aqaaa       : 現在台灣少子化，有那麼多童工嗎？                  02/21 16:21
推 e80276      : 中美貿易戰和肺炎 不降低比例才有鬼                 02/21 16:22
→ e80276      : 中國自作孽 不可活                                 02/21 16:22
→ huk40199    : 怎麼轉？                                          02/21 16:23
→ huk40199    : 新蓋廠房在哪？                                    02/21 16:23
推 cscpony     : 所以轉單哪支？                                    02/21 16:23
推 chinaeatshit: 移來台灣 台股下跌                                 02/21 16:27
推 dpew        : 若連這樣都不離開中國,那公司的神經一定很大條       02/21 16:27
推 newnewone   : 組裝廠？不可能是紅海 他們台灣沒有產線了           02/21 16:28
推 dpew        : 覺得不一定是移到台灣.而是越南等國家               02/21 16:29
推 a5413eric   : 台灣工價格這麼高= =                               02/21 16:31
→ a5413eric   : 廠房也是個問題                                    02/21 16:31
→ a5413eric   : 不知道緯創仁寶會不會起飛                          02/21 16:31
推 pudge       : 蘋果要求企業用綠電，so...                         02/21 16:34
推 iPhonesssss : 威剛？                                            02/21 16:35
推 cblade      : 先噴再說                                          02/21 16:35
推 aJan5566    : 台灣哪個工廠可以接這個單阿...                     02/21 16:35
推 s111228s    : 組裝嗎？臺灣人力有那麼便宜？                      02/21 16:36
→ a810086     : 如果這一連串的打擊都還不能讓外資台資離開中國，我  02/21 16:38
→ a810086     : 看台灣也別玩了，洗洗睡乖乖跪吧                    02/21 16:38
→ std410301   : 有百萬大軍嗎？                                    02/21 16:40
→ std410301   : 可以推土機推半天的地方嗎？                        02/21 16:40
→ handsomegg39: 大利多先崩1000點                                  02/21 16:45
推 gibbs1286   : 台灣哪來的產線啊??                                02/21 16:46
→ w73787960   : 組裝薪水顆顆                                      02/21 16:52
推 sm3489      : 移到印度勢在必行                                  02/21 16:57
→ luche       : 焦家有機會嗎 華新集團的GIS跟TPK都在台灣           02/21 16:59
→ luche       : 還有漢語博德等公司能澳元                          02/21 16:59
推 schooldance : 中國跌倒，台灣吃飽                                02/21 16:59
推 cblade      : 台灣組裝，然後請外勞                              02/21 17:00
→ luche       : 在這之前達欣工有好多廠房要蓋了                    02/21 17:00
推 ting74942   : 現在中國工人也不便宜了                            02/21 17:02
推 gibbs1286   : 所以台灣請外勞啊                                  02/21 17:02
噓 aponderek   : 台灣要走發展人力密集的老路嗎？更何況大多數工作機  02/21 17:08
→ aponderek   : 會是給移工的                                      02/21 17:08
→ Z55T        : 嘉聯X可買嗎？                                     02/21 17:10
推 libramog    : 還是回美國吧 不定時炸彈就在旁邊                   02/21 17:12
噓 photoless   : 垃圾甲人狗狗                                      02/21 17:14
→ frank01     : 你是蘋果高層會幹這種事嗎？台灣中國這麼近,人員往   02/21 17:22
→ frank01     : 來多,中國若大瘟疫,台灣閃的掉嗎？要另闢生產線也    02/21 17:22
→ frank01     : 會找遠一點的,不會在同區域,炒股新聞！              02/21 17:22
推 blue0955    : GIS是鴻海的 TPK是跟華新無關                       02/21 17:22
→ jokem       : 作夢喔  沒廠沒人轉給鬼?                           02/21 17:35
推 banbanzon   : 土城沒事生產口罩 看來有單要做                     02/21 17:36
推 kkithh      : 組裝廠?毛三毛四吃水吃電佔土地大怪獸               02/21 17:38
推 tonyd       : 這些都是1、200人以內（自動化程度高可以壓到100內   02/21 17:38
→ tonyd       : ）就可以搞定的產品 其實很適合台灣                 02/21 17:38
噓 wxes30431   : 那麼棒外資為啥賣台股買上證？出貨新聞？            02/21 17:43
推 happysales  : 台灣工資很便宜嗎？                                02/21 17:46
推 tonyd       : 【湯尼滴的科普小姿勢】 其實直接人力成本佔總成本   02/21 17:49
→ tonyd       : 的一咪咪而已（有些產品更低到2～3%以下）           02/21 17:49
推 bbbb4520    : 轉嫁消費者照買單                                  02/21 17:56
噓 maplefog    : 沒廠沒人 轉到哪                                   02/21 17:58
噓 willko      : 陸股創新高 台股繼續崩                             02/21 18:07
