 作者  iami1002 (股阿甘)                                          看板  Stock 
 標題  [新聞] 昆山上百家台商 獲准復工                                         
 時間  Mon Feb 10 02:28:11 2020                                               
───────────────────────────────────────


1.原文連結：
https://money.udn.com/money/story/5612/4332977

2.原文內容：


中國大陸受武漢肺炎疫情而延後開工，各行業原定今（10）日恢復正常上班，但疫情未
減，是否要如期開工，已出現中央與地方不同調。所幸，台商聚集的江蘇省昆山市已有上
百家通過核准復工。

為了保住全年經濟成長6%的目標，大陸交通運輸部、商務部、國家發改委等多個部門已發
文要求，盡快安排具備條件的企業復工復產，推出因應疫情衝擊的政策措施，以「穩經濟
、穩增長」。

儘管大陸中央希望企業早日復工降低對經濟面的衝擊，但各地方政府仍把防疫作為重點，
多數省市實施返城人員居家隔離14天、企業錯峰開工、員工彈性上班等措施，而部分城市
對外來人員仍實施嚴格管制措施。

目前仍有包括江蘇無錫、揚州等地方宣布，對來自湖北、廣東等七省人員一律「勸返」，
與北京中央不同調。還有民企宣布延期復工，衝擊相關產業產能，全面復工仍有很大變數
。
其中，上海台協常務副會長兼新聞發言人李崇章表示，受到員工從外地返回上海必須要隔
離14天，部分企業會員可能無法在今天開工，估計至少得要兩周才能逐步恢復正常。

儘管昆山台辦透露，至少有上百家台商已通過核准復工，包括仁寶、緯創、世碩、友達、
南亞都在列。

但昆山一家台資企業負責人表示，企業復工必須五天前就要提出申請，但申請之後也未必
核准，即使核准後當地政府也會派員不定時查驗。

這名台資企業負責人坦言，現在中小型企業會員心情忐忑，能否復工都還未知數，連多少
員工能如期返回昆山都還在統計中，接下來有多少返昆員工必須隔離，一連串的問題，都
向昆山各分區會長求救。

澳門台協會長簡廷在也表示，大陸各省市執行交通控制，進而阻擋疫情擴散，但增加外地
員工回珠海的困難度，若是從疫區回來珠海，還需要居家隔離14天。

簡廷在指出，即使有在地員工少數人可以復工，但工廠還需要配合政府準備防疫基本要求
，例如員工一定要戴口罩，企業則要準備溫度計、耳溫槍，消毒劑防疫品等，這些都已經
缺貨，相關防疫甪品配套無法解決，儘管是少數人復工也難上加難了。

據大陸官方通報，截至8日午夜，大陸境內武漢肺炎累計死亡已達811例，超越2003年SARS
全球死亡人數；確診也高達33,738例。

3.心得/評論：
2/10 昆山百家台商能復工啦! 黨說的算,只是在廠內後續仍要面對武漢肺炎的風險還是得
小心!

--

股海無涯，不是學到就是賠到!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.170.199.86 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581272896.A.322.html
→ KIDDLEE     : 不可能 鄉民都說 很恐怖 不可能復工                 02/10 02:40
推 f204137     : 追空先嘎百點   再看新聞追空嘛?                    02/10 09:22
→ ornv        : 3227可以空了沒？                                  02/10 09:22
推 leokwo      : 3661好嘎，空軍加油                                02/10 09:23
噓 zaqqaz      : 最後上車機會…台台準備要翻紅啦 ^^                 02/10 09:23
推 braja5566   : 只有我綠一片?????                                 02/10 09:23
推 wisebani    : 沒有什麼可以撼動大玉山的上升  （真的很難撿到便宜  02/10 09:23
推 r22025      : 媽的...回補了不玩了！                             02/10 09:23
推 Dxperado    : 最近當沖真好做                                    02/10 09:23
推 lepeace     : 災區跟妳3037有啥關係 你跟著跌幹嘛XD               02/10 09:23
噓 qqq5890003  : 99油油                                            02/10 09:23
推 stb         : 6005 2855真慘                                     02/10 09:23
噓 wiggins510  : 8406 還好剛剛181有再接                            02/10 09:23
推 pttym       : 開盤撿了好幾張 爽                                 02/10 09:23
推 house911    :  2345 3227 ???                                    02/10 09:23
推 fallen01    : 空軍用力一點拜託                                  02/10 09:23
推 DellSale999 : 這個V只是剛開始                                   02/10 09:23
推 narutotim   : 3227為何不等我上車，我等170說......               02/10 09:23
噓 adsl12367   : mayday mayday!!                                   02/10 09:23
→ sumerrain   : 公公每週一都會V嗎@@                               02/10 09:23
→ photoless   : 等呆北封城 股市上20000點                          02/10 09:24
→ f204137     : 停航影響最大的航空 今天也不弱                     02/10 09:24
推 Skydier     : https://imgur.com/Ip2ba4w.jpg #零風險流就是強     02/10 09:24
噓 hbj1941     : 空軍沒人權啦~~~                                   02/10 09:24
→ luche       : 大鼻子成龍都說小感冒了                            02/10 09:24
→ blue1204    : 開盤跌這麼少喔，真無趣                            02/10 09:24
推 transfight  : 完惹QQV起來惹………塊陶啊空空                     02/10 09:24
→ house911    : 3227 有投信在顧 先等他買到上限???                 02/10 09:24
推 oiyuz       : 旭富一直漲 永信可以多注意                         02/10 09:24
→ s155260     : 當沖公公賺3千 期待下週一特賣                      02/10 09:24
→ Skydier     : 應該沒有 #零風險流 信徒停損在地板吧?              02/10 09:24
噓 stanleyplus : 箱型結束就上了...這劇本以前也演過..玩不膩         02/10 09:24
噓 jing0607    : 怎麼樣?小可就是我辣，說美股跌300，有沒有準吖?嚴   02/10 09:24
→ jing0607    : 格來說不是很準辣，才200多，就不用秀拍圖惹吧，其   02/10 09:24
→ jing0607    : 實是空氣單辣                                      02/10 09:24
推 jessyllf1   : 發發，好強                                        02/10 09:24
推 augustlion  : 靠北 我還沒上車啊                                 02/10 09:24
→ stanleyplus : 買綠賣紅好簡單....                                02/10 09:24
推 NElGHBORHOOD: 沒搶到公公                                        02/10 09:25
推 handsomegg39: 3227買權證玩一下                                  02/10 09:25
推 dichotomyptt: 台灣高鐵@@                                        02/10 09:25
→ transfight  : 馬的當沖真刺激QQ                                  02/10 09:25
推 e73103999   : 3227一臉噴到250的臉                               02/10 09:25
推 book2381    : GG空單回補，3Q                                    02/10 09:25
噓 anguslf2    : 這走法好像上禮拜一                                02/10 09:25
→ f204137     : 4119你要注意的是2905吧                            02/10 09:25
→ luche       : 三皇子想賣 太子會不會故意不給漲                   02/10 09:25
→ photoless   : 迎接翻紅 嘎爆PTT空單                              02/10 09:25
推 simo520     : 砍在阿呆谷的站出來                                02/10 09:25
噓 sppray      : ？？都不會跌就是了                                02/10 09:25
推 BME666      : 8210準備發車！                                    02/10 09:25
→ f204137     : 9點半看大媽維穩狀況                               02/10 09:26
推 dika        : 開盤撿鴻海，賺錢豪煎蛋                            02/10 09:26
推 lepeace     : 3037 4142空軍來壓制了嗎                           02/10 09:26
→ luche       : 4119不知道有沒有轉單的夢 有的話評估會很好評       02/10 09:26
→ photoless   : 打臉順便嘎爆PTT                                   02/10 09:26
→ piece1      : 4942別人高潮你還在冷感?                           02/10 09:26
推 smbtomas    : 現在追空，月底收割?                               02/10 09:26
推 narutotim   : 連3661也漲                                        02/10 09:26
推 chiy16      : ................1/11我後悔做了阿呆事              02/10 09:26
噓 victoryss   : 嗄起來  一堆空在地板的傻空XDD 笑死人              02/10 09:26
推 apolloapollo: 收腳了                                            02/10 09:26
→ luche       : 大家的多單都停損了嗎...                           02/10 09:26
→ anguslf2    : 台灣根本就不影響現在撿高鐵都賺爆                  02/10 09:26
推 papabearche : 欸不是還沒上車阿…                                02/10 09:26
噓 PoloHuang   : 包子可以開噴了嗎                                  02/10 09:27
噓 hbj1941     : 砍在阿呆谷的全住公園                              02/10 09:27
推 kk0712      : 多單平 轉空單                                     02/10 09:27
推 sumerrain   : 3661 當沖空軍被嘎慘                               02/10 09:27
推 Rex1009     : 今天開工日國家隊應該要作一下面子工程              02/10 09:27
→ wingboys    : 兆豐醬也不跌？                                    02/10 09:27
→ b0364864    : 開盤即低點                                        02/10 09:27
→ jack21023   : 還在空 嘎爆你                                     02/10 09:27
推 e73103999   : 3189？                                            02/10 09:27
推 small91051  : 998046,,,,,,                                      02/10 09:27
噓 bpwolf      : 兆豐砍在阿呆股                                    02/10 09:27
推 lepeace     : 3037現在有肉 大家一起空                           02/10 09:27
→ photoless   : 買什麼 賺什麼的年代 正式來臨                      02/10 09:27
推 leokwo      : 8183焦師父今年最新代表作                          02/10 09:27
噓 s1310306    : 砍在阿呆股的我還在公園呀                          02/10 09:27
推 jason4101   : 4142噴一波                                        02/10 09:28
→ PoloHuang   : 993006 3019                                       02/10 09:28
推 simo520     : 呆谷好多人                                        02/10 09:28
推 augustlion  : 我還在開會啊 沒辦法上車啊                         02/10 09:28
推 rock8655    : V太大了吧                                         02/10 09:28
推 andy79323   : 追空嘎鼠人                                        02/10 09:28
推 e73103999   : vvvvvvvvvvvvv                                     02/10 09:29
→ lepeace     : 4142要壓回開盤了                                  02/10 09:29
噓 photoless   : 深田恭子聽說昨晚住在台北精華                      02/10 09:29
推 yehudi      : 大家狂撿金融                                      02/10 09:29
推 pezon123    : 追空又慘                                          02/10 09:29
推 romenticpoet:  https://i.imgur.com/FpISgso.jpg                  02/10 09:29
推 c902112     : 國安在手多軍跟著走                                02/10 09:29
推 air123      : 封京城 中共垮台 大利多 台股上看2w                 02/10 09:29
推 weidersin   : 拉高就是空                                        02/10 09:29
噓 zxm00038    : 該上車的都上車了嗎                                02/10 09:30
推 etset       : 維穩開始                                          02/10 09:30
推 a2394673    : 幹gg砍在阿呆谷                                    02/10 09:30
推 choosing    : 死魚盤 沒深跌怎存股                               02/10 09:30
→ e73103999   : 3227等等10點嘎到185                               02/10 09:30
推 ethan0419   : 追空仔錢真多                                      02/10 09:30
推 Mradult     : 折折真神，不是大漲就是大跌真的猜到                02/10 09:30
→ photoless   : 我還沒上車啊！                                    02/10 09:30
噓 housemance  : +~老師救命阿 空在11402怎辦                        02/10 09:30
推 weizen1     : 其實今天是W                                       02/10 09:30
推 cji3dl3xk4q9: 玉山…頂…煎蛋…好…咦？人都回來了                02/10 09:30
推 apolloapollo: 情谷底 我在絕                                     02/10 09:31
推 f204137     : 面板今天有點強                                    02/10 09:31
推 dika        : 樹奶買起來當存股                                  02/10 09:31
→ seiko2023   : 元石油溢價也太大了吧...油都崩道教媽了             02/10 09:31
推 hwshann     : 沒跟上4707的車 扼腕                               02/10 09:31
→ a2394673    : 給你爸下去                                        02/10 09:31
推 snoopyboy123: 跌真少 散會了...                                  02/10 09:31
→ kage01      : 大饑荒死了幾千萬人中國都沒倒了 武漢？？           02/10 09:31
推 mune        : 中國復工，利多噴！中國停工轉單台灣噴！總之噴就對  02/10 09:31
推 nba2k12     : 技嘉噴噴                                          02/10 09:31
→ a2394673    : 不爽啦 被騙了                                     02/10 09:31
推 chalon      : 小台一口賺8050 XD 開心~                           02/10 09:32
推 PPPGGG      : 不管怎樣都是噴                                    02/10 09:32
噓 hbj1941     : 不玩了今天這盤好難玩                              02/10 09:32
→ abuu0929    : 台股跌得比陸股重，這太智障了吧，恐慌過頭了        02/10 09:32
→ Merkle      : 傻多錢用完了吧？ 乖乖套著啊                       02/10 09:32
推 littlespo   : 大媽開示了                                        02/10 09:32
噓 bpwolf      : 88 砍在阿呆股 先刪App                             02/10 09:32
推 cofrane     : 大家都在搶股票  怎麼跌??                          02/10 09:32
推 transfight  : 塊陶啊QQ陸股大媽要進來惹                          02/10 09:32
推 augustlion  : 乾 開會沒法買啊                                   02/10 09:32
推 AdaJohn     : 神秘油50元攻防戰                                  02/10 09:32
推 andy79323   : 雙喵走勢看南茂哥那篇就知道了                      02/10 09:33
→ luche       : 可以思考全球經濟崩盤後祖國的什麼單轉給彎彎很簡單  02/10 09:33
推 s0124665005 : 不織布廠到底可不可以買啊                          02/10 09:33
推 narutotim   : 3227回來170拜託 哥等你                            02/10 09:33
推 johntu      : 大家又在撿便宜了 囧...                            02/10 09:33
推 handsomegg39: 開會沒錢賺 趕快出來買買買                         02/10 09:33
推 yeh0416     : 根本沒什麼跌 不用買了喇                           02/10 09:33
推 j22255johnso: 雙喵上車了                                        02/10 09:33
推 HAHAHUNG    : 空手每天想進場，好想買聖杯                        02/10 09:33
推 fallen01    : gg今天公佈營收，提示到這 嘻嘻                     02/10 09:33
推 chalon      : 4119亮燈啦                                        02/10 09:34
噓 zaqqaz      : 多多們撐住…要相信川普投顧會出乃拯救大家 ^^       02/10 09:34
推 c902112     : 無腦多睏霸數錢                                    02/10 09:34
推 nottell     : A下去囉                                           02/10 09:34
推 cssula      : A50翻紅，還不軋死空空                             02/10 09:34
推 vodkalime607: 台灣防疫概念股(線上購物-網家) 衝出 QQ             02/10 09:34
推 cji3dl3xk4q9: 買玉山豪煎蛋                                      02/10 09:34
推 ethan0419   : GG來惹                                            02/10 09:34
噓 photoless   : 笑屎了 準備大拉200點                              02/10 09:35
推 f204137     : 追空空軍來護盤了                                  02/10 09:35
推 teremy      : GG來了                                            02/10 09:35
→ ethan0419   : 追空仔再次撐住大盤                                02/10 09:35
→ f204137     : 大盤下引線 靠他們畫出來                           02/10 09:35
推 RickKai     : 睏飽數錢                                          02/10 09:35
推 potabaw     : 8044舒服                                          02/10 09:35
推 leokwo      : 4119燈燈                                          02/10 09:35
推 augustlion  : 今天好精彩可是我沒法看盤QQ                        02/10 09:35
推 WANG122122  : 好屌 這次真的穩住了                               02/10 09:35
→ c902112     : 笑鼠人                                            02/10 09:35
推 nodgdi      : VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV  02/10 09:35
推 kevinmeng2  : 上周買發哥，下週住套房                            02/10 09:35
→ amhs        : 說個笑話：陸股會跌....                            02/10 09:35
推 johntu      : 笑死...才跌100  哈哈哈                            02/10 09:36
推 mrfootball  : 被動來了                                          02/10 09:36
噓 hbj1941     : 空軍拼命送燃料，是多想空啦                        02/10 09:36
→ c902112     : 持股像跌7百                                       02/10 09:36
→ f204137     : 大媽沒跌太重 台股你不用看太空                     02/10 09:36
推 Skydier     : 早說相信 #零風險流 了  應該沒有多多砍在地板吧?    02/10 09:36
推 joshuakai   : 追空護盤有點帥, 逆價差30變成正價差10點..          02/10 09:36
→ augustlion  : 今天早上應該是漂亮的第二支腳？                    02/10 09:36
噓 photoless   : 都跟你們說 隨便買隨便賺的時代來了 還在空          02/10 09:36
推 lapis0523   : 呼，剛剛喊盤有效a。。。差點斷氣。                 02/10 09:36
→ ichitakajoe : 早上盤前就先預告 果然開盤後是低點                 02/10 09:36
推 DustinFu    : 盤前閒聊真的是齁.......                           02/10 09:36
推 chalon      : 50反好難賺 10張賺500...                           02/10 09:36
噓 stanleyplus : 買綠賣紅好簡單...                                 02/10 09:36
推 gutaussehend: 6150發生什麼事                                    02/10 09:37
推 cloud7515   : 阿呆哈哈                                          02/10 09:37
→ mrfootball  : VVVVVVVVV                                         02/10 09:37
推 scum5566    : 台股世界強                                        02/10 09:37
→ photoless   : 這盤要跌 等到沒人得了 就會崩                      02/10 09:37
→ f204137     : 國光生是實質獲利是流感不是肺炎 肺炎炒消息而已     02/10 09:37
→ SaintsRow   : 台股就是棒，多空都沒爽到。                        02/10 09:37
推 zesonpso    : 把人嘎死了                                        02/10 09:37
推 WANG122122  : 強啊                                              02/10 09:37
推 dika        : 被動是不是說好，砍散戶再一起拉                    02/10 09:37
→ jack21023   : 誰還在空的 該去公園了吧                           02/10 09:37
→ s155260     : 每週一都能賺錢 台股好簡單==                       02/10 09:37
推 gainlife    : 大陸新聞維穩 台灣新聞24hr報導                     02/10 09:37
推 Rex1009     : 小隊長快平盤了                                    02/10 09:37
→ photoless   : 等到中國不封城 就是崩跌的開始                     02/10 09:37
噓 zaqqaz      : 多多安全帶繫好…燃料補充完畢…20000列車啟動 ^^    02/10 09:37
推 cofrane     : 可先下車了  再等空軍來送錢                        02/10 09:37
推 fallen01    : GG勃起                                            02/10 09:37
推 f770622     : VVVVVVVV                                          02/10 09:37
→ f204137     : 你今天幫追空空軍加油了嗎?                         02/10 09:37
推 andy79323   : 聽內地友人說江蘇還在等候通知開工                  02/10 09:37
推 WBS0615     : 持股亮等 爽                                       02/10 09:38
推 inif        : 哲哲 說漲200點？                                  02/10 09:38
噓 Leo4891     : 怎麼一堆電子股跌不下去                            02/10 09:38
噓 wiggins510  : jojo 8406                                         02/10 09:38
→ andy79323   : 觀望先 cc                                         02/10 09:38
推 house911    : 2313 3037 ???                                     02/10 09:38
→ dika        : 今天樹乃可以上車嗎？鬆哥大大                      02/10 09:38
推 handsomegg39: 智邦們噴噴                                        02/10 09:38
→ ASKA        : 有沒有郵輪概念股可以空？... QQ                    02/10 09:38
噓 wallace75   : 看多軍還能笑多久                                  02/10 09:38
→ ichitakajoe : 11423到目前V轉已經100點 傻空還好嗎？              02/10 09:38
噓 PoloHuang   : 空軍快哭死了                                      02/10 09:38
→ b0364864    : 8112看起來不錯 跌倒大摩成本                       02/10 09:38
推 augustlion  : 越多人想崩就不會崩                                02/10 09:38
推 Friend5566  : 傻空燃料                                          02/10 09:38
推 r22025      : 好險剛剛空單全部回補了                            02/10 09:39
噓 photoless   : 傻空自殺 要翻紅囉                                 02/10 09:39
→ house911    : GG一夫當關                                        02/10 09:39
推 c902112     : 笑死人                                            02/10 09:39
噓 stanleyplus : 傻多舒服...                                       02/10 09:39
推 narutotim   : 3260翻紅                                          02/10 09:39
推 ohya111326  : 空軍沒人權                                        02/10 09:39
推 kopuck      : 到底怎麼回事...剛剛不是大跌嗎...這到底要怎麼操作  02/10 09:39
→ c902112     : 有人空地板嗎                                      02/10 09:39
噓 Rin5566     : 空軍粗乃丸                                        02/10 09:39
→ Leo4891     : 反而口罩股悲劇  劇本不是這樣的阿                  02/10 09:39
→ ohya111326  : 台股強拉百點                                      02/10 09:39
推 pezon123    : 有種翻紅                                          02/10 09:39
推 bing6715    : 有扯                                              02/10 09:40
→ dehors      : 開盤空的又被嘎了                                  02/10 09:40
推 chinaeatshit: 台gg太兇了 XD  台股指標                           02/10 09:40
→ augustlion  : 乾 早盤開會沒買到                                 02/10 09:40
→ photoless   : 恭喜 本賴群祖 低檔買進  大賺百點                  02/10 09:40
推 hyperdunk   : 。。。                                            02/10 09:40
推 f204137     : 空軍怎麼沒人權 上週我回頭空11719 股版一片樂觀     02/10 09:40
噓 vncss       : 應該沒人追空吧                                    02/10 09:40
→ nyyjeter8   : 好爽 多地板 撿到$$$                               02/10 09:40
推 beavis77    : 沒事 沒事 原來是誤會一場 大家馬照跑舞照跳         02/10 09:40
→ bing6715    : 鴻海感超底的 賺翻                                 02/10 09:40
→ vncss       : 難道嘎委都回補了                                  02/10 09:40
推 js255076    : 只有我在早上加碼嗎                                02/10 09:40
→ photoless   : 嘻嘻 有種啊 待會翻紅 空軍老鼠一隻都別逃           02/10 09:40
→ c902112     : 嘎嘎嘎                                            02/10 09:40
推 aleckleehaha: 開漲 嗨起來                                       02/10 09:40
→ piece1      : 控制台GG等於控制台股...                           02/10 09:40
噓 a2394673    : ......有拉這麼快的喔                              02/10 09:40
推 AdaJohn     : 台積電快下去                                      02/10 09:40
噓 braja5566   : 只有我做多賠錢ㄇ                                  02/10 09:40
噓 xWCHx       : 3037??                                            02/10 09:40
推 leokwo      : 8155是不是該燈一下                                02/10 09:41
推 nottell     : 有沒有開盤買公公的                                02/10 09:41
推 pickchu22001: 有夠難玩                                          02/10 09:41
→ f204137     : 看看昨天盤後閒聊 知道該怎麼做了吧                 02/10 09:41
→ chinaeatshit: 3037真的被玩壞了  今天撿的可以當沖吃個便當了      02/10 09:41
噓 zaqqaz      : 請相信多多總司令川普…一定帶領各位  赢接勝利 ^^     02/10 09:41
推 wendellchen : 開盤彎腰撿鑽石QQ                                  02/10 09:41
推 dika        : 乾，gg321時沒搶                                   02/10 09:41
→ luche       : 2618等3皇子賣了後應該就會漲了                     02/10 09:41
噓 Rin5566     : 空軍開盤不是喊很大聲?  空軍粗乃丸                 02/10 09:41
推 boboking2   : V起來了                                           02/10 09:41
推 sstarss     : V                                                 02/10 09:41
推 beautyptt   : 永遠都這樣 拉指數出現貨                           02/10 09:41
推 AGODC       : 這盤空軍沒人權阿                                  02/10 09:41
推 angry5566   : v起奶                                             02/10 09:41
推 mike5312    : VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV             02/10 09:41
→ aleckleehaha: 海公公底了嗎？ 有點想上車                         02/10 09:41
推 if2         : 無腦多又贏了                                      02/10 09:41
推 inif        : 今天收紅盤。我馬上跪著看我哲                      02/10 09:41
→ a2394673    : gg給我滾下去                                      02/10 09:41
→ photoless   : 傻空們 這就是垃圾盤 垃圾垃圾垃圾                  02/10 09:41
→ dika        : 只顧著搶公公                                      02/10 09:41
噓 fgty        : 飛起來啦~就說越封越噴                             02/10 09:42
推 happyHome   : 台股世界強                                        02/10 09:42
→ c902112     : 沒事兒                                            02/10 09:42
推 mitntu      : 這盤真的看不懂 場邊觀望                           02/10 09:42
推 johntu      : 笑翻 燃料空軍                                     02/10 09:42
推 chalon      : 好爽 補11444 拉起來一百點...                      02/10 09:42
推 jeffofpower : 起風了                                            02/10 09:42
推 sumerrain   : 週一抄底日~~~                                     02/10 09:42
推 eknbz       : 快平盤了你各位還在做空                            02/10 09:42
推 sky76428    : 馬的，嘎死了                                      02/10 09:42
推 zu00405479  : 通通給我V起來!!!!!                                02/10 09:42
→ mike5312    : 準備上15000                                       02/10 09:42
→ Leo4891     : 這是反彈逃名波  空軍別怕                          02/10 09:42
推 qqq87112    : 多多又買在低點 好厲害 資金無限                    02/10 09:42
推 nickooo     : 拉百點勒                                          02/10 09:42
推 kainolife   : 說拉指數出現貨的，自己不敢買台GG怪誰誰呢？        02/10 09:42
推 locao1120w  : 恥股翻紅 笑鼠                                     02/10 09:42
推 weizen1     : 空軍打球囉 球你帶！                               02/10 09:42
推 lepeace     : 4142壓不下去 折折995                              02/10 09:42
推 cloud7515   : 原來他說漲兩百點是從阿呆谷開始算起                02/10 09:43
推 e80276      : 早上有誰空                                        02/10 09:43
推 gn7722      : 笑死                                              02/10 09:43
→ nyyjeter8   : 今天會不會跟上周一一樣空地板呢                    02/10 09:43
推 cssula      : 空空臉嚇歪了                                      02/10 09:43
推 AdaJohn     : 到底誰在買GG                                      02/10 09:43
→ photoless   : 跟垃圾盤 講分析講數據 那就是穩鼠的                02/10 09:43
推 Merkle      : 真的猛 嘎翻天 QQ                                  02/10 09:43
推 Chan91143   : 笑死 早上說空軍大獲全勝的都不見了                 02/10 09:43
→ gn7722      : 早上開始空的舉手                                  02/10 09:43
→ dika        : 開盤好像隨便買幾個權值股都超爽                    02/10 09:43
→ solobobson  : 2317利空出盡？                                    02/10 09:43
推 m2938       : 空空 腦袋也空空                                   02/10 09:43
→ marlonlai   : 今天震盪好猛                                      02/10 09:43
推 zxcv91039   : 又是死魚                                          02/10 09:43
推 turncolan   : 沒事兒，沒事兒，只是小感冒                        02/10 09:43
推 nottell     : 啊 公公看來是要下去了                             02/10 09:43
噓 s11qs4      : 友達 好爽～～                                     02/10 09:43
推 pukokimo    : 5269真威                                          02/10 09:43
→ gn7722      : 早說今天台積電測320，砍在地板的舉手               02/10 09:44
→ Leo4891     : 神經病的盤  市場主力硬要跟ptt對做                 02/10 09:44
→ WJHinbbs    : 零風險集團又贏了                                  02/10 09:44
推 kis28519    : 拉了快100點，空軍還好嗎?                          02/10 09:44
噓 sppray      : 我空軍我被嘎死了                                  02/10 09:44
推 sha3098     : 嘎鼠人                                            02/10 09:44
推 beautyptt   : GG開那麼低 就知道又要控指數了                     02/10 09:44
推 aJan5566    : 今天會拉到平盤嗎?                                 02/10 09:44
推 ntp915515   : 大媽國家隊登場                                    02/10 09:44
推 f204137     : 友達全年虧2元 面板的籌碼面>基本面                 02/10 09:44
→ photoless   : 再說一次 垃圾盤下 無人能生還                      02/10 09:44
推 freeflying  : 折折說大漲或大跌，會不會同天發生呢                02/10 09:44
→ piece1      : 公公拉到85我就信上帝...                           02/10 09:44
噓 stanleyplus : 劇本都一樣要演幾次...傻多好簡單                   02/10 09:44
→ sha3098     : 我不該笑折折的QQ                                  02/10 09:44
噓 qqq5890003  : Vvvv                                              02/10 09:44
→ qscxz       : 剩-68點!!!                                        02/10 09:44
→ f204137     : 面板只有6116有實質獲利                            02/10 09:44
推 hyperdunk   : 一天就能記ID了0.0 前面的...                       02/10 09:44
推 nettern     : 請問 樹奶 是什麼?                                 02/10 09:44
推 james0023001: 環球加油好嗎                                      02/10 09:44
推 Skydier     : #零風險流 聽令，11700多單續抱！                   02/10 09:45
噓 XX          : 傻多要逃今天是最後機會嚕                          02/10 09:45
推 happy7654   :  https://i.imgur.com/xiQAs6v.jpg                  02/10 09:45
推 a2394673    : 幹砍在322                                         02/10 09:45
推 newsimon    : 3227越來越亂惹                                    02/10 09:45
推 MeloHOT     : 早上的空軍還好嗎？ 不是說要殺爆                   02/10 09:45
→ f204137     : 期指空軍撐盤了                                    02/10 09:45
推 zu00405479  : 玉山他媽的在強幾點的? 想要再撿阿                  02/10 09:45
推 ef863756    : 砍在地板上 .....                                  02/10 09:45
→ kiversonx17 : 玉山撿起來 又拉回來了                             02/10 09:45
→ qqq5890003  : 小道翻紅？？？                                    02/10 09:45
噓 breadmin    : 還好滿手空單早盤一開全部轉多，謝謝哲哲老師        02/10 09:45
推 lovedie     : 笑死 跌下來讓你各位上車 結果寧願睡公園??          02/10 09:45
→ wingboys    : 兆豐竟然要平盤了                                  02/10 09:45
→ photoless   : 下輩子別在玩股票了                                02/10 09:45
推 AdaJohn     : GG平盤以上空 選我正姐                             02/10 09:45
→ f204137     : 嘎到正價差 追空空軍 不忍直視                      02/10 09:45
推 apple123773 : 這V得太過分了拉 我都快崩潰了 人家我空手的說       02/10 09:45
推 fallen01    : GG今天公佈淫收 你各位用力點空                     02/10 09:45
推 diamondX    : 空軍沒人權                                        02/10 09:45
→ blue1204    : 請問有慘戶空在地板嘛                              02/10 09:45
推 jamie1208   : 一堆散戶喊多做空                                  02/10 09:46
推 chen0625    : 2642好凶                                          02/10 09:46
推 pttaa       : 笑死                                              02/10 09:46
推 boss0830    : 今天算是大奇蹟日嗎XDD                             02/10 09:46
→ f204137     : 大盤這麼硬 就這群人在撐盤啊                       02/10 09:46
→ MeloHOT     : 空軍出來玩阿 快點                                 02/10 09:46
推 yehudi      : 拉高就是空爆                                      02/10 09:46
推 yeh0416     : 我大玉兆快平盤別撐了                              02/10 09:46
→ kiversonx17 : 一堆傻空當燃料                                    02/10 09:46
→ soulXdancer : 天助3037                                          02/10 09:46
推 zesonpso    : 口聯                                              02/10 09:46
推 llloo951    : 笑死變紅K棒                                       02/10 09:46
推 gn7722      : 折折大獲全勝                                      02/10 09:46
噓 zaqqaz      : 疑…空空們怎摸不出聲…人都跑哪惹Y ^^              02/10 09:46
推 Capufish    : https://i.imgur.com/bdsTjZG.jpg                   02/10 09:46
推 surferblue  : 一天跌 一天漲 ==                                  02/10 09:46
推 Michael0625 : 買不到2884啊乾                                    02/10 09:46
推 sakukio     : 太爽啦 買到了                                     02/10 09:46
→ zesonpso    : 開盤空直接套損XDD                                 02/10 09:46
推 AkiraWei    : 有雞排配珍奶了                                    02/10 09:46
→ Capufish    : 這樣算贏嗎                                        02/10 09:46
推 manforman   : 3227 投信狂買 董監持股增加                        02/10 09:46
→ chinaeatshit: 記住那些叫你空的ID XD                             02/10 09:46
→ zu00405479  : 你各位不要再買玉山了...竟然買到平盤 乾            02/10 09:47
推 shinfaang   : 就說0風險了吧                                     02/10 09:47
推 bing6715    : 很多人都說 全部開工就是要崩 或許是真的            02/10 09:47
推 macbook12   : XXXD 早盤的空軍QQ                                 02/10 09:47
→ bing6715    : 空軍要崩 要等3月了                                02/10 09:47
推 cowaksor    : 拉玉山的都去吃屎啦                                02/10 09:47
噓 housemance  : 畢業了，只能臍帶雞排+珍奶了                       02/10 09:47
推 transfight  : QQ完惹 空軍真的完惹 高興不到一天                  02/10 09:47
噓 photoless   : 當然是全部開工 全部崩盤低                         02/10 09:47
→ housemance  : https://i.imgur.com/ozaOGXo.jpg                   02/10 09:47
噓 Rin5566     : 八袋長老四大雞精等著空軍，空軍粗乃丸              02/10 09:47
→ Capufish    : 開盤追空的 RIP                                    02/10 09:47
推 sumerrain   : 3661空在開盤的當沖仔 有還在凹單的嗎               02/10 09:47
→ bing6715    : 2月不給崩                                         02/10 09:47
