 作者  shotholisi (呆れて白目をむく)                       看板  HatePolitics 
 標題  Re: [新聞] 爆炸性新聞：一位中共情報人員出走澳洲(                       
 時間  Tue Nov 26 21:04:14 2019                                               
───────────────────────────────────────




噓 chioio: 假新聞                                   101.15.192.192 11/23 23:30


  來來來！五毛崩潰了嗎？！

  國安局的人員，最近才抓了向心他們兩個夫婦

  向心夫婦一開始否認到底，堅持否認認識王立強！

  結果，國安局的人員直接一張照片打臉！

  向心夫婦就招了！直接從被限制出境變成直接進北檢....

  不然的話，他們本來很可能在本週就離開台灣了！(限制出境不能超過48小時)


  為何一開始就否認認識？ 正常人的想法，我認識你，我一定承認！
→ rafe: 你相信你的論點就好，只是我不認同而已        24.90.221.142 11/26 21:18
噓 bighouse: TMD是台派？笑死  CIA不用負責嗎         34.243.242.198 11/26 21:18
→ asked: 自己手上拿著口紅狂塗自己 是怕人家看不出   115.82.145.136 11/26 21:18
→ asked: 他的血紅大口?                             115.82.145.136 11/26 21:18
噓 electroplate: 基進黨是假台派，不敢批柯建銘見旺     42.72.87.138 11/26 21:18
→ electroplate: 董                                   42.72.87.138 11/26 21:18
→ asked: 裝睡的柯粉叫不醒 醒醒啊 台灣要被你害慘了  115.82.145.136 11/26 21:19
→ rustic5566: 不是紅的 怎麼會出席旺中台慶           36.224.63.248 11/26 21:19
→ asked: 你投民眾黨這種泛紅政黨 會害死台灣的       115.82.145.136 11/26 21:19
→ rustic5566: 菸粉該醒醒了啦 只會出張嘴沒有用啦     36.224.63.248 11/26 21:19
推 jerrylin: 台派為何需要一個代表?                   1.165.125.251 11/26 21:19
→ rustic5566: 什麼時候要斷ECFA啊 菸粉               36.224.63.248 11/26 21:19
→ jerrylin: 只要不是賣台舔共的就行了                1.165.125.251 11/26 21:20
噓 sm999222: 常常幫共匪說話的黨。跟我說台派鬼才信    111.71.213.41 11/26 21:20
推 nash610: 覺得TPP是紅的就去檢舉通報阿~ˊ_>ˋ        36.231.64.33 11/26 21:21
→ rustic5566: 給旺中標案的黨是不是台派啊www         36.224.63.248 11/26 21:21
→ jerrylin: 整天抹紅柯P  你不先去處理一下KMT嗎      1.165.125.251 11/26 21:21
→ jerrylin: 小綠綠只會想靠藍綠惡鬥分位置喔?         1.165.125.251 11/26 21:22
推 resisazy: 菸粉邏輯非民進黨一律為紅的             101.15.201.178 11/26 21:22
推 spongegod: 台民，最符合台灣人的劣根性              39.12.41.183 11/26 21:23
→ spongegod: 絕對不會是時力，台灣人才沒那麼有理想    39.12.41.183 11/26 21:23
→ rustic5566: 台灣人的劣根性是DPP吧 看看非凡公子    36.224.63.248 11/26 21:25
→ rustic5566: 跟范雲 後藤後平對台灣人的評語 真準    36.224.63.248 11/26 21:25
推 tim2468x: 時力 基進                              223.138.138.62 11/26 21:26
→ tim2468x: 台民吃屎                               223.138.138.62 11/26 21:26
推 eyeter: 時力                                       1.169.26.223 11/26 21:31
推 SoftPig: 時力，TMD說要查共諜就也要查CIA金流      198.246.100.83 11/26 21:33
推 OusakaMegumu: 叫板主辦投票～                      128.199.74.12 11/26 21:34
推 xx49874039: 2.台灣民眾黨                         180.218.111.58 11/26 21:35
推 chava: 基進                                      101.136.88.248 11/26 21:37
推 xx49874039: 新增一堆抹紅民眾黨的智障（或蟑螂）   180.218.111.58 11/26 21:37
→ xx49874039: 黑名單GET！                          180.218.111.58 11/26 21:37
推 twgamerave: 民眾就算不紅也是華好嗎，跟台差遠了     175.97.13.80 11/26 21:38
推 morton7932: 時力                                 123.195.59.183 11/26 21:39
推 SoftPig: 美國有沒有滲透台灣？有啦！這還用說嗎？  198.246.100.83 11/26 21:39
→ SoftPig: 新竹長程預警雷達幹嘛用的？F16維修哪個   198.246.100.83 11/26 21:39
→ SoftPig: 國家來的？美國不止滲透，還掌握台灣最機  198.246.100.83 11/26 21:39
→ SoftPig: 密的國防資訊！所以你柯粉要怎樣？        198.246.100.83 11/26 21:40
推 hjeonery: 1.                                      49.216.57.190 11/26 21:43
推 HAUNTEDHYDE: 哪一個政治人物可以跟柯一樣用台灣台  218.166.47.253 11/26 21:44
→ HAUNTEDHYDE: 北名義簽姐妹市？你們都中華台北      218.166.47.253 11/26 21:44
推 lordrobert: 2民眾                                  27.52.97.161 11/26 21:45
推 shaun0203: 基進啊廢話                              42.73.168.31 11/26 21:45
推 xx49874039: 推68樓                               180.218.111.58 11/26 21:49
→ xx49874039: 基進只是口頭台派，實際作為？呸       180.218.111.58 11/26 21:50
推 sumins: tmd是紅的                               180.217.194.110 11/26 21:51
推 macoto4444: 我會投給基進                        223.139.129.210 11/26 21:52
推 freakwei: 之前民進黨許淑華不是要柯一起整合台派   180.217.246.56 11/26 21:54
→ freakwei: 要不要統一說法 到底是台派還是紅？      180.217.246.56 11/26 21:55
推 yien: 台灣基進                                     39.13.97.234 11/26 21:56
→ kevinmeng2: 基進沒被全被關起來就不錯了           180.217.82.249 11/26 21:56
→ kevinmeng2: 詐騙香港，國際認證丟臉出國           180.217.82.249 11/26 21:56
推 pan1013: 時力                                   223.136.254.181 11/26 21:58
→ jack0216: 絕對不是民眾黨啊 一國兩制沒種講 笑死    101.12.44.227 11/26 22:03
→ jack0216: 人                                      101.12.44.227 11/26 22:03
→ sandemo: 3                                       110.26.230.102 11/26 22:04
推 chineseyen: 基進                                 114.40.150.185 11/26 22:05
推 Dazzium: 時力                                    114.136.160.92 11/26 22:16
推 Gyllenhaal: 時力                                      39.8.43.6 11/26 22:17
推 amyjan0572: 基進                                  36.228.232.98 11/26 22:18


--------------------------------------------------------


 作者  dodo222kimo (<>~~~)                                 看板  HatePolitics 
 標題  Re: [新聞] 再提國6打穿到東部 韓國瑜：現代技術沒                        
 時間  Tue Nov 26 21:12:15 2019                                               
───────────────────────────────────────

※ 引述《Wojnarowski (@wojespn)》之銘言：
: 自由
: 再提國6打穿到東部 韓國瑜：現代技術沒問題
: 〔記者許麗娟／台東報導〕
: 國民黨總統候選人韓國瑜今天下午在台東原創基地出席觀光產業與青年座談，對於民眾提
: 出指台東交通不便問題，韓國瑜回應，自己詢問過副總統候選人張善政，國道6號打穿到
: 東部，以現代技術完全不成問題，並建議台東可設世界唯一不限速的自行車道。
: 面對如何解決花東交通不便？韓國瑜指出，花蓮、台東之間快速道路的交通未來可以研究
: ，他問過張善政，張善政是台大土木系畢業，美國康乃爾大學土木博士，而且跨足科技，
: 張善政認為，以現代工程技術打穿國道6號至東部完全不成問題，17公里穿過來，往北到
: 花蓮、往南至台東，將來花東就可變成一日生活圈。
: 韓國瑜也說，千萬別破壞花東的好山好水，將來路通了、空港也通了，運客量大增，大家
: 都願意來這裡花錢，會發現這裡又好吃又好玩，所以，千萬別破壞我們的好山好水。
: 韓國瑜表示，花蓮、台東是台灣最美的地方，可以思考發展醫療觀光、宗教觀光的可能，
: 因為這裡人民和善、風景秀麗，身心靈在台灣東部都可得到短暫的釋放，若花東的優點能
: 展現出來了，將來醫療、宗教觀光都做好了，也可以再加個長照，吸引冬天很冷的國家來
: 這，成為一個產業鏈。

: 韓國瑜也提及自己和饒慶鈴縣長說過，如果台東能有一條不限速的自行車道，像德國就有
: 一條不限速的高速公路，那麼台灣花東有一條全世界唯一不限速的自行車道，每年辦幾場
: 自行車賽，大家一來就會被這裡的秀麗風光給吸引，觀光客也自然就來了。
: https://news.ltn.com.tw/news/politics/breakingnews/2990415

只針對這段來說而已

2007年台東曾經炒作過一件新聞

叫做杜拜帆船飯店來台東探勘要發展溫泉行業

當然明眼人就知道只是有些人有些目的才會有這則新聞

但問題是 新聞歸新聞

當時也提到了 台東最大的問題是要有個國際機場

如此觀光客才能爆炸性成長

蓋一條國六七八九的 沒屁用啦

要招商國外 確實要有國際機場

觀光客的時間是用秒在計算的 不是用分跟小時

到台東 應該是要喊蓋國際機場 才會讓你有強大支持率

--
心不正，眸子眊焉

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.110.71.6 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574773937.A.733.html
噓 moonsmile: 別破壞水土這種事你說了算？智障！        1.175.78.136 11/26 21:15
→ moonsmile: 應該是要噓寒導的 抱歉                   1.175.78.136 11/26 21:17
推 goodday06: 打通地心蓋國際地下道                  112.104.57.144 11/26 21:19
推 linleon5014: 長智慧了，全世界那裡的自行車道有限    42.75.252.76 11/26 21:19
→ linleon5014: 速？                                  42.75.252.76 11/26 21:19


--------------------------------------------------------


 作者  k29571159 (水果XD)                                  看板  HatePolitics 
 標題  [討論] 大家好像都忽略了一個政黨...台聯                                 
 時間  Tue Nov 26 21:14:36 2019                                               
───────────────────────────────────────

這個是台聯對於中共代理人的想法

我覺得還是讓有實績,有戰力的政黨去立法院才比較好

不然泛綠的政黨都和民進黨好來好去

搞什麼東西 ? 堅定抗中!

沒有中心思想的政黨最後一定消失

起碼台聯堅持到現在也十八年了

都是台灣的主體路線

https://www.youtube.com/watch?v=woQJUoMvwfw

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.168.68.20 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574774078.A.7E9.html
→ dodo222kimo: 全聯?                                 123.110.71.6 11/26 21:15
※ 編輯: k29571159 (118.168.68.20 臺灣), 11/26/2019 21:16:04
推 pp9960: 要壯大很辛苦                               1.164.181.81 11/26 21:15
推 gauiugr: 不行了                                   110.50.170.18 11/26 21:16
→ ilanese: 被拋棄了的小綠政黨。                       1.162.24.80 11/26 21:16
→ truegod000: 乾脆保國昌                            220.133.42.72 11/26 21:17
推 dennisdecade: 最近台聯有任何新聞之類的嗎         101.14.212.187 11/26 21:17
→ k29571159: https://reurl.cc/M7WxZ4                118.168.68.20 11/26 21:22
→ Xceberus: 台聯跟柯黨很像 其實柯該加入台聯的       42.77.218.166 11/26 21:24
推 djhuty: 被DPP搞的泡沫化                         114.137.211.226 11/26 21:32
推 fishinwater1: 時力就是下一個                      36.226.159.46 11/26 21:38
→ elainakuo: 沒有阿輝伯就...                       118.167.26.159 11/26 21:45
→ peter89000: 跟親民黨一樣凡事看主席的政黨          111.82.87.165 11/26 22:10


--------------------------------------------------------


 作者  DarkerWu (糊塗)                                     看板  HatePolitics 
 標題  Re: [新聞] 再提國6打穿到東部 韓國瑜：現代技術沒問                      
 時間  Tue Nov 26 21:16:49 2019                                               
───────────────────────────────────────

身為一個理性大韓黑
(我自認理性程度在版上前三)

每次批韓前我都會小心翼翼
好好了解完再決定該不該噴
即使韓唬爛成性
但每次我都不會因此懈怠查證

以下幾個問題先釐清就好
1.以往絕對有人提出過
當時不做的原因是啥

2.現代技術是否真的足夠？

3.成本是否合理？
就算技術做得到
但是要耗費天價的話也是白談

4.時間要花多少？會需要搞到卸任嗎？

5.效益是否足夠引發動機？
根本就沒啥效益的話也不用談了


以上五點韓國瑜可以提出合理的分析
那就一碼歸一碼
當他說了個好政見
我說到做到

但如果不行
他就還是那個唬爛大禿頭

-----
Sent from JPTT on my Samsung SM-N950F.

--
 作者  s3520102 (戳寶)                                              看板  LoL 
 標題  [問題] JG藍起吃完紅後發現藍已經被吃完了，該？                          
 時間  Mon May  5 23:15:48 2014                                               
噓 GCnae       :藍不就被你自己吃了嗎？                             05/05 23:16
噓 ck8861103   :你有健忘症嗎                                       05/05 23:17

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.74.15.85 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574774214.A.4F7.html
→ RodrigueZ810: 以前我曾經也覺得要查證               114.25.27.98 11/26 21:17
→ RodrigueZ810: 現在發現對憨包講的話去查證浪費       114.25.27.98 11/26 21:17
→ RodrigueZ810: 生命 噴下去就對了                    114.25.27.98 11/26 21:17
→ RodrigueZ810: 反正噴他99%不會被打臉                114.25.27.98 11/26 21:18
→ RodrigueZ810: 韓總總能給我這種安定感               114.25.27.98 11/26 21:18
推 sevenly: 推樓上 除非一看就知道可行 否則先噴再說  114.35.119.222 11/26 21:19
→ sevenly: 有99%是正確的                           114.35.119.222 11/26 21:19
你們超靠北的xddd(讚賞
※ 編輯: DarkerWu (42.74.15.85 臺灣), 11/26/2019 21:20:36
→ ilanese: 根本不必查證，光共諜案就洗也洗不清了。     1.162.24.80 11/26 21:20
→ ilanese: 根本就不會當選了。                         1.162.24.80 11/26 21:21
→ moonsmile: 他在唬爛的 這種東西八年蓋得完嗎 會      1.175.78.136 11/26 21:21
→ moonsmile: 死傷多少 還有破壞水土等等 到底能不      1.175.78.136 11/26 21:21
→ moonsmile: 能謹慎嚴肅看待阿 我的老天 唉            1.175.78.136 11/26 21:21
→ silentence: 韓國瑜的話還要查證 這個問題一定是      49.216.4.133 11/26 21:21
→ ilanese: 老實說，現在還在研究韓的政見都是在浪費     1.162.24.80 11/26 21:21
→ ilanese: 生命。                                     1.162.24.80 11/26 21:21
→ silentence: 在自己好嘛  (                          49.216.4.133 11/26 21:21
→ ilanese: 我柯粉，我已不管韓講什麼了。               1.162.24.80 11/26 21:22
→ ilanese: 反正蔡韓都不投就對了。                     1.162.24.80 11/26 21:22
→ silentence: 生命的奇蹟不該浪費在查核豪洨人的可     49.216.4.133 11/26 21:22
→ silentence: 行性                                   49.216.4.133 11/26 21:22
→ asked: 柯粉醒醒啊 回頭是岸 別害了台灣            115.82.145.136 11/26 21:28
推 coolchin: 沒有柯粉，好嗎？一律叫藍粉，或是兩岸      39.8.73.134 11/26 21:32
→ coolchin: 一家親粉，共築柯學中國夢                  39.8.73.134 11/26 21:32
→ stocktonty: 在中央山脈高架快速道路真的是找死     110.50.179.221 11/26 21:38
→ stocktonty: 公路都常常落石颱風中斷難維護了       110.50.179.221 11/26 21:39
→ stocktonty: 還要蓋高速公路？                     110.50.179.221 11/26 21:39
推 wwwaa1217: 他的每一項政策都是耗資甚巨             36.228.35.107 11/26 21:40
→ wwwaa1217: 玩遊戲一個人久久只能放一次大招         36.228.35.107 11/26 21:40
→ wwwaa1217: 但他每次都想放大招放久了就沒人相信了   36.228.35.107 11/26 21:41
→ VCjersey: 做當然能做，但做多久？還有做好利大於    42.77.183.170 11/26 21:42
→ VCjersey: 弊嗎？別人說他草包不是沒道理的，就只    42.77.183.170 11/26 21:42
→ VCjersey: 會喊爽的，前幾天還在說該為原民與環境    42.77.183.170 11/26 21:42
→ VCjersey: 想，今天又再提國6通花蓮，前後某層次是   42.77.183.170 11/26 21:42
→ VCjersey: 矛盾的，經常就自己打自己臉，這樣的人    42.77.183.170 11/26 21:42
推 choi026: 你們為什麼要聽草包說話？經過大腦也沒    101.13.208.164 11/26 21:43
→ choi026: 用                                      101.13.208.164 11/26 21:43
噓 Realite: 拜託你字少點好不好 韓導光問題都看不完  223.140.151.163 11/26 21:44
推 greenday0827: 你跟韓認真什麼啦                   114.37.130.144 11/26 22:11


--------------------------------------------------------


 作者  jacklyl (全力殲滅糞兔兔卡娜赫拉)                    看板  HatePolitics 
 標題  [討論] 是柯p問題嗎？                                                   
 時間  Tue Nov 26 21:18:52 2019                                               
───────────────────────────────────────

哪一個人可以組黨

然後能夠找來10幾20個完美無瑕的菁英？


挑不出瑕疵 不靠背景 不咆哮 不失言

沒政二代 富二代 沒有任何不良紀錄

沒有任何黑歷史 全才完美


別說新組的黨了

舊的藍綠黃三黨提的名單難道就有達成？


全怪柯p真的公平嗎

本柯粉，小小的疑問

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.11.195.243 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574774334.A.74B.html
推 royroy666: 其他黨如果有出來海選再看看           118.170.193.224 11/26 21:19
推 yftsai: 戰就對了，你跟綠共講道理？                60.248.45.187 11/26 21:20
→ yftsai: 開遊覽車、送便當、送肥皂不就好棒棒        60.248.45.187 11/26 21:20
推 a1122334424: 又不是剛性政黨 主席根本管不到好嗎  123.194.160.118 11/26 21:21
推 asked: 柯粉醒醒啊 別害台灣                       115.82.145.136 11/26 21:21
→ sm999222: ZZZZZ又來了。雙重標準 我快笑死          111.71.213.41 11/26 21:21
推 k24315315: 柯常因失言被鞭，底下的人還逃得了?      124.11.228.77 11/26 21:22
→ sm999222: 蔡英文底下人怎樣。柯粉不是要主子負責    111.71.213.41 11/26 21:22
推 iceman10427: 台灣現階段陷入一個主流民意暴力的     36.231.31.151 11/26 21:22
→ iceman10427: 情況                                 36.231.31.151 11/26 21:22
→ a195732684: 超越大師別演了 換個id再來            118.166.132.98 11/26 21:22
噓 lakeisland: 反串大時師啥時變柯粉了？              49.159.65.181 11/26 21:22
→ sm999222: 怎麼柯底下的人講幹話，又變成不干他事    111.71.213.41 11/26 21:22
推 dennisdecade: 但是民眾黨沒辦法阻止其他人挖黑資   101.14.212.187 11/26 21:22
→ dennisdecade: 料出來 但民進黨可以 看他們每位退   101.14.212.187 11/26 21:22
→ dennisdecade: 黨人士沒兩下子 他們的黑資料就曝光  101.14.212.187 11/26 21:22
→ dennisdecade: 了                                 101.14.212.187 11/26 21:22
噓 lucy7331: 柯自己最愛嘴別人，不要怪海選          223.139.191.215 11/26 21:23
→ iceman10427: 碰到中國比奶頭更敏感，政策公平性     36.231.31.151 11/26 21:23
→ iceman10427: 失衡也沒關係                         36.231.31.151 11/26 21:23
推 ke0119: 蔡英文管不住民進黨就罪該萬死，反之？     180.16.216.209 11/26 21:24
推 a1122334424: 國家機器 綠色恐怖                  123.194.160.118 11/26 21:24
→ globeMIX: 萬事起頭難 麻煩貴黨拿出百分百的誠意     1.172.111.171 11/26 21:24
→ globeMIX: 說服選民                                1.172.111.171 11/26 21:24
推 k1k1832002: 挖出不少非表態票算蠻厲害的了，我想   111.254.45.238 11/26 21:26
→ k1k1832002: 任務有一定成功                       111.254.45.238 11/26 21:26
→ sm999222: 嗑憨糞很噁心...整天嘴人放任底下亂搞     111.71.213.41 11/26 21:26
→ sm999222: 結果自己人亂搞，就扯東扯西。共匪黨484   111.71.213.41 11/26 21:26
噓 a4302f: 全怪蔡就公平喔？                          175.96.104.52 11/26 21:27
→ k1k1832002: 至於大藍大綠...其實我是蠻好奇要多少  111.254.45.238 11/26 21:27
→ k1k1832002: 誠意說服，因為那兩個都能支持為何那   111.254.45.238 11/26 21:27
→ k1k1832002: 個標準看他黨就變高了                 111.254.45.238 11/26 21:27
→ k1k1832002: 不投民眾退而求其次就是時力親民，兩   111.254.45.238 11/26 21:28
→ k1k1832002: 大陣營的以上三項都不選，我就很好奇   111.254.45.238 11/26 21:28
→ k1k1832002: 那個標準怎麼設定                     111.254.45.238 11/26 21:28
→ platinum500a: 當然怪柯痞 民進黨都辦得到 民眾黨    27.242.198.75 11/26 21:30
→ platinum500a: 辦不到 別笑死人了 嘻嘻              27.242.198.75 11/26 21:30
→ kenyeh001: 你柯粉個鬼 = =                       112.198.219.243 11/26 21:31
→ stocktonty: 當然沒辦法 但撿一堆藍綠都不不得勢的  110.50.179.221 11/26 21:36
→ stocktonty: 投機份子很明顯更差啊                 110.50.179.221 11/26 21:36
→ rogudan: 柯文哲你本身沒什麼問題，但是你身邊的人 223.139.230.201 11/26 21:39
→ rogudan: 都在耍智障啊                           223.139.230.201 11/26 21:39
推 akway: 打器捐要蔡英文負責 打美國就不能叫柯文哲   223.137.81.101 11/26 21:40
→ akway: 負責喔                                    223.137.81.101 11/26 21:40
噓 kawo: 黨主席不負責 你當三小（亞斯抓狂怒吼）          1.168.3.77 11/26 21:42
→ elainakuo: 笑死                                  118.167.26.159 11/26 21:44


--------------------------------------------------------


 作者  neil136 (暱稱好難)                                  看板  HatePolitics 
 標題  [討論] 淦，家裡長輩在場出征、中華民國頌                                
 時間  Tue Nov 26 21:20:55 2019                                               
───────────────────────────────────────

以前一直說國民黨如何欺負東部人
現在卻一直在那哼著中華民國千秋萬世、現在要出征
減少孝養金威脅，有沒有用啊，各位

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.215.164.244 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574774457.A.4AF.html
噓 sulunpas: 有，都不要給                             61.230.78.62 11/26 21:21
→ peterha5491: 有 斷絕親子關係                     111.250.94.169 11/26 21:25
→ peterha5491: 爹親娘親沒有蔡主席親                111.250.94.169 11/26 21:25
推 goodday06: 拿老陰lse論文出來朗讀  感化他們       112.104.57.144 11/26 21:28
→ goodday06: 問老陰翻箱倒櫃找到沒                  112.104.57.144 11/26 21:29
推 nsk: 作曲者到中國和夯抗演唱都改叫中華民族頌了    111.254.115.86 11/26 21:40


--------------------------------------------------------


 作者  Stealer ()                                          看板  HatePolitics 
 標題  [討論] 看鮮蚵大戰(仙女姊姊vs柯粉)心得                                  
 時間  Tue Nov 26 21:21:11 2019                                               
───────────────────────────────────────

政黑板看起來真的是最大柯粉集中地了
看八卦版是洗不起來
但政黑一堆討論 且看起來都柯糞居多
但是外面的輿論....

先講我老婆的
平日不太談政治 而且只逛媽媽社團或育兒社團
今天突然跟我提起鮮蚵大戰...

天啊 媽咪社團的女性朋友們根本一面倒的批柯
完全沒有人要站在他那邊的樣子
害我以為到了八卦1450入侵那樣
可是每個人都是真的掛著孩子的FB大頭照這樣

只能說仙女姊姊下午的PO文真的太令女生同情
律師老公被消失 為免恐懼跟波及只好離婚
這故事太令人同情了

至於柯糞的舉動....
跟他們的崇拜者柯P一樣不是嗎 xDDDD???
正常發揮中

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.165.186.3 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574774473.A.5EE.html
→ a195732684: 所以呢？蟑螂仙女很委屈喔             118.166.132.98 11/26 21:22
噓 leoamyp4: 是的柯沒有影響力的 那一直花錢打他     218.166.139.114 11/26 21:22
→ leoamyp4: 是不是太浪費了? 每天都是攻擊他        218.166.139.114 11/26 21:23
→ leoamyp4: 為什麼不攻擊宋呢? 誰是真正有影響力    218.166.139.114 11/26 21:23
→ leoamyp4: 誰真正讓藍綠害怕呢                    218.166.139.114 11/26 21:23
→ kreator666: 柯粉戰她跟中國人結過婚  但那個中國     110.28.5.104 11/26 21:23
→ kreator666: 人是維權記者                           110.28.5.104 11/26 21:23
噓 peterha5491: 喔                                  111.250.94.169 11/26 21:24
→ rustic5566: 人家真兩岸一家親啊www                 36.224.63.248 11/26 21:24
噓 eterbless: 看來綠色9.2培養挺成功的 恭喜DPP         180.22.96.19 11/26 21:25
推 bluenan: 柯糞沒事去屌去人家，被反嗆剛好            114.34.107.8 11/26 21:26
推 asked: 柯粉真的很沒水準 跟韓粉一樣               115.82.145.136 11/26 21:27
噓 avalox: 閱讀能力有問題吧 律師是他們朋友             140.114.6.8 11/26 21:27
→ avalox: 她老公是醫生                                140.114.6.8 11/26 21:27
差不多啦 反正就是因集會討論六四
然後被消失這樣

→ asked: 柯粉搞不清楚狀況就在亂罵人                115.82.145.136 11/26 21:27
※ 編輯: Stealer (1.165.186.3 臺灣), 11/26/2019 21:29:04
噓 Clieff: 哈哈..說實話..身為中國人.如果不知道禁忌  114.24.200.161 11/26 21:33
→ Clieff: 發言被政府整肅 那是糊塗 情有可原         114.24.200.161 11/26 21:34
→ Clieff: 都是高知識份子..如果硬碰..就要有當先烈   114.24.200.161 11/26 21:35
→ Oisiossos: 快叫小英政府救人啊！                   1.200.223.166 11/26 21:35
→ Clieff: 的準備..都打算當先烈了 就不要唉其他人    114.24.200.161 11/26 21:36
→ Clieff: 沒睡醒..先烈的目的就是喚醒沉睡的人民用   114.24.200.161 11/26 21:36
噓 copycat603: 無聊 也沒人知道她的故事真假          61.228.221.156 11/26 21:38
→ copycat603: 直接罵人柯網軍是怎樣                 61.228.221.156 11/26 21:38
不多說 直接看本版下午鮮蚵文
就知道那些ID平常是不是挺柯的
※ 編輯: Stealer (1.165.186.3 臺灣), 11/26/2019 21:41:22
→ Fraud: 去看FB是她先跟麥克風的求生手冊開戰抹他柯    39.8.102.183 11/26 21:43
→ Fraud: 粉的啦                                      39.8.102.183 11/26 21:43
噓 Clieff: 先去看她的FB啦 挑起戰火的是仙女本人      114.24.200.161 11/26 21:45
你要反擊也要打對點
這個根本就打歪了 搞不好自己還被反彈的流彈波及

跟蔡宜X一樣啊... 打共諜打到美國爸爸
看看之前惹爸爸生氣的KMT快被爸爸滅黨了
※ 編輯: Stealer (1.165.186.3 臺灣), 11/26/2019 21:51:28
噓 peterha5491: 再噓一次                            111.250.94.169 11/26 21:53
→ Fraud: 問題在她開戰的對象就不是柯粉                39.8.102.183 11/26 21:56
→ Fraud: 見縫插針轉去八掛的我就不知道了              39.8.102.183 11/26 21:56
噓 Clieff: 打對點 針對是非對錯..今天 在沒有證據下   114.24.200.161 11/26 22:02
→ Clieff: 直接訴說悲情 然後把矛頭指向柯粉..        114.24.200.161 11/26 22:03
→ Clieff: 怎麼看 她想引戰的意圖更明顯..            114.24.200.161 11/26 22:03
→ Clieff: 只是覺得她的前夫很可憐..已經身處危險     114.24.200.161 11/26 22:04
→ Clieff: 還莫名其妙被當政治抹糞的工具             114.24.200.161 11/26 22:05
→ sciss1: 她要是真的擔心自己影響到前夫，反而不會   114.44.182.221 11/26 22:07
→ sciss1: 高調反中才對。                           114.44.182.221 11/26 22:07
→ sciss1: 而且她長期抹黑 偏袒，早就不管是非對錯了  114.44.182.221 11/26 22:08
→ sciss1: 她每次抹黑被揭發從來不認帳，繼續下一次   114.44.182.221 11/26 22:09
噓 vizcacha: 搞清楚,是她自己文章有錯被糾正不認還怪   49.158.40.214 11/26 22:14
→ vizcacha: 人柯粉+封鎖的喔,戰火從FB燒到股版,後來   49.158.40.214 11/26 22:14
→ vizcacha: 才被爆掛的                              49.158.40.214 11/26 22:14
→ vizcacha: #1Tt9qOQn (Stock) 自己去看              49.158.40.214 11/26 22:15
噓 quisk: 自己來討拍關我屁事                          36.226.20.50 11/26 22:17


--------------------------------------------------------


 作者  bighouse (加貝)                                     看板  HatePolitics 
 標題  [討論] 柯的務實是親中嗎？                                              
 時間  Tue Nov 26 21:25:08 2019                                               
───────────────────────────────────────

說真的
我認真的找出所有阿北言論
我只得到兩個字
「親中」
柯粉一定會抗議啦
說阿北說過中共神經病啊
或是不是很支持一國兩制啊
但其實仔細看原文看影片
其實比起酸台獨 酸美 酸抗中的
根本超級輕描淡寫
而且還有點給對方意見而已
絕對是親中
這麼講也只不過是怕太得罪綠票

今年成立政黨後
就更藍了
怎麼會這樣呢
CIA什麼時候得罪柯了？
美什麼時候變台灣敵國了？
中共什麼時候變柯好朋友了？
柯什麼時候這麼怕中共了？
什麼時候柯不要綠票了？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 34.243.242.198 (愛爾蘭)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574774711.A.52A.html
→ pp9960: 4444                                       1.164.181.81 11/26 21:26
推 Matz: 4                                           163.13.246.68 11/26 21:26
→ sm999222: 4444444444444444                        111.71.213.41 11/26 21:27
→ tpck: 騙完綠票 接著騙藍票啊                       1.164.222.192 11/26 21:27
推 HenryLin123: 等等有人噓 愛爾蘭                   67.194.238.138 11/26 21:27
→ sm999222: 說穿了就是小藍啦。想舔又不敢真的舔      111.71.213.41 11/26 21:28
→ sm999222: 現在越來越不演了。推舉的立委直接罵美    111.71.213.41 11/26 21:28
推 Xceberus: 務實是用來迴避立場質疑的詞彙            42.77.218.166 11/26 21:28
→ sm999222: 正大光明的上中夭，幫中共罵美國。可撥    111.71.213.41 11/26 21:29
→ nnkj: 柯:中國至少不是朝北韓而是朝新加坡方向移動     1.171.52.23 11/26 21:29
