 作者  tn703678 (  咲
耶夏葉P)                                      看板  C_Chat 
 標題  Re: [悲報]  大腿的鍊金術師 萊莎本通販禁賣                              
 時間  Fri Aug  9 11:48:53 2019                                               
───────────────────────────────────────

※ 引述《kuku321 (halipapon)》之銘言：
: https://twitter.com/harukige/status/1159061654534946816
: 有大手委託通販虎穴和蜜瓜，結果收到禁賣通知...
: 聽說是光榮高層要求禁賣QQ
: 禁止對角色做奇怪的聯想，如果堅持販賣就要通知阿宅們的公司QQ

聽說是因為出毛巾撞到官方周邊才會被關切

https://togetter.com/li/1385936#c6648859
https://twitter.com/Tack_Meeee/status/1159491668430639105

事主後來刪了毛巾相關推特，還封鎖了一些提問跟吐槽的人

然後回了一篇"感覺其它社團也不能創作萊莎本了"的留言



嗯..
--
▊▉▊▍▍ ▏ d′ ◥e ‧ ◣             ^▊▏▍      p      |     
▍  ▋▌▌oo▂f▃▏   fd◥˙e    ▍▍ ▏ k ▏ ﹔   oo              
▎  ▊▋▋ m【 ′          ◥ ◣  kn ▎ ▅e         nk     /︰   /  
▎  ▍▉▊\   `  }
▆          【gdf ▍   j  ◢        ce    ﹡       
▍         ◣d▄c                  炎"▊     e*      ◤ d  o /     /   
_▋   k  n b    _          .  ▎o/ e   o▄▂f e  ．m/       '  

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.161.74.201 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565322538.A.55E.html
推 diabolica: RRRRRRRRRRRRRRRRRRRRRR                               08/09 11:49
推 Emerson158: 他師傅                                              08/09 12:20
噓 YoruHentai: 暑假文                                              08/09 12:20
推 allanbrook: 精細?還好吧                                         08/09 12:21
推 DarkHolbach: 是很精細沒錯，可是達到那程度的不只他               08/09 12:21
推 song7775: 要說精細怎麼能少了森薰                                08/09 12:21
→ DarkHolbach: 大暮維人那精細程度也是嘆為觀止                     08/09 12:21
→ allanbrook: 看你三四句就知道來亂的就是了                        08/09 12:22
推 Ironwings: 根本比不上富姦的畫工                                 08/09 12:22
→ yam30336: 三浦：                                                08/09 12:22
推 gunng: 他不是精細而是藝術了                                     08/09 12:24
→ honey4617912: 畫工魔人多的是                                    08/09 12:26
→ a2334436: 我選小當家                                            08/09 12:26
推 pgame3: 三浦也不錯啊                                            08/09 12:27
推 usea5a: 大暮的根本畫本XD                                        08/09 12:28
→ Giornno: 原來都這麼客氣                                         08/09 12:29
→ hanasiro: 很普通吧...                                           08/09 12:29
→ KaguraCat: 大暮漫畫當畫冊畫                                     08/09 12:29
→ shadowdio: 你沒在畫圖對吧                                       08/09 12:30
推 uio55408133: 三浦健太郎                                         08/09 12:30
→ hanasiro: 泉光的圖書館大魔法師也很精細                          08/09 12:30
推 ice76824: 森薰                                                  08/09 12:35
推 Roshiel: 由貴香織里  還有人知道這名字嗎?                        08/09 12:37
噓 sandiegopadr: 你一定沒看過裏界新海誠                            08/09 12:37
推 widec: 山田章博也很細 羅德島戰記實在經典                        08/09 12:37
→ widec: 井上的優點是風格 不是畫工                                08/09 12:37
推 windfeather: 井上雄彥畫技很強，但論精細遠遠輪不到他             08/09 12:39
推 DarkHolbach: 井上畫工也不錯，我是看浪人劍客                     08/09 12:39
推 newtypeL9: 森薰...                                              08/09 12:41
→ krousxchen: 井上要畫精細也行吧？只是他的畫風就是這樣            08/09 12:43
噓 brianuser: 愛比自己比                                           08/09 12:44
推 EloC: 其實浪人劍客前面幾本十分精細                              08/09 12:44
→ krousxchen: 井上的畫工很好，要精細只是他要不要而已              08/09 12:44
→ DarkHolbach: 浪人劍客那個草超精細                               08/09 12:44
→ EloC: 但後面線條就隨著武藏一起悟道了                            08/09 12:45
推 Jiajun0724: 精細是一定有 但他就是畫藝術的                       08/09 12:47
推 Ahao: 賣鬧啊 鄭問 黃玉郎都比他細                                08/09 12:51
推 papertim: 井上強在動態感以及氣氛 精細有但是不是最強   那個手繪  08/09 12:52
推 WLR: 板上搜尋 化物語 ，看一下潮到出水的畫工                     08/09 12:53
→ papertim: 的傢伙比他更變態                                      08/09 12:53
→ m9o2o: 畫工是超級強沒錯，不過我不會用精細來形容，覺得森薰那種   08/09 12:55
→ m9o2o: 才是精細                                                 08/09 12:55
推 tigerface: 井上已經不追求精細了，他差不多是半個漫畫家半個藝術   08/09 12:56
→ tigerface: 家                                                   08/09 12:56
推 VUVCOM: 精細形容適合其他漫畫家                                  08/09 12:58
→ VUVCOM: +1 推文的山田跟森薰                                     08/09 12:58
噓 money990160: 三浦：                                             08/09 13:02
噓 chuckni: 光是拿漫畫家來比較好壞就夠失禮了                       08/09 13:04
推 ko27tye: 尾田屌虐                                               08/09 13:08
推 a21096: 在富奸的烤雞面前，誰敢說畫工                            08/09 13:13
→ a21096: 同意50樓                                                08/09 13:14
推 SALLUNE: 由貴只是喜歡畫衣服皺摺 精細還好吧 後面作品也粗糙了     08/09 13:49
推 akiue: 井上畫的人物動態比較舒服。                               08/09 14:14
推 RushMonkey: 灌高後期，和浪人前算是很精細了                      08/09 14:19
→ RushMonkey: 但中期開始全程用毛筆作畫後，線條就走意象跟留白了    08/09 14:20
推 lpb: 荻原一志表示：                                             08/09 14:20
推 ThreeNG: 鄭問也不能用精細來形容吧                               08/09 14:24
→ ThreeNG: 鄭問的是大氣魄，將靈魂注入畫中創作出藝術               08/09 14:24
→ kuwawa: 跟原哲夫比還差很遠                                      08/09 14:31
噓 Charley2309: ?                                                  08/09 14:33
推 Krishna: 他是寫意吧，跟精細有些落差                             08/09 14:50
→ widec: 鄭問跟井上走的是同一條路阿 風格派                        08/09 14:52
→ widec: 像森薰那種才叫精細                                       08/09 14:52
推 widec: 五十嵐大介則是少數能融合頂尖風格跟精細畫工的畫師         08/09 14:54


--------------------------------------------------------


 作者  chuunibeast (  厨
二  獣)                                      看板  C_Chat 
 標題  Fw: [實況]   厨
二  獣
☆《FE風花雪月》#10 (12:30)                           
 時間  Fri Aug  9 12:22:13 2019                                               
───────────────────────────────────────

※ [本文轉錄自 NSwitch 看板 #1TJFIp64 ]

作者: chuunibeast (  厨
二  獣) 看板: NSwitch
標題: [實況]   厨
二  獣
☆《FE風花雪月》#10 (12:30)
時間: Fri Aug  9 12:21:04 2019

https://imgur.com/w3PZAl4

實況平台：Twitch

實況主題：Fire Emblem 風花雪月

實況連結：http://www.twitch.tv/chuunibyou

使用語系：臺灣／中文、日文

其他附註：


颱風天就是要授課...等等，我好像沒學校了？

--
Twitch實況頻道☆chuunibyou
Youtube實況記錄保存庫☆channel/UCJMoCYEiWjWDWQlLEnvXk0Q

個人用的SNS☆
https://www.plurk.com/chuunibyou
https://twitter.com/ChuuniBeast

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.127.195.69 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/NSwitch/M.1565324467.A.184.html

※ 發信站: 批踢踢實業坊(ptt.cc)
※ 轉錄者: chuunibeast (59.127.195.69 臺灣), 08/09/2019 12:22:13


--------------------------------------------------------


 作者  doris520 (doris)                                          看板  C_Chat 
 標題  [閒聊] RO演唱會現場平均年齡會是幾歲?                                   
 時間  Fri Aug  9 12:28:34 2019                                               
───────────────────────────────────────


https://i.imgur.com/xEIyDhi.jpg

https://i.imgur.com/wNXIEat.jpg

消息來源：https://tro.gnjoy.com.tw/Event/ACT_20190805_ROconcert/

當年說要去當兵的網婆
現在應該都是老兵了吧QQ
曾經的網公 說不定也整形變成女森惹

經典的老遊戲現在要辦演唱會
現場會不會創下史上平均觀眾年齡最高的演唱會阿XD
還是會變成好久不見的合體網聚呢?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 119.77.145.119 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565324916.A.63F.html
推 Freeven: 大概都三十以上了                                       08/09 12:30
推 philip81501: ro經典的是bgm 是在演唱什麼                         08/09 12:32
推 TARORO6575: ro很多歌都有翻唱人聲版 可是我還是不解為什麼是找這   08/09 12:35
→ TARORO6575: 兩位                                                08/09 12:35
推 soysfox0421: 我猜30辣                                           08/09 12:35
推 rochiou28: 3000太貴了==                                         08/09 12:36
推 HellFly: 30以上 我當年玩都國小了 當時的大學生起碼3.40歲了       08/09 13:04
推 s800525: 票價要3K...  這比很多大牌的門票還貴了                  08/09 13:17
→ FFFFFFFF: 3K還不如等LiSA或水樹來台搶特區票好                    08/09 14:20
推 momsen: 大概都30歲了吧，20幾的玩楓谷長大居多                    08/09 14:26
推 snakelalala: …  我只想聽純樂團欸==                             08/09 14:46


--------------------------------------------------------


 作者  steven8088 ()                                             看板  C_Chat 
 標題  [六花]   斉
藤健吾 喜歡向日葵的六花                                       
 時間  Fri Aug  9 12:31:22 2019                                               
───────────────────────────────────────

@kengo1212

向日葵六花
https://pbs.twimg.com/media/EBe-kRcUYAAj3nP.jpg



新世紀六花
https://pbs.twimg.com/media/EBdRad7VUAAAKvB.jpg



上一張水著六茜的無字版
https://pbs.twimg.com/media/EAt_J7OUIAELS0c.jpg



這次C96的本本
https://pbs.twimg.com/media/EA2VFmjU0AAeY61.jpg
https://pbs.twimg.com/media/EA2VFmgVUAE2sS4.jpg
https://pbs.twimg.com/media/EA2VFmhUIAA4i6c.jpg
https://pbs.twimg.com/media/EA2VFmiUIAAYNAH.jpg



所屬社團コネコタンク的主視覺
https://pbs.twimg.com/media/EBFlZbcUEAAgaGs.jpg



偷渡一張千早
https://pbs.twimg.com/media/EBN99kNUwAAmltV.jpg

妳是不是偷吃美希的飯糰!


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.171.167.1 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565325086.A.D21.html
噓 Rikka5566: 誰                                                   08/09 12:32
推 WindSpread: C96還有，不愧親爹之名                               08/09 12:33
推 y0707186: 二樓六花老公                                          08/09 12:33
→ buke: 第一張有意境                                              08/09 12:33
推 LSLLtu: 一樓盜版受害者                                          08/09 12:34
→ buke: 主視覺圖好香                                              08/09 12:34
推 justatree: 阿斯                                                 08/09 12:45
推 OyAlbert: 新世紀6花如果是阿絲卡的戰鬥服就更好惹                 08/09 12:47
推 reminsky: 千早好香                                              08/09 12:47
推 astrophy: 好香                                                  08/09 12:57
→ tommy72392: 過氣                                                08/09 13:22
推 johnny83225: 香                                                 08/09 13:23
噓 makinoyui: 誰                                                   08/09 13:37
推 NGNL1103: 賣到C96，太香啦！                                     08/09 13:55
推 tonytimmy84: 想把西瓜籽舔掉                                     08/09 14:26
推 a125g: 推                                                       08/09 14:37
→ opeminbod001: 正版六花賽高                                      08/09 14:40


--------------------------------------------------------


 作者  ClownT (克朗)                                             看板  C_Chat 
 標題  [閒聊] 荒木是不是也滿適合畫遊戲王的?                                   
 時間  Fri Aug  9 12:32:41 2019                                               
───────────────────────────────────────

荒木對上達比兄弟那段 是JOJO比較特殊的戰鬥
就是單純的賭博和打電動 但依然被畫得相當精彩
而遊戲王裡面除了早期的黑暗遊戲和怪獸龍門骰
戰鬥怪獸卡本身也是一種遊戲決鬥
甚至到了後面的騎車打牌 畫過F-MEGA的荒木應該也能駕馭的很好
荒木是不是也可以去畫遊戲王?
武藤遊戲會變成迪亞波羅嗎?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.240.217.154 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565325163.A.8B5.html
推 Lex4193: 武藤遊戲一開始的長相很像廣瀨康一,不信去拿第一集漫畫    08/09 12:33
→ Lex4193: 來比較;高橋和希老師是JOJO迷                            08/09 12:34
推 Akalios74: 都在埃及獲得靈感                                     08/09 12:35
推 tim201227: 黃鎮會把對方翻開的陷阱卡再蓋回去                     08/09 12:36
推 qoo60606: 黑暗大法師揍人時會歐拉                                08/09 12:36
推 thbw666: 高橋是出名的Jo粉啊                                     08/09 12:36
推 qq78097: DIO會時間暫停偷看別人的手牌                            08/09 12:40
→ ORIHASHI: 長得一頭適合打牌的髮型                                08/09 12:40
→ shuten: https://youtu.be/C5pxHgnrz0M                            08/09 12:42
推 wasgavin0410: 適合打牌的髮型XDDD                                08/09 12:49
推 howard7718: 次回 花京院 死す                                    08/09 12:53
推 lv256: 布加拉提會把你的牌組丟到拉鍊裡                           08/09 13:20
推 weltschmerz: 神抽 但是放不上決鬥盤 ZA WARUDO                    08/09 13:21
推 x111222333: 有人打牌時，會莫名期勉變出煙抽，變出飲料喝，然後    08/09 13:25
→ x111222333: 對面壓力山大                                        08/09 13:25
→ l6321899: 雙方打牌會變成心理戰，決勝負的關鍵跟卡片沒關係        08/09 13:29
推 sos3637665: 打牌變成心理戰這很ok                                08/09 13:35
→ queen100000: 你不知道海馬的霸氣站姿就是致敬高橋的偶像荒木的JO   08/09 13:59
→ queen100000: JO立嗎？                                           08/09 13:59
推 SCLPAL: 怎魔啦?不是要攻擊嗎?                                    08/09 14:00
→ GentleGolem: 對手從頭提防到尾的蓋牌只是一張普通的融合           08/09 14:03
→ GentleGolem: https://youtu.be/RghQk8Al3pI                       08/09 14:04
→ GentleGolem: 承太郎打遊戲王                                     08/09 14:04
推 swbthj: 達比弟弟的替身就是亞圖姆                                08/09 14:13
→ blackhippo: 給承太郎打出的每張牌都是直擊決鬥者                  08/09 14:46
推 w3411463: 成太郎對玩家直接攻擊 達比生命值歸零                   08/09 14:46


--------------------------------------------------------


 作者  wingkauzy (威爾費瑞)                                      看板  C_Chat 
 標題  [艦娘] 炒飯上有章魚耶~                                                 
 時間  Fri Aug  9 12:37:02 2019                                               
───────────────────────────────────────

https://twitter.com/aikawa524/status/1159305262148145152

https://pbs.twimg.com/media/EBat_QJUEAARX6g.jpg

果然是曉學生，毫無違和感



附贈-曉的褲襪
https://twitter.com/888myrrh888/status/1159091791603179523

https://pbs.twimg.com/media/EBXr1r3UEAIJFwl.jpg
曉啊，能夠一個人穿褲襪嗎?

那..那算甚麼!!

曉是Lady喔!? 當然能夠做到啊!!


奇...奇怪?  這件褲襪怎麼很快就捲起來了?

等一下  真的是...像那樣...在哪裡?


怎麼啊，真的做不到啊
正好，既然都裸足了，因為很輕就到我背上幫我按摩吧?


把我當笨蛋啊!!!!

在這之後滅茶苦茶的被踩了


https://i.imgur.com/ft8tLOf.jpg  im3719130
Lady
是戰艦喔!

世界的...BIG 7?
是我達成的喔!

我謊話了
--
▃▄▁▁▁▁▁
頭をなでなでしないでよ！
◢█▇▇▇▇◣
█◥◤◥◤█
           ぷんすか！
▋●  ●▍
█▇▇█       ┌
█    █
特III型  駆逐艦1番艦    暁    φwingkauzy

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.47.160.81 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565325427.A.70D.html
推 YoruHentai: 一秒就破功的lady                                    08/09 12:38
※ 編輯: wingkauzy (114.47.160.81 臺灣), 08/09/2019 12:39:02
推 yankeefat:          瓜                                          08/09 12:39
推 Prometheus2: 婆婆婆婆                                           08/09 12:39
推 SSCSFE: ぬううおおお                                            08/09 12:39
推 laigeorge89: 拜託，踩我                                         08/09 12:43
推 Tkuers: 見面三秒就破功                                          08/09 12:43
推 kerycheng: 拜託踩我                                             08/09 12:45
推 SORAChung: 最後一張是廂型車的那本吧                             08/09 12:51
推 haseyo25: 想被響踩                                              08/09 13:03
推 BubbleAdam: 流浪漢那本？                                        08/09 13:15
→ wingkauzy: 盲人啦                                               08/09 13:17
推 w40w40w40w40: 舔舔！                                            08/09 13:18
推 ntr203: 第二張太香了吧                                          08/09 13:22
推 soysfox0421: 想被踩                                             08/09 13:26
推 DaYehNO1: 我婆                                                  08/09 13:32
推 OldYuanshen: 盲人那篇QQ                                         08/09 13:37
推 scotthsu: 不能一個人穿褲襪是什麼梗？                            08/09 13:44
推 bbc0217: 第一張好可愛                                           08/09 13:45
推 rockmanx52: 沒什麼哏 就只是說Lady很沒用而已                     08/09 13:47
→ gn00465971: 穿褲襪哪有那麼難? 不信我們隨便找個俾斯麥來試試看    08/09 13:56
→ tetsu2008: 拜託 踩我                                            08/09 14:18
推 taikobo: 不是應該先穿好褲襪再踩嗎?(重點錯)                      08/09 14:27


--------------------------------------------------------


 作者  joe199277 (風玖一生推)                                    看板  C_Chat 
 標題  [五等分] 聊三玖:愛情三角及愛情故事(上)                                 
 時間  Fri Aug  9 12:37:18 2019                                               
───────────────────────────────────────

最近發的五等分文都是信三玖抽五星這種奇怪的抽卡發錢文
而且回合數也過得差不多了，該認真地寫一些五等分文了


這篇是我想在近期寫以三玖為女主角的"起承轉合"論文前
先引用台大 孫中興教授的<戀愛社會學系列>書中的內容，
來講解三玖的愛情故事與角色可能

原先想連其他四人的一起分析看看，但後來發現自己資質駑鈍，
很難掌握住其他四人的愛情，而我也沒有把握能站在中立立場
就像之前的三玖論文，事後看覺得一些關於其他姊妹的點
很有可能讓其他四派的粉絲不高興。所以最後決定這篇文只談三玖的部分就好
如果其他派的大大看了這篇文，對孫教授的書有了興趣，
也希望看看其他五學家。怎麼用孫教授的課程內容來解釋支持的新娘人選的愛情。


這次內容多是引用台大孫中興教授的<愛情社會學三部曲>
第二本<學著，好好分>(2016出版)跟第三本<學著，遇見愛>(2019)的內容
youtube甚至有孫中興教授的開放式課程影片可以觀看
本人入手了<學著，遇見愛>，其餘都是在圖書館閱讀

以下正文

一、愛情三角理論

在1986年，心理學家史坦伯格在《心理評論》裡發表了其著名的「愛情三角理論」，
對愛作出幾何學的假設。根據愛情三角理論，愛由三部份組成:親密、激情、承諾。

這三個因素，構成了愛情的三角形。依據這三個因素的比例會形成不同的愛情

(特別要提的是"承諾"，許多人可能認為承諾指的是婚姻，但包含短期和長期兩個部分：
短期：決定自己愛上某個人 長期：承諾維持愛情關係
兩者並不一定一起出現
(1)因為決定要愛上某個人並不表示要和那個人維持長久關係
(2)承諾要和一個人發展長期關係並不表示愛上那個人)

二、三玖的愛情鐵三角構成

初期三玖的愛情起因於友情的親密要素：喜歡(liking)，而且來的很快。(第3話)
林間學校前問前田告白，"承諾"開始滋長
但更早之前的煙火大會的夥伴搶回、林間學校雪洞經歷(單行本3、4集)
已經讓激情因素開始滋長，已經從喜歡變成了親密+激情的"浪漫愛"(romantic love)

而林間森林最後對一花宣言的那一刻，才讓她的"承諾"生根，決定要愛風太郎這個人
可以說，直至林間學校結束，三玖的愛情三角才正式確立，
但那也不過是個偏重"親密"與"浪漫"，"承諾"極少的小三角。

孫教授在書中與課程內容中也提到:愛情三要素的幾何學端賴兩要素：
1.愛情的強度：一個人對於另外一個人愛情的強度越大，愛情三角形就越大
2.愛情的平衡：愛情的平衡決定了愛情三角形的形狀
完全平衡的關係是一個等三角形
不平等的關係的愛情三角會變成銳角、甚至不規則的三角形

之後幾個回合，可以看出她的三角形進一步往不同面向擴大與確立:
如38話(客廳告白前發現喜歡風的真正原因:親密與承諾)、
67話(被風太郎認出:激情與親密)、
84話(風都知道:親密)
而86話，她更開始向姐姐看齊，主動積極的去擴大自己的三角形....
但這愛情三角始終有危機，因為具備三個要素並不意味著愛情就成為現實，
需要付出更多來調節這三者的平衡。
愛情不是一件容易的事情，愛是一種能力，並非天生就有，
需要不斷的鍛煉和實踐才能培養出來。
而且其他姊妹也有自己的感情，風太郎雖然說都知道，可不代表未來一定會選擇她


說完了愛情鐵三角擴大的大概歷程
接著來說說第二個理論:擴大三角形過程中，三玖愛情故事風格的轉變

三、三玖的愛情故事(love is a story)

史坦伯格在1990中期，新增了一個理論:愛是一個故事(love is a story)
來增強愛情三角理論
他還寫了<Love Is a Story: A New Theory of Relationships>
一書來闡述他歸納的五大類、二十六種愛情故事

他認為，愛情三角形事實上來自"故事"。生活中，所有人都會接觸到大量不同的故事，
這些故事都傳達了關於如何理解愛情的不同概念。
有些可能明確地用作愛情故事；但大多文藝創作可能會在大背景下嵌入愛情故事。
無論哪種方式，我們都有各種各樣的機會來觀察愛情的多種概念。(五姝愛情歷程各不相
同)
可以通過人際關係，觀看媒體、閱讀小說來體會這些故事。
而因為我們接觸到這些故事，長期之中也會形成自己的愛情觀，自己應該是什麼的故事。

為什麼史坦伯格要人們歸納出愛情故事?其重要性在於有助於讓自己的愛情成功
他認為，愛情成功，首重就是要讓兩人對故事有所共鳴，有兩個條件:

一是"了解並體會你所偏好的故事在愛情中的角色"，
"故事"代表的是每一個人對愛情的認知與需求。
能把"故事"述說的越清晰，越能夠清楚知道自己的需求

二是"了解自己的愛情故事是甚麼故事"如果找到一個愛情故事(價值觀)與自己相近的對象
那愛情成功機率也比較高。
但要了解:故事，是不斷地被改寫的。一種故事，有許多種寫的方式。
了解自己的故事很難，但並不是不可能發生變化

以下是史坦伯格歸納出來的26種愛情故事

這些類別都有很多角色特質，透過比對可以幫助了解自己的愛情故事
每種都有其優缺點，發現故事後，應試著放大故事優點，縮小故事缺點
(青色是筆者認為跟三玖較為相關的類別)
(當然故事有無限多種，但可以概略分成26種
因為是用美國觀點去看，所以有些分類有明顯的文化差異)

1.不對稱類:師生故事、犧牲故事、政府故事、警察故事、色情故事、恐怖故事

2.物品(人被作為物品看待):科幻故事、蒐集故事、藝術故事
(關係作為物品看待):家庭故事、復原故事、宗教故事、遊戲故事

3.合作類:旅行故事、編織故事、花園故事、事業故事、耽溺故事

4.敘事類:幻想故事、歷史故事、科學故事、食譜故事

5.特別類型:戰爭故事、劇場故事、幽默故事、神秘故事

直至目前來看，三玖的故事應該是 旅行、師生、耽溺、家庭 四種交織
旅行同時是戀情、作品的大綱，也是最終變化目標
其以師生為發端、耽溺混合其中、家庭為輔助，走完這段旅行故事

首先講旅行故事，這也是筆者認為86回後三玖開始轉變的愛情故事類型

旅行故事的人，下面的特質會勾好勾滿(越多越相符)

(1)在一個良好的關係裡，伴侶會一起成長，一起變化
(2)愛是一不斷發現、不斷變化的過程
(3)開始一個關係像開始一個有趣而富挑戰性的新旅程
(4)視伴侶與我為一同經歷人生旅程的人
(5)在我的親密關係中，伴侶與我盼望對人生有所探索、發現
(6)"變化"和"發現"是親密關係成功之鑰
(7)關係是一不斷變化、發現的過程
(8)我享受與伴侶一起經歷所有人生旅程 (Sternberg, 1999: 181)

五等分的總劇情發展個人認為比較偏向旅行，這應該是五姝最的理想愛情故事
動畫片尾曲也有說就是"因為不斷變化所以才會喜歡"比起編織、花園、事業、耽溺
這比較符合風太郎預想的故事(風太郎也許還會偏向科學故事)
當然這不專屬於三玖，嚴格說來這是專屬新郎新娘、五姝共享的"故事"

其次是七個再見風太郎辭職強烈表現、四葉回憶後劇情給人些微感覺的"耽溺":

(1)我無法想像沒有我的伴侶的愛情生活 o
(2)沒有我的伴侶，我會發瘋 o
(3)對我而言，需要有伴侶圍繞就像需要有空氣呼吸一樣
(4)沒有我的伴侶，我無法生活
(5)沒有伴侶的愛，我的生活無意義
(6)我的伴侶一離開我，我的生活就完全空白
(7)沒有我的伴侶，我不能活
(8)我幾乎完全倚賴我的伴侶來獲得快樂 (Sternberg, 1999: 204)

七個再見風太郎辭職時明確的表現出(1)跟(2)的特質，
而後面料理學校的決定讓三派很多人擔心她進一步連345678項都能符合

再來是67回之前巧克力製作、期末考突破、67回明確界定的"師生"

※老師 (風太郎)
1) 發現自己在親密關係中居老師角色 o
2) 經常發覺自己在親密關係中教伴侶許多有關人生的事情 o
3) 有時覺得我的伴侶像學生
4) 喜歡我的伴侶能從我身上學到許多

※學生 (三玖)
1) 發現自己在親密關係中居學生角色 o
2) 經常發現自己在親密關係中從伴侶身上學到許多 o
3) 有時覺得我的伴侶像我的老師 o
4) 我喜歡我的伴侶有許多東西可以教我 o (Sternberg, 1999: 86-87)

師生故事的愛情個人認為不是這個作品訴求的最終故事(合作類的更為符合)
67回最後三玖心中的獨白"他是老師，我是學生"明確界定當時他們的關係，
即便三玖當下如某大大訴求的告白成功，那也是不對等的愛情故事，
這恐怕明顯不符合作品最終價值觀。
69回起，三玖就藉由做麵包，讓故事與關係發生變化，以求不對等關係的突破。

最後是"家庭"
作品中相較其他姊妹，較為不明顯得關心家人，但細心觀察各篇章還是能夠看出的。
最終依據是86回的發言"我愛家人"

(1)理想關係像照顧周到的家－美麗、清潔、整齊、令人驕傲
(2)家是關係的「堡壘」。它是關係開始和終止的地方 o (起於五姊妹，終於五姊妹)
(3)夫婦所住的家像他們及他們關係的延伸
(4)當我為我們的家做事，我覺得像在為我的親密關係做事 o
(5)不在乎家的人經常經營不好關係
(6)你從家能看出夫婦的關係品質
(7)我覺得我們一起維持的家是我們關係的重要部分 o
(8)我有時覺得若無家這個堡壘就很難想像我們的關係 o (Sternberg, 1999: 151-152)

顧好家庭即意為顧好家人(姊妹、丸男、愛羽)，通過關係的維護，在家庭中漸入核心。
嚴格說來，比起三玖，其他四人在這一塊更能明確的拿更多的表現(尤其是二乃、五月)


以上，打到這裡告一段落，
稍晚再用孫教授在<學著，遇見愛>中所分析的一個經典的戀愛故事
來說說三玖所扮演的角色類型，安排的戲碼，以及這個角色位置給他帶來的的困難

推薦各位版友可以看看這系列的書，孫教授的見解獨到，口吻幽默
其八字箴言"平等對待，共同奮鬥"更是一言以蔽之，精準地貫穿了其三本愛情論
就john 稍晚手機字體上色 吃飯去

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.231.57.133 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565325440.A.7B4.html
※ 編輯: joe199277 (49.219.160.130 臺灣), 08/09/2019 12:47:07
推 hank71911: 這真的太神了……根本是以寫論文的方法在寫             08/09 12:47
推 xkiller1900: 我只能跪了                                         08/09 12:54
※ 編輯: joe199277 (49.219.160.130 臺灣), 08/09/2019 13:16:46
推 scotttomlee: 先推~ (覓食回來再看                                08/09 13:23
推 leftavoid: 先推                                                 08/09 13:48
推 Aggro: 推!                                                      08/09 13:50
推 cow60106: 推                                                    08/09 14:04
推 skyitmexp: 推                                                   08/09 14:16


--------------------------------------------------------


 作者  dWoWb (dWoWb)                                             看板  C_Chat 
 標題  [閒聊] CAROLE & TUESDAY 16 嗚嗚嗚嗚                                    
 時間  Fri Aug  9 12:40:39 2019                                               
───────────────────────────────────────

真的太好聽了!

CAROLE大推!























也來到了第16話了

讓CAROLE踏進音樂的歌手 FLORA

成名前後的經歷 與 GUS的一些過去




然後重頭戲

在South by Southwest上

CAROLE & TUESDAY 除了一首新歌外

還翻唱FLORA的歌

真的是太好聽了  嗚嗚嗚嗚嗚嗚


















這一part的故事真的很喜歡

QQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQ

好啦 是真的太好聽才怒發文!

loop中


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.226.251.169 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565325642.A.D09.html
推 HEAVENFINAL: 這兩集Tuesday不是主角 劇情突然變好看               08/09 12:43
→ dWoWb: tuesday萌萌擔當就好惹 這兩話都是傳奇歌手的故事 真的棒    08/09 12:44
推 hobe89: 路邊撿到樂團蠻好笑的                                    08/09 13:11
推 Nakata0911: 中間好悶啊                                          08/09 13:35
→ opeminbod001: 這兩集都不錯看 而且這集音樂超好聽!                08/09 14:39


--------------------------------------------------------


 作者  coffeechu (該減肥了)                                      看板  C_Chat 
 標題  Re: [EPIC7] 第七史詩 新手問(光暗四星簡評)                              
 時間  Fri Aug  9 12:42:06 2019                                               
───────────────────────────────────────

鑒於當時送五星卷入坑的新血現在應該都開始抽光暗了

